Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0df50491e10091e6 1v0003d023a1381ae0
Frame 0055 : 1v0dd40fc1e60051f9 1v000340a5008e0a40
Frame 0056 : 1v0c2407322015e224 1v000316a8c29e02b6
Frame 0057 : 1v0ff6101104fa215b 1v0003e01b20b40a40
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0c640f024a0c2252 1v00032469e2262bc6
Frame 0067 : 1v0ff60f016200b18e 1v0003e056403816c0
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0c3605b0a30510dc 1v0003a841a3be09de
Frame 0077 : 1v0dd410905c10a127 1v0003407800881ee0
Frame 0078 : 1v0c160e60060210fb 1v00039a1c2478273f
Frame 0079 : 1v0c740bd2200fd228 1v0003321ee1d81ee2
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0c7509519ef511ad 1v0003b478e1c02b03
Frame 0089 : 1v0df508c0e0027115 1v0003d018613e0560
Frame 0090 : 1v0db408a330086331 1v000340b120180bc0
Frame 0091 : 1v0c160c724c057252 1v00031a3c04de0adf
Frame 0092 : 1v0c34dce287079287 1v00032487e1ce1ec3
Frame 0093 : 1v0ff60510400230a2 1v0003e02840e41600
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0fd515a10f106193 1v00035003c1661440
Frame 0103 : 1v0ff6040080fd40bd 1v0003e030c0740fc0
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0db4eb81b20d51b3 1v00034021c0380840
Frame 0113 : 1v0ff60bafcc0280cd 1v0003e007802c1da0
Frame 0114 : 1v0ee410703405e11e 1v00034018602a1540
Frame 0115 : 1v0fe50d8061fac103 1v0003d05540682aa0
Frame 0116 : 1v0ff60a9feafdc0c2 1v0003e00a40fe14e0
Frame 0117 : 1v0de4ff91b910b1bc 1v0003405181841820
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 1v0ff6fd11dafc11dc 1v0003e060803a1820
Frame 0127 : 1v0eb40711a40fd1af 1v000340bb80ea1280
Frame 0128 : 1v0ff608016f03a182 1v0003e031a0821c60
Frame 0129 : 1v0eb412226203e26c 1v000340b2208a1a00
Frame 0130 : 1v0ff6061158fdb169 1v0003e03840c60880
Frame 0131 : 1v0dd4055ff0008085 1v0003405721562b40
Frame 0132 : 1v0c2501500bff2069 1v00039831a3a42e3e
Frame 0133 : 1v0dd40cb0d0099127 1v0003400c20842b80
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0c360da183f761a1 1v0003a82ee2cc229e
Frame 0143 : 1v0c76004fa4014035 1v0003b68ba1ce2847
Frame 0144 : 1v0c750f10e407c143 1v0003345be1e61f86
Frame 0145 : 1v0c760780ec08c118 1v0003b604a21209c7
Frame 0146 : 1v0c640fc1cc01f1e3 1v0003248d82340f03
Frame 0147 : 1v0c6403029c0b529d 1v0003246262280666
Frame 0148 : 1v0c640d00d803012d 1v00032419420800e3
Frame 0149 : 1v0ff609e028f3a0c9 1v0003e014a0462520
Frame 0150 : 1v0c1608e0e804911c 1v00039a09646023bf
Frame 0151 : 1v0db4ffe04d042084 1v0003403fc0782180
Frame 0152 : 1v0d74084fa7fc4098 1v0003c05a014228e0
Frame 0153 : 1v0dd4fbb16209c167 1v0003403560521f80
Frame 0154 : 1v0cf40a517b05c191 1v0003408ba0d41f60
Frame 0155 : 1v0ff60700a7fea0e7 1v0003e001e08a1ee0
Frame 0156 : 1v0ff60bc12a000157 1v0003e017609c2ae0
Frame 0157 : 1v0ee4191248083264 1v0003404ce0f20a00
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0ff60a506101b0e0 1v0003e00e002c1f60
Frame 0167 : 1v0d7412a1d907f1f6 1v0003404dc1600660
Frame 0168 : 1v0c360c0031f3e0e4 1v0003a80a42e62b1e
Frame 0169 : 1v0dd40c919fed51b5 1v0003406261341340
Frame 0170 : 1v0ff6077fcbffc094 1v0003e03ec0dc2660
Frame 0171 : 1v0c05096fa604e0a8 1v00038a43854c2cff
Frame 0172 : 1v0d741131b8c391d7 1v00034000007a0020
Frame 0173 : 1v0c340e81b607c1cd 1v0003245361da20a3
Frame 0174 : 1v0c1410e24906b254 1v00031601e46220eb
Frame 0175 : 1v0ff6085092f7c0e4 1v0003e00fe06a1de0
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 1v0f5421f0d9045229 1v0003402840002400
Frame 0185 : 1v0c7502def2f97038 1v0003b42581a01263
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 1v0dd414c1150fe18c 1v0003400c208a1000
Frame 0195 : 1v0ef5f710cefcc0d6 1v0003d002c0862020
Frame 0196 : 1v0ed41050da10614a 1v0003406800ac27c0
Frame 0197 : 1v0df5066d69fc1067 1v0003d06bc0aa2bc0
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0df5084129fcd148 1v0003d041a14c0d80
Frame 0207 : 1v0c640f21ec10e1fd 1v00032421c2642205
Frame 0208 : 1v0ff608ef9501009f 1v0003e06ae0441d20
Frame 0209 : 1v0ff60e40cb02a131 1v0003605540ae2be0
Frame 0210 : 1v0c341311a60031d1 1v0003242de386214a
Frame 0211 : 1v0c760b30d400311d 1v0003b64821ec2a87
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c360cf0ea00f136 1v0003a830c2522cef
Frame 0221 : 1v0c35ff5f83fc1020 1v0003a611c2fc2c0e
Frame 0222 : 1v0ff60502de01a2df 1v0003608ca0480f40
Frame 0223 : 1v0fb50372600b2261 1v00035095006e27a0
Frame 0224 : 1v0f540a323410323a 1v000340e9611a0340
Frame 0225 : 1v0c1609607cfdd0e2 1v00039a2d041615ff
Frame 0226 : 1v0c16088fdf0300a6 1v00039a4ce4222e3f
Frame 0227 : 1v0c141782c80432d1 1v0003168524c0236d
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 1v0db4fc618306a187 1v0003408700ea2060
Frame 0237 : 1v0ff60aeef50450b2 1v0003e023a0d41f20
Frame 0238 : 1v0dd409405cff30d4 1v0003404280e61dc0
Frame 0239 : 1v0df508608dfb40e2 1v0003d056413a19c0
Frame 0240 : 1v0de40f027e09c284 1v000340cd418a2e60
Frame 0241 : 1v0c360950cd01310c 1v0003a80f0266218f
Frame 0242 : 1v0c150e3034f8e100 1v0003983ce548253d
Frame 0243 : 1v0c3413c1840661be 1v0003248062580585
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0ff60730cdfb2101 1v0003e03840542d40
Frame 0253 : 1v0c140fd0a30f9130 1v00031618643a15f5
Frame 0254 : 1v0df50aa17a0f0191 1v0003d01d00ca1de0
Frame 0255 : 1v0df5eab025f4302c 1v0003d01ee1162700
Frame 0256 : 1v0c05062f77fce075 1v00038a1945622eff
Frame 0257 : 1v0fb5ffd026f6506b 1v0003d06540581f80
Frame 0258 : 1v0ed41fc22b0f326e 1v00034008607e1780
Frame 0259 : 1v0f541e00931171e9 1v00034041a0262240
Frame 0260 : 1v0c160170c602f0e3 1v00039a0004d42bbf
Frame 0261 : 1v0c76085fa907c09a 1v0003b640a1f02727
Frame 0262 : 1v0c160d405a0220fe 1v00039a2484a0291f
Frame 0263 : 1v0c340ab1bc07d1cb 1v000324a141d812e3
Frame 0264 : 1v0c340cc32c09432d 1v0003244fa1f81145
Frame 0265 : 1v0c340141ee11a1f1 1v0003245362021383
Frame 0266 : 1v0c640e32770ac27c 1v000324d4c1f406a6
Frame 0267 : 1v0c6513e1ef02020c 1v0003266f822c11e7
Frame 0268 : 1v0c640e31360dc16c 1v0003243661fa1c86
Frame 0269 : 1v0c640d82870af28b 1v0003248ca1dc1223
Frame 0270 : 1v0c35f60f81feffca 1v0003a61b22ca2bee
Frame 0271 : 1v0c640832c50532c6 1v0003240e02481d46
Frame 0272 : 1v0c640551c8fe81cf 1v0003a45ea2262306
Frame 0273 : 1v0f750c6059fad0f4 1v0003d08700502ec0
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0dd40d202afe90f0 1v0003c05fa00a1e60
Frame 0283 : 1v0c240801b20bf1be 1v00031696e320243a
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0ff60c2081fd50fe 1v0003e053607e1880
Frame 0293 : 1v0ff60f704fff8116 1v0003e00c20121c80
Frame 0294 : 1v0cf4ff9230119231 1v000340c201060aa0
Frame 0295 : 1v0c35fd2fb402401c 1v0003a66363c62eee
Frame 0296 : 1v0ff60cc0a0fd4110 1v0003e03380082be0
Frame 0297 : 1v0ff60a7029f1d0d0 1v0003e020c0dc1be0
Frame 0298 : 1v0c740c404b06c0ee 1v0003326901c42c62
Frame 0299 : 1v0c740c404b06c0ee 1v0003326901c42c62
Frame 0300 : 1v0df5ff925101a252 1v0003508700720d60
Frame 0301 : 1v0cf40cd20114d20c 1v000340a8c0220f20
Frame 0302 : 1v0f641a22cd0cd2d8 1v0003409f60820140
Frame 0303 : 1v0c3414117ff861bc 1v0003a45722d22dca
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0ff604a04d0170a5 1v0003e04ec0642820
Frame 0313 : 1v0df5070f4cf9c07c 1v0003d03c01282d40
Frame 0314 : 1v0f541031910f31b6 1v00034098c0d423c0
Frame 0315 : 1v0c360b417a077193 1v00032807826a1eaf
Frame 0316 : 1v0c1609509efdf0f2 1v00039a1b24a82b3f
Frame 0317 : 1v0c640c01df0911ec 1v0003246722222ce3
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0c360cf113fc314e 1v0003a82483721d3e
Frame 0327 : 1v0dd4065118073134 1v000340aaa05a17e0
Frame 0328 : 1v0c240e129b0fc29f 1v0003164b021a10a7
Frame 0329 : 1v0fe50a6140fb1162 1v0003d007819a2e20
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 1v0c6604101b00b088 1v0003a81862482c6f
Frame 0339 : 1v0ff60e9009f800fe 1v0003e01581042e40
Frame 0340 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0341 : 1v0c341102f80fa2fb 1v000324ae632e1cec
Frame 0342 : 1v0c3413a3000ed303 1v0003249063520394
Frame 0343 : 1v0c7608f05bf7d0d0 1v0003b68701f222a7
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0c36033161fd916d 1v0003a848228e2b8f
Frame 0353 : 1v0db409a1b70c41c4 1v000340d0205e2e20
Frame 0354 : 1v0c76099026ffa0c5 1v0003b65462201fc7
Frame 0355 : 1v0de404e18308318e 1v0003401d002603c0
Frame 0356 : 1v0fe51752d507d2dd 1v00035034802206a0
Frame 0357 : 1v0c150510dc037101 1v00039810e496171b
Frame 0358 : 1v0c2410528807128e 1v0003961d01ca2d27
Frame 0359 : 1v0df508404bfde0c3 1v0003d05dc18a1c60
Frame 0360 : 1v0c7609b0a6ff40f9 1v0003b64b02021ba7
Frame 0361 : 1v0c3406d2ccfc32cd 1v00032416831e102c
Frame 0362 : 1v0c360ce27ff95283 1v0003280b431c0c3e
Frame 0363 : 1v0c340c4270063274 1v0003241943201294
Frame 0364 : 1v0dd415d0db0cf184 1v000340ed21042340
Frame 0365 : 1v0db40c21fc0b2207 1v000340a9a01c1560
Frame 0366 : 1v0ff608003901d0bb 1v0003e002c0300160
Frame 0367 : 1v0c360af13906315f 1v0003a852839a1abe
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0c760400b3fcc0df 1v0003b6b4e1c82d87
Frame 0377 : 1v0dd411b26c0b0275 1v0003404640320c20
Frame 0378 : 1v0dd41d9219013256 1v0003404640320e20
Frame 0379 : 1v0c340d4306081307 1v0003248702c428cc
Frame 0380 : 1v0c36060f6201d071 1v0003a852834c291e
Frame 0381 : 1v0df5085181086192 1v0003501ee08817a0
Frame 0382 : 1v0c360d0185f9e1a1 1v0003286cc368207e
Frame 0383 : 1v0c640320aeed80d8 1v0003a40001ca2ec5
Frame 0384 : 1v0ff607e0660140cb 1v0003e02fc08626e0
Frame 0385 : 1v0eb410521e0af22c 1v00034000e04c2200
Frame 0386 : 1v0ff608e11cfa1141 1v0003e04a00262b40
Frame 0387 : 1v0c360c40ca019120 1v0003a825828a276f
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0ff606600d01109a 1v0003e03480562c00
Frame 0397 : 1v0c040a404b0250d8 1v0003884385562cef
Frame 0398 : 1v0ed41a71790e91eb 1v0003407800340840
Frame 0399 : 1v0cf40c00440a70e9 1v00034030c0dc2080
Frame 0400 : 1v0ed40b01aef9c1bf 1v00034083406816e0
Frame 0401 : 1v0df502805d04809e 1v0003d01b20342520
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0ff60adffa00c0c9 1v0003e011c0be2120
Frame 0411 : 1v0c050e022109d22b 1v00030a25843a1fdf
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0ff60a5f8d00f0b3 1v0003e015803a1c00
Frame 0421 : 1v0cf415f14d0981af 1v000340b6c0562680
Frame 0422 : 1v0c760700fefcc122 1v0003b63a22602acb
Frame 0423 : 1v0cf40491e50a11ea 1v0003404280b80780
Frame 0424 : 1v0fe509628c08b28f 1v0003504280b807e0
Frame 0425 : 1v0db4ef417e04517f 1v0003409420e01ec0
Frame 0426 : 1v0c3608804c01b0c6 1v0003a82943bc281e
Frame 0427 : 1v0ff609104e0110cd 1v0003e03de0340de0
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0df506e0e4fe810f 1v0003d07700ba24a0
Frame 0437 : 1v0df5066077f550c7 1v0003d01681162700
Frame 0438 : 1v0c750af242fba248 1v0003345361e02566
Frame 0439 : 1v0c341c72b0ff82c3 1v0003243663840dea
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0c360f01c1ff21d8 1v0003a80fe26e29af
Frame 0449 : 1v0c340d82edfd02ef 1v0003243382f6018c
Frame 0450 : 1v0c35ffc1e70811ea 1v0003260e02d8232e
Frame 0451 : 1v0cf4ff7fbdf94035 1v0003c05a016c1fc0
Frame 0452 : 1v0c050e7e47fbf0e8 1v00038a3b05942b5f
Frame 0453 : 1v0f7507605b00d0c2 1v0003d04820f02500
Frame 0454 : 1v0ff60f3fe5fe0102 1v0003e01580882600
Frame 0455 : 1v0f641d81a710b21a 1v0003400fe0001a40
Frame 0456 : 1v0eb40fc2bc0942c0 1v0003409ba06a0400
