Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0df5007f37fe701e 1v0003d05720d823c0
Frame 0055 : 1v0fd50763000dd301 1v0003500681900c80
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0c36f8a132fe1136 1v0003a85642c02d5e
Frame 0065 : 1v0c7606c2c90222ca 1v0003361681e40687
Frame 0066 : 1v0c3604c14001e152 1v0003a800e23a2ccf
Frame 0067 : 1v0c340b70510140e7 1v0003a47ac2a42e6c
Frame 0068 : 1v0db40b52790c127c 1v00034020c09c1700
Frame 0069 : 1v0db40c0236fca23d 1v00034043803e2520
Frame 0070 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0071 : 1v0df502d06901c0a7 1v0003d07261502620
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 1v0ff609df63fdf0a7 1v0003e032a08c2ca0
Frame 0081 : 1v0c7609cf7d08e0a9 1v0003b630c1c02d07
Frame 0082 : 1v0f541c52100d2249 1v0003409320940c40
Frame 0083 : 1v0cf40e81f2f4d201 1v0003404ec0280620
Frame 0084 : 1v0db40602e0fc82e1 1v00034027600c0560
Frame 0085 : 1v0c35077fe3fb709a 1v0003a654636228f6
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0ff60aeefa0270b3 1v0003e06f801625c0
Frame 0095 : 1v0cf4ff7fbdf94035 1v0003c05a016c1fc0
Frame 0096 : 1v0dd410d21207d221 1v000340a6e0081340
Frame 0097 : 1v0c150870a5fc50f0 1v0003981584fe153d
Frame 0098 : 1v0ff603a058ffa0a2 1v0003e009600a1b00
Frame 0099 : 1v0c160730abfbd0eb 1v00039a5824b8257f
Frame 0100 : 1v0db40680940150d9 1v0003c00e001e2580
Frame 0101 : 1v0f642071e301b24f 1v0003403de00020e0
Frame 0102 : 1v0fa40ee1a71171c2 1v00034097e0040e80
Frame 0103 : 1v0c750d82080ea213 1v00033405a2200d63
Frame 0104 : 1v0ed40001990c019e 1v000340c8a0141600
Frame 0105 : 1v0df5074ff4fd609c 1v0003d01860722a80
Frame 0106 : 1v0dd407106d0810c8 1v0003400860081140
Frame 0107 : 1v0c361d621ff80258 1v0003288ac32c253e
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0ff607c18d01419b 1v0003e01a40b42100
Frame 0117 : 1v0c360bfff308f0d6 1v0003a8e3c218188f
Frame 0118 : 1v0db40c40160930e2 1v0003402de08e1460
Frame 0119 : 1v0ff60ae161fb817d 1v0003e00a40322e60
Frame 0120 : 1v0df508b00b0360b3 1v0003d030c14a2340
Frame 0121 : 1v0c34f842e005c2e0 1v0003245721d81f63
Frame 0122 : 1v0c7514323d05e24e 1v00033459020828e3
Frame 0123 : 1v0c640e2272056278 1v0003241d01da03a5
Frame 0124 : 1v0c641041f209f204 1v0003243742922726
Frame 0125 : 1v0c74f82d9a07ef84 1v0003b220c2182ba1
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0ff60b202202b0d6 1v0003e079e0422320
Frame 0135 : 1v0d741742b80d22c2 1v000340e0003014e0
Frame 0136 : 1v0dd40bd1790b8194 1v0003405fa04007e0
Frame 0137 : 1v0ff604efbafda070 1v0003e07440aa29a0
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0ff60a701d00f0cd 1v0003e03fc0ce0a60
Frame 0147 : 1v0c760ae23aff7240 1v0003b61681e22307
Frame 0148 : 1v0dd41130f606a15e 1v0003403560001800
Frame 0149 : 1v0c35ff201c02f061 1v0003a608629e258e
Frame 0150 : 1v0ed41071570b418e 1v000340c7a08608e0
Frame 0151 : 1v0db4f9426f0d526f 1v0003403b00880680
Frame 0152 : 1v0ff60adff8f420c9 1v0003e06800e21380
Frame 0153 : 1v0c24f6f13e0ec141 1v0003162fc3241d36
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0c7402b088fce0ba 1v0003329421a61fc1
Frame 0163 : 1v0c141890880de199 1v000316d3e47e15ad
Frame 0164 : 1v0ef50230a2fc90cb 1v0003d02b20c22de0
Frame 0165 : 1v0ff60f508703a122 1v0003e011c0081b20
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0ff605f119071134 1v0003e08ba0c422a0
Frame 0175 : 1v0c760bb18801619f 1v0003b68ca2142b07
Frame 0176 : 1v0ff603d0fcf9b116 1v0003e01d010a1440
Frame 0177 : 1v0c36087189fd4199 1v0003a800e3aa225e
Frame 0178 : 1v0c640201ea0b71ed 1v00032410e2381aa6
Frame 0179 : 1v0c340a721a045220 1v000324aaa26425e3
Frame 0180 : 1v0ee412b053096141 1v0003407f80742ea0
Frame 0181 : 1v0c360230dcf910f7 1v0003a830c360261e
Frame 0182 : 1v0c3606217609a184 1v0003a80d228c058f
Frame 0183 : 1v0c340f41a505a1c2 1v0003242de2a60a0c
Frame 0184 : 1v0c3411a152098192 1v00032491424c2265
Frame 0185 : 1v0c360ec09efe0123 1v0003a8096292110f
Frame 0186 : 1v0c24104228fcf234 1v0003162582800e67
Frame 0187 : 1v0c2410021bfcf228 1v0003162582800e67
Frame 0188 : 1v0f5413614c10a19a 1v0003401a401c0d60
Frame 0189 : 1v0ff60de08d042115 1v0003e01ee1062680
Frame 0190 : 1v0ff60650f2f80117 1v0003e01ee19828a0
Frame 0191 : 1v0c1418126c08627f 1v0003168ca50e010b
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0c360b607af900f5 1v0003a81b227c1fcf
Frame 0201 : 1v0ef501b127010135 1v0003d09140482ba0
Frame 0202 : 1v0d7416428cf49298 1v00034039212c16c0
Frame 0203 : 1v0c74ffc1df0e61e2 1v0003325ea23c2e22
Frame 0204 : 1v0c740831fe0e9204 1v0003325ea23c2e42
Frame 0205 : 1v0c160850880790df 1v00039a04a42e211f
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0c360c1034f500e6 1v0003a85a02fa1cbe
Frame 0215 : 1v0db409322c034231 1v00034003c1380ca0
Frame 0216 : 1v0df511d18c0931b9 1v0003501941201ba0
Frame 0217 : 1v0db4f812ce0912cf 1v00034031a1561740
Frame 0218 : 1v0db409a222004228 1v00034038415a09a0
Frame 0219 : 1v0df509af810740a8 1v0003d05fa03619e0
Frame 0220 : 1v0c340ec2bb04b2be 1v00032400e1d40103
Frame 0221 : 1v0dd40d80ad0e811d 1v0003400f01340da0
Frame 0222 : 1v0fe50bc078fa60f8 1v0003d0c3e0b41380
Frame 0223 : 1v0cf4f97ea8f7ffa9 1v0003c01ee0782ee0
Frame 0224 : 1v0c360980510360d2 1v0003a81fe2f62ade
Frame 0225 : 1v0c36075fecff209a 1v0003a80e0392299e
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0c360b9182fe119a 1v000328852236204f
Frame 0235 : 1v0c36ff20cb0110e1 1v0003a823a334147e
Frame 0236 : 1v0ff605afd9f2a082 1v0003e01ee00c2660
Frame 0237 : 1v0c34049241056244 1v000324266328070a
Frame 0238 : 1v0c340c92de0412e0 1v000324b222d6164c
Frame 0239 : 1v0c3600e0faff110d 1v0003a83a22d01bfe
Frame 0240 : 1v0c16fa609efd90af 1v00039a11c4142ddf
Frame 0241 : 1v0c340771e0fbf1e8 1v0003244462c4228c
Frame 0242 : 1v0c760d508df9c10f 1v0003b66081ac2767
Frame 0243 : 1v0c1406d2bff682c0 1v00031612c4401b15
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0df500b047f74085 1v0003d09321562b60
Frame 0253 : 1v0df5058f3d003065 1v0003d013a16a2da0
Frame 0254 : 1v0dd41bf0d80391d2 1v00034020c1302380
Frame 0255 : 1v0f5418d1061091b3 1v0003403a206c18e0
Frame 0256 : 1v0dd412f14b0cc197 1v0003403660ee24e0
Frame 0257 : 1v0df5fecfd4fda038 1v0003d005a1322700
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0c760d7ffaf4a0eb 1v0003b63661a22a47
Frame 0267 : 1v0c1412b17b13d1b2 1v00031620c47c052d
Frame 0268 : 1v0ff60eb063047111 1v0003e031a0342a20
Frame 0269 : 1v0c350c71fdfa0208 1v00032610e2b62eae
Frame 0270 : 1v0cf4ecafdbf39fe9 1v0003c02fc14e2980
Frame 0271 : 1v0c7606f0a2f370e4 1v0003b618625c2747
Frame 0272 : 1v0f540a01fa10d203 1v0003402ee05404e0
Frame 0273 : 1v0c3505afccffa07e 1v0003a627637a228e
Frame 0274 : 1v0c76057186078192 1v0003b62662622c8e
Frame 0275 : 1v0f5417b28f13629d 1v0003409aa01015a0
Frame 0276 : 1v0ed422afe602622b 1v000340e960522820
Frame 0277 : 1v0fd51f71800fa222 1v0003502c009e11a0
Frame 0278 : 1v0f5419d26108d27a 1v0003407700d01500
Frame 0279 : 1v0ff61170c006214c 1v0003e02d01022540
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0c34fcc3160d7316 1v0003240962dc12ec
Frame 0289 : 1v0d74f352a0f562a0 1v0003c018618a1b00
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0ff605709cfb00d7 1v0003e013a0c61d80
Frame 0299 : 1v0dd41bd2880522a0 1v000340b7c13a0d20
Frame 0300 : 1v0c640722cb1092cc 1v000324bc61b20dc3
Frame 0301 : 1v0c7606005bfd30b6 1v0003b604a1e22927
Frame 0302 : 1v0c3607d08f02f0df 1v0003a840a35a20fe
Frame 0303 : 1v0db40d329607129a 1v00034033813e0d20
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0ff60c4066f650f6 1v0003e025800e0540
Frame 0313 : 1v0c360a6184011199 1v0003281b223a0a6f
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0ff60be0c1ff6118 1v0003e03fc04625c0
Frame 0323 : 1v0d740b5238ff523e 1v00034043801e21c0
Frame 0324 : 1v0ff60951850dc198 1v0003606ea0582000
Frame 0325 : 1v0de406e19cfca1a8 1v0003c007811218e0
Frame 0326 : 1v0df5fbc03bff8063 1v0003d023a14e2c40
Frame 0327 : 1v0db404e1ba1271c1 1v000340c3015820c0
Frame 0328 : 1v0ff6091fcf0100aa 1v0003e09500e21680
Frame 0329 : 1v0ef5062fd2fdf086 1v0003d03b007e2700
Frame 0330 : 1v0f750b70310370de 1v0003d0a6e00c1a40
Frame 0331 : 1v0f540e02080d5214 1v000340bb80801c20
Frame 0332 : 1v0db40e526a0cb270 1v0003409241200800
Frame 0333 : 1v0f540ce21b085224 1v0003400860260dc0
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0c7504f01203108d 1v0003b45461b82945
Frame 0343 : 1v0c0404e2a2fe52a3 1v0003080d23f8159b
Frame 0344 : 1v0c05fe9fe0fad03c 1v00038a04a556177f
Frame 0345 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0346 : 1v0df5064e7d01f067 1v0003d033814c1dc0
Frame 0347 : 1v0c240790b61240f4 1v00031653633a20fa
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0d741a70b80ae1b9 1v00034082403c1f00
Frame 0357 : 1v0df507215701b16a 1v0003d03c01580140
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0ff610ffc4fa0118 1v0003e01a40ae0da0
Frame 0367 : 1v0ff60db0b3f9c121 1v0003e06800302160
Frame 0368 : 1v0f5412c1f90dd210 1v0003400d207e0400
Frame 0369 : 1v0ee41c1195081205 1v000340d8800c2200
Frame 0370 : 1v0c3606f11ff2413c 1v0003a83de3b22dbe
Frame 0371 : 1v0f6408f2870c4289 1v0003405fa0ee2e00
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0c750a209a0540f7 1v0003b41b21b01a43
Frame 0381 : 1v0df5fcc0bbfb00cd 1v0003d065404c0be0
Frame 0382 : 1v0ff60f702701e10e 1v0003e06900360a60
Frame 0383 : 1v0eb4f7e1b20381b4 1v0003406da0381ce0
Frame 0384 : 1v0db406128b0c028c 1v0003405ea03c11a0
Frame 0385 : 1v0db404d1a703c1af 1v0003406f80381e60
Frame 0386 : 1v0dd4f3711807d11b 1v0003405cc04e1760
Frame 0387 : 1v0cf417904e096184 1v0003407da02c2120
Frame 0388 : 1v0fa413922a0bd23c 1v0003404ce0480840
Frame 0389 : 1v0c76044f8e02b05f 1v0003b62c02041f67
Frame 0390 : 1v0c2404f04f0720a8 1v0003960e02942ea7
Frame 0391 : 1v0c3607efbdfdd098 1v0003a8348270208f
Frame 0392 : 1v0c3416a1fb09421f 1v0003246262a82e74
Frame 0393 : 1v0eb4fcb0a2fcd0b7 1v00034040a05419e0
Frame 0394 : 1v0c760b7ffcfcc0d1 1v0003b68d81f02ea7
Frame 0395 : 1v0ff606efd7038090 1v0003e06721721ea0
Frame 0396 : 1v0c76f9dfddf8f019 1v0003b640a26028e7
Frame 0397 : 1v0db406e24e040251 1v0003402b210623e0
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0db403efe1fff070 1v0003c050a13a1cc0
Frame 0407 : 1v0c361cc1c000721f 1v0003a849239c2b7e
Frame 0408 : 1v0c360210e7012100 1v0003a82583b6263e
Frame 0409 : 1v0ff609907a0200e3 1v0003e00961041f00
Frame 0410 : 1v0c75054ff8fe1086 1v0003b42fc1b02b23
Frame 0411 : 1v0df50b40970190ff 1v0003d040a0122ec0
Frame 0412 : 1v0db4eb8316080316 1v000340cf20881460
Frame 0413 : 1v0ff609410dfd5137 1v0003e00960401b20
Frame 0414 : 1v0f541e90ad0e71f3 1v0003400fe08e1560
Frame 0415 : 1v0c041a92d50232e1 1v0003089ba47a1457
Frame 0416 : 1v0c041b316d0141ed 1v000308ca84661a4f
Frame 0417 : 1v0c160e025bff3261 1v00031a5ea49c0a3f
Frame 0418 : 1v0c041760f906219f 1v00030853649c297d
Frame 0419 : 1v0c141bc2cb0612d9 1v0003164b049a0735
Frame 0420 : 1v0cf416223b0de250 1v00034041a0e80b60
Frame 0421 : 1v0c64e53174084174 1v0003a47f81ce2d63
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0c760bd0730250f6 1v0003b61c21ce26a7
Frame 0431 : 1v0ff6ffafe1006046 1v0003e03ec07a11c0
Frame 0432 : 1v0dd419518c0081e9 1v00034032a03405c0
Frame 0433 : 1v0dd41730180b517b 1v00034059004024a0
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0db4ff51dcecc1de 1v00034055403e1e20
Frame 0443 : 1v0df50910430320c9 1v0003d01680701aa0
Frame 0444 : 1v0ed40821180c813a 1v0003408240bc19e0
Frame 0445 : 1v0ff6097049fee0cf 1v0003e000002a28c0
Frame 0446 : 1v0de41531e910220c 1v0003400c20ae0c80
Frame 0447 : 1v0c0407f03df9d0bb 1v0003882fc5302efb
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 1v0c76fd901effe059 1v0003b630c2021e07
