Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 1v0ed40511ce0cc1d4 1v0003401c200e16c0
Frame 0054 : 1v0c6406527b0bf27d 1v0003249ba1ea1546
Frame 0055 : 1v0c7609616bfbd181 1v0003b607823229a7
Frame 0056 : 1v0ff608d056f4d0cd 1v0003e00781881b60
Frame 0057 : 1v0c5413a1c5fd31ea 1v0003246ea1bc2943
Frame 0058 : 1v0c36046022ffc08e 1v0003a80fe362205e
Frame 0059 : 1v0ef503b103f9b11b 1v0003d05ae0e028a0
Frame 0060 : 1v0c160c509df9710b 1v00039aa2240a2d7f
Frame 0061 : 1v0c76127246fed253 1v0003362481f62907
Frame 0062 : 1v0ff60a7128f8b150 1v0003e01e00761ec0
Frame 0063 : 1v0dd40530150f6090 1v0003406cc02a2e40
Frame 0064 : 1v0df519a087f231a9 1v0003d004a1262da0
Frame 0065 : 1v0ed40511ce0cc1d4 1v0003401c200e16c0
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0c76064057fe60b6 1v0003b65dc2122ca7
Frame 0075 : 1v0ff604e129f6713e 1v0003e05cc0882600
Frame 0076 : 1v0d741421b1f6b1de 1v0003403840e208a0
Frame 0077 : 1v0c351631d20a81ff 1v000326a6e2f824fc
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0c5607cff507c0a2 1v0003a84ec21c24cf
Frame 0087 : 1v0ff60f4063008118 1v0003e031a0882b40
Frame 0088 : 1v0c7400c2400dd241 1v0003328521ea10e1
Frame 0089 : 1v0c041e62a21222bd 1v0003086f845c1197
Frame 0090 : 1v0ff60e405e06c10b 1v0003e02940062280
Frame 0091 : 1v0ff6078140fda158 1v0003e04b00741280
Frame 0092 : 1v0ff60970f6fac128 1v0003e01860a42740
Frame 0093 : 1v0ff61d719b064215 1v0003601760ec1d80
Frame 0094 : 1v0eb40fc240103249 1v0003403ce0de2640
Frame 0095 : 1v0c650bc2f400f2f6 1v0003260681cc18e7
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 1v0ff603d066fca0ac 1v0003e011c16e2da0
Frame 0105 : 1v0ff60c0fd1f920d2 1v0003e00860822bc0
Frame 0106 : 1v0df50a80fefbe133 1v0003d06cc1301e80
Frame 0107 : 1v0c250750350240b2 1v00039817627e256f
Frame 0108 : 1v0c141421b706c1e2 1v00031603c45e17eb
Frame 0109 : 1v0fd5046031fdb095 1v0003d04920ec1680
Frame 0110 : 1v0c7609e1f40001fd 1v0003b64461cc2c07
Frame 0111 : 1v0c350700c8fed0fc 1v0003a66ea2d80cda
Frame 0112 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0113 : 1v0cf41341a70fe1d3 1v0003401fe1881c00
Frame 0114 : 1v0c74f482b30dc2b3 1v0003324b025c1901
Frame 0115 : 1v0c741942a508a2b3 1v00033283427204e1
Frame 0116 : 1v0c340bc2120b821a 1v0003245722620dc3
Frame 0117 : 1v0c7511b32d0a732f 1v0003348ba2760966
Frame 0118 : 1v0c751062f70a22fa 1v0003345542620de3
Frame 0119 : 1v0c751722b00a52bb 1v0003345902640de3
Frame 0120 : 1v0db40b622f08c236 1v0003408160562460
Frame 0121 : 1v0ff6084016f920b1 1v0003e05a001c1c20
Frame 0122 : 1v0df5078fef00209d 1v0003d02581241d00
Frame 0123 : 1v0c760510d5fd90fc 1v0003b63a22621d07
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0c75068e49f6e06a 1v0003b43ce1a62ba3
Frame 0133 : 1v0ff60a5ffeff20c4 1v0003e07080b62d20
Frame 0134 : 1v0cf40001ed0aa1ef 1v00034089c05a0ea0
Frame 0135 : 1v0df506208cf340d1 1v0003d01d00a02dc0
Frame 0136 : 1v0cf41311a207a1cf 1v0003401940fa27c0
Frame 0137 : 1v0c541c726304f284 1v000324d7a1ac11c3
Frame 0138 : 1v0dd41ef07210e1f5 1v000340a400322400
Frame 0139 : 1v0c24fc5f2af56fe7 1v0003962fc38c2ed6
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0ff606809ff620df 1v0003e02940ba06c0
Frame 0149 : 1v0c350c9fc90350d9 1v0003a610e39e28dc
Frame 0150 : 1v0dd4166204108225 1v00034099c07a0580
Frame 0151 : 1v0c7606914503b15a 1v0003361941da1f87
Frame 0152 : 1v0dd411e24700f253 1v00034052819c2ba0
Frame 0153 : 1v0fd518930f063314 1v0003d04381522aa0
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0c7609d0c9fe210e 1v0003b62941d40a87
Frame 0163 : 1v0df509101e0130bd 1v0003d048211e2520
Frame 0164 : 1v0db4d8520bff320b 1v000340a1407a0e40
Frame 0165 : 1v0cf4fae180fac183 1v0003402761982c80
Frame 0166 : 1v0ff606b08efee0d6 1v0003e03c01042320
Frame 0167 : 1v0c360890c404b102 1v0003a822a3602b5e
Frame 0168 : 1v0db406b0f405a11a 1v00034003c02829e0
Frame 0169 : 1v0de412d200107217 1v0003407ac07e02e0
Frame 0170 : 1v0fa40c71fb0c5206 1v000340a6e03609a0
Frame 0171 : 1v0c34f841a3f771a5 1v0003240a43d027e6
Frame 0172 : 1v0fb50150a8eff0cc 1v0003d04920541da0
Frame 0173 : 1v0c76099139053159 1v0003b62941ea1347
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0c340d719b0ae1b4 1v0003241a41e61463
Frame 0183 : 1v0df5060f81fbc074 1v0003d00d20042920
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0c760c91b60141c9 1v0003b60fe20026e7
Frame 0193 : 1v0df509e0bffda108 1v0003d027606624a0
Frame 0194 : 1v0df50770ac0050ed 1v00035012c0c02ea0
Frame 0195 : 1v0c350bb1cf0ff1dd 1v0003264be308261a
Frame 0196 : 1v0c250862a20702a4 1v00031805a3360c5e
Frame 0197 : 1v0c3401e2d2ffc2d3 1v000324a222fa026c
Frame 0198 : 1v0df5085e81fe3087 1v0003d04dc19c1f80
Frame 0199 : 1v0c760ba0570810eb 1v0003b63fc2362907
Frame 0200 : 1v0dd405311101c12b 1v0003403ce1962320
Frame 0201 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0202 : 1v0c24fcbfaaf8b013 1v0003961943202eae
Frame 0203 : 1v0df5095107006133 1v0003d020c1922960
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0c36ffb11cf92128 1v0003a863635220be
Frame 0213 : 1v0c3605f0f5faf117 1v0003a82de26c0e2f
Frame 0214 : 1v0dd41b019911f1fe 1v000340bc606c1100
Frame 0215 : 1v0c34f830d60290df 1v0003a40863241f2a
Frame 0216 : 1v0c1605e108ff1126 1v00039a0fe43a2d3f
Frame 0217 : 1v0d740e81f104d200 1v00034014a19024e0
Frame 0218 : 1v0c340e12960ad29a 1v0003243ce2be07cc
Frame 0219 : 1v0dd41102fd046300 1v0003405ea15e1220
Frame 0220 : 1v0dd40522c6faf2c7 1v00034096019c1520
Frame 0221 : 1v0c160e80f1fbd146 1v00039a79e4362abf
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0f75f85063fd0077 1v0003d011c16e2da0
Frame 0231 : 1v0fe50b524008e246 1v0003501fe0ea0da0
Frame 0232 : 1v0c350d5210ffa21a 1v0003264be2b823d6
Frame 0233 : 1v0c760d316cfcb18e 1v0003b63481f42c27
Frame 0234 : 1v0ff606f26efcf270 1v0003e00781762060
Frame 0235 : 1v0ff6064ffefe6093 1v0003e02fc10016a0
Frame 0236 : 1v0df509e0d4ff9115 1v0003d01a41482de0
Frame 0237 : 1v0ed4070104094127 1v0003401d001614e0
Frame 0238 : 1v0c3410c1ac0341cc 1v0003a43c03e82e14
Frame 0239 : 1v0ff60c5fac0020d3 1v0003e00c20082e20
Frame 0240 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0241 : 1v0cf41341a70fe1d3 1v0003401fe1881c00
Frame 0242 : 1v0cf413418e0971c1 1v000340c7a0cc2340
Frame 0243 : 1v0f540ea1310f616b 1v0003405be0101d80
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0cf4037f7bfe4052 1v0003c07081142ba0
Frame 0253 : 1v0f750580670720b8 1v0003d03380202e20
Frame 0254 : 1v0df50af09a0200fe 1v0003d04380c41e20
Frame 0255 : 1v0ff60660f100a116 1v0003e00f00321ec0
Frame 0256 : 1v0ff60d3fbb0120e1 1v0003e018601e2a80
Frame 0257 : 1v0ff6046002fc2081 1v0003e013a0cc2c20
Frame 0258 : 1v0c3509bfd904b0b4 1v0003a62de27621ed
Frame 0259 : 1v0eb40c51a3e5e1b8 1v000340c201141240
Frame 0260 : 1v0ff60b3195f8d1a9 1v0003e02de08e1160
Frame 0261 : 1v0c3607f12fffa14c 1v0003a832a3061fbe
Frame 0262 : 1v0ff603c023faf089 1v0003e001e0e21a20
Frame 0263 : 1v0c7607d058f2c0c4 1v0003b601e2401f07
Frame 0264 : 1v0ff60b405903e0e7 1v0003e03de0ec1de0
Frame 0265 : 1v0c360b0124f69150 1v0003a82a22d614fe
Frame 0266 : 1v0c240de0c0116128 1v00031630c38a28ba
Frame 0267 : 1v0c240600600770b9 1v00031632a390205a
Frame 0268 : 1v0c350c62520a5257 1v0003268603b81d9a
Frame 0269 : 1v0c340fe169005198 1v000324b7c332172a
Frame 0270 : 1v0c3422508908a22a 1v00032487e3c22b4a
Frame 0271 : 1v0c24fb1321000321 1v000316be43340ffa
Frame 0272 : 1v0c240c1199fc91af 1v0003163663bc17dc
Frame 0273 : 1v0c341f12acf972c7 1v000324b403d6176c
Frame 0274 : 1v0c341b316f0dd1ee 1v0003243c03720a6a
Frame 0275 : 1v0c351902480f0264 1v0003267343ac193a
Frame 0276 : 1v0c340832f504f2f6 1v00032402c380128c
Frame 0277 : 1v0c34ecb204056204 1v0003243de36215ea
Frame 0278 : 1v0c3618636407b367 1v00032848235c135e
Frame 0279 : 1v0c3417e2ea07b2f1 1v0003244b035c1e14
Frame 0280 : 1v0c16fc1004fe303f 1v00039a32a47819df
Frame 0281 : 1v0c15086033f5e0bc 1v0003982ee40a1d4f
Frame 0282 : 1v0db40871d51181de 1v000340ac803c2340
Frame 0283 : 1v0fb5040042f5909a 1v0003d00860961ee0
Frame 0284 : 1v0ff608d071fb20d9 1v0003e01b204e2ce0
Frame 0285 : 1v0ff607712ff7414a 1v0003e06080de2520
Frame 0286 : 1v0c760be06c0280f4 1v0003b617620a15c7
Frame 0287 : 1v0c340b318c0761a2 1v000324c6c3842aaa
Frame 0288 : 1v0c0503712704a13a 1v00038a7164dc2adf
Frame 0289 : 1v0c160700affa90ec 1v00039a1d03fe1c9f
Frame 0290 : 1v0c161bd26f00628b 1v00031a10e40a06df
Frame 0291 : 1v0c140ee2aa0f02ae 1v0003160f04040f35
Frame 0292 : 1v0c161c22910052a8 1v00031a12c40c06ff
Frame 0293 : 1v0c161c926f00628e 1v00031a12c40c06df
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0ef50870bdf940fe 1v0003d02580ae2880
Frame 0303 : 1v0c6410bfbdf76114 1v0003242de1a41f86
Frame 0304 : 1v0c3507f293f74295 1v0003a6a8c38818ce
Frame 0305 : 1v0f5421c17d0d823d 1v000340dc40f023a0
Frame 0306 : 1v0f541c32340a1261 1v000340c3e0021180
Frame 0307 : 1v0dd4f72042ff0059 1v0003c00b415c0640
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 1v0cf4f8bfb6007ffb 1v0003c04a01302840
Frame 0317 : 1v0ff60edff1f5e0fe 1v0003e01fe0d01880
Frame 0318 : 1v0c360cf0f3ff813b 1v0003a86443e0295e
Frame 0319 : 1v0c640af1c108e1cf 1v0003241c21ce2383
Frame 0320 : 1v0c640af1c108e1cf 1v0003241c21ce2383
Frame 0321 : 1v0c3404b0f40a0112 1v000324b5e2202803
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0ff60a9faa0860b9 1v0003e01681002500
Frame 0331 : 1v0ed409a25d065260 1v00034078e02c0d80
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0df508109e0260e9 1v0003d00860142b40
Frame 0341 : 1v0c3602bf50ff3040 1v0003a810e2a413de
Frame 0342 : 1v0c351001fa06720b 1v00032614a32a2d6e
Frame 0343 : 1v0c1602f07a0470b3 1v00039a8ac3fe1abf
Frame 0344 : 1v0ff6078277fa5279 1v00036001e05a1720
Frame 0345 : 1v0dd420522f126275 1v00034033803e04a0
Frame 0346 : 1v0c360d7032f620f6 1v0003a86f83a4205e
Frame 0347 : 1v0c340eb0e3038140 1v0003246ae1e22783
Frame 0348 : 1v0ff610a050065125 1v0003e08e80aa1b00
Frame 0349 : 1v0db40912ac0452ae 1v0003400a402c0dc0
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 1v0c740170b4f980d5 1v0003b257219e1b62
Frame 0359 : 1v0db40fb1f40ab205 1v000340e2e0c80a60
Frame 0360 : 1v0c340e910213614f 1v000324d2030607ca
Frame 0361 : 1v0ff60a2100035133 1v0003e01a416e07e0
Frame 0362 : 1v0ff609a097fb60f2 1v0003e01fe01a0a20
Frame 0363 : 1v0ff60ed00aff7101 1v0003e01a40362da0
Frame 0364 : 1v0df50770ac02e0ed 1v00035012c0c02ea0
Frame 0365 : 1v0ff60e9077f9c115 1v0003e023a02a1220
Frame 0366 : 1v0ff605f120fba139 1v0003e057206c2960
Frame 0367 : 1v0c641171760d51a8 1v0003248601a80ea3
Frame 0368 : 1v0c160d50feff1144 1v00039a02c494285f
Frame 0369 : 1v0ff61e30ebfda1f5 1v0003601580ce22a0
Frame 0370 : 1v0ff61e40ebfda1f5 1v0003601580ce22a0
Frame 0371 : 1v0df50b5214fb621c 1v00035021c1261760
Frame 0372 : 1v0c64f64319085319 1v0003243381b01a23
Frame 0373 : 1v0df50abf96f280b8 1v0003d01d01201d40
Frame 0374 : 1v0c350aa318fa3319 1v0003261c22b0066e
Frame 0375 : 1v0c360f21820091a6 1v0003a81ee3180fbe
Frame 0376 : 1v0ff604c045faa0a1 1v0003e025802c2220
Frame 0377 : 1v0df5f320f3f040f7 1v0003d020c0842ce0
Frame 0378 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0379 : 1v0ff60ab0d4f5211a 1v0003e01940821ba0
Frame 0380 : 1v0c3507624e08e251 1v0003268ba2e22d3a
Frame 0381 : 1v0db40c4156115179 1v0003402d00082180
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0ff608512bfd314a 1v0003e05be05a0c80
Frame 0391 : 1v0c760db112030152 1v0003b65281b81e87
Frame 0392 : 1v0ff60c3141fd416a 1v00036000e03804e0
Frame 0393 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0394 : 1v0c6410329509529a 1v000324ce42380ea5
Frame 0395 : 1v0c74029145133152 1v0003324821d20c81
Frame 0396 : 1v0c760b208ef530fa 1v0003b600e23a2b87
Frame 0397 : 1v0ff6fbf12a072132 1v0003e02760c01c40
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0c360b0123f2f14f 1v0003a81fe290284f
Frame 0407 : 1v0dd40d504c08f0fb 1v000340ed204a2840
Frame 0408 : 1v0ff606e064ff40c2 1v0003e02ee0f824c0
Frame 0409 : 1v0c160b316200117f 1v00039a13a422271f
Frame 0410 : 1v0c36048151000160 1v0003a858235426fe
Frame 0411 : 1v0fd52322850e72bb 1v000350d1009c07a0
Frame 0412 : 1v0dd40d504c08f0fb 1v000340ed204a2840
Frame 0413 : 1v0c351631d20a81ff 1v000326a6e2f824fc
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0df5fee025fc3065 1v0003d025811e24c0
Frame 0423 : 1v0dd41a01261171ca 1v0003402fc07a1220
Frame 0424 : 1v0ff60d81bcf9d1d0 1v0003e000e0341660
Frame 0425 : 1v0dd405a0aa0fb0e1 1v00034026600c1820
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c76053f69034066 1v0003b611c24c2587
Frame 0435 : 1v0c160a10a807d0fd 1v00039a11c4762adf
Frame 0436 : 1v0fb50d3051fa30fb 1v0003d011c03c1a60
Frame 0437 : 1v0c140541fc09c201 1v0003169f64ce106e
Frame 0438 : 1v0c74f502140d0215 1v0003320681ee2782
Frame 0439 : 1v0dd41a31f510722b 1v00034041a1800b80
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0cf4fbe16b007170 1v0003c016818c16e0
Frame 0449 : 1v0df50ab0adfdd105 1v0003d00681981660
