Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0ff609f0aff7c100 1v0003e05dc0521c60
Frame 0053 : 1v0ff60ca2ae00f2b1 1v00036022a0ba1440
Frame 0054 : 1v0fd50f51a40131c1 1v00035023a0ba1480
Frame 0055 : 1v0db407e2cd0322ce 1v0003401d01981b00
Frame 0056 : 1v0c360792cffb22d0 1v0003285902b8161e
Frame 0057 : 1v0c760ac021ffb0d2 1v0003b63ec24017cd
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0c760b2fe0fb70c9 1v0003b618620e2c07
Frame 0067 : 1v0c7600a1b60501ba 1v0003b60fe20c2847
Frame 0068 : 1v0c750701f503e1fb 1v0003b46bc20a2ca3
Frame 0069 : 1v0ff60fc0effc714e 1v0003e02de09c1d40
Frame 0070 : 1v0c34fe8052ff2080 1v0003a42b229811ac
Frame 0071 : 1v0ff60aa06e0050e8 1v0003e088e0521520
Frame 0072 : 1v0df506e0b20260ed 1v0003d028413c1720
Frame 0073 : 1v0ff607a050f890c0 1v0003e086005a0f00
Frame 0074 : 1v0c36003110fcc11f 1v0003a811c2aa28be
Frame 0075 : 1v0c7608303cff30bd 1v0003b603c23c2287
Frame 0076 : 1v0c3610a10efec165 1v0003a80b43b6291e
Frame 0077 : 1v0c7603a056f960a1 1v0003b600e1e824a7
Frame 0078 : 1v0eb406a18014918e 1v0003408e80a62540
Frame 0079 : 1v0eb40b7168116185 1v000340a7c0aa2420
Frame 0080 : 1v0cf418a2ac0642b9 1v000340e000840ac0
Frame 0081 : 1v0cf41802320a824e 1v0003406cc0c01580
Frame 0082 : 1v0ff607500cf9c0a3 1v0003e086009e0820
Frame 0083 : 1v0fb512b32d0d032f 1v0003505540c80ae0
Frame 0084 : 1v0db40c1256fec25c 1v0003407e80b207e0
Frame 0085 : 1v0db409a330047330 1v0003406900be0240
Frame 0086 : 1v0cf414b14d0681a5 1v0003406f80bc0ae0
Frame 0087 : 1v0fb50b235c01635d 1v0003509e60a801c0
Frame 0088 : 1v0de40ee2cb0072cf 1v000340a7c0ae01a0
Frame 0089 : 1v0fa413f221114235 1v0003400f00c205e0
Frame 0090 : 1v0fd51612b606c2be 1v000350a140ae04e0
Frame 0091 : 1v0f7514f26f07227c 1v0003506900c00720
Frame 0092 : 1v0fd515b1e50eb20b 1v0003508060ba0a20
Frame 0093 : 1v0ff60a7ef2fda0ab 1v0003e068009e1540
Frame 0094 : 1v0ff60930c6fc4107 1v0003e03480401d80
Frame 0095 : 1v0dd41da1480ea1fd 1v000340bf40062980
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 1v0df50720530130bc 1v0003d013a1581e20
Frame 0105 : 1v0c16054105fbe121 1v00039a446460215f
Frame 0106 : 1v0c7615124efe925f 1v0003363481de25a7
Frame 0107 : 1v0c7410a2fb0a92fd 1v0003324642461b02
Frame 0108 : 1v0dd41f60f40bf206 1v0003406360882080
Frame 0109 : 1v0c360900fb02d129 1v0003a80fe2ee2cfe
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0ff6f09ff604c007 1v0003e03de07e0ac0
Frame 0119 : 1v0cf40a024108f245 1v0003404561080b40
Frame 0120 : 1v0c6405c154076165 1v0003a405a21e2c63
Frame 0121 : 1v0c3407d2a20782a3 1v00032490620223a3
Frame 0122 : 1v0c341031300bb174 1v000324a502d01a54
Frame 0123 : 1v0ff604a023fc3091 1v0003e04ec07a2620
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0c760c1019f990df 1v0003b64561d41fe7
Frame 0133 : 1v0cf4ef417906b17a 1v0003c09ba15a2460
Frame 0134 : 1v0c64fca1f0ff71f2 1v0003a45282681703
Frame 0135 : 1v0d741880b208019e 1v0003403fc0762120
Frame 0136 : 1v0f540de11609b156 1v000340b5e0cc0480
Frame 0137 : 1v0f540de1840fc1a3 1v000340b5e0cc0480
Frame 0138 : 1v0f5422413f06f238 1v0003401b20d623a0
Frame 0139 : 1v0c1609ef550350a7 1v00039a1863f22a5f
Frame 0140 : 1v0df507afaa06b091 1v0003d02c01342120
Frame 0141 : 1v0c74037f83f83053 1v0003b21942421242
Frame 0142 : 1v0c760ca103022142 1v0003364ce2060fe7
Frame 0143 : 1v0c76fb0321043322 1v0003363561de0c67
Frame 0144 : 1v0c750240e001e0fb 1v0003b44be1f02d86
Frame 0145 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0146 : 1v0ff6fe8ffcff604a 1v0003e024810c23c0
Frame 0147 : 1v0cf40a82390b723e 1v000340c6c01e05c0
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c340da26704626d 1v00032421c1d61f85
Frame 0157 : 1v0ff608501cfe40b4 1v0003e050a0282960
Frame 0158 : 1v0dd40d503c04d0f7 1v000340ed204a2840
Frame 0159 : 1v0d740f62d40ab2d7 1v0003401b217a1340
Frame 0160 : 1v0ff60aa09ffe20fe 1v0003e02ee0562180
Frame 0161 : 1v0ff60df044fc0100 1v0003e01c201c2320
Frame 0162 : 1v0de41a62c20262cf 1v00034092416229a0
Frame 0163 : 1v0c640a71e503a1ef 1v000324b301d21ae6
Frame 0164 : 1v0df507c07c0060d5 1v0003d002c14428c0
Frame 0165 : 1v0ff6049f81000061 1v0003e03ec0ea29e0
Frame 0166 : 1v0d7403efb2f22063 1v0003c040a1302940
Frame 0167 : 1v0df50ae100f9f136 1v00035022a0602580
Frame 0168 : 1v0ff609004b0740cb 1v0003e01d01722ea0
Frame 0169 : 1v0c3609d03ef8f0ce 1v0003a61fe2982c1c
Frame 0170 : 1v0dd40d503d04d0f7 1v000340ed204a2840
Frame 0171 : 1v0c6409d27d12d280 1v00032453619e00e6
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0ff60d20b4fd811d 1v0003e048210a2d20
Frame 0181 : 1v0c05fc70dcfcc0ea 1v00038a5dc5761f3f
Frame 0182 : 1v0ff60980230500c3 1v0003e01940262a40
Frame 0183 : 1v0ff6094ff103e0b3 1v0003e03380260a40
Frame 0184 : 1v0c16011fdf043052 1v00039a1fe432299f
Frame 0185 : 1v0c340381c70a01cd 1v0003240a41ce0ae3
Frame 0186 : 1v0c340d82a50592a9 1v000324a8c30217ec
Frame 0187 : 1v0c3410d1f910d20c 1v0003240962c01bca
Frame 0188 : 1v0f7519e26e060285 1v0003505360862740
Frame 0189 : 1v0c6403c19f0201a7 1v000324ed22661646
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0ff60e1f81f870e9 1v0003e00960ec21a0
Frame 0199 : 1v0df501bfecf3a05e 1v0003d028419c27a0
Frame 0200 : 1v0eb405b1060d7124 1v000340a220221da0
Frame 0201 : 1v0c140d932e01632f 1v00031602c4ec19cd
Frame 0202 : 1v0ff60a90dbf4711d 1v0003e01680aa2b40
Frame 0203 : 1v0c350360b903d0e1 1v0003a6aaa32e19ce
Frame 0204 : 1v0eb40f60280b610d 1v00034049206a2500
Frame 0205 : 1v0c3621f1acff924b 1v0003283742f02c9e
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0c3603407a0030b4 1v0003a82c028e25cf
Frame 0215 : 1v0c36ff313201713c 1v0003a83562b8217e
Frame 0216 : 1v0c760fc066fa211f 1v0003b603c1fa10a7
Frame 0217 : 1v0c76092105004131 1v0003b66081e00b47
Frame 0218 : 1v0c34f5c2650a7265 1v000324db62d21a54
Frame 0219 : 1v0c7412d1e607c201 1v000332a402842762
Frame 0220 : 1v0c64fe71ba0e11be 1v0003248522742be6
Frame 0221 : 1v0ff609400ffee0bb 1v0003e043807a1d00
Frame 0222 : 1v0ff60dc052fd0102 1v0003e098c0f21940
Frame 0223 : 1v0df5041f6dff7057 1v0003d05cc10e0640
Frame 0224 : 1v0f540630150ad09a 1v0003409140402160
Frame 0225 : 1v0ff609c0a2f900f8 1v00036041a0b22740
Frame 0226 : 1v0de41df0700d51e6 1v0003400fe0a21600
Frame 0227 : 1v0c6407829a0e929c 1v0003243de1ce0b63
Frame 0228 : 1v0c540fe13d0df17a 1v00032487e1be1ce5
Frame 0229 : 1v0ed40ef1d7ffc1eb 1v0003c04a016c21a0
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0ff6f9508200a094 1v0003e024819821c0
Frame 0239 : 1v0d74f74ec9e8bf92 1v0003c024815a2b80
Frame 0240 : 1v0c341701411271b3 1v0003247ac2a615d4
Frame 0241 : 1v0c7606913c03d153 1v0003361941da1f87
Frame 0242 : 1v0c3411c0e413e15c 1v00032481623007e5
Frame 0243 : 1v0df500dfb8f61042 1v0003d05ea13622c0
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0df50ab0daff311d 1v0003d05ae19a21e0
Frame 0253 : 1v0c350f3136fcd172 1v0003a605a398227a
Frame 0254 : 1v0c350e7061fc310d 1v0003a45a02a81cf4
Frame 0255 : 1v0c75037fa506005a 1v0003b430c20e16c5
Frame 0256 : 1v0db4fb2fa505c003 1v0003404ec1480c00
Frame 0257 : 1v0c75033076f7c0b1 1v0003344382162846
Frame 0258 : 1v0cf41441ff09a21a 1v00034070802a0e00
Frame 0259 : 1v0c24132fc804e139 1v0003166da33e06b6
Frame 0260 : 1v0ff6f200c2eb10c7 1v0003e01fe0d224c0
Frame 0261 : 1v0de41562120fc22d 1v000340d2e15222e0
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 1v0df502c0750060ae 1v0003d02660e40c00
Frame 0271 : 1v0c35028fd5ff105e 1v0003a63b01c419c7
Frame 0272 : 1v0c7407510f0a0131 1v0003323482881981
Frame 0273 : 1v0f640701b50671be 1v00034043806c0d60
Frame 0274 : 1v0c3406c1cfff81d7 1v0003241c21f02ac5
Frame 0275 : 1v0df50b107101a0ee 1v0003d009611a2500
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0fa4f751a702c1a9 1v0003c030c1842ec0
Frame 0285 : 1v0c241261830b81b5 1v0003167803e8153a
Frame 0286 : 1v0c141ac1b3070208 1v00031696e4de178b
Frame 0287 : 1v0c1607000604c09e 1v00039a194422291f
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0d74fd506df8608f 1v0003c063609a2b40
Frame 0297 : 1v0c2408809efb10ed 1v0003963743e4247c
Frame 0298 : 1v0de41a31ab036200 1v0003408d808c12a0
Frame 0299 : 1v0c341a327402228b 1v0003244ec36e1c26
Frame 0300 : 1v0c3505c31efd231f 1v0003a64b036e0fee
Frame 0301 : 1v0db40cd21f094228 1v0003406ea07c2760
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0ff60d7d9f04c0d7 1v0003e067200027c0
Frame 0311 : 1v0df500b0e2f770f8 1v0003d00fe0062680
Frame 0312 : 1v0c340d51cb0991dd 1v0003246082c81d2c
Frame 0313 : 1v0c341631f50dd219 1v0003248d83e40af4
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0df5089fe800a0a9 1v0003d073415c2420
Frame 0323 : 1v0ff607d04b0150bf 1v0003e007810a23a0
Frame 0324 : 1v0ff60a90c8fc0112 1v0003e06440bc2240
Frame 0325 : 1v0ff60b609bef2102 1v0003e02581100280
Frame 0326 : 1v0f75f6d04300b059 1v0003d00680342b80
Frame 0327 : 1v0ff60c4fa8fc20d1 1v0003e02de0d222e0
Frame 0328 : 1v0ff607c019fe60ad 1v0003e077017012e0
Frame 0329 : 1v0f750c31c10151d1 1v0003d02580b622a0
Frame 0330 : 1v0ff60a208102c0eb 1v0003e06180082200
Frame 0331 : 1v0c1507d00cf520a9 1v0003986ea4fa2e1e
Frame 0332 : 1v0c36089127fca147 1v0003a650a29e2c5c
Frame 0333 : 1v0c2407617f0ac18e 1v0003164fa3de21d6
Frame 0334 : 1v0c161f12a00582bd 1v00031a85245605ff
Frame 0335 : 1v0c3417b1780fb1d2 1v0003248603ca0ee6
Frame 0336 : 1v0c3620d2d4ffb2ed 1v00032671629a14fc
Frame 0337 : 1v0c3504c28eff5290 1v00032609627c1e0d
Frame 0338 : 1v0c3503729f0552a0 1v000324c022b22154
Frame 0339 : 1v0c3516834a01f34d 1v00032666222810c7
Frame 0340 : 1v0ff60a714bf7c16a 1v0003e005a16e2e40
Frame 0341 : 1v0c341691bc0091f2 1v00032438424818c3
Frame 0342 : 1v0c3414707005415d 1v00032459022c10e5
Frame 0343 : 1v0c64fde295011296 1v0003241ee24c1746
Frame 0344 : 1v0c64fe827d04d27e 1v0003241e024e1186
Frame 0345 : 1v0c740ca28dffe291 1v0003322582301ca2
Frame 0346 : 1v0c741371e10a61ff 1v00033236622a1b82
Frame 0347 : 1v0c760ccfd0f930dc 1v0003b63ec1d42e47
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0df50b2f94f930bf 1v0003d02841462ee0
Frame 0357 : 1v0dd40091c71301ca 1v00034001e0401520
Frame 0358 : 1v0dd40b004cfd50e0 1v0003407080501b00
Frame 0359 : 1v0fb51ee25409f284 1v00035075207c18a0
Frame 0360 : 1v0c160220bc0680de 1v00039a0f04242bff
Frame 0361 : 1v0ff60c50a2ff810e 1v0003e04380660760
Frame 0362 : 1v0ff60da092014113 1v0003e024801c29e0
Frame 0363 : 1v0c150f525700025f 1v0003983924581fb7
Frame 0364 : 1v0ff6033055fbb09e 1v0003e014a0f01fe0
Frame 0365 : 1v0ed40fd0a80d4132 1v00034056403e1380
Frame 0366 : 1v0c1614034908534b 1v00031a4ce538293f
Frame 0367 : 1v0db407f2b30de2b4 1v000340a5e0222620
Frame 0368 : 1v0fe507bf4af68086 1v0003d012c02e2940
Frame 0369 : 1v0df507bf4ffb0087 1v0003d00860f226a0
Frame 0370 : 1v0c341102ad0e12b2 1v000324c983461b8a
Frame 0371 : 1v0ed41b813c1101e1 1v0003400c203a0e40
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0c7601c056fef095 1v0003b65fa1b42d47
Frame 0381 : 1v0df5ff214505a14e 1v0003d027619a1dc0
Frame 0382 : 1v0d74002f9d09d032 1v000340d201140ce0
Frame 0383 : 1v0f540ef1e80c91f9 1v000340d6a03624c0
Frame 0384 : 1v0f541e61e209923d 1v000340b5e0261f00
Frame 0385 : 1v0ff60f0275ffd27b 1v0003e02fc0d61140
Frame 0386 : 1v0df5081ffefeb0a8 1v0003d03ec1120460
Frame 0387 : 1v0c340e220213420f 1v000324a9a20e1505
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0ff60b906cf800f1 1v0003e09060dc1f80
Frame 0397 : 1v0c750710a203d0e5 1v0003b404a1f41503
Frame 0398 : 1v0f7509aec4fd809d 1v0003d010e01a2ea0
Frame 0399 : 1v0ff6099fe60230b5 1v0003e06f80662c60
Frame 0400 : 1v0ee408e19a0f11a9 1v0003401d01021700
Frame 0401 : 1v0fa40c115202f176 1v0003401e01001000
Frame 0402 : 1v0fb51a50e501e1be 1v00035000010e0d60
Frame 0403 : 1v0fa40e51ad11b1c5 1v0003401fe0fe1900
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0c360811feff1204 1v0003a8644308263e
Frame 0413 : 1v0d740f50ee0d414a 1v0003406cc1841d40
Frame 0414 : 1v0ff60870c6fd7103 1v0003e069e05618c0
Frame 0415 : 1v0ff60cc04df2c0f4 1v0003e03fc0a024e0
Frame 0416 : 1v0c3404212e0c3141 1v0003249142fa2a4c
Frame 0417 : 1v0f540c51d20c91e0 1v000340d5c0141f80
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0df507dfe404809f 1v0003d003c1622780
Frame 0427 : 1v0c760961b0f941bd 1v0003b605a1d01647
Frame 0428 : 1v0cf40c30c5fc011c 1v0003c05ea0842de0
Frame 0429 : 1v0f5416826b06f27b 1v000340c7a09405e0
Frame 0430 : 1v0c160bf0c300e11a 1v00039a9aa486265f
Frame 0431 : 1v0c7608b12af8414b 1v0003b64821ca2627
Frame 0432 : 1v0c341472b508f2bc 1v0003244742c8104a
Frame 0433 : 1v0db4f1b25a06025a 1v0003402660f80720
Frame 0434 : 1v0c360ab11004b140 1v0003a80a42c61f3e
Frame 0435 : 1v0c7609504101c0cb 1v0003b67801ea2807
Frame 0436 : 1v0c760cb32b00c32c 1v00033600e1f412e7
Frame 0437 : 1v0db40fa277fa327d 1v0003406181501040
Frame 0438 : 1v0f5401823811f23a 1v00034094206609c0
Frame 0439 : 1v0fb513e1a90151d7 1v000350ce40082840
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
