Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0df5f5a08ef6c099 1v0003d032a1522d80
Frame 0057 : 1v0db40a70e70a9124 1v00034023a08e2680
Frame 0058 : 1v0c6610709605c133 1v0003a814a2282cef
Frame 0059 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0ff609d042f800d0 1v0003e020c05c1ba0
Frame 0069 : 1v0ff60a90c2f9410f 1v0003e04ce10a21a0
Frame 0070 : 1v0ff60ea0ba06a12d 1v0003e04640e02800
Frame 0071 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0072 : 1v0ff60ca001fad0e2 1v0003e021c0b21c20
Frame 0073 : 1v0ff6095f76f9d0a2 1v0003e021c09014e0
Frame 0074 : 1v0cf400ce70ff2011 1v0003c01e015e2a40
Frame 0075 : 1v0ff608e125044148 1v0003e01941942280
Frame 0076 : 1v0ef5116070fa5135 1v0003d00860281c60
Frame 0077 : 1v0db409f26306a267 1v00034045612e0380
Frame 0078 : 1v0df50f412903016a 1v00035045612e03a0
Frame 0079 : 1v0c360c8001ffd0e0 1v0003a863633624fe
Frame 0080 : 1v0ff60d8fd6ffe0e8 1v0003e04fa03a19e0
Frame 0081 : 1v0cf401b0b2f8b0d4 1v0003c005a0642900
Frame 0082 : 1v0c340741d50441dd 1v0003242ee394288c
Frame 0083 : 1v0c36061016fba09a 1v0003a80b435415fe
Frame 0084 : 1v0db4f8a0c108a0cc 1v00034047400c2220
Frame 0085 : 1v0ff606825706125a 1v0003e043809206a0
Frame 0086 : 1v0ff60bc326019327 1v0003604460880980
Frame 0087 : 1v0dd40192ca0662cb 1v0003404ce08213c0
Frame 0088 : 1v0cf418a13309c1be 1v0003403ce08a0a20
Frame 0089 : 1v0ed40b70dfffa125 1v0003404ce0820f40
Frame 0090 : 1v0de42111a20ae23e 1v000340b4e0d20440
Frame 0091 : 1v0ed412c1e40581ff 1v00034050a0800160
Frame 0092 : 1v0f540f526cfbc273 1v0003404380860780
Frame 0093 : 1v0f541a50780941b1 1v0003406da0760ce0
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0df50b1fa9f140c0 1v0003d08341282240
Frame 0103 : 1v0ff60ce01a02c0ea 1v0003e024803016e0
Frame 0104 : 1v0cf4fb82160eb217 1v0003400fe0100fa0
Frame 0105 : 1v0c340bc19102a1a7 1v00032411c2de2e4c
Frame 0106 : 1v0ff60be04bf520ea 1v0003e02fc05a2500
Frame 0107 : 1v0db40ca1dbfdd1ea 1v0003400001840360
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0ff60a6091fe70f5 1v0003e07340b81f40
Frame 0117 : 1v0dd403f18813c192 1v0003409ba0540da0
Frame 0118 : 1v0ef50fa13dfa9179 1v0003d02d007829c0
Frame 0119 : 1v0c240e817e11d1a1 1v00031669032a1d3a
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0c3601f04304a08b 1v0003a85722e427fe
Frame 0129 : 1v0c1600018907618e 1v00031a69e4ec29bf
Frame 0130 : 1v0ff60a6196f4f1a8 1v0003e047400e1000
Frame 0131 : 1v0dd40d31270fa15c 1v000340e100302320
Frame 0132 : 1v0c35fca1bbfc11be 1v0003265a02e61d3a
Frame 0133 : 1v0ff60e004dfd6103 1v0003e04460342440
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0ef508df59fec098 1v0003d0ab80342b40
Frame 0143 : 1v0ff60ce04ef910f6 1v0003e049202c2760
Frame 0144 : 1v0ff60cc032fc80ed 1v0003e00780722b60
Frame 0145 : 1v0fe5085f7706a093 1v0003d05360642b00
Frame 0146 : 1v0db4fa61040c510c 1v00034023a1422120
Frame 0147 : 1v0c360ca122ff8156 1v0003a857232a2b3e
Frame 0148 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0149 : 1v0f6414810c0c2186 1v000340d2e06611a0
Frame 0150 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0151 : 1v0c141f723b0a5277 1v00031601e44e0e75
Frame 0152 : 1v0db40af1e20941ed 1v00034098c00024e0
Frame 0153 : 1v0c7503807f03e0b9 1v0003b4ac81e026e6
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0df502e05802d09d 1v0003d07081262a40
Frame 0163 : 1v0ff6fff05700308b 1v0003e03c00ae2080
Frame 0164 : 1v0ff6038f26fcb046 1v0003e00e00902220
Frame 0165 : 1v0c36046171f8817d 1v0003a85822f4203e
Frame 0166 : 1v0df5f0133afe733a 1v00035045604403c0
Frame 0167 : 1v0de417403b10617e 1v0003400d205c1cc0
Frame 0168 : 1v0c340ee10f046158 1v000324dd41fc1f85
Frame 0169 : 1v0ee410504811b120 1v0003404fa0461e80
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0de40f71940a01b5 1v00034048205c16a0
Frame 0179 : 1v0c7610215f012191 1v0003b63561d22ba7
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0ef50a7f8d0090b4 1v0003d051802e2da0
Frame 0189 : 1v0c3407d21e08d223 1v00032407835a17aa
Frame 0190 : 1v0d7406b02b0df0a8 1v0003c04a004c2000
Frame 0191 : 1v0dd4f701da0871db 1v00034028404a0320
Frame 0192 : 1v0ff60e1fa6f8b0ec 1v0003e017600e1b00
Frame 0193 : 1v0ef50ef002f98102 1v0003d061808615a0
Frame 0194 : 1v0c34135254078261 1v0003242c035e288c
Frame 0195 : 1v0c750ba1c4faa1d3 1v0003340f01e21ac3
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 1v0df50ac0db00811e 1v0003d001e1502660
Frame 0205 : 1v0c360da0caff612b 1v0003a830c3a62b3e
Frame 0206 : 1v0db4e971d80c51d8 1v0003408420441240
Frame 0207 : 1v0c360c80a7ff0111 1v0003a82762b029de
Frame 0208 : 1v0c150cb07ef81103 1v00039813a3a22d9e
Frame 0209 : 1v0d741301ac0a41d5 1v00034037407a2100
Frame 0210 : 1v0f7515529f0162a8 1v0003505a006c0660
Frame 0211 : 1v0cf4ecb08c0e0090 1v0003408160901280
Frame 0212 : 1v0ff60c7fe7fb90db 1v0003e069e0b02da0
Frame 0213 : 1v0db41250d001a15a 1v000340a3215e07c0
Frame 0214 : 1v0db40401a80651b0 1v00034015812c0560
Frame 0215 : 1v0ff60610410240ab 1v0003e02ee0442400
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 1v0c350b813202815b 1v0003a620c21424e7
Frame 0225 : 1v0db407e2d90952da 1v00034065409c0c40
Frame 0226 : 1v0ff60d5f4ff4d0db 1v0003e03480862900
Frame 0227 : 1v0de420c1930e6236 1v000340c300c80ee0
Frame 0228 : 1v0f541180220ff12a 1v0003409e60b223a0
Frame 0229 : 1v0ff60b50830270f7 1v0003e04561721e60
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0c7609304a0120cc 1v0003b65821ce2de7
Frame 0239 : 1v0c3607f0a2fe60eb 1v0003a800034e265e
Frame 0240 : 1v0f6414d1a20d71d8 1v0003406f80120940
Frame 0241 : 1v0ff60ed193f401b2 1v0003601941841900
Frame 0242 : 1v0c340cb2ba0ee2bd 1v0003241d032a06ca
Frame 0243 : 1v0ff60aa07303f0eb 1v0003e00f002825e0
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0dd4f0fff6fca008 1v0003c018611624a0
Frame 0253 : 1v0c340cf274f35278 1v0003245281f22483
Frame 0254 : 1v0c34f5a2e80642e8 1v0003246182c40d4c
Frame 0255 : 1v0c360ee159fdc187 1v0003a81682562d4f
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 1v0c76067118feb135 1v0003b646427023e7
Frame 0265 : 1v0fe509304ffd10ce 1v0003d027604e1420
Frame 0266 : 1v0c160d009bfcb111 1v00039a0e043a29bf
Frame 0267 : 1v0ff6049063fd90af 1v0003e03660461fa0
Frame 0268 : 1v0de4097013fe90be 1v0003c06620f02e40
Frame 0269 : 1v0c360cf2eff892f1 1v0003286543d6195e
Frame 0270 : 1v0c160ab0130310cd 1v00039a7444e62bbf
Frame 0271 : 1v0c360cd255f9d25b 1v0003286363d6167e
Frame 0272 : 1v0c760d91b30461c9 1v0003b65ea1e21fa7
Frame 0273 : 1v0c740e225710325e 1v000332a402261f21
Frame 0274 : 1v0c340f21bc0b51d4 1v00032440a1c80a25
Frame 0275 : 1v0c3404d2bb04e2bc 1v0003249141c81483
Frame 0276 : 1v0c740e225610325d 1v000332a402261f21
Frame 0277 : 1v0c6410a28e0a1294 1v00032416820a25a5
Frame 0278 : 1v0ff60bc0bff5b116 1v0003e010e0e42d60
Frame 0279 : 1v0ed420024b121284 1v0003406440980ce0
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0ff60d4028fc70f1 1v0003e05640e017a0
Frame 0289 : 1v0db4fb2fa505c003 1v0003404ec1480c00
Frame 0290 : 1v0df50a411700b143 1v0003d005a1381dc0
Frame 0291 : 1v0de41562120fc22d 1v000340d2e15222e0
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0df507007cff40cf 1v0003d00c213e1720
Frame 0301 : 1v0dd4f5a16afd016c 1v000340a501601280
Frame 0302 : 1v0dd413c0e80b7171 1v000340a5011c2020
Frame 0303 : 1v0dd41321080b6177 1v000340a5011c2020
Frame 0304 : 1v0ff602a034044088 1v0003e05cc0061380
Frame 0305 : 1v0c1605b03a0020a5 1v00039a0964aa281f
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0ff6068053fc90b7 1v0003e003c0ba26e0
Frame 0315 : 1v0ff607e077f600d4 1v0003e001e17c1480
Frame 0316 : 1v0c760560a801b0de 1v0003b639221c2e87
Frame 0317 : 1v0ee41e22b50f12cb 1v000340d2e0ec06a0
Frame 0318 : 1v0dd42271350f0239 1v00034015805211e0
Frame 0319 : 1v0c351512410af253 1v0003268243e6149a
Frame 0320 : 1v0c141ac1b3070208 1v00031696e4de178b
Frame 0321 : 1v0c640f71d80821ec 1v0003a453623c2463
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0db40a51f004f1f9 1v0003408160ac21e0
Frame 0331 : 1v0ff60690620190be 1v0003e01d00f626e0
Frame 0332 : 1v0c750d424afd8251 1v0003343de2642923
Frame 0333 : 1v0ff60dd058f9b104 1v0003e026602a02c0
Frame 0334 : 1v0c1416722d073246 1v00031680646e28e7
Frame 0335 : 1v0fe500dfeafe9055 1v0003d02a208029e0
Frame 0336 : 1v0ff6fa7ff0feb028 1v0003e006809a2ec0
Frame 0337 : 1v0eb407023a0cc23d 1v0003404281701100
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0ff60d7d9f0200d7 1v0003e067200027c0
Frame 0347 : 1v0c2507f04602d0be 1v0003984282602ecf
Frame 0348 : 1v0c7417e2d70542e0 1v0003327ca1c006a2
Frame 0349 : 1v0ff601b26ffb2270 1v0003608e81901640
Frame 0350 : 1v0cf40310bb0230e0 1v0003c02fc11c2cc0
Frame 0351 : 1v0c050a60a30950fd 1v00038a348500281f
Frame 0352 : 1v0ef5053fd904207d 1v0003d034800a2d60
Frame 0353 : 1v0ff60f41b5f731cf 1v0003608ca0da1140
Frame 0354 : 1v0c340d51cb0c91dd 1v0003246082c81d2c
Frame 0355 : 1v0c341631da0da205 1v0003248d83e40af4
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0c360df0ed06a13f 1v0003a820c314169e
Frame 0365 : 1v0c340c51d81201e6 1v00032421c2b6202c
Frame 0366 : 1v0dd417b1100d31a9 1v0003404640821760
Frame 0367 : 1v0fe505d170f8517f 1v0003d05dc10623a0
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0df50c40b7f91116 1v0003d04561482300
Frame 0377 : 1v0fd510e123102172 1v0003500f001222c0
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0ff6047f6cfd505c 1v0003e00b40941f20
Frame 0387 : 1v0c7509407ff9f0e3 1v0003b414a19e2703
Frame 0388 : 1v0ff60b70c0fc7114 1v0003e05ae0722100
Frame 0389 : 1v0ff6fdef3f002ffe 1v0003e02580022420
Frame 0390 : 1v0df50db1b10031c7 1v00035058202e2580
Frame 0391 : 1v0ff6080006fde0aa 1v0003e00c216e0ba0
Frame 0392 : 1v0ff60930c2f39105 1v0003e007817a0780
Frame 0393 : 1v0cf403d0f6f97111 1v0003c00a416225e0
Frame 0394 : 1v0de412418c0431bb 1v00034066219a1720
Frame 0395 : 1v0cf40bd24d0a4253 1v000340b7c13c0200
Frame 0396 : 1v0dd404d30d05530e 1v0003402841800340
Frame 0397 : 1v0cf4fe92650b1266 1v000340a9a1420200
Frame 0398 : 1v0dd408f23e03b243 1v00034005a17611e0
Frame 0399 : 1v0de411b1e00881f9 1v000340e6a1381d60
Frame 0400 : 1v0cf4fc22680b1269 1v000340a9a1420200
Frame 0401 : 1v0cf40e32a40422a8 1v00034022a16a0c60
Frame 0402 : 1v0c36fe71b3f7b1b7 1v0003a820c3681d9e
Frame 0403 : 1v0c7406000f011096 1v0003b25641d22e81
Frame 0404 : 1v0c34ff118100f187 1v0003a43663962726
Frame 0405 : 1v0c15f4ffeffaa00e 1v0003982d04621e8f
Frame 0406 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0407 : 1v0ed413921e064232 1v0003404560a81ce0
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0f750c809703210b 1v0003d030c18e2d60
Frame 0417 : 1v0db40b228ff88292 1v00034091407015a0
Frame 0418 : 1v0c760b60b2fc110d 1v0003b604a1e02607
Frame 0419 : 1v0ff60e1fd904f0f0 1v0003e087e0762b60
Frame 0420 : 1v0db40a91020e2136 1v000340a2200e20a0
Frame 0421 : 1v0ff609f187f8519a 1v0003e022a07412e0
Frame 0422 : 1v0ee41190c80fa150 1v00034051809a1740
Frame 0423 : 1v0c340f9123ffd168 1v00032410e3c62ac6
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0c0407400df640a3 1v0003884563f82ef7
Frame 0433 : 1v0c3605a0f7fe4118 1v0003a807832622be
Frame 0434 : 1v0d74fe10d20250e4 1v0003c04b01722e80
Frame 0435 : 1v0c340cf0fe083142 1v0003245642d201cc
Frame 0436 : 1v0c7606d242046245 1v0003365cc22a0f27
Frame 0437 : 1v0ed41430c903016d 1v0003404b00c01e60
Frame 0438 : 1v0fd50db064fdf106 1v0003d030c0520180
Frame 0439 : 1v0c240f21d70b71eb 1v000316d4c29e185a
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0df50a002ffbd0cd 1v0003d03ec1242180
Frame 0449 : 1v0c1610606dff5128 1v00039a02c4d22d7f
Frame 0450 : 1v0c640af2820ee286 1v0003244462361606
Frame 0451 : 1v0c7606509f0d50de 1v0003b681625a2647
Frame 0452 : 1v0c150780ae0250ef 1v0003986da41a2cb7
Frame 0453 : 1v0c7514917a0d01bc 1v0003344be1b82cc3
Frame 0454 : 1v0de421a1f212b261 1v00034047404c0aa0
Frame 0455 : 1v0c640b329205a295 1v0003248ac2161c06
