Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0f750ea037fe4107 1v0003d06620ba1c20
Frame 0061 : 1v0c3407c13104114c 1v00032457232c2c0c
Frame 0062 : 1v0c36004117fcb126 1v0003a84382c8111e
Frame 0063 : 1v0df50af0a700b104 1v0003d096e0a82b20
Frame 0064 : 1v0de4056010097090 1v0003402580242800
Frame 0065 : 1v0de4050fe208507d 1v0003402580242800
Frame 0066 : 1v0c340ba29af6329d 1v0003244742e004a6
Frame 0067 : 1v0ff60a503efec0d4 1v0003e00000962920
Frame 0068 : 1v0c7505c13504c14a 1v0003b46362202c46
Frame 0069 : 1v0f5406a12308c13e 1v000340ab80a810c0
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0ff60d8144fc2172 1v0003e00f00962320
Frame 0079 : 1v0c76f31fe302efff 1v0003b61d01e81ac7
Frame 0080 : 1v0c1610700802e117 1v00039a0d2460209f
Frame 0081 : 1v0fb50b5f4afdd0bc 1v0003d06cc0361c00
Frame 0082 : 1v0df512c23a088248 1v000350c8a0d81bc0
Frame 0083 : 1v0c350541e3e8e1e8 1v0003262662dc28ce
Frame 0084 : 1v0ff6098020fcd0c3 1v0003e03b004e2880
Frame 0085 : 1v0c2407c0fd001125 1v00031621c31a16ba
Frame 0086 : 1v0c3409420405620b 1v000324c4e32c2194
Frame 0087 : 1v0cf410515809b18e 1v0003409d80be27c0
Frame 0088 : 1v0ff6045022fca08d 1v0003e041a0d21600
Frame 0089 : 1v0ff61e62a9fe02c2 1v00036027608c0960
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0c3416d2740da283 1v0003249c836e1a0a
Frame 0099 : 1v0ff60a30a4f890fc 1v0003e079e0721fe0
Frame 0100 : 1v0c76fba029006056 1v0003b63382482e6d
Frame 0101 : 1v0ff60fbff8ed510a 1v0003e027607a1c40
Frame 0102 : 1v0ff60a00fe005130 1v0003e083400e27a0
Frame 0103 : 1v0c05168276fb7284 1v00030a3744f81c1f
Frame 0104 : 1v0c1414315e01c1aa 1v0003166bc44c1fed
Frame 0105 : 1v0c3504713fff0151 1v0003a64742fa2e2e
Frame 0106 : 1v0f7508b0900210e7 1v00035027604e25e0
Frame 0107 : 1v0c3403c1eb06c1ef 1v0003246ae32a0a54
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0c3413b000fd6145 1v00032422a3361e06
Frame 0117 : 1v0c36fdb1df0931e2 1v0003a86262c2291e
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 1v0df506b151fe2165 1v0003507160fe2da0
Frame 0127 : 1v0c360a90f5fc512d 1v0003a81682f625be
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0fd50e0f6cfb30e7 1v0003d0c200e81200
Frame 0137 : 1v0c360c805400f0f3 1v0003a859032e097e
Frame 0138 : 1v0eb40fe1890711af 1v00034004a07e2ec0
Frame 0139 : 1v0db40ea16e101195 1v000340c980121dc0
Frame 0140 : 1v0de41351440e0195 1v00034069e00219a0
Frame 0141 : 1v0ff60cc0700110ff 1v0003e06180782e00
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 1v0c540622f40722f5 1v0003a43921b00803
Frame 0151 : 1v0c74fa517e0bf181 1v0003323ce1c216e2
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0ff606a24008d243 1v0003e04460140560
Frame 0161 : 1v0c7608a182fe7193 1v0003b68602282be7
Frame 0162 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0163 : 1v0c640682e90732ea 1v00032432a1ea1a86
Frame 0164 : 1v0c1519a1280041c6 1v00039863643c2d0f
Frame 0165 : 1v0c760d209702c111 1v0003b67bc1e02d67
Frame 0166 : 1v0ff62491f8f2f27f 1v0003600d20b01fa0
Frame 0167 : 1v0dd419e16e11c1e1 1v0003404560240b40
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0df502ff8ffa904f 1v0003d01d013229e0
Frame 0177 : 1v0ef50781760ab186 1v0003506800da0800
Frame 0178 : 1v0ff60cf064f890fd 1v0003e01760242d40
Frame 0179 : 1v0c1409620f070216 1v0003163ce460228d
Frame 0180 : 1v0c64069301074302 1v0003248f61c625a6
Frame 0181 : 1v0c64f79227025228 1v0003a41d01e02bc5
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0dd40991f40e71fc 1v000340cc60ee01e0
Frame 0191 : 1v0c760e9f9aff30f2 1v0003b632a1ec2267
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0ff609fffe0350bf 1v0003e047410625c0
Frame 0201 : 1v0f64055261102263 1v0003406441200320
Frame 0202 : 1v0c750a71f6fc81ff 1v0003b4a222062d03
Frame 0203 : 1v0c76083ff2fe60a6 1v0003b62c023c2387
Frame 0204 : 1v0eb40c71b00ad1c4 1v0003407e80e82a40
Frame 0205 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0206 : 1v0ed42240ab06422a 1v0003404740462de0
Frame 0207 : 1v0ff602e156029162 1v0003e021c1782460
Frame 0208 : 1v0df50abfc2fc80be 1v0003d00961181b60
Frame 0209 : 1v0c34e4e2f704a2f7 1v000324a501c623e3
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0df500c11f03912d 1v0003d06bc07c28a0
Frame 0219 : 1v0c36007052fbc08b 1v0003a875233e267e
Frame 0220 : 1v0c741202950a829c 1v000332d3e20e0e41
Frame 0221 : 1v0c760c91b7fe31ca 1v00033689c1c427e7
Frame 0222 : 1v0c140ae1a7ff91b8 1v0003961a44802887
Frame 0223 : 1v0ed403109b1080c9 1v0003408e805a2700
Frame 0224 : 1v0c7609e09dfdc0f6 1v0003b63c02202c07
Frame 0225 : 1v0cf40ba1aa0bd1bc 1v00034077000a1860
Frame 0226 : 1v0ff602304e036093 1v0003e01fe08e2720
Frame 0227 : 1v0c3404917d0c3188 1v0003246622fe0f8a
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 1v0c36f4a174fc0176 1v0003a811c32e16de
Frame 0237 : 1v0db40d12980a429c 1v00034014a0141b40
Frame 0238 : 1v0dd40d715a086181 1v00034087e0422840
Frame 0239 : 1v0c350120a90840cb 1v0003a62482d0250e
Frame 0240 : 1v0cf405ff6b01b070 1v0003c041a0b82c00
Frame 0241 : 1v0ff60760e1fc810f 1v0003e01e005c0ea0
Frame 0242 : 1v0dd41fa1280a5210 1v00034030c0520300
Frame 0243 : 1v0c160af077ffa0ef 1v00039a0c23f2289f
Frame 0244 : 1v0df5061013037098 1v0003d04461341fc0
Frame 0245 : 1v0c3609bf83fcc0a9 1v0003a820c30c26be
Frame 0246 : 1v0c6407e2f909d2fa 1v0003242fc2120983
Frame 0247 : 1v0fa40920310390c3 1v0003406540380a60
Frame 0248 : 1v0c240e6fb41460f1 1v000316d1021815a7
Frame 0249 : 1v0c04f4311cf8011f 1v00030812c560203b
Frame 0250 : 1v0c041002720ca279 1v0003082c0570162f
Frame 0251 : 1v0c05fcc0b3fee0c7 1v00038a1864ca18ff
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0c360a7077fe40ea 1v0003a813a2cc18de
Frame 0261 : 1v0df5101fdd0a110d 1v0003d021c0462540
Frame 0262 : 1v0c3609d147045165 1v0003a83843502cfe
Frame 0263 : 1v0f5411b1ef09a206 1v00034097e0f42080
Frame 0264 : 1v0c640d029b0ef29e 1v000324dd41e60be6
Frame 0265 : 1v0c340b42ea0e42ec 1v0003240681de1883
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0c75096f9d0170a7 1v0003b424823829a6
Frame 0275 : 1v0c1419c29804c2a9 1v0003163fc4be11cb
Frame 0276 : 1v0c1410f27504f27c 1v0003165364c6116b
Frame 0277 : 1v0c760fa07701d121 1v0003b65cc20a1b67
Frame 0278 : 1v0fd50c4000ff20dd 1v0003d05fa07c2720
Frame 0279 : 1v0c36076080fd50d4 1v0003a89503d4211e
Frame 0280 : 1v0ff6fd2f64f9cfff 1v0003e010e0ec2000
Frame 0281 : 1v0ff6124f96fe512a 1v0003601d00642500
Frame 0282 : 1v0dd41d103e0b51d6 1v000340cd41081a40
Frame 0283 : 1v0ed40a319316a1a5 1v0003406080f61ce0
Frame 0284 : 1v0eb408c152fef16b 1v00034012c02a2600
Frame 0285 : 1v0c240271cc0d31d1 1v00039641a38210f6
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0ff60550baff20ea 1v0003e041a0542bc0
Frame 0295 : 1v0c760b402201a0d8 1v0003b66441f02367
Frame 0296 : 1v0c35098fedf5a0b5 1v0003a60862e22c6e
Frame 0297 : 1v0ed40970ed0a9122 1v00034061811c1f60
Frame 0298 : 1v0c360bd070ffa0f5 1v0003a81b23c2231e
Frame 0299 : 1v0ff60d206fff5103 1v0003e01580621e80
Frame 0300 : 1v0f7505e090fcf0d2 1v0003d012c0802d60
Frame 0301 : 1v0db41062e208b2e5 1v000340e4c0021200
Frame 0302 : 1v0ff607e0a7f880ed 1v0003e01860f81840
Frame 0303 : 1v0c151192f60392f9 1v000318c5c47e0add
Frame 0304 : 1v0eb40b018f09b1a4 1v0003404820601920
Frame 0305 : 1v0dd401b10b06411d 1v00034075200c2520
Frame 0306 : 1v0fd518815604b1ca 1v000350ba800a0ee0
Frame 0307 : 1v0ed40fe0850c0128 1v0003406361181ea0
Frame 0308 : 1v0c341c029d0882b2 1v00032469e346056a
Frame 0309 : 1v0ff60dd2dbfcc2de 1v0003e00d216826c0
Frame 0310 : 1v0c34ff213f0e3148 1v000324ce41c81405
Frame 0311 : 1v0df50520f7f98116 1v0003d02c002e2ec0
Frame 0312 : 1v0df5011058f89092 1v0003d06360c220c0
Frame 0313 : 1v0ef5020081f660b2 1v0003d02760de1f20
Frame 0314 : 1v0de40fc17a0851a3 1v0003405280e81b60
Frame 0315 : 1v0c24fe50e90d60f8 1v0003163742562767
Frame 0316 : 1v0c34f6b21509f215 1v0003246541e608a3
Frame 0317 : 1v0c3508a14dfbc167 1v0003a608634825dc
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0ff608ff7a02309c 1v0003e0b7c0882ee0
Frame 0327 : 1v0c360b90d7018121 1v0003a803c31424be
Frame 0328 : 1v0df505a144f2e157 1v0003503ce06c2e00
Frame 0329 : 1v0ff60db03f0220fc 1v0003e031a08e2b60
Frame 0330 : 1v0c340d516906d18c 1v00032488e368062c
Frame 0331 : 1v0dd41a124d0d626a 1v0003403380a408c0
Frame 0332 : 1v0f641b11dd0a5221 1v0003400e00200b40
Frame 0333 : 1v0c25fb4fd301201c 1v0003983c031a29de
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0ff60950300110c5 1v0003e01a40661e20
Frame 0343 : 1v0ff6042121fae136 1v0003e023a0362ce0
Frame 0344 : 1v0ff60f10760a611a 1v0003e021c09c1e80
Frame 0345 : 1v0c751101ac0a91cd 1v00033402c2362c43
Frame 0346 : 1v0df51521410081a2 1v0003508520ea2d20
Frame 0347 : 1v0dd416723a0d3250 1v000340cb60cc0d60
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0f75f4f000fbf01d 1v0003d03ce0a62760
Frame 0357 : 1v0dd41271ddfd01f9 1v0003403481020b20
Frame 0358 : 1v0ff60e709efe9120 1v0003e03ec0fa1820
Frame 0359 : 1v0df50690e7ffc110 1v0003d009615c1160
Frame 0360 : 1v0df5fc7fde05502b 1v0003d0c8a1742d20
Frame 0361 : 1v0ff60a8129fe4151 1v0003e03fc0f02c80
Frame 0362 : 1v0c3608cff108a0ad 1v0003a86083a0299e
Frame 0363 : 1v0d74ff80a302b0c0 1v0003c081603a2da0
Frame 0364 : 1v0fe505c152fbd164 1v0003d022a0682200
Frame 0365 : 1v0c34051066f630b5 1v0003243382a8210c
Frame 0366 : 1v0c15136276f94280 1v0003182d04d21b57
Frame 0367 : 1v0c0417f21c03623d 1v0003084384ce1aaf
Frame 0368 : 1v0c0413916d0791ae 1v0003084744ca2cf7
Frame 0369 : 1v0c041862c207e2cc 1v0003084be4ca0d37
Frame 0370 : 1v0c041c016ffb91f6 1v0003080864e6202f
Frame 0371 : 1v0c141581d7efe1ff 1v0003164644c81075
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0ff60df088fdf113 1v0003e005a07e26e0
Frame 0381 : 1v0df50e3f1bfcd0e6 1v0003d03560101dc0
Frame 0382 : 1v0dd40981df0c21e8 1v0003409ba00c0540
Frame 0383 : 1v0dd40ed0d514d13a 1v0003403c005a1220
Frame 0384 : 1v0eb405b1060c9124 1v000340a220221da0
Frame 0385 : 1v0ff60ec02dfb9106 1v0003e01d017c2ce0
Frame 0386 : 1v0ff607501a0180a8 1v0003e09ba0be22e0
Frame 0387 : 1v0eb402e0f1faf10a 1v0003c020c0b828e0
Frame 0388 : 1v0dd41260730bc143 1v000340bb80442220
Frame 0389 : 1v0c3414421b0ae231 1v000324e4c21c2cc3
Frame 0390 : 1v0c34063310035310 1v0003245be1d41143
Frame 0391 : 1v0f541fd0a20ef205 1v0003405dc0542100
Frame 0392 : 1v0ff60771e7fa91ee 1v0003e03ce0d213c0
Frame 0393 : 1v0ef509c06bfb40df 1v0003d01a40fa1ba0
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0403 : 1v0c35011f7ff90034 1v0003a64562e40c6e
Frame 0404 : 1v0df5fec112fe311e 1v0003d03ce14a1ca0
Frame 0405 : 1v0c340b929810829b 1v00032403c2e40b2c
Frame 0406 : 1v0df5080f1df75087 1v0003d07521822ec0
Frame 0407 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0c35ffb09fff50be 1v0003a62581ca2cc7
Frame 0417 : 1v0c750b60bc02a111 1v0003b41682002646
Frame 0418 : 1v0c341701411251b3 1v0003247ac2a615d4
Frame 0419 : 1v0c3503119c04f1a4 1v0003261941da1fe7
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 1v0c05f93fecff201f 1v00038a0fe560243f
Frame 0429 : 1v0d741282e81062eb 1v000340df219009a0
Frame 0430 : 1v0cf4ecb08c0e0090 1v0003408160901280
Frame 0431 : 1v0df50bf07d0280fb 1v0003d07441402940
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0df5089feff880aa 1v0003d05fa12a1be0
Frame 0441 : 1v0df50c90130370e5 1v0003d00a41242e60
Frame 0442 : 1v0c3509f14eff116b 1v00032648231c274e
Frame 0443 : 1v0fa41031eb0d51fe 1v00034078009404c0
Frame 0444 : 1v0db403c30b11730b 1v0003404921701460
Frame 0445 : 1v0c160a504dff70d9 1v00039a7704b81fdf
Frame 0446 : 1v0dd4f1de050abf2b 1v000340a141802780
Frame 0447 : 1v0c05053f53f8c063 1v00038a6cc5a02e3f
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
