Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0db4e9112c09612d 1v00034027616411e0
Frame 0061 : 1v0df505e34505e346 1v0003500c215c0e00
Frame 0062 : 1v0df50b2060ff70e8 1v0003d011c1581b40
Frame 0063 : 1v0c04fe0edffb1ff0 1v00038840a5082bfb
Frame 0064 : 1v0df50bf04500f0e9 1v0003d00b41262dc0
Frame 0065 : 1v0df50a30cafcb111 1v0003d03ce1222560
Frame 0066 : 1v0df505331b0bc31c 1v0003502d002c09c0
Frame 0067 : 1v0db40d61de0d81ed 1v0003404ec0c41c00
Frame 0068 : 1v0ff610208dfef12d 1v0003e03ce03c1f80
Frame 0069 : 1v0f640302ea1622eb 1v00034092416a0f40
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0ff60ee08403811c 1v0003e013a17c2dc0
Frame 0079 : 1v0c34fb121f0ef220 1v000324be42142a43
Frame 0080 : 1v0dd40f626effc275 1v0003408061520300
Frame 0081 : 1v0c750c9fbc0090d7 1v0003b41581b22103
Frame 0082 : 1v0fb511a042fe1130 1v0003d040a04a1320
Frame 0083 : 1v0c350200f0f95107 1v0003a621c2d62996
Frame 0084 : 1v0ff60c910302b142 1v0003e023a01a0300
Frame 0085 : 1v0ff609f058fac0d9 1v0003e03c00122de0
Frame 0086 : 1v0c3408019dfe41aa 1v0003242a22b42706
Frame 0087 : 1v0c64fca2750e5275 1v000324a321c22d43
Frame 0088 : 1v0ff60b300efbc0d2 1v0003e020c0ac22e0
Frame 0089 : 1v0dd415a2530f1264 1v00034097e1820760
Frame 0090 : 1v0dd415c02f046168 1v0003406360862ca0
Frame 0091 : 1v0c340e210f138153 1v0003248ca2d41a54
Frame 0092 : 1v0d74051051f430aa 1v0003c048200a2ec0
Frame 0093 : 1v0c760991a5ff01b4 1v00033610e25227cb
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0ff60c3028f7d0e4 1v0003e06f80901c00
Frame 0103 : 1v0ff6087042fc30c2 1v0003e06ea04c23e0
Frame 0104 : 1v0df504903905209a 1v0003d03ec1282860
Frame 0105 : 1v0f5418d24212d25e 1v00034012c08e0200
Frame 0106 : 1v0ed40af14807216a 1v0003402840521440
Frame 0107 : 1v0c64eac2750ee275 1v0003247621d41c03
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0ff6fd410cfed117 1v0003e00e00fa2ec0
Frame 0117 : 1v0c1416718e02a1d5 1v0003167ac45c250b
Frame 0118 : 1v0fd51261870b91b8 1v0003501680861e60
Frame 0119 : 1v0fe505bfe3fcd085 1v0003d055408a1800
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0df50ae154019173 1v0003d022a1442aa0
Frame 0129 : 1v0c35f82073f75085 1v0003a63b01c62e87
Frame 0130 : 1v0c3602e2d00422d1 1v0003284fa3860d7e
Frame 0131 : 1v0c360a32ca0422cb 1v0003284fa3860d7e
Frame 0132 : 1v0c76127246fed253 1v0003362481f62907
Frame 0133 : 1v0c76043f9705a061 1v0003b60f024c2807
Frame 0134 : 1v0ed400a21d10421f 1v000340ba800c0140
Frame 0135 : 1v0ff60a5ffffa40c4 1v0003e06bc1881ea0
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0df50600960530d7 1v0003d06ae0f42c60
Frame 0145 : 1v0ff60b40b30c310c 1v0003e05cc1742220
Frame 0146 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0147 : 1v0c250540b106e0e4 1v0003983923c2233e
Frame 0148 : 1v0c0417b14e10a1bf 1v000308b04516171d
Frame 0149 : 1v0ed405324913524c 1v00034020c18e1920
Frame 0150 : 1v0c640402ef0192f0 1v0003245ae1a60ac6
Frame 0151 : 1v0c75f87318066318 1v0003b41941a421e3
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0cf41a8193fe21f7 1v00034081603c2d00
Frame 0161 : 1v0c760b900404a0d5 1v0003b60861fa19e7
Frame 0162 : 1v0f541e412a0de1ff 1v0003405280440f60
Frame 0163 : 1v0ff60c300cfcc0de 1v0003e063611e19a0
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 1v0eb4fce1ee0751f0 1v0003401ee0a22dc0
Frame 0173 : 1v0ff60bcfd3f360cf 1v0003e07ca15a1640
Frame 0174 : 1v0c3606ffc209808c 1v0003a83842cc2dfe
Frame 0175 : 1v0ff608103bf980bc 1v0003e02480482160
Frame 0176 : 1v0c24fc10e50cd0f1 1v0003169c83a212ce
Frame 0177 : 1v0c360410baffd0e4 1v0003a85a035a04de
Frame 0178 : 1v0c341cc19908920e 1v0003a49603382a26
Frame 0179 : 1v0c160d11b30151c7 1v00039a0f0432151f
Frame 0180 : 1v0c050cd079fcb103 1v00038a5fa4ea0edf
Frame 0181 : 1v0c340c42f5fbc2f6 1v0003247ca34e0a2a
Frame 0182 : 1v0ff60cd073fb3100 1v0003e09060ec2180
Frame 0183 : 1v0ff60a00f5fdc12a 1v0003e015805c2c00
Frame 0184 : 1v0c76062178045186 1v0003b66261c02ac7
Frame 0185 : 1v0c7607615704116b 1v0003b660821a2d0b
Frame 0186 : 1v0ff60b204b04c0e1 1v0003e028402216c0
Frame 0187 : 1v0c160950390360c8 1v00039a03c42e273f
Frame 0188 : 1v0c350940a70c50f6 1v0003a604a2ba238e
Frame 0189 : 1v0c151eb2be0262d4 1v0003182de488065b
Frame 0190 : 1v0ff6016121fd6130 1v0003e079e0581b00
Frame 0191 : 1v0ff6fcff99fe400e 1v0003e056407a2ba0
Frame 0192 : 1v0df509e014fa80c3 1v0003d061807c29e0
Frame 0193 : 1v0df504e0d0fea0f7 1v0003d000015e1b40
Frame 0194 : 1v0c340d71f9052205 1v00032469022c0545
Frame 0195 : 1v0c3511a15f08919a 1v0003265fa22e1a8d
Frame 0196 : 1v0c340f70000c1108 1v00032461822e17e3
Frame 0197 : 1v0c3401233605e336 1v0003245cc22e1ae3
Frame 0198 : 1v0c7604c2d90532d9 1v0003b656423019e7
Frame 0199 : 1v0c760c01a603e1ba 1v0003365542321f87
Frame 0200 : 1v0c760c118605319f 1v0003365642301f87
Frame 0201 : 1v0c7604f23f036242 1v000336572230186b
Frame 0202 : 1v0c750c034c0c634d 1v00033462622c1323
Frame 0203 : 1v0c750a526a09326e 1v0003345722302523
Frame 0204 : 1v0c760ab0360150d6 1v0003b65be2281d47
Frame 0205 : 1v0c360d22d60d42d8 1v00032864422c1c2f
Frame 0206 : 1v0c740af1ff022208 1v0003326cc22807c2
Frame 0207 : 1v0c760292f80692f9 1v0003b658223400e7
Frame 0208 : 1v0c640ce2fb0102fc 1v0003248ac21e1446
Frame 0209 : 1v0c740502a600a2a8 1v0003325642301381
Frame 0210 : 1v0c64fa02c50bd2c5 1v00032469e2282046
Frame 0211 : 1v0c750e92a90842ad 1v00033487e21e2906
Frame 0212 : 1v0c660df38cfef38c 1v0003284282361a6f
Frame 0213 : 1v0c740891ac1111b9 1v00033222a2602782
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0df5069fb9f3d086 1v0003d069e1982ba0
Frame 0223 : 1v0db40ca2490ec24f 1v0003402ee0640f20
Frame 0224 : 1v0fe5069ef0f90070 1v0003d012c0702ba0
Frame 0225 : 1v0c76089076fb30d9 1v0003b63de1e821e7
Frame 0226 : 1v0df5ff004502f07a 1v0003d069014c0f20
Frame 0227 : 1v0c740d22b11132b4 1v00033232a2121d22
Frame 0228 : 1v0eb40c8e9509e0ca 1v0003405ae07e26a0
Frame 0229 : 1v0c750420aafc00d9 1v0003b422a1b00a63
Frame 0230 : 1v0c640fe2fa0702fc 1v000324bb81d61586
Frame 0231 : 1v0f6407d25a05f25d 1v000340cb61562560
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0db40b81c80da1d7 1v000340d2e0920f00
Frame 0241 : 1v0ff60e1076fdd10f 1v0003e02660b62e40
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0ff60cf127f9115b 1v0003e003c1782980
Frame 0251 : 1v0ed41b21580c81e5 1v000340b040ac1ce0
Frame 0252 : 1v0de4fd0135fc913c 1v0003c01b208228a0
Frame 0253 : 1v0db405f1a00c51aa 1v0003408e80c80c40
Frame 0254 : 1v0ff604712af1113e 1v0003e042809c2080
Frame 0255 : 1v0ff613c18fff31c5 1v0003604820200980
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 1v0c35feff5dfad011 1v0003a62de31429ee
Frame 0265 : 1v0c3401ceeff80027 1v0003a41762c21e06
Frame 0266 : 1v0dd40ed13b01b173 1v0003404280300d80
Frame 0267 : 1v0ff60f41f6058206 1v00036039201e2080
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0df505efddfe2085 1v0003d038414a2b60
Frame 0277 : 1v0c760c80f1f36137 1v0003b67ca1b80fc7
Frame 0278 : 1v0ee41f5181081220 1v00034005a04a1fc0
Frame 0279 : 1v0df5f0102f04f03a 1v0003d01b21522ac0
Frame 0280 : 1v0dd400110a063119 1v00034002c10c2a60
Frame 0281 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0c3404302cf6e091 1v0003a41761e62ee5
Frame 0291 : 1v0c360a80e5f90123 1v0003a80c234022be
Frame 0292 : 1v0c64eb22c10cf2c1 1v00032487e26e21e3
Frame 0293 : 1v0db409f141062161 1v0003405361342380
Frame 0294 : 1v0dd41481190ed18c 1v00034003c0401b20
Frame 0295 : 1v0c040ed0dc10113e 1v0003083565361f2f
Frame 0296 : 1v0cf409dff10230ba 1v0003c004a1502800
Frame 0297 : 1v0c760ad18d0071a1 1v0003b60b42561bce
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 1v0c3609df48f820a5 1v0003a82d0350267e
Frame 0307 : 1v0c340d225a0b3260 1v0003248ac1ec2e63
Frame 0308 : 1v0f75024050fa1095 1v0003d02940742be0
Frame 0309 : 1v0c240af2440a824a 1v0003162582f613d6
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0df508209efa40e9 1v0003d025814a1b40
Frame 0319 : 1v0ff6052022003095 1v0003e03ec0f82900
Frame 0320 : 1v0db40e800efee0fd 1v0003c06bc0b82740
Frame 0321 : 1v0cf413d1950051c9 1v0003406ea0aa14e0
Frame 0322 : 1v0cf413221c08022f 1v00034079e0a81940
Frame 0323 : 1v0cf41821d30a120a 1v0003407260aa1760
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0db402b1c30af1c8 1v00034032a01e1de0
Frame 0333 : 1v0fe50f6134fce172 1v0003d032a0da2ac0
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0ee421c1210e022d 1v0003407e80041c00
Frame 0343 : 1v0c3508704a0190c5 1v0003a69e62502d0d
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0c640e42320da23b 1v0003247341ec0fe6
Frame 0353 : 1v0c36fee11802b124 1v0003a80fe2d61ebe
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0ff6064085fc00ce 1v0003e019408e26a0
Frame 0363 : 1v0de4071142113159 1v0003402ee0821600
Frame 0364 : 1v0c1601b0e5fc00fd 1v00039a1c24f6213f
Frame 0365 : 1v0ff6098104001132 1v0003e01860280b40
Frame 0366 : 1v0c360cf1ddff11ec 1v0003a80c23bc25fe
Frame 0367 : 1v0ff60e9076fd5115 1v0003e020c1821760
Frame 0368 : 1v0c1515e12ffed1a2 1v0003180964202d0f
Frame 0369 : 1v0c3403b2a11022a2 1v0003245722e211ac
Frame 0370 : 1v0db407417f11018e 1v00034006803a2700
Frame 0371 : 1v0ff613d30af7e30d 1v00036016804008e0
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0ff606c2f3f842f3 1v0003601681120160
Frame 0381 : 1v0df502ff73f5f04a 1v0003d01581402100
Frame 0382 : 1v0c64fd41be1091c1 1v0003247701ba2d03
Frame 0383 : 1v0f5421f1770e823e 1v000340d7a0540c20
Frame 0384 : 1v0c150cd10b05b148 1v0003982663ba283e
Frame 0385 : 1v0c160f2109ff9156 1v00039a41a4582a1f
Frame 0386 : 1v0c1414f11502418e 1v0003168e83f0188b
Frame 0387 : 1v0c16ffd11900e126 1v00039a5364582b5f
Frame 0388 : 1v0c340e817c05219f 1v0003246442241963
Frame 0389 : 1v0c05001fc105903d 1v00038a3565401e9f
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0c35fdc0de02e0ee 1v0003a647433612ae
Frame 0399 : 1v0c250ce116024150 1v0003984a0284240f
Frame 0400 : 1v0db40ad26e02a272 1v00034013a03a1700
Frame 0401 : 1v0c3405516c10c17a 1v0003248062c21dcc
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0c36074037fda0b2 1v0003a81fe2882dcf
Frame 0411 : 1v0c760a5035fbd0d2 1v0003b632a1b82e47
Frame 0412 : 1v0c3501bf8704803e 1v0003a6338396269c
Frame 0413 : 1v0ee415c104055190 1v00034078e07e1760
Frame 0414 : 1v0dd4089ffe13b0ae 1v0003406da0062c00
Frame 0415 : 1v0df504afdbf3b076 1v0003d017613c0be0
Frame 0416 : 1v0ff6122354035356 1v0003601c20e40fa0
Frame 0417 : 1v0db40b6296080299 1v0003401c21422da0
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0df5f47043074054 1v0003d04821582a20
Frame 0427 : 1v0c15fa4280054281 1v0003184a042c22d7
Frame 0428 : 1v0c050571def721e3 1v00038a1fe534217f
Frame 0429 : 1v0c640682e90732ea 1v00032432a1ea1a86
Frame 0430 : 1v0c1514026b062277 1v0003180964140aaf
Frame 0431 : 1v0ff6023f40f5b037 1v0003e082415a2680
Frame 0432 : 1v0c36045069fe10b1 1v0003a89602ba18be
Frame 0433 : 1v0ff602a005ffb072 1v0003e067206e2de0
Frame 0434 : 1v0dd41140610e8130 1v0003406720622360
Frame 0435 : 1v0dd419e1981131f4 1v0003404560240b40
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0fb5fe10c30770d7 1v0003d05820b002e0
Frame 0445 : 1v0fd525311c0b825e 1v000350b220821200
Frame 0446 : 1v0db4fc52ea0952ea 1v0003404fa0180dc0
Frame 0447 : 1v0ff60ae12404b14f 1v0003e05ae0a01500
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 1v0dd40992060ac20d 1v000340cc60ee01e0
Frame 0457 : 1v0c050d0066fdd0ff 1v00038a1fe5762abf
