Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 1v0eb407002c0570ab 1v00034027606a2140
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 1v0ff60990830010e7 1v0003e02660c22740
Frame 0063 : 1v0d740581e20d21e8 1v0003404820be1560
Frame 0064 : 1v0c16041108015121 1v00039a2484e02a3f
Frame 0065 : 1v0c64fc41df02e1e1 1v0003241941c822c3
Frame 0066 : 1v0c3603d0c6fe60ec 1v0003a89143e4129e
Frame 0067 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0ff6ff00bc0030d3 1v0003e012c0d21740
Frame 0077 : 1v0c34fb221d0ed21e 1v000324bd62142a43
Frame 0078 : 1v0ff60c606bf720f9 1v0003e004a07e1b60
Frame 0079 : 1v0ff60850f6f98123 1v0003e021c01a2a40
Frame 0080 : 1v0dd40f626e055275 1v0003408061520300
Frame 0081 : 1v0c25fb0050ffb070 1v00039831a31a29fe
Frame 0082 : 1v0c1609f02cfd80cb 1v00039a3ec502219f
Frame 0083 : 1v0c160c20ed017132 1v00039a1864f61bbf
Frame 0084 : 1v0ff60b1046fd80df 1v0003e000e0122ec0
Frame 0085 : 1v0ff60440ad0150dc 1v0003e00960e82a20
Frame 0086 : 1v0db4fc61a206e1a6 1v00034057203e0d40
Frame 0087 : 1v0eb4f6528a0e728a 1v0003401d001e0360
Frame 0088 : 1v0c340a91b5f7f1c3 1v0003242662b626e6
Frame 0089 : 1v0c360cf073fa1101 1v0003a802c296163e
Frame 0090 : 1v0ff605b117f8f132 1v0003e072607e1b80
Frame 0091 : 1v0c64fca2720d1273 1v000324a321c22d43
Frame 0092 : 1v0c05168276fb7284 1v00030a3744f81c1f
Frame 0093 : 1v0c16ffe0a7fa40c5 1v00039a38447225ff
Frame 0094 : 1v0ff6061019feb09b 1v0003e01d005a2800
Frame 0095 : 1v0ff623114c0a1245 1v0003601d00161dc0
Frame 0096 : 1v0fa414607b0dd15e 1v0003408060421a80
Frame 0097 : 1v0dd40e02370ff23f 1v000340d0219207c0
Frame 0098 : 1v0c7604c06afa10b5 1v0003b64ce1e01947
Frame 0099 : 1v0c760991a5ff01b4 1v00033610e25227cb
Frame 0100 : 1v0c2410d1c40b91df 1v0003162482f8121a
Frame 0101 : 1v0c6410e0820c0133 1v0003242b22162005
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0ff6f8a0b70640c2 1v0003e02a203a2b80
Frame 0111 : 1v0ff60ae0710180ec 1v0003e005a07817a0
Frame 0112 : 1v0db40f806e0b311e 1v0003408f60000d40
Frame 0113 : 1v0c340b426910326e 1v0003246ae2da1486
Frame 0114 : 1v0c760430820350bf 1v0003b60c21e82b47
Frame 0115 : 1v0c3409a2a706e2a9 1v00032423a1c22583
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0df507a0cdf49103 1v0003d008614e2aa0
Frame 0125 : 1v0c750980b201a0fe 1v00033466220809a6
Frame 0126 : 1v0df508a10afd1133 1v0003d032a1922c80
Frame 0127 : 1v0c360dd0a004e11b 1v0003a803c2922a2f
Frame 0128 : 1v0fd50ff0a0f34131 1v0003d07ca0082e20
Frame 0129 : 1v0dd41e4f6e0fb1e5 1v00034026603819a0
Frame 0130 : 1v0ff607f0200440b1 1v0003e03561002e00
Frame 0131 : 1v0c141671920651d7 1v0003167ac45c252b
Frame 0132 : 1v0c3411730c0ea30f 1v00032471622627a3
Frame 0133 : 1v0fd51261870b91b8 1v0003501680861e60
Frame 0134 : 1v0ed41832d011e2d9 1v0003400f00820840
Frame 0135 : 1v0c7607008a0890d6 1v0003b604a2001c27
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0ff60aaf9a0100b8 1v0003e050a0f61ca0
Frame 0145 : 1v0ff607c163ffd177 1v0003e021c0b41260
Frame 0146 : 1v0ff609601afc50bf 1v0003e004a0d22920
Frame 0147 : 1v0c34fb22220ef223 1v000324bd62142a43
Frame 0148 : 1v0ee41cd1a80bb215 1v000340a6e0720420
Frame 0149 : 1v0de40fd2ab08d2af 1v0003406f80860140
Frame 0150 : 1v0dd408f0d301e10e 1v00034024809e08e0
Frame 0151 : 1v0df50df2d500d2d8 1v00035021c09e02a0
Frame 0152 : 1v0dd40f626effc275 1v0003408061520300
Frame 0153 : 1v0c0503f06109f0aa 1v00038a43853a295f
Frame 0154 : 1v0c1604518b036195 1v00039a01e42a205f
Frame 0155 : 1v0cf4070052fac0bb 1v0003c00001662e80
Frame 0156 : 1v0ff60b610affd140 1v0003e029405219c0
Frame 0157 : 1v0c25fb0050ffb070 1v00039831a31a29fe
Frame 0158 : 1v0ef503af9902405a 1v0003d002c06c2ca0
Frame 0159 : 1v0ff602bfbc001058 1v0003e01860fe2c80
Frame 0160 : 1v0de4079f7102c088 1v0003c040a10e2960
Frame 0161 : 1v0c160dd050054102 1v00039a4644c2297f
Frame 0162 : 1v0ff60ddfe9fba0ef 1v0003e023a08a1b80
Frame 0163 : 1v0c340a91b5f7f1c3 1v0003242662b626e6
Frame 0164 : 1v0c64fca2720d1273 1v000324a321c22d43
Frame 0165 : 1v0c340422d80c22d8 1v00032422a2942063
Frame 0166 : 1v0df5fb2efdf8afce 1v0003d02480022e00
Frame 0167 : 1v0df502e0d7fc20f6 1v0003d016813a2840
Frame 0168 : 1v0dd415a2530f1264 1v00034097e1820760
Frame 0169 : 1v0c340e210f138153 1v0003248ca2d41a54
Frame 0170 : 1v0d74051051f430aa 1v0003c048200a2ec0
Frame 0171 : 1v0df50fd170fe719c 1v0003501680ec22a0
Frame 0172 : 1v0c76153263047271 1v00033610e2522667
Frame 0173 : 1v0c550be3200b1321 1v0003269f61d42147
Frame 0174 : 1v0c3608208e0160e1 1v0003a811c3c0251e
Frame 0175 : 1v0c64f3718907e18b 1v0003242481ca2363
Frame 0176 : 1v0c75ff2f87f8801f 1v0003b401e1a40f23
Frame 0177 : 1v0ff6062f78000075 1v0003e003c0522880
Frame 0178 : 1v0df50eb30dfcd30f 1v0003d021c09e0500
Frame 0179 : 1v0dd408f0d401e10f 1v00034024809e08e0
Frame 0180 : 1v0ee41cd1a70bb214 1v000340a6e0720420
Frame 0181 : 1v0de40fd2aa08d2af 1v0003406f80860140
Frame 0182 : 1v0df50df2d600d2d8 1v00035021c09e02a0
Frame 0183 : 1v0f540eb2230f822d 1v0003401940a21080
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0ff60b504dfda0e4 1v0003e05cc0842360
Frame 0193 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0194 : 1v0c0417b14e12b1bf 1v000308b04516171d
Frame 0195 : 1v0ef5073f9efff089 1v0003d013a06425c0
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 1v0cf4047ff7ff807e 1v0003c03c00221bc0
Frame 0205 : 1v0ff604d022000092 1v0003e03de1042240
Frame 0206 : 1v0d740f50ee0f014a 1v0003406cc1841d40
Frame 0207 : 1v0c7509e08efad0ef 1v0003b43561b61663
Frame 0208 : 1v0c76ffa0e7fc10fa 1v0003b645625c14e7
Frame 0209 : 1v0ff6072039feb0b1 1v0003e048203e2160
Frame 0210 : 1v0ff60d7fe5ffd0e8 1v0003e04a00722480
Frame 0211 : 1v0f540f30ff114151 1v0003400e00162160
Frame 0212 : 1v0c34fc910d062117 1v0003248702fe24ea
Frame 0213 : 1v0cf41651d00981fe 1v0003403ce04422c0
Frame 0214 : 1v0fa4ef60b21050b6 1v00034019404610c0
Frame 0215 : 1v0c761181fa08a20e 1v0003363c02402aa7
Frame 0216 : 1v0c0412b1880751ba 1v00030823a4ec2dfb
Frame 0217 : 1v0c050ddfe7fff0ee 1v00038a0e0500293f
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 1v0c740842ab08d2ad 1v000332cc62821321
Frame 0227 : 1v0c360390e7fe0104 1v0003a8366378195e
Frame 0228 : 1v0eb40c40d406d125 1v0003407340be2b00
Frame 0229 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0230 : 1v0c65080195fbe1a3 1v0003a678021c2e67
Frame 0231 : 1v0ff60b6110001144 1v0003e01940c01320
Frame 0232 : 1v0c15fc9040f3806a 1v000398356430141b
Frame 0233 : 1v0c1419925a092273 1v0003162944040f2b
Frame 0234 : 1v0ff60bf13e053166 1v0003e07f80202cc0
Frame 0235 : 1v0de41170f311515f 1v000340bc604e1f60
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0ff60cefc3ffb0dd 1v0003e070800422c0
Frame 0245 : 1v0ff608c0c6fbd105 1v0003e071605c0560
Frame 0246 : 1v0ff609d0200300c6 1v0003e06f80121380
Frame 0247 : 1v0ff60df149ff6178 1v0003e00d200c21a0
Frame 0248 : 1v0db4f4f0afff40b7 1v0003c087000c2ae0
Frame 0249 : 1v0ff60e10a500b11f 1v0003e06ea00819c0
Frame 0250 : 1v0ff60f40a000c12a 1v0003e071608c0b40
Frame 0251 : 1v0fb50bd0af01410f 1v0003d04641002320
Frame 0252 : 1v0ff60ed11ef8a161 1v0003e00b40362cc0
Frame 0253 : 1v0ff60bf090021102 1v0003e06f81742b80
Frame 0254 : 1v0cf410628508528b 1v0003406ae0381120
Frame 0255 : 1v0db4f002840ef284 1v00034063603412c0
Frame 0256 : 1v0db4fa11ea0e71ec 1v0003406800361380
Frame 0257 : 1v0d74f890fe087105 1v0003406720360d40
Frame 0258 : 1v0d7401b1060bd119 1v00034075203c0d60
Frame 0259 : 1v0dd41a216b0921e2 1v000340be40042080
Frame 0260 : 1v0de406b1c00e31c9 1v00034073403c1540
Frame 0261 : 1v0ee405b1740c0182 1v0003406180360e00
Frame 0262 : 1v0ed41b51b3fd420d 1v0003404a002e0400
Frame 0263 : 1v0f5406b2c50242c7 1v00034075203c0720
Frame 0264 : 1v0fa406b172039181 1v000340c5c0460720
Frame 0265 : 1v0c36eab0affce0b1 1v0003a8068280256f
Frame 0266 : 1v0c340f9123ffd168 1v00032410e3c62ac6
Frame 0267 : 1v0ff610a0d8ff014c 1v0003e06f806409e0
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0ff60bd0430220e7 1v0003e011c0aa2da0
Frame 0277 : 1v0cf4fbaf82027ffa 1v0003c041a07a2ee0
Frame 0278 : 1v0cf4ffd17d08f183 1v00034004a0780940
Frame 0279 : 1v0f541392740ed27f 1v0003400b40820ce0
Frame 0280 : 1v0c760d2091ff110e 1v0003b65902040967
Frame 0281 : 1v0ef506a25fffa262 1v0003d01760da0400
Frame 0282 : 1v0cf416127603d284 1v000340d2002a0ea0
Frame 0283 : 1v0c3511715d05b197 1v0003269c83242cba
Frame 0284 : 1v0c250661dd10d1e4 1v00031876233a143e
Frame 0285 : 1v0c340230510e2095 1v0003241e03781aca
Frame 0286 : 1v0cf4037f07fa0042 1v0003c01b21642620
Frame 0287 : 1v0ff60ccf8ef870d6 1v0003e02fc0000c20
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0c0414b14f0d01a6 1v00030800e42c1f1b
Frame 0297 : 1v0c0407921708c21c 1v0003080c243204b7
Frame 0298 : 1v0c0412217b0ce1af 1v00030802c42e1ebb
Frame 0299 : 1v0c150e81d406f1e7 1v000318000428165b
Frame 0300 : 1v0c150cd1e706f1f4 1v000318000428165b
Frame 0301 : 1v0c340a610606b138 1v0003a47162822ea3
Frame 0302 : 1v0c041391cefd21f1 1v00030802c42e297d
Frame 0303 : 1v0c1608b128032149 1v00039a31a44a0d1f
Frame 0304 : 1v0c161dc2d70012e8 1v00031a0d243404ff
Frame 0305 : 1v0c1617a265017278 1v00031a04a42a00df
Frame 0306 : 1v0c1516c2a20112ad 1v0003181a443610fb
Frame 0307 : 1v0c35088e83f7b08a 1v0003a60e02b625ce
Frame 0308 : 1v0df5040fc0f87068 1v0003d03b013818c0
Frame 0309 : 1v0ff606b1c8fb61d0 1v0003e030c1782100
Frame 0310 : 1v0c360540a30310da 1v0003a86263ca27be
Frame 0311 : 1v0c16ff6faafcd02d 1v00039a50a49424ff
Frame 0312 : 1v0ff60dcff2fdb0ef 1v0003e02760501300
Frame 0313 : 1v0ff606806d0170c3 1v0003e06541061800
Frame 0314 : 1v0ff60bd09a00b105 1v0003e02ee01e17e0
Frame 0315 : 1v0de417f14a06b1c0 1v000340ed206c1320
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0325 : 1v0df50880ccfb2107 1v0003d00a41320ec0
Frame 0326 : 1v0fd50f91a2fca1c1 1v0003d039207e2a80
Frame 0327 : 1v0fe50fdfedfba10b 1v0003d004a0462540
Frame 0328 : 1v0c3609d0e0fe211b 1v0003a86da30c2a5e
Frame 0329 : 1v0ff60a901bfe30cd 1v0003e06f80c41aa0
Frame 0330 : 1v0df50c705c01e0f5 1v0003d00d21641ee0
Frame 0331 : 1v0fe50ef0e7045144 1v0003d04ce0862da0
Frame 0332 : 1v0c3507f2ee02b2ef 1v000326ac81e404a7
Frame 0333 : 1v0c740d129803c29b 1v00033288e1cc1a61
Frame 0334 : 1v0c34ee231d02f31d 1v000324d881fa2483
Frame 0335 : 1v0c34ff9338f82338 1v000324c8a1e801c3
Frame 0336 : 1v0c7403720a0a920d 1v000332a9a1d60fa1
Frame 0337 : 1v0c6408e32f02b32f 1v0003247f81ca09a3
Frame 0338 : 1v0c640982dfff62e1 1v0003247bc1c80a23
Frame 0339 : 1v0c76fd507e00f09c 1v0003b605a2581ca7
Frame 0340 : 1v0c74fb0131f79137 1v0003329501ca0c41
Frame 0341 : 1v0fb50b6015fbf0d6 1v0003d08340861640
Frame 0342 : 1v0fb5042fe8fd0075 1v0003d0b8a05e1b60
Frame 0343 : 1v0c241a82660c4280 1v0003163de3e82076
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0ff6060086fe20cd 1v0003e00f00e61f20
Frame 0353 : 1v0f640e10a013411d 1v0003403ce0781f40
Frame 0354 : 1v0dd40f02bc0322c0 1v0003405cc15e1680
Frame 0355 : 1v0c350e303ff5f102 1v0003a6392398282e
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0c75fe512108f12b 1v0003b488e20627c6
Frame 0365 : 1v0c36017fcf006050 1v0003a807828224af
Frame 0366 : 1v0c341ad1b90de20c 1v000324a502340343
Frame 0367 : 1v0ff608415af84170 1v0003603660782520
Frame 0368 : 1v0c760ae0540230e2 1v0003b65ae1ba0ba7
Frame 0369 : 1v0c1606b0ccf480fd 1v00039a08640e0a9f
Frame 0370 : 1v0cf41651eefd1214 1v0003400c20802ca0
Frame 0371 : 1v0c3400031a00e31a 1v0003245182b816a6
Frame 0372 : 1v0c360cdfbb08f0db 1v0003a86da304267e
Frame 0373 : 1v0dd4016ee40bd021 1v00034099c0941220
Frame 0374 : 1v0c360a909102c0f6 1v0003a84823ea2bfe
Frame 0375 : 1v0de41b31090b11d1 1v00034048202017e0
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0ff60a4fa60460b4 1v0003e040a0e82d00
Frame 0385 : 1v0ff60fc0fe061155 1v0003e04381122660
Frame 0386 : 1v0ff605f135fd014b 1v0003e03c004c2920
Frame 0387 : 1v0ff609f0670850df 1v0003e01b20ce2940
Frame 0388 : 1v0c1602b05d00b09f 1v00039a4b0446219f
Frame 0389 : 1v0c3604c029f87094 1v0003a834826e2d6f
Frame 0390 : 1v0c35fe6113fe511f 1v0003a643834825d6
Frame 0391 : 1v0df5016027f07078 1v0003d011c1482e80
Frame 0392 : 1v0cf416f271043281 1v0003403c00c80680
Frame 0393 : 1v0de410b23c023247 1v0003405180d00b80
Frame 0394 : 1v0cf40782a209d2a4 1v0003404b00d208a0
Frame 0395 : 1v0ee408a112080138 1v0003405720d40c00
Frame 0396 : 1v0fd519a04f03c1a3 1v0003502480b80fe0
Frame 0397 : 1v0fe502e20e09f211 1v0003500780b20aa0
Frame 0398 : 1v0de414d12ffad198 1v0003402b20c009e0
Frame 0399 : 1v0f6409b0590310d7 1v0003405280d00d00
Frame 0400 : 1v0f640dc15108617c 1v0003405720d40bc0
Frame 0401 : 1v0fa40ab01d02d0cf 1v0003405ae0d20d60
Frame 0402 : 1v0c7605f0f2fc0115 1v0003b66361a61667
Frame 0403 : 1v0df5089f9505909a 1v0003d05541941dc0
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0de41801c00ea1fd 1v000340d4c07c0d80
Frame 0413 : 1v0c360701bbfe41c4 1v0003a80002de275e
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0c760c10ff04c13c 1v0003b65362182727
Frame 0423 : 1v0cf40ee1b30a51cc 1v0003408ac00c18a0
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0ff60cd0b600a11b 1v0003e01e010814e0
Frame 0433 : 1v0c760d118bfc21a6 1v0003b64282881ea7
Frame 0434 : 1v0cf4fc82670d5268 1v0003403481981de0
Frame 0435 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0436 : 1v0c050150b5f9e0d5 1v00038a0b44402c7f
Frame 0437 : 1v0c3408a321097321 1v000324b8a30a1b8c
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
