Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0049 : 1v0c2506e0b3ff10ee 1v0003981862621e0f
Frame 0050 : 1v0c640e025c022263 1v0003241581d80a43
Frame 0051 : 1v0c6404e159084168 1v0003243ec1f40d43
Frame 0052 : 1v0c6412017809a1ac 1v0003242841f20fa3
Frame 0053 : 1v0c7505328b09528c 1v0003b44821de1283
Frame 0054 : 1v0c6410121b04f228 1v0003242b21bc1365
Frame 0055 : 1v0c74ec723f04c23f 1v000332b0421c06e1
Frame 0056 : 1v0c640d428908b28e 1v0003241681e012c3
Frame 0057 : 1v0c76017107fbb119 1v0003b656420c2ba7
Frame 0058 : 1v0df508c095f9b0e9 1v0003d04a01741fe0
Frame 0059 : 1v0ff609911800a140 1v0003e047407e1680
Frame 0060 : 1v0c3609f145fd8164 1v0003a841a2b6287e
Frame 0061 : 1v0df504bfaa03606b 1v0003d044612a13e0
Frame 0062 : 1v0ff60840acffc0f3 1v0003e01680d628e0
Frame 0063 : 1v0c25066026f6a0a3 1v0003981fe2541a0f
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0dd40f326213f26a 1v00034066212e02c0
Frame 0073 : 1v0df509cf91fea0ab 1v0003d021c14c1060
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0c75f9fff4016028 1v0003b42841fa2786
Frame 0083 : 1v0c34fd2e26f96fd6 1v0003a42d024a1d23
Frame 0084 : 1v0df504b20306b207 1v0003d06361562320
Frame 0085 : 1v0fe50e5ea7ff60e6 1v0003d07da0362e40
Frame 0086 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0087 : 1v0ff611c0e1fe515b 1v0003e06720421d20
Frame 0088 : 1v0ff6f7912ef94132 1v0003e001e0a82dc0
Frame 0089 : 1v0d740d109600b10f 1v0003c052815a2ba0
Frame 0090 : 1v0ed40d61b70b21cb 1v00034040a0241ea0
Frame 0091 : 1v0dd41ee178103219 1v0003401fe02e0dc0
Frame 0092 : 1v0ee403ef4909204f 1v000340ce40e62540
Frame 0093 : 1v0dd41a00de0d71b9 1v0003400681002360
Frame 0094 : 1v0dd41501a40aa1da 1v000340bd61340da0
Frame 0095 : 1v0cf40b31950cc1a9 1v00034069e19411c0
Frame 0096 : 1v0c16021fd1faa057 1v00039a69047a2c7f
Frame 0097 : 1v0cf4fdc1a00cc1a3 1v00034069e19411c0
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0ff608b03100d0bf 1v0003e05fa0001740
Frame 0107 : 1v0c75f6913cf8313f 1v0003b405a1a22e23
Frame 0108 : 1v0c6401328002f281 1v0003240781d02883
Frame 0109 : 1v0db4025206023209 1v00034012c1721ba0
Frame 0110 : 1v0c041b81c7085218 1v000308ba85961b2f
Frame 0111 : 1v0c250bbfc3f460cc 1v0003980862be2d9e
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0ff606a03102e0a9 1v0003e005a0ca2ac0
Frame 0121 : 1v0c75092211fee217 1v00033429420a1466
Frame 0122 : 1v0c640e71ad14f1c6 1v0003248422760e45
Frame 0123 : 1v0ff60bffd500d0d2 1v0003e0cd40b82a80
Frame 0124 : 1v0dd41371580941a1 1v0003408f609c26e0
Frame 0125 : 1v0fd50da04ffe50ff 1v0003d006805c2ee0
Frame 0126 : 1v0ff607119dfe71a9 1v0003e06bc0622280
Frame 0127 : 1v0dd40d90840ba10e 1v0003406361001b80
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0de41b92e90ba2f5 1v0003402a216822c0
Frame 0137 : 1v0c750bb13a01f162 1v0003b442828c1e06
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0ff6008f2001f01c 1v0003e027600c1560
Frame 0147 : 1v0c3508a320f97321 1v00032611c1e80bc7
Frame 0148 : 1v0c340801b3fc11be 1v00032411c1e60cc3
Frame 0149 : 1v0ff6ffe08cfbf0b0 1v0003e04561680c20
Frame 0150 : 1v0c760b112701e152 1v0003b61fe23a2307
Frame 0151 : 1v0ff605b06804b0ba 1v0003e035617a2b80
Frame 0152 : 1v0db40d1f2e0c50d6 1v0003401941901d60
Frame 0153 : 1v0c640f115a085189 1v0003244281ae2463
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0ff60bbfd40040ce 1v0003e02ee0f61b40
Frame 0163 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0164 : 1v0c360b7f310360bd 1v0003280962ee2d1e
Frame 0165 : 1v0c04fc825f015260 1v0003880a44961e6f
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0c360f808e023127 1v0003a815831a26be
Frame 0175 : 1v0df50540acfcc0e0 1v0003d032a15025a0
Frame 0176 : 1v0c7604d070fb20b9 1v0003b622a1ee1d07
Frame 0177 : 1v0df500e0c5fc90e0 1v00035019405e28e0
Frame 0178 : 1v0ff609b28c09228f 1v00036030c0760f80
Frame 0179 : 1v0db40d71e91131f7 1v0003401581620dc0
Frame 0180 : 1v0ef5071076f980cc 1v0003d05820102b00
Frame 0181 : 1v0dd407e1400ae159 1v00034051810415a0
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0c760db070029109 1v0003b63fc1a82227
Frame 0191 : 1v0ff60b8f6bf280c1 1v0003e04640181620
Frame 0192 : 1v0c3505d1cd0181d4 1v00032636621c2c07
Frame 0193 : 1v0c160ca14308416d 1v00039a3fc43c18df
Frame 0194 : 1v0c3407b06f0f00ce 1v0003241c22dc248a
Frame 0195 : 1v0c3507033cfa533c 1v00032602c1c40c47
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 1v0c34fe0e8bf1cfe9 1v0003a48d8338294c
Frame 0205 : 1v0d740bd30d08530e 1v00034054606c0ae0
Frame 0206 : 1v0ff6096fa40410a7 1v0003e05be01a2280
Frame 0207 : 1v0ee419128bfbe29c 1v0003407160780540
Frame 0208 : 1v0cf417c25a05526f 1v0003404ce06e0b80
Frame 0209 : 1v0ff60b6247f9624d 1v0003e04be06c11e0
Frame 0210 : 1v0ff609dfa9feb0ae 1v0003e03b000620a0
Frame 0211 : 1v0dd40740a4fc20e7 1v0003c009602a2900
Frame 0212 : 1v0c040a80d7fe911b 1v0003089505a4283d
Frame 0213 : 1v0c360b3104fba13b 1v0003a883424629cf
Frame 0214 : 1v0c760b6110fa1143 1v0003b600e24a1de7
Frame 0215 : 1v0c340ed0fb0f514d 1v0003247701d42123
Frame 0216 : 1v0c7409d0a005f0f8 1v00033240a1c40862
Frame 0217 : 1v0cf412a21506e228 1v0003407e80920940
Frame 0218 : 1v0c640b60120b60d6 1v000324a041f22423
Frame 0219 : 1v0c160ff093f6f12d 1v00039a5725202aff
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0f540a20df12e11d 1v0003403a200c18a0
Frame 0229 : 1v0c7508afbefd50a1 1v0003b41a41ae29c3
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0ff60aa14cfca16c 1v0003e019404e22c0
Frame 0239 : 1v0ff6059f56f93068 1v0003e040a08816a0
Frame 0240 : 1v0ed41282400d524e 1v00034050a0741180
Frame 0241 : 1v0f641b517d0da1f5 1v0003405fa0840e60
Frame 0242 : 1v0ee40b5027fac0da 1v0003c03ec0561e60
Frame 0243 : 1v0c141ac1b3070208 1v00031696e4de178b
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0ff608cf2dfa9094 1v0003e009607e2b20
Frame 0253 : 1v0ff608ffd60020aa 1v0003e0a8c02618c0
Frame 0254 : 1v0c3605b0f1048113 1v0003a86802cc121e
Frame 0255 : 1v0df5fb50fc01e105 1v0003d04b01142c80
Frame 0256 : 1v0ff608df01f87092 1v0003e002c01629e0
Frame 0257 : 1v0cf40de1c70ab1db 1v0003402b20541ba0
Frame 0258 : 1v0fd50ef1da0391ed 1v00035054605c02a0
Frame 0259 : 1v0fd50de1cd0391e0 1v00035054605c02a0
Frame 0260 : 1v0ed410b2e90a32ec 1v00034011c04a0880
Frame 0261 : 1v0f541221cb0581e9 1v0003402de05413c0
Frame 0262 : 1v0ff615f35cec935e 1v0003602940840380
Frame 0263 : 1v0ed414c1bd13f1e9 1v0003401fe08212e0
Frame 0264 : 1v0ff603008802f0bc 1v0003e02940c401e0
Frame 0265 : 1v0ff602c07afb50b2 1v0003e020c02c2840
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0ff60b6f97fe20c3 1v0003e001e0b62700
Frame 0275 : 1v0ff60570e1ff5107 1v0003e022a0000b60
Frame 0276 : 1v0eb408914d073166 1v0003404a00521700
Frame 0277 : 1v0ed421b1a40f4245 1v00034001e0261620
Frame 0278 : 1v0c16101131fda174 1v00039a2764f82bdf
Frame 0279 : 1v0ff60bf110fff147 1v0003e00000222680
Frame 0280 : 1v0c7603cfccfdf069 1v0003b63661fc1d47
Frame 0281 : 1v0db4e88298f59298 1v0003402c00b60640
Frame 0282 : 1v0cf411e1e307c1fc 1v0003401a40a60f40
Frame 0283 : 1v0fe509a22107a227 1v0003504280ba1360
Frame 0284 : 1v0de4156247ecc259 1v00034022a15c15a0
Frame 0285 : 1v0c1602f1c4ffd1c9 1v00039a21c4702bdf
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0c1611406bfb5132 1v00039a3b04722cff
Frame 0295 : 1v0c641852230ea244 1v00032405a2262183
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0ee4ff4052fc1084 1v0003c00d20322e80
Frame 0305 : 1v0c76ffc1a7fbe1ab 1v0003b610e21e13c7
Frame 0306 : 1v0ed41ff20e0b7260 1v00034096e01210e0
Frame 0307 : 1v0ed41251e31291fd 1v00034069002e1480
Frame 0308 : 1v0c36015feb01605a 1v0003a82663581ebe
Frame 0309 : 1v0ff60b5097fe3100 1v0003e02840d82ce0
Frame 0310 : 1v0c340f41c31071da 1v0003246361be1803
Frame 0311 : 1v0c34fe01bc0aa1bf 1v0003243662ba26ac
Frame 0312 : 1v0ff60ca0b1022117 1v0003e02c019a1e80
Frame 0313 : 1v0c16078044fa50b9 1v00039a11c4322e5f
Frame 0314 : 1v0c3413217312b1af 1v000324e883c41634
Frame 0315 : 1v0c3413127004c27a 1v0003249d81ba13c3
Frame 0316 : 1v0df515a0b5002179 1v0003502760942e40
Frame 0317 : 1v0c6407728d0d028f 1v000324ce42900ae6
Frame 0318 : 1v0ff6095016f830be 1v0003e05360d22b60
Frame 0319 : 1v0c36000ffe055057 1v0003a807833a22fe
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0c3607503aff30b4 1v0003a8ab823a26af
Frame 0329 : 1v0c160d20dff93132 1v00039a36644c289f
Frame 0330 : 1v0db40c2175051191 1v000340aaa05428c0
Frame 0331 : 1v0c760b10ccfe4118 1v0003b63fc20e0de7
Frame 0332 : 1v0c741782a20be2ae 1v0003320681c81361
Frame 0333 : 1v0f540921b613f1c2 1v0003406260000720
Frame 0334 : 1v0df50ed0d2021139 1v0003d023a0881f80
Frame 0335 : 1v0df5fcc047ffa070 1v0003d011c15c21c0
Frame 0336 : 1v0f5414807b065160 1v00034068008c1020
Frame 0337 : 1v0c6402e2b80882b8 1v0003240781c21ae5
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0cf4fdcff5073041 1v0003c01680462e80
Frame 0347 : 1v0ef5020f6b02303c 1v0003d02c00101d20
Frame 0348 : 1v0de416103701816d 1v0003406da0d82060
Frame 0349 : 1v0ed413921e064232 1v0003404560a81ce0
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 1v0df5f9401ef16043 1v0003d002c16a1880
Frame 0359 : 1v0df5f2a05ffac06a 1v0003d03c00d013e0
Frame 0360 : 1v0ef50e4050f5d107 1v0003d03480e22d00
Frame 0361 : 1v0ff605df08fe4066 1v0003e063607c22c0
Frame 0362 : 1v0eb4103ff5088111 1v0003408700d625a0
Frame 0363 : 1v0c7605dfb900907c 1v0003b64dc23222c7
Frame 0364 : 1v0c360f50f605214e 1v0003a85a030028be
Frame 0365 : 1v0c7406b2b0f842b2 1v0003b253620619e2
Frame 0366 : 1v0ed40772000be205 1v000340de20a003a0
Frame 0367 : 1v0c7608a02401e0b9 1v0003b60c21c41127
Frame 0368 : 1v0fe50b1fbcfca0c3 1v0003d00c20582e00
Frame 0369 : 1v0c34ee71b20c91b2 1v00032419421e0003
Frame 0370 : 1v0c2406632a07832a 1v000316d101ee07a7
Frame 0371 : 1v0c340162520ad253 1v0003242a22460b85
Frame 0372 : 1v0c650c427805127c 1v00032609622c1527
Frame 0373 : 1v0c6406d2a50422a7 1v0003242662320703
Frame 0374 : 1v0c640581840d2190 1v00032430c23600e6
Frame 0375 : 1v0c6401c2420ba244 1v0003249601fc1506
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0c340b529d0f42a0 1v00032457230e152c
Frame 0385 : 1v0c360ac060f6c0e4 1v0003a841a3ac233e
Frame 0386 : 1v0c34fc806f00008d 1v0003a41e03102526
Frame 0387 : 1v0dd41831770ed1d6 1v0003403c003a13c0
Frame 0388 : 1v0c360900d1f3210d 1v0003a84a0280232f
Frame 0389 : 1v0c7606b245015248 1v0003365cc22a0f27
Frame 0390 : 1v0fd5137103076178 1v000350ae609c1b40
Frame 0391 : 1v0c3607607e0600d3 1v0003a85ae3582e1e
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0db407f22505722a 1v00034068000014a0
Frame 0401 : 1v0ff60930a3fc40f4 1v0003e03380880200
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0ff60b912e012159 1v0003e00680240ca0
Frame 0411 : 1v0c760da0ec01313c 1v0003b60001f62c07
Frame 0412 : 1v0c6407e0d900210c 1v00032413a1a62e03
Frame 0413 : 1v0db40c223f085246 1v000340d9815e0d40
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0c36fb413501913b 1v0003a804a2fc17de
Frame 0423 : 1v0fe506b214039218 1v0003d081602408a0
Frame 0424 : 1v0c640bb303078304 1v0003246081e62245
Frame 0425 : 1v0dd420717d10922d 1v0003405280be1fe0
Frame 0426 : 1v0c7410d1ea0731ff 1v000332c301e62922
Frame 0427 : 1v0df50a6037fad0d3 1v0003d039208c28e0
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0df503904efc309d 1v0003d01e01442b80
Frame 0437 : 1v0df50fb23d058247 1v0003508d81982ce0
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0c160f306f06711a 1v00039a3c04ce231f
Frame 0447 : 1v0c340df2db01a2dd 1v0003246802d0048c
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
