Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0c340e028500028a 1v0003243b01b62e23
Frame 0055 : 1v0c750680c70050f9 1v0003b413a2362e86
Frame 0056 : 1v0df51e721212c257 1v00035056405c0ae0
Frame 0057 : 1v0ff60b1f1bfee0b6 1v0003e035607c1740
Frame 0058 : 1v0df503dfaaf19060 1v0003d020c19a2940
Frame 0059 : 1v0dd409b25210f256 1v0003400b406609c0
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0ff60a8f9ef8d0b7 1v0003e03ec0122380
Frame 0069 : 1v0f540a20df12e11d 1v0003403a200c18a0
Frame 0070 : 1v0ff60eaf0bf9f0ed 1v0003e01d00982380
Frame 0071 : 1v0c041bc18d1321ff 1v0003089d84040e4f
Frame 0072 : 1v0c360b7086ffa0fa 1v0003a83b02741aaf
Frame 0073 : 1v0c3508c0d4fce10d 1v0003a63923402af6
Frame 0074 : 1v0fe505a01103c093 1v0003d00a406c1a40
Frame 0075 : 1v0cf418026802227c 1v0003402a207409e0
Frame 0076 : 1v0eb412a2310a9241 1v00034028406e0fc0
Frame 0077 : 1v0de40b903a0e00e2 1v000340d5c09e1460
Frame 0078 : 1v0dd418f29f0c62ae 1v000340b3003e05a0
Frame 0079 : 1v0dd41420ab0f1165 1v000340a320320f20
Frame 0080 : 1v0c760cd05f0830fa 1v0003b625821028a7
Frame 0081 : 1v0ff608511ffed141 1v0003e01b219a2600
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0ef508d16ef41182 1v0003d000000c2de0
Frame 0091 : 1v0df5080fd6f9a09e 1v0003d056415419e0
Frame 0092 : 1v0db40f6216116223 1v000340aaa11e0dc0
Frame 0093 : 1v0c340380e90c2105 1v0003248242722803
Frame 0094 : 1v0c160310bdf370e2 1v00039a5a043c2b3f
Frame 0095 : 1v0ff60a610ffea13e 1v0003e00000600220
Frame 0096 : 1v0cf411f10f014170 1v0003408520ea2ce0
Frame 0097 : 1v0db411e26708b270 1v0003402de0a20d00
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0c340cc1ae0d81c2 1v00032478e1b01a05
Frame 0107 : 1v0c76f9e13901e13e 1v0003b61861b80947
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0ff6078015fa40a8 1v0003e0a6e0c42be0
Frame 0117 : 1v0c3407522ef83232 1v0003a476237c29aa
Frame 0118 : 1v0ff60eb098fa6121 1v0003e019405e1cc0
Frame 0119 : 1v0d741a507c11d1b1 1v0003400000482aa0
Frame 0120 : 1v0ff60a018a00019d 1v0003e01860560aa0
Frame 0121 : 1v0ff60702ec0202ed 1v00036019405a12e0
Frame 0122 : 1v0cf413325f0bf26b 1v00034015805812e0
Frame 0123 : 1v0cf407421f11c223 1v000340de20560cc0
Frame 0124 : 1v0c3606e131fbb14b 1v0003a83a22fe2dbe
Frame 0125 : 1v0ff60ed09df81124 1v0003e01860e202e0
Frame 0126 : 1v0ef5072fa7f74089 1v0003d00780ee2c00
Frame 0127 : 1v0dd41371bb0dd1e2 1v0003400fe0041460
Frame 0128 : 1v0fb51f01840c321e 1v00035011c09c1580
Frame 0129 : 1v0ed4100215fe7223 1v00034007803c0480
Frame 0130 : 1v0f5407e1e11301e9 1v000340c8a07223e0
Frame 0131 : 1v0ff60e809905e11f 1v0003e06cc0a42440
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 1v0ff60caf590170d0 1v0003e05cc0802a80
Frame 0141 : 1v0d7406a2a40c42a5 1v000340c5c1341420
Frame 0142 : 1v0c35fdd0f0ecf0fe 1v0003a63ce31019ce
Frame 0143 : 1v0ff608c07ffce0de 1v0003e022a1780fe0
Frame 0144 : 1v0c3410023ffe8249 1v000324b8a26e08c3
Frame 0145 : 1v0c34fe11e30631e5 1v0003244b01e210e3
Frame 0146 : 1v0c3414d2270cc23c 1v0003241682681e83
Frame 0147 : 1v0c760f1077fbb11b 1v0003b64381d42ba7
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c75fc0f14f2efde 1v0003b431a1fa2966
Frame 0157 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0158 : 1v0c1504e02af8a096 1v000398c2053c23fe
Frame 0159 : 1v0c3503409a0890ca 1v0003a621c2aa2ace
Frame 0160 : 1v0df5077071f830cc 1v0003d055412e1220
Frame 0161 : 1v0c14022019021076 1v0003966265162e87
Frame 0162 : 1v0c340472e800c2e9 1v00032441a1fc1945
Frame 0163 : 1v0c340ee1dd06e1f0 1v0003242761d01523
Frame 0164 : 1v0c35fcffdd02502e 1v0003a61fe3941c0e
Frame 0165 : 1v0ff606b213fca218 1v0003e07f80d404e0
Frame 0166 : 1v0df5000035005076 1v0003d0c7a10626a0
Frame 0167 : 1v0db4fd2267047267 1v00034070811c2320
Frame 0168 : 1v0dd40cdfb009c0da 1v0003406440c41060
Frame 0169 : 1v0ed41cd19a12d20f 1v0003406ae0081580
Frame 0170 : 1v0ed4200210fc7261 1v000340ad604c0820
Frame 0171 : 1v0db400e1170fc126 1v000340b7c05604c0
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0c340ec2c906b2cc 1v000324b7c1ae16a3
Frame 0181 : 1v0df5fed0a4fc40bf 1v0003d000e1240ac0
Frame 0182 : 1v0db40a02a002a2a3 1v00034096e1560900
Frame 0183 : 1v0df50b2121f6d14e 1v0003d00001462ce0
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0df5f0cfc2fd1fde 1v0003d025814c2240
Frame 0193 : 1v0ff610c179ffe1a6 1v00036062608217e0
Frame 0194 : 1v0c35fb00f7ff0101 1v0003260683322b0e
Frame 0195 : 1v0c360e706cfe3111 1v0003a82842ca219e
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 1v0ff605706df170bb 1v0003e01b210e1e60
Frame 0205 : 1v0c340711ea10b1f0 1v000324d4c38e23ea
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0db40470df0c9101 1v000340cd410a1f80
Frame 0215 : 1v0c760b5024fdd0d9 1v0003b65dc24c1ce7
Frame 0216 : 1v0c160960be03c105 1v00039a08644e20df
Frame 0217 : 1v0df509c294f9c296 1v0003d0a321820740
Frame 0218 : 1v0c340e42210ef22b 1v0003245ae1a81943
Frame 0219 : 1v0c760c1159ff717b 1v0003b61941f02ca7
Frame 0220 : 1v0c15065106fbb126 1v0003982b240a2e3b
Frame 0221 : 1v0c3401b00f0f206e 1v00032469e2a02c94
Frame 0222 : 1v0c7510225112725a 1v00033430c2642803
Frame 0223 : 1v0c7500fff1ffb059 1v0003b40c21b22be3
Frame 0224 : 1v0d740b226005d264 1v000340db61460180
Frame 0225 : 1v0db41042bf0862c3 1v000340c2015c0300
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0df5fd1029f7205d 1v0003d012c1502a60
Frame 0235 : 1v0f75089f8dfd309a 1v0003d005a07e27a0
Frame 0236 : 1v0c640b60ae0b610a 1v0003245362962625
Frame 0237 : 1v0c1603415905b165 1v00039a2484a6299f
Frame 0238 : 1v0ff60ac057fba0e2 1v0003e09e604a2c80
Frame 0239 : 1v0fb50912dc0802dd 1v000350c8a19422c0
Frame 0240 : 1v0ed40a1161ff817a 1v0003408160e62d80
Frame 0241 : 1v0ed40a1161ff817b 1v0003408160e62d80
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0ff604a02ffec096 1v0003e03a20940c80
Frame 0251 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0df50dd0e3fd3139 1v0003d008613e1f20
Frame 0261 : 1v0c3421f1a3fa9248 1v0003244563be12e6
Frame 0262 : 1v0f7502a1b700f1bd 1v00035013a0c81280
Frame 0263 : 1v0df50610dd001106 1v0003d02481962d40
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0df510023c008246 1v0003d03c015c2920
Frame 0273 : 1v0ff60a1126f9114d 1v0003e07440fa0f40
Frame 0274 : 1v0c0501f062fe609e 1v00038a4285022e1f
Frame 0275 : 1v0ff607e16202f176 1v0003e054601622e0
Frame 0276 : 1v0dd41e62ac0fc2c5 1v000340a9a0040620
Frame 0277 : 1v0cf41260ef0d3166 1v00034046404226e0
Frame 0278 : 1v0eb4041231fb5234 1v0003408d80840fc0
Frame 0279 : 1v0c7606c06000d0bf 1v0003b65be1d02e27
Frame 0280 : 1v0c360a111bf2b145 1v0003a85a038218fe
Frame 0281 : 1v0ff60d308906110c 1v0003e00fe02e28e0
Frame 0282 : 1v0ed418111200d1ae 1v0003407440aa10c0
Frame 0283 : 1v0eb415017c0ec1c1 1v0003407620da1260
Frame 0284 : 1v0db40c810c0e6147 1v0003407ca0de16c0
Frame 0285 : 1v0cf40b828015f283 1v0003400960b215a0
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0295 : 1v0c1604e03af7609d 1v00039a6ea54a27ff
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0ff60a008af910ee 1v0003e06f80b610c0
Frame 0305 : 1v0eb4077281086283 1v0003407ca01c1560
Frame 0306 : 1v0c35031ec0072038 1v0003a64fa378288e
Frame 0307 : 1v0db407b3110f2311 1v0003406cc0301120
Frame 0308 : 1v0eb41411410f219a 1v0003406900321260
Frame 0309 : 1v0dd40c3fd8fe60d6 1v0003c07340442960
Frame 0310 : 1v0ff60b00300020d8 1v0003e02b21882de0
Frame 0311 : 1v0cf404b0ea06710a 1v00034041a1100d00
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0ff60b90bafee112 1v0003e05460722540
Frame 0321 : 1v0db406d0b0ff30eb 1v0003400860bc2ba0
Frame 0322 : 1v0f541880f60ae1ab 1v0003402480e01d00
Frame 0323 : 1v0ff60e504501b105 1v0003e001e00213e0
Frame 0324 : 1v0ff60b00390550db 1v0003e011c0080280
Frame 0325 : 1v0ff606600501a097 1v0003e02760d42520
Frame 0326 : 1v0c36fc6085f9009f 1v0003a83383881e9e
Frame 0327 : 1v0c3505d016ffc097 1v0003260d22ee2b0e
Frame 0328 : 1v0ed40eb108135153 1v0003407260022d80
Frame 0329 : 1v0c640572f609a2f7 1v00032413a1ca1083
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 1v0df500803e07b07f 1v0003d09aa13423c0
Frame 0339 : 1v0c05fdb015fb3053 1v00038a3ce5862e5f
Frame 0340 : 1v0c0406b2acf862ae 1v00030803c562048f
Frame 0341 : 1v0c7405cf02046064 1v0003b207823a29c2
Frame 0342 : 1v0db406d2ee0b12ef 1v000340bb80ac1de0
Frame 0343 : 1v0de41280e709b164 1v0003409060140ba0
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0ff60d4fb1fda0e1 1v0003e023a02a2a60
Frame 0353 : 1v0db40c50c909511f 1v00034012c1140aa0
Frame 0354 : 1v0f5408b2ce04a2d0 1v0003409f618611e0
Frame 0355 : 1v0dd41d01910aa20d 1v00034025812a0680
Frame 0356 : 1v0de4138147062198 1v0003400d21220fa0
Frame 0357 : 1v0c3606a041ff70b0 1v0003a85be396195e
Frame 0358 : 1v0ed417b1021201a5 1v00034028417e1260
Frame 0359 : 1v0ff60f20aaf3212c 1v0003e06801702820
Frame 0360 : 1v0ff6fd1101faa10c 1v0003e00f006e2c60
Frame 0361 : 1v0c3604115e08816b 1v0003a87082e61b7e
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0c760be09eff1108 1v0003b699c1e423c7
Frame 0371 : 1v0c760b9f4dfa30c0 1v0003b60861c81407
Frame 0372 : 1v0c3508f2f1fa72f3 1v00032608627c09ad
Frame 0373 : 1v0c360edfd90020fb 1v0003a88d832a29be
Frame 0374 : 1v0df504fe49f22051 1v0003d018611a2620
Frame 0375 : 1v0ff60c415afc617d 1v0003e03c00521fe0
Frame 0376 : 1v0c351ef1df02a240 1v00032669e30825ce
Frame 0377 : 1v0db40ee2e70a52e9 1v00034003c06c0380
Frame 0378 : 1v0db4fe82df0ad2e0 1v00034021c05c03c0
Frame 0379 : 1v0db408521705721d 1v00034006806e2480
Frame 0380 : 1v0f5420915b137226 1v00034034808e0760
Frame 0381 : 1v0ff60710120450a2 1v0003e00a40a02360
Frame 0382 : 1v0db4fef12a085134 1v000340a500ce14e0
Frame 0383 : 1v0c0501b0a301e0c9 1v00038a5be42a2e5f
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0c761112ed0192f0 1v00033656424c1667
Frame 0393 : 1v0ff6087055fd20c9 1v0003e04be0f01920
Frame 0394 : 1v0c360c6182fc919c 1v0003263b02a020bc
Frame 0395 : 1v0c7505e00700d092 1v0003b41b21c824e3
Frame 0396 : 1v0d740a80d704511b 1v0003c005a07a2580
Frame 0397 : 1v0c3605b04eff80ad 1v0003a863626c260f
Frame 0398 : 1v0c640dc1d70991e8 1v0003244462002023
Frame 0399 : 1v0c34f261c10441c1 1v0003243742ba0b4c
Frame 0400 : 1v0c3513e2b3fe12b9 1v0003264dc2de13ae
Frame 0401 : 1v0f750fa00afc610c 1v0003d08ca05c2e80
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0df50bc0c9fc811b 1v0003d075215e1c40
Frame 0411 : 1v0de40effaa0ae0f9 1v00034004a08427e0
Frame 0412 : 1v0c0408df48f1c097 1v0003885a05122ef7
Frame 0413 : 1v0c340d52dd0cc2df 1v000324a5e304096c
Frame 0414 : 1v0db404d16a0f6178 1v000340b220562940
Frame 0415 : 1v0c7600bf02fbd01a 1v0003b66721d22287
Frame 0416 : 1v0ff6029161fb016c 1v0003e01b210e1b20
Frame 0417 : 1v0db404f2220f5225 1v000340df202e28c0
Frame 0418 : 1v0eb406a1eb0161f2 1v00034045604426c0
Frame 0419 : 1v0c760ab04aff10dc 1v0003b61941ec22e7
Frame 0420 : 1v0f7501d07bfb80ad 1v0003d0a140302da0
Frame 0421 : 1v0de40effab0ae0f9 1v00034004a08427e0
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0d740e607ef9d115 1v0003c050a1181920
Frame 0431 : 1v0ff60110e2fde0f9 1v0003e01b20781ec0
Frame 0432 : 1v0ed41610be02e181 1v0003407da00a20e0
Frame 0433 : 1v0ed40e821507d221 1v0003406440540d40
Frame 0434 : 1v0ff606f136fcb14f 1v0003608060482820
Frame 0435 : 1v0c050ca104f88143 1v00038a0d246a295f
Frame 0436 : 1v0ff604003b085096 1v0003e050a0be2700
Frame 0437 : 1v0c240ea1be0841d5 1v0003166722da2b36
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0c3605ffba00007e 1v0003a80a430a1c7e
Frame 0447 : 1v0c74ff21ed0301ef 1v00033220c22a0a42
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
