Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0ff60d5011faa0ee 1v0003e03b006c2940
Frame 0053 : 1v0cf412913a0d018a 1v000340bf41102020
Frame 0054 : 1v0df50701c8fa01d1 1v0003507ac10215e0
Frame 0055 : 1v0c75fb2253f78254 1v0003b45642322163
Frame 0056 : 1v0c34f64f71f98fc4 1v0003a41a42c8248c
Frame 0057 : 1v0de4fec2350cc236 1v000340a8c17601c0
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0ff60ad174fbe18d 1v0003e011c0c61ea0
Frame 0067 : 1v0c34e39ef7043f11 1v0003a45cc37c1726
Frame 0068 : 1v0db406d2290d522d 1v0003408ac10c1020
Frame 0069 : 1v0df506bfb8019087 1v0003d01fe14428a0
Frame 0070 : 1v0c360570ab07a0e1 1v0003a815838418de
Frame 0071 : 1v0c24fae28b09128c 1v000316da63601d3a
Frame 0072 : 1v0c35067080fce0cd 1v0003a62a22d02eae
Frame 0073 : 1v0ff6077288ee628a 1v0003601580780fe0
Frame 0074 : 1v0f6420312e084219 1v0003400e008e10a0
Frame 0075 : 1v0d7410208204012a 1v00034049200e2600
Frame 0076 : 1v0f540ef12c0c916a 1v000340ed20162060
Frame 0077 : 1v0c36fad0f9ff7102 1v0003a82fc338259e
Frame 0078 : 1v0c15027fd201005c 1v0003986264b426cf
Frame 0079 : 1v0c341b12aa15a2bb 1v000324a402440585
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0cf400d1a90951ae 1v000340d1002609c0
Frame 0089 : 1v0c7608902cf8b0bc 1v0003b60d21f423a7
Frame 0090 : 1v0c3408c21609321c 1v000324e4c2261da3
Frame 0091 : 1v0fb50b024b08a250 1v000350a6e07625a0
Frame 0092 : 1v0fb5faafe703d024 1v0003d00fe09e2e60
Frame 0093 : 1v0c350bdfb9fee0cd 1v0003a62fc3ce2bda
Frame 0094 : 1v0ef508bf7d03309a 1v0003d060807a1b20
Frame 0095 : 1v0c34f800e9f850f0 1v0003a402c1bc2945
Frame 0096 : 1v0f641c32110d8249 1v0003404920d41e20
Frame 0097 : 1v0f5415d1590be1b3 1v0003401a40722420
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0c36033161fdc16d 1v0003a848228e2b8f
Frame 0107 : 1v0c14021fabf0204c 1v0003961ee43a1027
Frame 0108 : 1v0dd415d0db08d184 1v000340ed21042340
Frame 0109 : 1v0db40c22050b220f 1v000340a9a01c1560
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0c760f5fddfae102 1v0003b63921a42227
Frame 0119 : 1v0ff60b8086fa90fa 1v0003e03480561560
Frame 0120 : 1v0f541ad2110f9241 1v0003405cc03002a0
Frame 0121 : 1v0c34120245fa6251 1v0003248601a02b23
Frame 0122 : 1v0c760f1ffffd9103 1v0003b62b21e22547
Frame 0123 : 1v0c3407b2050c020b 1v000324b042761523
Frame 0124 : 1v0ff60d907c06210b 1v0003e04381022580
Frame 0125 : 1v0dd40cf12a07715d 1v000340b1213018e0
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0135 : 1v0df502805e01909f 1v0003d01b20342520
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0ff60ec04e00510c 1v0003e06540622c20
Frame 0145 : 1v0c3505d180ffe18d 1v00032613a2ca049a
Frame 0146 : 1v0c3605021ef59221 1v0003288703881bde
Frame 0147 : 1v0ef509bf93f9a0aa 1v0003d02d00862bc0
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c35ffd063fdc092 1v0003a62b22cc258e
Frame 0157 : 1v0c0406d256123259 1v000308b7c546177b
Frame 0158 : 1v0c3604d14cfb115c 1v0003a80b437c1cfe
Frame 0159 : 1v0f640ca23205f23a 1v00034037418c21e0
Frame 0160 : 1v0ff6031035fef08c 1v0003e03840840c40
Frame 0161 : 1v0ff60a606cfbc0e5 1v0003e03a20182220
Frame 0162 : 1v0eb41171790ec1aa 1v0003402c001e1840
Frame 0163 : 1v0ff6093013fec0bb 1v0003e03740ac0c00
Frame 0164 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0165 : 1v0db4f9b2480a2249 1v00034064410805a0
Frame 0166 : 1v0ff60660bbfbb0f0 1v0003e01681800ca0
Frame 0167 : 1v0ee405e1b70c11bf 1v0003402760e60740
Frame 0168 : 1v0cf409d2240b922a 1v00034000e0da1bc0
Frame 0169 : 1v0ff607bfecff009f 1v0003e02d00a213e0
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0ff606e13c000153 1v0003e02840881cc0
Frame 0179 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0180 : 1v0c3607d0cbfed103 1v0003a8158260266f
Frame 0181 : 1v0fe50d40ba0c8120 1v0003505dc0461fa0
Frame 0182 : 1v0ff608bff50020ad 1v0003e01e00262340
Frame 0183 : 1v0c16089060f250cf 1v00039a31a50c20bf
Frame 0184 : 1v0c64f4e1870a1189 1v0003245fa20a2b86
Frame 0185 : 1v0fb504509df640d2 1v0003501940b40f20
Frame 0186 : 1v0ed41c21eb0bb231 1v0003404740981f00
Frame 0187 : 1v0c360fd0a2f92130 1v0003a8d4c2dc23be
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0ff609f099f980f5 1v0003e02760d216c0
Frame 0197 : 1v0ed40ef15211e182 1v00034051803405c0
Frame 0198 : 1v0ff6fc0020f98051 1v0003e03b00a22500
Frame 0199 : 1v0c6413027906e282 1v00032404a1d019a3
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0df5071fdbf4b093 1v0003d01581542820
Frame 0209 : 1v0ff60c0eeef830c3 1v0003e084218c2920
Frame 0210 : 1v0c7601313903d145 1v0003b63de1c82aa7
Frame 0211 : 1v0c1606219efd01a8 1v00039a61845a2cbf
Frame 0212 : 1v0c24fa50e40750ef 1v0003965dc3e820ae
Frame 0213 : 1v0c76052f69fcd065 1v0003b644622229ed
Frame 0214 : 1v0ff60c412cf8915b 1v0003e04be0b80600
Frame 0215 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0216 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0217 : 1v0c350ac2110be219 1v0003260e01f01fa7
Frame 0218 : 1v0c76091275fde278 1v0003364282562647
Frame 0219 : 1v0c640b22880c628b 1v0003241a420020e3
Frame 0220 : 1v0ed40be1510d1174 1v00034008619a2ee0
Frame 0221 : 1v0c3401a2c60de2c6 1v0003240002000de5
Frame 0222 : 1v0db402432c0eb32c 1v0003403de0340ec0
Frame 0223 : 1v0c750840910240e3 1v0003b438420a2b06
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0ff60c5f87f950cf 1v0003e05ae0da2620
Frame 0233 : 1v0c3607b11afcd13a 1v0003a85dc36e1bfe
Frame 0234 : 1v0c161030e6fce14e 1v00039a438448207f
Frame 0235 : 1v0fb50e613c083171 1v000350b5e0b82120
Frame 0236 : 1v0c340df1e11121f1 1v0003244fa2c42746
Frame 0237 : 1v0f5416128610e293 1v0003407700700f00
Frame 0238 : 1v0ff60db0e5fc2139 1v0003e05ae1582d20
Frame 0239 : 1v0f541a026311227c 1v00034004a02c00c0
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0c360da0e9ff513b 1v0003a804a358197e
Frame 0249 : 1v0c760c9093fb3109 1v0003b65181e62aa7
Frame 0250 : 1v0dd41bbfee0a91be 1v00034069e0660460
Frame 0251 : 1v0dd40fc1e60051f9 1v000340a5008e0a40
Frame 0252 : 1v0c24073220147224 1v000316a8c29e02b6
Frame 0253 : 1v0ff60b1f84ffa0bc 1v0003e01760aa1800
Frame 0254 : 1v0c64159005143162 1v00032463622420a5
Frame 0255 : 1v0cf4043021fed08b 1v0003c02d00c62ea0
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 1v0c76058fc6f5107b 1v0003b62841de2d47
Frame 0265 : 1v0dd40e90cc069134 1v00034099c0862200
Frame 0266 : 1v0ff60bc07afb40f8 1v0003e02de0181e80
Frame 0267 : 1v0c040542a90fb2aa 1v0003081684180b3d
Frame 0268 : 1v0df5024f7afc9042 1v0003d04641522e80
Frame 0269 : 1v0c7609606c02d0dc 1v0003b61c21da1267
Frame 0270 : 1v0ff607d061fd50c9 1v0003e021c0d226a0
Frame 0271 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0272 : 1v0c050710b102a0ee 1v00038a01e50e1abf
Frame 0273 : 1v0dd4228fe2fee229 1v0003405280c010a0
Frame 0274 : 1v0c0417a24d05b263 1v0003081e04942ddb
Frame 0275 : 1v0c160f50f7f4914e 1v00039a1c25362c7f
Frame 0276 : 1v0c34133202f8d21a 1v0003243922d80266
Frame 0277 : 1v0c2405c324081325 1v0003169242f20636
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 1v0c74f56135fa8138 1v0003b21d01b02281
Frame 0287 : 1v0ff607319804d1a5 1v0003e03660f62ce0
Frame 0288 : 1v0fb51571500cc1ac 1v000350a7c0781da0
Frame 0289 : 1v0fd51221d40111f0 1v00035054607206c0
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0c74112316072319 1v0003329aa21e1b21
Frame 0299 : 1v0ff60060d2fe50ea 1v0003e04dc06a24a0
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0c240111acfc31b1 1v000396c023a21f6e
Frame 0309 : 1v0ed4f8b0bd0f60c8 1v0003400fe05c1040
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0c76062fcd007085 1v0003b61e02442b47
Frame 0319 : 1v0c641a027e06b293 1v0003245dc22c2583
Frame 0320 : 1v0df509cfb1fce0af 1v0003d01ee14a0fc0
Frame 0321 : 1v0ff608b01301e0b5 1v0003e03560a42140
Frame 0322 : 1v0f75020ff8f75066 1v0003d015805219c0
Frame 0323 : 1v0c761050fdfd515a 1v0003b61d01ee2147
Frame 0324 : 1v0c040e318a0a51a8 1v00030845645a22bd
Frame 0325 : 1v0c350c10210360e1 1v0003a61ee306088e
Frame 0326 : 1v0c3602dfabfc4054 1v0003a81e035413fe
Frame 0327 : 1v0df502cff6f4306c 1v0003d03ec13a2260
Frame 0328 : 1v0c3607a1e8fe51ef 1v0003a820c2c01cbe
Frame 0329 : 1v0c7613a309f9d30c 1v0003361b226016a7
Frame 0330 : 1v0c0517827f00c28e 1v00030a6da44c107f
Frame 0331 : 1v0c0413f2b40942ba 1v0003087624520b37
Frame 0332 : 1v0c0517d27300c284 1v00030a6da44a107f
Frame 0333 : 1v0c3415e13b0831a6 1v0003240c224610c5
Frame 0334 : 1v0c3415324b0c925c 1v0003243562321205
Frame 0335 : 1v0c76129336013338 1v00033613a25c12c7
Frame 0336 : 1v0c640b027c0b127f 1v0003247e821814c6
Frame 0337 : 1v0c7607901b0500ab 1v0003b621c24a1de7
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0db410223a053245 1v000340a400f41e60
Frame 0347 : 1v0fe507df33fb3086 1v0003d01fe06e1f40
Frame 0348 : 1v0fe503c170ff017b 1v0003d09aa05021c0
Frame 0349 : 1v0ef50e805707b10c 1v0003d03de08a2c80
Frame 0350 : 1v0cf40ce16209f185 1v000340a2200410e0
Frame 0351 : 1v0ed41401a407b1d4 1v0003403ce0182640
Frame 0352 : 1v0f5406c0a80820e6 1v0003408e80002300
Frame 0353 : 1v0c36104f8efb810b 1v0003a84a025a262f
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0f75011042fdf084 1v0003d003c07c2d40
Frame 0363 : 1v0ff609d035fc60cc 1v0003e03381122620
Frame 0364 : 1v0c340582fa08e2fb 1v00032451821224a3
Frame 0365 : 1v0c3405a1ef00d1f5 1v0003248ba3061eec
Frame 0366 : 1v0dd4094122106146 1v0003406900dc1a60
Frame 0367 : 1v0c160e906f034113 1v00039a66247e279f
Frame 0368 : 1v0c34ff107dfc70a2 1v0003a41942102ec5
Frame 0369 : 1v0db40312a20742a3 1v00034031a0260c00
Frame 0370 : 1v0c36079e9e01d07c 1v0003a87ac2b61a3e
Frame 0371 : 1v0cf405f245059248 1v000340a5e08e1980
Frame 0372 : 1v0ff604604a0280a1 1v0003e03ec00613c0
Frame 0373 : 1v0c3402d283093284 1v0003242b22bc2ccc
Frame 0374 : 1v0c35f67f75fd2fc7 1v0003a61761c02ee7
Frame 0375 : 1v0c6405b18c0ae197 1v0003241fe1a406c3
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0df50a0039f930cf 1v0003d03ec1242180
Frame 0385 : 1v0dd40d202a0260f0 1v0003c05fa00a1e60
Frame 0386 : 1v0c340d602ef520f4 1v0003a45a0300244a
Frame 0387 : 1v0cf400b173f1717b 1v0003c04561341c00
Frame 0388 : 1v0dd414724a04625a 1v00034090614227e0
Frame 0389 : 1v0c7514917a0e01bc 1v0003344be1b82cc3
Frame 0390 : 1v0db40901b61021c2 1v0003406440961960
Frame 0391 : 1v0c340501f20dc1f7 1v0003249321ea2143
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0df5064fc4004084 1v0003d033811e1440
Frame 0401 : 1v0df50bb06e0070f3 1v0003d078e17c26e0
Frame 0402 : 1v0df510e29b0712a0 1v0003507620501060
Frame 0403 : 1v0ff605c079f9a0c4 1v0003e012c0d41f00
Frame 0404 : 1v0c151dd26704728c 1v0003187e846c2d6f
Frame 0405 : 1v0c640ab3320f3333 1v000324a221a813e5
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0ff60f911eff7166 1v0003e02940042200
Frame 0415 : 1v0c3605e0b7fed0eb 1v0003a84642861acf
Frame 0416 : 1v0dd41322020e6219 1v0003409aa0e61180
Frame 0417 : 1v0c34093fcd0e60ac 1v000324d201f41ca5
Frame 0418 : 1v0c050c70e6ff0130 1v00038a87e502257f
Frame 0419 : 1v0c360c029504d299 1v0003283923542ebe
Frame 0420 : 1v0c760a70a4fa50fe 1v0003b632a1e21c67
Frame 0421 : 1v0c640a3241075246 1v000324c8a2461066
Frame 0422 : 1v0c340bd24bf5b250 1v00032454638a1d2c
Frame 0423 : 1v0ff6026f8ef0f048 1v0003e030c05c1740
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0df5ff7fadf6a02f 1v0003d03a21402620
Frame 0433 : 1v0fd50ee09b098124 1v0003503b005e1fe0
Frame 0434 : 1v0c15fdb148fec14f 1v0003983a24302d5b
Frame 0435 : 1v0d740a718e06f1a2 1v000340c4e08818c0
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0df504effefce085 1v0003d035611626c0
Frame 0445 : 1v0ff6047059f950a9 1v0003e04ce0f02da0
Frame 0446 : 1v0c75fb8010f9a044 1v0003b40b41be21c5
Frame 0447 : 1v0c74ffb25e02e25f 1v0003324a024a00a1
Frame 0448 : 1v0c760e333fff0340 1v0003366082500967
Frame 0449 : 1v0c750dd21dea4227 1v0003344b02440346
Frame 0450 : 1v0c760aa0d6fb011b 1v0003b636623e0427
Frame 0451 : 1v0c760a32bbfe42bd 1v0003b62662320887
Frame 0452 : 1v0c76175322051326 1v0003369d82620e67
Frame 0453 : 1v0c3517726a07527c 1v0003269ba26009c7
Frame 0454 : 1v0c7609ff9100b0ad 1v0003b620c20e2e87
