Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0de4067f5bf9b076 1v0003c03920802500
Frame 0059 : 1v0cf4f2af6cf5ffa8 1v0003c02a20722ec0
Frame 0060 : 1v0ff600a0e9fbe0fe 1v0003e02b20381c40
Frame 0061 : 1v0c140b81e3fae1ef 1v0003966624d62087
Frame 0062 : 1v0c150660760af0c7 1v0003988064e624db
Frame 0063 : 1v0ff60fbf8c009102 1v0003e03480342420
Frame 0064 : 1v0ff612902efde13a 1v0003e008605c2a00
Frame 0065 : 1v0c7609216e030183 1v0003369c81e00b27
Frame 0066 : 1v0c7410122e0b823a 1v0003328341d417e2
Frame 0067 : 1v0c640592dd0262dd 1v0003244821ba16a3
Frame 0068 : 1v0c240a622500522c 1v000316c023da0d5a
Frame 0069 : 1v0c24112300fb5303 1v00031699c3de015c
Frame 0070 : 1v0c16031295016296 1v00031a7e83fa087f
Frame 0071 : 1v0c140b829a05629d 1v00031679e3fc0e0d
Frame 0072 : 1v0c050df26d017273 1v00038a78e3fc195f
Frame 0073 : 1v0c15017354021354 1v0003187ac3fc129b
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0fb5067f77fef079 1v0003d0ae60842680
Frame 0083 : 1v0cf40220c80990e7 1v0003c074412e1aa0
Frame 0084 : 1v0c361083080d330a 1v00032821c31c1d1e
Frame 0085 : 1v0ed415609502816f 1v00034037409c25a0
Frame 0086 : 1v0c7605208c0040cb 1v0003b60862301e2e
Frame 0087 : 1v0c340071cc0a91cf 1v000324a221d61543
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0c760560620050b5 1v0003b64741d81967
Frame 0097 : 1v0ff6f97081023094 1v0003e06bc1761680
Frame 0098 : 1v0f5411d0bb0c314e 1v000340a4002e1e00
Frame 0099 : 1v0c64058144f8e157 1v0003a470825e2486
Frame 0100 : 1v0f541b20070941b6 1v00034051807024e0
Frame 0101 : 1v0c6404c23b02923e 1v0003248162202d63
Frame 0102 : 1v0ed41da2440d2273 1v000340cc60540b60
Frame 0103 : 1v0fe506213504d14b 1v0003d07080f42300
Frame 0104 : 1v0ff60900f4012124 1v0003e057201621c0
Frame 0105 : 1v0c340bb14809d16d 1v000324b123ae2c8c
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0c76064066fdf0be 1v0003b61c22442227
Frame 0115 : 1v0ff60850ddfe7111 1v0003e02940e60b00
Frame 0116 : 1v0ed40ae1ac1461bd 1v000340cb606a1ba0
Frame 0117 : 1v0f540cb1fc0bf207 1v0003403660960900
Frame 0118 : 1v0c36012101fce113 1v0003a812c2822e4f
Frame 0119 : 1v0f540511a615d1ae 1v0003402de0ba01e0
Frame 0120 : 1v0d741861bd0ef1fd 1v0003401c20741640
Frame 0121 : 1v0ff60a70b3ff4106 1v0003e02660b60960
Frame 0122 : 1v0dd40e51c50921da 1v0003402480960720
Frame 0123 : 1v0c7501e096f590c0 1v0003b42a21b210e3
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0fb50be0c2f6e119 1v0003d03de0581060
Frame 0133 : 1v0cf4f93f6afd5fd9 1v0003c00c21762a40
Frame 0134 : 1v0fb500f22d0fb22f 1v0003502c000c15e0
Frame 0135 : 1v0dd410bf9e047112 1v0003404920002180
Frame 0136 : 1v0c14fa6169fa616d 1v0003968344ec2cc7
Frame 0137 : 1v0c7510227a023281 1v000334b5e22c1f83
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0147 : 1v0c64fff0fc09310c 1v0003a4ab81e01a06
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0ff60090930380b8 1v0003e04be17c1760
Frame 0157 : 1v0df5f6af56fdafb9 1v0003d004a0081d20
Frame 0158 : 1v0c240c729406e298 1v0003160863e41f16
Frame 0159 : 1v0f751a31860b31ee 1v00035069e0de19e0
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0c050d70bf055124 1v00038a62657a295f
Frame 0169 : 1v0ff6ff6268fd4269 1v0003601680020d00
Frame 0170 : 1v0c350cf0de04212f 1v0003a60f0266198b
Frame 0171 : 1v0c3411918dfec1b9 1v0003244ce35620f4
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0db40a328b03b28e 1v000340e960a41ca0
Frame 0181 : 1v0ef501a01dfcd074 1v0003d04921682500
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0c3601f0b0fc60d3 1v0003a81c22ae293e
Frame 0191 : 1v0c760c235dff835e 1v0003b62661a60fa7
Frame 0192 : 1v0ff60e7022fb9100 1v0003e00f006c2020
Frame 0193 : 1v0ff6ff3ee2009000 1v0003e000e18c29e0
Frame 0194 : 1v0ed41991621641d9 1v000340af403a2ce0
Frame 0195 : 1v0ed40891810e3192 1v000340cc600417c0
Frame 0196 : 1v0db404f156ffc165 1v00034027600c28e0
Frame 0197 : 1v0c340b3286070289 1v000324ab82002b25
Frame 0198 : 1v0ee417417010f1cb 1v00034017601412a0
Frame 0199 : 1v0ff609d0fe08312f 1v0003e02c00961cc0
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0ff607a0940580e1 1v0003e03b003a1420
Frame 0209 : 1v0ff604305dfc00aa 1v0003e03740020c60
Frame 0210 : 1v0c0406b2acf862ae 1v00030803c562048f
Frame 0211 : 1v0fd5052241010244 1v0003502481760fe0
Frame 0212 : 1v0dd40f11300f416d 1v0003404dc0e62d40
Frame 0213 : 1v0c3503afc6ff1065 1v0003a62d028223cd
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0ef504ffc5f86074 1v0003d078e11629e0
Frame 0223 : 1v0c360610320260a4 1v0003a814a284284f
Frame 0224 : 1v0c7405415c01116b 1v0003b221c28c2961
Frame 0225 : 1v0fa4090231fac236 1v0003c01e01802e60
Frame 0226 : 1v0ff60c8063fcd0f8 1v0003e032a0b22940
Frame 0227 : 1v0ff60b40720020f0 1v0003e08ba01204a0
Frame 0228 : 1v0db40eafe60660fa 1v00034078009e24a0
Frame 0229 : 1v0df5097245074249 1v0003503ec0722cc0
Frame 0230 : 1v0de4050faf090070 1v0003402580242800
Frame 0231 : 1v0dd400c27c08427d 1v0003401e013a12a0
Frame 0232 : 1v0ff60670fcfbe11f 1v0003e066205e2d80
Frame 0233 : 1v0f540711200ae13d 1v000340ab80a81080
Frame 0234 : 1v0f5406a12208113d 1v000340ab80a810a0
Frame 0235 : 1v0f5406b0fc09e120 1v000340ab80a810c0
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0ff60170c900b0e5 1v0003e00960922860
Frame 0245 : 1v0df506afe9ecc091 1v0003d000012a2440
Frame 0246 : 1v0cf40d120912e214 1v00034022a1420380
Frame 0247 : 1v0dd4f1410e045110 1v0003402481402b80
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0ff608fef5f87094 1v0003e03fc0842200
Frame 0257 : 1v0c7605bf68f4506d 1v0003b600e1d82727
Frame 0258 : 1v0c05169274fda283 1v00030a3744f81c1f
Frame 0259 : 1v0c161b2280fc4297 1v00031a4564fc1c7f
Frame 0260 : 1v0c1414315e01c1aa 1v0003166bc44c1fed
Frame 0261 : 1v0c3503e0e5fd8103 1v0003a63a232826d6
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 1v0c360ba0e2fc2128 1v0003a821c322239e
Frame 0271 : 1v0fe5039faafce05d 1v0003d0ab809e2a00
Frame 0272 : 1v0f541b11f8116232 1v0003406ae0740860
Frame 0273 : 1v0c641022e20452e5 1v000324d2023c1d03
Frame 0274 : 1v0c2506e1b1fe01bb 1v000318c121ec2d4f
Frame 0275 : 1v0db40b31a50621b7 1v00034022a0321a80
Frame 0276 : 1v0c760db0b7025123 1v0003b602c1ca13e7
Frame 0277 : 1v0c7601f0a2fe30c9 1v0003b66181a42ac7
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 1v0cf4ffb05b01e08c 1v0003c0bd60e22d60
Frame 0287 : 1v0c360bd0edff7130 1v0003a8086318263e
Frame 0288 : 1v0ff60bb037f300e2 1v0003e006804c1500
Frame 0289 : 1v0ff60bcfc7fcd0ce 1v0003e023a01e2d40
Frame 0290 : 1v0cf40edfe70e60fd 1v00034045611c1540
Frame 0291 : 1v0db405c0d40b80fe 1v000340ce40662620
Frame 0292 : 1v0fb50de05afb4105 1v0003d02480421ec0
Frame 0293 : 1v0d74f5112a0c412d 1v00034018603418c0
Frame 0294 : 1v0ed405621a11821e 1v00034004a02a0740
Frame 0295 : 1v0f540e52ac08e2af 1v00034012c0300380
Frame 0296 : 1v0c3413d0670e9153 1v0003245be3220fb4
Frame 0297 : 1v0c340b614800416c 1v0003a465424427a3
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 1v0ff60db2a3ff82a6 1v00036017616c1640
Frame 0307 : 1v0c76060043f840ab 1v0003b611c1d414c7
Frame 0308 : 1v0c35037104f8611c 1v0003a60d22d6279a
Frame 0309 : 1v0db40f02190a6225 1v00034065407a0ac0
Frame 0310 : 1v0df5065f51f55073 1v0003d04560202d80
Frame 0311 : 1v0fd50aefb5f2c0bf 1v0003d06bc0ac2ca0
Frame 0312 : 1v0ef5074114f70134 1v0003d089c0bc2620
Frame 0313 : 1v0cf413120706721d 1v00034004a0542440
Frame 0314 : 1v0dd40a42020c320a 1v00034031a0501620
Frame 0315 : 1v0fa415319f0db1d8 1v00034058205c1460
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 1v0cf4081facf77097 1v0003c042806a2ec0
Frame 0325 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0c150bd0d6051123 1v0003981fe4c624be
Frame 0335 : 1v0c141060d203b147 1v0003168d84762087
Frame 0336 : 1v0de40420780320b9 1v0003c04a01962c40
Frame 0337 : 1v0c340a821704421e 1v00032400e29810ac
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0cf4037003fcb078 1v0003c005a1961620
Frame 0347 : 1v0c35ff8054f84086 1v0003a65822e8280e
Frame 0348 : 1v0c7403a2800cc281 1v00033250a1a60c42
Frame 0349 : 1v0ff604311afe4130 1v0003e05a00420a60
Frame 0350 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0351 : 1v0fd51331bf03a1e4 1v0003505720200cc0
Frame 0352 : 1v0f5419e1eb09a223 1v0003407440520bc0
Frame 0353 : 1v0c05083fd50470a0 1v00038a7624e61fff
Frame 0354 : 1v0d740be2d70e42d9 1v000340b9a0401320
Frame 0355 : 1v0ff60970dd0ba118 1v0003e08240582da0
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0df507500203d0a1 1v0003d07da0c02240
Frame 0365 : 1v0cf4f26280ffd280 1v0003404741261540
Frame 0366 : 1v0dd403e12e08e140 1v00034021c0fc1d60
Frame 0367 : 1v0c7503910f00b125 1v0003b43381ca2965
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0ff60d601106b0ef 1v0003e04ce17625c0
Frame 0377 : 1v0ff609a012ffb0c0 1v0003e02b21862e40
Frame 0378 : 1v0db404828f09a291 1v0003407340fe0380
Frame 0379 : 1v0ff60d00defda130 1v0003e01a40d01520
Frame 0380 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0381 : 1v0ff618306f056191 1v0003e01d00922020
Frame 0382 : 1v0c3410218d0f01b2 1v0003240962b627a6
Frame 0383 : 1v0dd408e1530d616c 1v000340a501922860
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0c76fde095f850b0 1v0003b622a25a2367
Frame 0393 : 1v0c360c214802b16f 1v0003a80b426a086f
Frame 0394 : 1v0c34fcc1d502e1d7 1v0003240961ec2923
Frame 0395 : 1v0d7410326a0d3271 1v000340e781461680
Frame 0396 : 1v0c040fd31504d317 1v0003083de490066f
Frame 0397 : 1v0ff60a9167fd2181 1v0003600c21762180
Frame 0398 : 1v0c76fdd0930b40ae 1v0003b63c01de2827
Frame 0399 : 1v0c760f50a8f6312d 1v0003b669024e24a7
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0df5f0004e030057 1v0003d04821582a20
Frame 0409 : 1v0c76fb6fc1f95013 1v0003b62d02661d4d
Frame 0410 : 1v0eb41301080db176 1v000340c8a08e13a0
Frame 0411 : 1v0df506100f023097 1v0003d004a0ca2e60
Frame 0412 : 1v0ff62491fa013280 1v0003600d20b01fa0
Frame 0413 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0414 : 1v0c7602c0d10500f0 1v0003b65a02762b8e
Frame 0415 : 1v0de41f517f151220 1v0003401ee16e0c40
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0ff60f7fa7fd5100 1v0003e04740d62440
Frame 0425 : 1v0ff6059013ff3094 1v0003e00c204e1780
Frame 0426 : 1v0df51182d10c82d5 1v00035042803c1240
Frame 0427 : 1v0cf40d0fa80380dc 1v0003c002c1642860
Frame 0428 : 1v0ff60db03af4b0fb 1v0003e00860ca2680
Frame 0429 : 1v0ff60a6ee4ff10a9 1v0003e031a0fa11a0
Frame 0430 : 1v0c3404a2df05c2e0 1v00032400e32c17cc
Frame 0431 : 1v0c3602c0bff9c0e2 1v00032820c3300b3e
Frame 0432 : 1v0c64f5d1630c5166 1v0003243ec1e417c6
Frame 0433 : 1v0ff6fb3ffffb4036 1v0003e002c0ee2500
Frame 0434 : 1v0c360d331c03e31d 1v00032847428609ef
Frame 0435 : 1v0c15fdc00404804a 1v0003980fe4b4261b
Frame 0436 : 1v0c3515a1e0fc7207 1v0003262c02fc1b8e
Frame 0437 : 1v0ff60c02a7ffd2aa 1v0003606f81921a60
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0ff6107072f5e129 1v0003e07620b42d40
Frame 0447 : 1v0fb5fa02080db209 1v000350ce40ae25a0
Frame 0448 : 1v0c15fb0f24ff7fd5 1v00039805a51e298f
Frame 0449 : 1v0cf408f1b605f1c2 1v00034079e03e06c0
Frame 0450 : 1v0cf40bc1ad05f1bf 1v00034079e03e06c0
Frame 0451 : 1v0c24fe4005ee804e 1v0003962b22ba1afa
Frame 0452 : 1v0ff60a60ad010102 1v0003e05dc0762c00
Frame 0453 : 1v0db40162120cb215 1v00034020c0280200
Frame 0454 : 1v0f5413726006226c 1v0003403380ae1b40
Frame 0455 : 1v0ff6fe303bff606f 1v0003e036618019e0
Frame 0456 : 1v0ff603ff6601d054 1v0003e03920c423c0
Frame 0457 : 1v0c740fe2d908d2dc 1v00033200e24c13a2
