Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0ff60a60c5fb8110 1v0003e06540402560
Frame 0059 : 1v0ef5035fb0fbc05b 1v0003d047405c24e0
Frame 0060 : 1v0df5ff11ef0581f2 1v0003504821241760
Frame 0061 : 1v0ed41381891071c0 1v0003407620001f60
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0f750bb06403b0f0 1v0003d01a40882be0
Frame 0071 : 1v0c3412b1e8073202 1v00032410e3080a2a
Frame 0072 : 1v0c36072fc4f1f08f 1v0003a83ec2f204de
Frame 0073 : 1v0c640ce326081328 1v0003247ac1d22163
Frame 0074 : 1v0c3506e129073144 1v0003a65722d62c4e
Frame 0075 : 1v0c2409513810e158 1v00031697e20009a7
Frame 0076 : 1v0c360de159fe4183 1v00032836633a2cfe
Frame 0077 : 1v0ff602d0d401a0f3 1v0003e031a04820e0
Frame 0078 : 1v0c64130279090282 1v00032404a1d019a3
Frame 0079 : 1v0df509cf13fbe0a2 1v0003d03fc15415e0
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0c7604607df790bd 1v0003b65641c220c7
Frame 0089 : 1v0ed40a01ee1181f7 1v000340a9a03202a0
Frame 0090 : 1v0df5086faefb109c 1v0003d01d012420a0
Frame 0091 : 1v0ff60afecbf820b1 1v0003e01a41062860
Frame 0092 : 1v0c051e9214fb5259 1v00038a4be5a210bf
Frame 0093 : 1v0c7608f15ef88175 1v0003b60001e62367
Frame 0094 : 1v0ff618a36c06736f 1v0003605540060900
Frame 0095 : 1v0fe50fb2a506d2aa 1v0003508340160ba0
Frame 0096 : 1v0c34f5a2700b0270 1v000324d102a409ec
Frame 0097 : 1v0eb412312f11b182 1v00034097e0522540
Frame 0098 : 1v0db406916b0df17b 1v0003409500242d40
Frame 0099 : 1v0c7604607df790bd 1v0003b65641c220c7
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0eb4fc230a0f230b 1v0003407da04e0f40
Frame 0109 : 1v0c360350c40100e8 1v0003a85cc34a1bbe
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0cf40f80f90f6151 1v00034097e09824e0
Frame 0119 : 1v0c7603d053fdc0a1 1v0003b604a1ee2747
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0ff60c0065ff20f3 1v0003e022a0f61820
Frame 0129 : 1v0c16080ff3ff00a4 1v00039a2de4a424ff
Frame 0130 : 1v0eb40be1a2ffd1b6 1v0003403b00f80c40
Frame 0131 : 1v0f540ba1c00ce1d0 1v0003406bc0f01180
Frame 0132 : 1v0c7603bfdff7c06d 1v0003b65181b02367
Frame 0133 : 1v0c160c10ae01d110 1v00039a04a3f22b7f
Frame 0134 : 1v0eb406521b0ee21f 1v000340ae60101ae0
Frame 0135 : 1v0c041c414e08a1ef 1v0003080f05182bdd
Frame 0136 : 1v0de418c1380d41c1 1v0003407700940ce0
Frame 0137 : 1v0cf40bd12a053157 1v0003c0a320be1b20
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0c7603c044fb1098 1v0003b64fa1b21787
Frame 0147 : 1v0c05fd303dfe906b 1v00038a2ee51c271f
Frame 0148 : 1v0c3609711b00c142 1v0003a624829e1b9c
Frame 0149 : 1v0ff60ac197f841aa 1v0003e032a0662900
Frame 0150 : 1v0cf4fe51daf0d1dd 1v0003c02661581e40
Frame 0151 : 1v0ef50250c0ff00e2 1v0003d05fa0201320
Frame 0152 : 1v0ff6172367008369 1v0003603fc1880620
Frame 0153 : 1v0c150b721cfc9224 1v0003186264de0ecf
Frame 0154 : 1v0c160e724f0c1256 1v00031a6904e20ddf
Frame 0155 : 1v0c160ec1fe00e20d 1v00031a6724e00ddf
Frame 0156 : 1v0c160ec21c0c1227 1v00031a6804e20dbf
Frame 0157 : 1v0c6410727cffd282 1v000324c121ba0fc6
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0d7407427f0a1281 1v00034023a0480ee0
Frame 0167 : 1v0ef500a041fdf081 1v0003d02ee0ca29a0
Frame 0168 : 1v0c750690710350c6 1v0003b43381f22e45
Frame 0169 : 1v0c041de1ebfdf23d 1v0003088525ca18ef
Frame 0170 : 1v0cf40f20e0038142 1v0003406360f21a80
Frame 0171 : 1v0cf404f00a01408a 1v0003c09d80901580
Frame 0172 : 1v0db40e01b50bf1cb 1v0003402d01040a60
Frame 0173 : 1v0c7607c08fffb0de 1v0003b63381f41067
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0df509205604b0d0 1v0003d016807221a0
Frame 0183 : 1v0c74f1be94fc2f41 1v0003b221c1ce2301
Frame 0184 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0185 : 1v0cf40c309f04710b 1v0003404921362300
Frame 0186 : 1v0d74f51fda075000 1v0003c022a13e2620
Frame 0187 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0ff60640e9f05110 1v0003e045604a2b40
Frame 0197 : 1v0c150ecf8cff10f4 1v0003982a252e299d
Frame 0198 : 1v0c640e42340d123d 1v0003247341ec0fe6
Frame 0199 : 1v0c760c0077fe00f9 1v0003b626620a2487
Frame 0200 : 1v0c640d82fb0cb2fc 1v000324cb61aa0823
Frame 0201 : 1v0c34ffc1d715f1da 1v0003248243501a0a
Frame 0202 : 1v0ff60a9061f8e0e3 1v0003e02fc0441920
Frame 0203 : 1v0c7509bfcffa10b2 1v0003b48161cc18c3
Frame 0204 : 1v0f541f01a30d1228 1v000340d6a01c2340
Frame 0205 : 1v0dd417723910f253 1v0003402de09a0540
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0ff6090026f430be 1v0003e01a408e0c40
Frame 0215 : 1v0db407f2290bf22e 1v0003406621221880
Frame 0216 : 1v0c1609207cfcc0e0 1v00039a0a44f01b5f
Frame 0217 : 1v0c3509a2480c724d 1v00032613a30028ce
Frame 0218 : 1v0c35ff2fdf003041 1v0003a625831025f6
Frame 0219 : 1v0ed41221700cf1a7 1v0003401860621220
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0ff607304ffda0bb 1v0003e00780761d80
Frame 0229 : 1v0c650ad29cf9829e 1v0003262581e82d27
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0ef50a1e7dfca0a3 1v0003d008619a2c60
Frame 0239 : 1v0ff604aff7f4507f 1v0003e010e10a28e0
Frame 0240 : 1v0c7609b0a6ff40f9 1v0003b64b02021ba7
Frame 0241 : 1v0dd415d0db08d184 1v000340ed21042340
Frame 0242 : 1v0ed403e1d812c1dd 1v000340b2207401e0
Frame 0243 : 1v0db405c30f0bc310 1v000340c120261880
Frame 0244 : 1v0c36fed1e8fdf1eb 1v0003a807828a1faf
Frame 0245 : 1v0f641e704f0051ed 1v000340e2e03a21c0
Frame 0246 : 1v0ff611f12600017b 1v0003e003c0362ae0
Frame 0247 : 1v0c1415e1c71131f6 1v0003163564021635
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0ff6fde0ac0580c3 1v0003e031a03a1fc0
Frame 0257 : 1v0c15f78fa4fccfe9 1v0003984a03fe1f0f
Frame 0258 : 1v0dd4198087fd21a7 1v0003403840b41f40
Frame 0259 : 1v0c7508e12cf9b14d 1v0003b457223a2d66
Frame 0260 : 1v0ee4ef71bc0d51bc 1v00034002c01a0a80
Frame 0261 : 1v0ee419a28716529a 1v00034064408a0a60
Frame 0262 : 1v0c3410f2c109a2c5 1v000324c8a1d41fc3
Frame 0263 : 1v0db4035f1704e042 1v0003c00a40522ea0
Frame 0264 : 1v0de40bb0bd00b115 1v0003c050a13c2a60
Frame 0265 : 1v0c04181219ff223b 1v000308d10592224f
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0c760e4245fef24d 1v0003b62b224020c7
Frame 0275 : 1v0dd4f7b120128125 1v0003403de1801a40
Frame 0276 : 1v0dd412f11208c17a 1v000340ad60a813c0
Frame 0277 : 1v0ff6065041f230ad 1v0003e032a0461ee0
Frame 0278 : 1v0c1605900dfed091 1v00039a98c5161cff
Frame 0279 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0280 : 1v0dd4f7b120128125 1v0003403de1801a40
Frame 0281 : 1v0c04f15164f83166 1v0003881e05202257
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0c35ffd063fdc092 1v0003a62b22cc258e
Frame 0291 : 1v0c0406d256123259 1v000308b7c546177b
Frame 0292 : 1v0c16190fdb081194 1v00039a6084242abf
Frame 0293 : 1v0c7509c06fffb0e0 1v0003b423a1a60fe3
Frame 0294 : 1v0c76fc6033010060 1v0003b62482142467
Frame 0295 : 1v0c7607205c0260c0 1v0003b61ee1ec13a7
Frame 0296 : 1v0c34151161fef1b2 1v00032479e3942be6
Frame 0297 : 1v0db407d0aa09d0ee 1v00034089c1300b00
Frame 0298 : 1v0ed41d7f6011d1d8 1v0003402660862800
Frame 0299 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0300 : 1v0ff60a2053fce0d9 1v0003e04640c626c0
Frame 0301 : 1v0ff60c411f008152 1v0003e01760c81f00
Frame 0302 : 1v0c751ad26406327f 1v0003343a21a21aa6
Frame 0303 : 1v0c64ff418afcf18f 1v0003240f01ac2243
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0ff6073f62fe7082 1v0003e010e1802e60
Frame 0313 : 1v0c7408aec003408e 1v0003b25361c619e1
Frame 0314 : 1v0df5049ffffdc082 1v0003d017612a2c60
Frame 0315 : 1v0ff6f7709ffcd0ab 1v0003e03740042160
Frame 0316 : 1v0fd509d043ff50d0 1v0003d055410028a0
Frame 0317 : 1v0ff60c3000fc60dc 1v0003e06da0020e40
Frame 0318 : 1v0ed40ef15211e182 1v00034051803405c0
Frame 0319 : 1v0c7515124b0b625c 1v00033488e1f813a3
Frame 0320 : 1v0fb510a302050305 1v0003500c219a1a40
Frame 0321 : 1v0c76fd1277028277 1v0003366ea1e41d67
Frame 0322 : 1v0cf40af2350ba23b 1v0003400f00261500
Frame 0323 : 1v0c640972360c923b 1v000324aaa20214c3
Frame 0324 : 1v0c760c70090000e1 1v0003b66901fa2ce7
Frame 0325 : 1v0c64130279088282 1v00032404a1d019a3
Frame 0326 : 1v0ff601c081f6d0b1 1v0003e035607c2de0
Frame 0327 : 1v0ff60a30db00011b 1v0003e01c20fa2c00
Frame 0328 : 1v0c340791eb0931f2 1v0003245ae36e04f4
Frame 0329 : 1v0cf40bb1710b818c 1v0003406bc0961700
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 1v0ff608b0da04e111 1v0003e070817023a0
Frame 0339 : 1v0fb50b6052f8f0e6 1v0003d04ce0742880
Frame 0340 : 1v0c7601b0dd0310f6 1v0003b6b042861ce7
Frame 0341 : 1v0c160ec0b8fb312d 1v00039a852494275f
Frame 0342 : 1v0c1408d15006216a 1v0003165cc4081a75
Frame 0343 : 1v0ed41cd0c50721dc 1v0003400fe0382140
Frame 0344 : 1v0db407416a11517b 1v0003408ba0181360
Frame 0345 : 1v0f541031900fd1b5 1v00034098c0d423c0
Frame 0346 : 1v0c360b417a063193 1v00032807826a1eaf
Frame 0347 : 1v0ff606d0f0ff8117 1v0003e07340122080
Frame 0348 : 1v0c640c01df0911ec 1v0003246722222ce3
Frame 0349 : 1v0ff60bf10a02a143 1v0003e023a02e0820
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 1v0c360fe1aaef61c8 1v0003a63662a01efc
Frame 0359 : 1v0ff6079013fda0a9 1v0003e000001e24e0
Frame 0360 : 1v0c350f31a3fe41c0 1v0003260d22aa22fa
Frame 0361 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0c04ff8194100199 1v0003089aa5300eef
Frame 0371 : 1v0c7606d153f97166 1v0003b66541ae1747
Frame 0372 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0373 : 1v0df5068fd7fb108c 1v0003d058218e2b60
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0df510023c008246 1v0003d03c015c2920
Frame 0383 : 1v0eb40f72430dc24c 1v0003405ea06e1ba0
Frame 0384 : 1v0c15fe50a0f7b0ba 1v0003983c049c1e8f
Frame 0385 : 1v0de405cf54fbf06c 1v0003c03380ec2500
Frame 0386 : 1v0eb404023bf6c23e 1v0003408d80840fc0
Frame 0387 : 1v0dd41a0284185298 1v0003403a214229a0
Frame 0388 : 1v0dd40402ac0802ad 1v0003405361300440
Frame 0389 : 1v0ff60bd002f8f0d8 1v0003e059008209a0
Frame 0390 : 1v0ed415609502816f 1v00034037409c25a0
Frame 0391 : 1v0ff6052efcfa005b 1v0003e01940922ce0
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0c76085064f780ce 1v0003b605a1e22e67
Frame 0401 : 1v0dd4015095ff80bd 1v0003c036607a2aa0
Frame 0402 : 1v0c360d0183fd41a0 1v0003286cc368207e
Frame 0403 : 1v0c04fe430e0e930e 1v00030874444a0db7
Frame 0404 : 1v0c050cc01c0000e9 1v00038a438582237f
Frame 0405 : 1v0c140f411a0ad161 1v0003165cc4822cd5
Frame 0406 : 1v0df50c518c00f1a5 1v0003d004a00e27c0
Frame 0407 : 1v0c360aa16a016184 1v0003a83742ba16de
Frame 0408 : 1v0ff607e063fa20ca 1v0003e02fc08626e0
Frame 0409 : 1v0d74189270104284 1v0003407da0c01c60
Frame 0410 : 1v0db406d1edfcc1f3 1v000340bc612e20c0
Frame 0411 : 1v0ed40100c60d70e2 1v0003405180722000
Frame 0412 : 1v0c340fce90fa40fd 1v0003a42d03a01fec
Frame 0413 : 1v0db40f62cf0d52d2 1v0003400e005a0820
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0c3607d027fa20b2 1v0003a81b230824fe
Frame 0423 : 1v0ff60dd2be05b2c1 1v00036021c0ae0280
Frame 0424 : 1v0c16f8eff7027025 1v00039a0e04222a7f
Frame 0425 : 1v0f640ca0f90af13c 1v0003402fc0801920
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0ff6022042fb608c 1v0003e00a40a20f20
Frame 0435 : 1v0d7404220808c20b 1v00034000e0a20aa0
Frame 0436 : 1v0cf40961660f817d 1v00034014a09a1e60
Frame 0437 : 1v0ed418622c09f24b 1v0003405640861000
Frame 0438 : 1v0c360940e6fc011c 1v0003a814a2821fef
Frame 0439 : 1v0dd4fe408ff420ad 1v0003c00c214e2bc0
Frame 0440 : 1v0ed418a2f80162ff 1v0003401860f802a0
Frame 0441 : 1v0ff60b7045fa90e3 1v0003e00000962900
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0c2410a2430e824d 1v00031674430614da
Frame 0451 : 1v0c7506af38eb2075 1v0003b45721ba2e43
Frame 0452 : 1v0ed40460c20ff0eb 1v00034078e06e1f40
Frame 0453 : 1v0c340b51980391ac 1v0003a4438336254c
