Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0049 : 1v0c250c024f099255 1v0003183de2f61dbe
Frame 0050 : 0v0000000000000000 0v0000000000000000
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0ff6065060f630bb 1v0003e003c0f02cc0
Frame 0059 : 1v0df506e00c02c09f 1v0003d01681062180
Frame 0060 : 1v0c3604e32201c323 1v00032830c38e29be
Frame 0061 : 1v0cf418e1e20a3218 1v0003405360a60f80
Frame 0062 : 1v0eb408a2a30da2a5 1v0003404820721420
Frame 0063 : 1v0c3609814ef7a169 1v0003a64a02a62bdc
Frame 0064 : 1v0cf406c001fd209a 1v0003c062601425e0
Frame 0065 : 1v0c540a120410720c 1v0003247ca1b014a3
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0ff601f045ff508d 1v0003e00a418a2b40
Frame 0075 : 1v0c76005087f890af 1v0003b614a1ba2147
Frame 0076 : 1v0c35050345f94345 1v00032617627210cd
Frame 0077 : 1v0df500d0e70c20fc 1v00035019405e28e0
Frame 0078 : 1v0db40d71e91131f7 1v0003401581620dc0
Frame 0079 : 1v0ff60e105a026108 1v0003e01e005e07a0
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0ff60a311607a142 1v0003e000e0962e80
Frame 0089 : 1v0de40b506e0fb0ef 1v000340cb60e019c0
Frame 0090 : 1v0c640f81fbfdc20b 1v0003244ce2242283
Frame 0091 : 1v0c7607a0e704b115 1v0003b648223c19a7
Frame 0092 : 1v0c160ad046ff90dd 1v00039aa5045a265f
Frame 0093 : 1v0ee41581cf0c71fa 1v000340e5a04210a0
Frame 0094 : 1v0ee4f1b33a0d233a 1v0003405cc16a0c20
Frame 0095 : 1v0c36ff719c03f1a1 1v0003a84be2b42cfe
Frame 0096 : 1v0df5e4800802f00c 1v0003d063612c2e60
Frame 0097 : 1v0f6422615014c23c 1v00034036606c0da0
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0c340f62e9f652ec 1v0003240d21e02365
Frame 0107 : 1v0c360a40cafff111 1v0003a840a3b01a9e
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0ff60b105ffb20e7 1v0003e04380e822c0
Frame 0117 : 1v0c160dc0faffe145 1v00039a52850a16ff
Frame 0118 : 1v0de40dae53fcd0db 1v0003c03481542a60
Frame 0119 : 1v0c240c02be0c62c0 1v000316950398201a
Frame 0120 : 1v0c360370960690c8 1v0003a82843b6249e
Frame 0121 : 1v0c760af037f910d9 1v0003b630c1d017a7
Frame 0122 : 1v0c3409426d0d4270 1v0003248d81de19a5
Frame 0123 : 1v0c35118146fb918a 1v0003262b2346213a
Frame 0124 : 1v0db4051156fbb166 1v000340c9806e2600
Frame 0125 : 1v0c761251f9f8220f 1v0003368341f228e7
Frame 0126 : 1v0df5ff9f54fd9017 1v0003d05821580de0
Frame 0127 : 1v0c7603efc4013067 1v0003b65181de2127
Frame 0128 : 1v0c7404f1deffa1e4 1v0003325721c407c1
Frame 0129 : 1v0eb412918c0701bd 1v0003404820740c60
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0ff6ee7093fbf097 1v0003e03380001d20
Frame 0139 : 1v0c3609410efea137 1v0003a814a2e628be
Frame 0140 : 1v0db4f330d70e10dc 1v0003402760021a40
Frame 0141 : 1v0c34ed42a90fe2aa 1v0003244561da2243
Frame 0142 : 1v0ed40e904a0e1109 1v0003403ec09e17c0
Frame 0143 : 1v0c760d60470020fa 1v0003b60681fa2c27
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0c240d21b81301cc 1v0003165ea35c137a
Frame 0153 : 1v0de4f9e197001199 1v0003c0a321081680
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0ff60e6fc80650f3 1v0003e03a20762c20
Frame 0163 : 1v0c141f52360e6272 1v00031631a41c072b
Frame 0164 : 1v0dd41770f70ff19f 1v0003407bc0bc2020
Frame 0165 : 1v0c3507204bfcb0b9 1v0003a60f03de27da
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0ff6023015fb1075 1v0003e0a500781e80
Frame 0175 : 1v0eb410305d098122 1v0003408700d62580
Frame 0176 : 1v0c340ce1b002c1c4 1v00032488e2dc2b8c
Frame 0177 : 1v0ff60cbf720440d3 1v0003e00b40ae2c20
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0ff603dfb1fee062 1v0003e04460241440
Frame 0187 : 1v0ef5085173031185 1v0003d0ab807a29e0
Frame 0188 : 1v0ff60a30520560d9 1v0003e01fe0ca2c40
Frame 0189 : 1v0c740e625cfde262 1v00033279e22c2ca1
Frame 0190 : 1v0c3411024d0b2258 1v00032440a1ba1485
Frame 0191 : 1v0db40cd21f094228 1v0003406ea07c2760
Frame 0192 : 1v0c341062ca0732cd 1v0003241683ec1a06
Frame 0193 : 1v0c24f78fcdf93001 1v00039673436c2cfa
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0ff603c057fb20a3 1v0003e004a0522860
Frame 0203 : 1v0ff609e108067136 1v0003e01ee0c00ba0
Frame 0204 : 1v0cf415d16f0ee1bf 1v0003402ee0a616c0
Frame 0205 : 1v0ee41c214b0901ec 1v00034005a0b21420
Frame 0206 : 1v0ed413e1eb12f209 1v000340ad60ec0900
Frame 0207 : 1v0fb51041ee08a201 1v0003501c20be1300
Frame 0208 : 1v0c1608603d0280bf 1v00039a28444024bf
Frame 0209 : 1v0c160550660590b7 1v00039a536430203f
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0ff60fb24003c24a 1v0003e05820961840
Frame 0219 : 1v0c141261230b617e 1v0003163b04ee2bd5
Frame 0220 : 1v0f541f32830fe2a7 1v000340a500fa06a0
Frame 0221 : 1v0df509afc70380b1 1v0003d05ae13a0d20
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0eb410f259102262 1v0003405641100c40
Frame 0231 : 1v0c35045fecf7c078 1v0003a66181da2d87
Frame 0232 : 1v0c360b0172f7a18b 1v0003a88e8358271e
Frame 0233 : 1v0c360621bb0661c3 1v0003a82d030e023e
Frame 0234 : 1v0c640bb303078304 1v0003246081e62245
Frame 0235 : 1v0ff60abfd9f960c1 1v0003e03de07229c0
Frame 0236 : 1v0dd420717012222a 1v0003405280be1fe0
Frame 0237 : 1v0c7410d1ea0731ff 1v000332c301e62922
Frame 0238 : 1v0ed42281b40e7254 1v0003402fc0540c40
Frame 0239 : 1v0ff60a6143f7d164 1v0003e04dc0b62540
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0d7405507bf790c2 1v0003c02ee0c62a00
Frame 0249 : 1v0fa41170fa096162 1v00034075209c1a20
Frame 0250 : 1v0d7416b1cb0691fd 1v0003400f002e0f00
Frame 0251 : 1v0c750d4fed0330e7 1v0003b430c1b81fa3
Frame 0252 : 1v0c7506702ffb50a6 1v0003b42fc1c00c23
Frame 0253 : 1v0c350b2111f75143 1v0003a62ee2dc2e9a
Frame 0254 : 1v0fe509b03cfeb0cd 1v0003d00fe0542720
Frame 0255 : 1v0c760d9035fc90f8 1v0003b64dc1ba23c7
Frame 0256 : 1v0ef500709ff8a0c1 1v0003d04920ee1ba0
Frame 0257 : 1v0ff603dfcefa306a 1v0003e000e09a21e0
Frame 0258 : 1v0f54e3d1c00671c0 1v00034097e0f608a0
Frame 0259 : 1v0fb507d2cafe32cb 1v00035017609815a0
Frame 0260 : 1v0cf40fb10d09515d 1v0003404460701e80
Frame 0261 : 1v0ff60e3059ff4109 1v0003e029408e22a0
Frame 0262 : 1v0fd51991e909a220 1v0003500780800ec0
Frame 0263 : 1v0fe50b425402b259 1v0003d011c08e07a0
Frame 0264 : 1v0dd40ff2730ec27a 1v00034011c08c0480
Frame 0265 : 1v0ed40ac21205b219 1v00034022a08605e0
Frame 0266 : 1v0de412d30b06d30e 1v0003400fe0880260
Frame 0267 : 1v0dd413706e0f5150 1v00034029402e0dc0
Frame 0268 : 1v0f64212203111263 1v000340db60ca1920
Frame 0269 : 1v0f54f811b90e01bb 1v00034040a06e0940
Frame 0270 : 1v0ff60cc0a005d111 1v0003e013a0341780
Frame 0271 : 1v0db406715f04a170 1v0003402a202a2640
Frame 0272 : 1v0c3605b0aff760e4 1v0003a8564354117e
Frame 0273 : 1v0c740c51f7087202 1v0003b25541ec2001
Frame 0274 : 1v0fb5ff1f0ef90004 1v0003d02de0822bc0
Frame 0275 : 1v0ed40af1b909d1c8 1v000340c8a0c02280
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0c761112ed0372f0 1v00033656424c1667
Frame 0285 : 1v0ff6087055fcf0c9 1v0003e04be0f01920
Frame 0286 : 1v0c360ca1d0fc91e0 1v0003263c02a0209c
Frame 0287 : 1v0ff6084fe005b0a3 1v0003e01a40d60d40
Frame 0288 : 1v0c3509bff3fd50b9 1v0003a651832c292e
Frame 0289 : 1v0c360e70a4059123 1v0003a896e2481d4f
Frame 0290 : 1v0c3605b04eff80ad 1v0003a863626c260f
Frame 0291 : 1v0f750e22f1fb62f3 1v0003502c00b007c0
Frame 0292 : 1v0cf414126704c273 1v0003401680b80aa0
Frame 0293 : 1v0ff61872950a72a3 1v0003601940b806e0
Frame 0294 : 1v0ed4f8c16b0ba16e 1v0003402581062160
Frame 0295 : 1v0ff61090c2025143 1v0003e05ae0f61e00
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0c76fa704704a067 1v0003b60681d62167
Frame 0305 : 1v0ff604d03dfed09e 1v0003e03de1042240
Frame 0306 : 1v0d740f50ee0f014a 1v0003406cc1841d40
Frame 0307 : 1v0c360af0b902b10d 1v0003a898c3282b5e
Frame 0308 : 1v0ff60eb0c3fc1131 1v0003e00b40720b60
Frame 0309 : 1v0c360340c1f9f0e6 1v0003a83c02fc23be
Frame 0310 : 1v0ff6067142fc1157 1v0003e004a0441020
Frame 0311 : 1v0d740f51fafce20a 1v00034001e0960b80
Frame 0312 : 1v0db405d10913b126 1v0003401680881900
Frame 0313 : 1v0c340ca1f103d1fd 1v0003240a41e22983
Frame 0314 : 1v0c75084315048316 1v0003340681ae0903
Frame 0315 : 1v0f640f71bd06a1d6 1v0003400c21980da0
Frame 0316 : 1v0c64eec2170cb217 1v0003244ce1b40e26
Frame 0317 : 1v0c76fe3049f27078 1v0003b605a22a2b0b
Frame 0318 : 1v0f540c51c50e51d6 1v000340d5c0141f80
Frame 0319 : 1v0c05e6b059f8b05c 1v00038a30c4d824df
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0ff609b004ffc0bd 1v0003e032a06c0ac0
Frame 0329 : 1v0c6401e1beff21c3 1v0003a42762282283
Frame 0330 : 1v0db40c217903c195 1v000340aaa05428c0
Frame 0331 : 1v0dd41071f6fec209 1v000340b6c15e0ee0
Frame 0332 : 1v0f540921ae1431bb 1v0003406260000720
Frame 0333 : 1v0ff60a904ef990dd 1v0003e02660762160
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0ff60b3f8f0270bf 1v0003e03a20f41000
Frame 0343 : 1v0c760cd0d4fd9129 1v0003b63b01ba2647
Frame 0344 : 1v0db4032117fd612b 1v00034002c12c2b60
Frame 0345 : 1v0c741582790d7285 1v0003325fa21e1bc2
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 1v0c340eb2f500a2f7 1v000324b8a2082783
Frame 0355 : 1v0c35f6c0a2f9d0ad 1v0003a630c31029d6
Frame 0356 : 1v0cf4f26280ffd280 1v0003404741261540
Frame 0357 : 1v0df50540450170a5 1v0003d079e11e1ea0
Frame 0358 : 1v0c35ffb009f8205a 1v0003a69243522b0e
Frame 0359 : 1v0c0412707f087146 1v0003081d044e273b
Frame 0360 : 1v0c05f7bf29ff8fb2 1v00038a67257c27df
Frame 0361 : 1v0c360df080fd4111 1v0003a85362aa289e
Frame 0362 : 1v0ed41400980ed15f 1v000340e000b82100
Frame 0363 : 1v0c760ef31807c31a 1v0003367e8270138b
Frame 0364 : 1v0f541280470b013c 1v0003403ce0201b80
Frame 0365 : 1v0c64f853010ee301 1v00032440a25e17a6
Frame 0366 : 1v0c3602f0edfb6107 1v0003a825838c255e
Frame 0367 : 1v0de4e6a0f1fbe0f2 1v0003c01c20d428e0
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0c3411117706d1a7 1v0003240fe2b01f4c
Frame 0377 : 1v0d7401a13f01314b 1v0003c05181921420
Frame 0378 : 1v0ff60870f9f85125 1v0003e00d201a2580
Frame 0379 : 1v0df511823b080248 1v00035042803c1220
Frame 0380 : 1v0ff60bf0b1f62111 1v0003e052817a2400
Frame 0381 : 1v0c74000fe5fe004b 1v0003b20001b22462
Frame 0382 : 1v0ff607b11aff413b 1v0003e040a0b42060
Frame 0383 : 1v0c1409623d08a241 1v0003964284962527
Frame 0384 : 1v0ed41c82700ff28e 1v000340c120300180
Frame 0385 : 1v0c341592470c625a 1v0003242483d000f4
Frame 0386 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0387 : 1v0ff60c02aa0322ac 1v0003606f81921a60
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0c76fdd0a8f9b0c0 1v0003b622a25a2367
Frame 0397 : 1v0c7507314902015f 1v0003b43842062146
Frame 0398 : 1v0c34fcc1d502e1d7 1v0003240961ec2923
Frame 0399 : 1v0d7410326a0d3271 1v000340e781461680
Frame 0400 : 1v0c3504703cfeb09a 1v0003a621c2f202ba
Frame 0401 : 1v0c350b1fe1f820c8 1v0003a64822f2249a
Frame 0402 : 1v0ff60a9169fef183 1v0003600c21762180
Frame 0403 : 1v0f541fb2a81542c5 1v000340d9804a0020
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0ff6fc1169fa316d 1v0003e046417e2a20
Frame 0413 : 1v0eb40c0250066255 1v00034071609808e0
Frame 0414 : 1v0c150920880140e6 1v0003982ee42a23fb
Frame 0415 : 1v0ed40d717e10519d 1v000340b8a0581f00
Frame 0416 : 1v0df5fb610cfdb114 1v0003d06ea1542840
Frame 0417 : 1v0fe50adebeef90b0 1v0003d065402c2080
Frame 0418 : 1v0fd521e2b11122d4 1v000350a3202001e0
Frame 0419 : 1v0c1418225102c268 1v00031680647a0bab
Frame 0420 : 1v0c3503421fffc221 1v000326a4019e2c87
Frame 0421 : 1v0ef509a04c0590d2 1v0003d08ac00e2b00
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0ff60f7fa7fd5100 1v0003e04740d62440
Frame 0431 : 1v0f751491a602c1d9 1v0003d08240ce2320
Frame 0432 : 1v0df51182d10c82d5 1v00035042803c1240
Frame 0433 : 1v0f5417809907518d 1v0003409ba0361040
Frame 0434 : 1v0ff60c503ef650eb 1v0003e02b20a82680
Frame 0435 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0c760e80dcffc13b 1v0003b61b22322c67
Frame 0445 : 1v0c041d90f410d1ed 1v0003088245802d97
Frame 0446 : 1v0c141882a511a2b2 1v0003162d04761ed5
Frame 0447 : 1v0f75092fb303a0a7 1v0003d01d00be2720
Frame 0448 : 1v0ed40d717e10519d 1v000340b8a0581f00
Frame 0449 : 1v0c760a7098fd70f8 1v0003b614a1d429e7
Frame 0450 : 1v0df504911002b128 1v0003d01d00fa23a0
