Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0c75f9ff96f81ff3 1v0003b40d221c2aa6
Frame 0057 : 1v0ff608911afa613e 1v0003e03de0500940
Frame 0058 : 1v0f641d705807f1dd 1v000340b5e02022c0
Frame 0059 : 1v0c360bb0e501512a 1v0003a800e30819be
Frame 0060 : 1v0c160e803a036105 1v00039a34855819ff
Frame 0061 : 1v0dd414a1c008f1eb 1v00034084204a17e0
Frame 0062 : 1v0db409e0b00ba100 1v000340a5e1681680
Frame 0063 : 1v0c64131230f30240 1v00032423a1ce2b03
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0ff606cfa8fcb084 1v0003e00fe0bc14a0
Frame 0073 : 1v0c35f48fa8032fda 1v0003a601e3b227ce
Frame 0074 : 1v0c340f71f10ab202 1v000324bc639a260c
Frame 0075 : 1v0ff60cc0ba01c11c 1v0003e010e0fa2600
Frame 0076 : 1v0c640a315ffaf179 1v0003245dc2802b83
Frame 0077 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0078 : 1v0c3604716ffc817b 1v00032834831c2a9e
Frame 0079 : 1v0c3504708d0090c7 1v0003a614a3941916
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0c640432eb0922ec 1v00032480624c0f46
Frame 0089 : 1v0df50c5f92ff60d0 1v0003d001e0c62e60
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0ff60a506702a0e2 1v0003e04ce0c42d00
Frame 0099 : 1v0ef505604bfe10aa 1v0003d04be09a2600
Frame 0100 : 1v0ff60db0e2002138 1v0003e06da0321420
Frame 0101 : 1v0ff6087fe706b0a7 1v0003e02fc09a1e00
Frame 0102 : 1v0c3607f0a2fe60eb 1v0003a800034e265e
Frame 0103 : 1v0df509cfd50580b5 1v0003d05541161520
Frame 0104 : 1v0f54fd10d60780e6 1v0003405cc0ce10e0
Frame 0105 : 1v0c151040a0fad134 1v0003985184a8197d
Frame 0106 : 1v0c35fec057041085 1v0003a600e3a42d6e
Frame 0107 : 1v0c760d60f2f5613e 1v0003b60b422a2d07
Frame 0108 : 1v0ff60a0fb903c0b4 1v0003e05900942500
Frame 0109 : 1v0ff60ed193f401b2 1v0003601941841900
Frame 0110 : 1v0c640f126f045275 1v000324df220c2303
Frame 0111 : 1v0df508205b04d0c9 1v0003d04640cc2ec0
Frame 0112 : 1v0c350f034b06534c 1v00032653630611ee
Frame 0113 : 1v0c34f7b2faf4f2fa 1v0003245282be0786
Frame 0114 : 1v0c34f85309fcb309 1v0003241862de074c
Frame 0115 : 1v0c3417a0b1fd4192 1v0003240d23160aea
Frame 0116 : 1v0c340022edf252ed 1v0003246902b40a2c
Frame 0117 : 1v0c34fa12e7fd42e7 1v000324914352166c
Frame 0118 : 1v0c340a614409a165 1v0003240d23160b0a
Frame 0119 : 1v0c2411a16400419d 1v0003160fe30e144e
Frame 0120 : 1v0c340552ce02c2cf 1v0003246543dc082c
Frame 0121 : 1v0c341912c8fc82d3 1v00032413a3180f6c
Frame 0122 : 1v0fb508cfa90100a0 1v0003d06ea08c2280
Frame 0123 : 1v0d740e909309d11e 1v00034011c0782740
Frame 0124 : 1v0c050b005df4e0e6 1v00038a05a4cc2ddf
Frame 0125 : 1v0de40a8125fc514e 1v0003c067219c2620
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0ff60ed0ecfdf145 1v0003e031a09c2a60
Frame 0135 : 1v0f54146249106259 1v0003405540700d40
Frame 0136 : 1v0dd40e320f10021b 1v000340c8a13a2b00
Frame 0137 : 1v0c36079f93f9608d 1v0003a87f83ea29de
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0c76067118feb135 1v0003b646427023e7
Frame 0147 : 1v0ff608d12afa414b 1v0003e05280c811e0
Frame 0148 : 1v0ff606e027fcc0a8 1v0003e004a0942e60
Frame 0149 : 1v0c341a51cdffa213 1v000324672394162c
Frame 0150 : 1v0c351d028deec2a7 1v000326644392172e
Frame 0151 : 1v0fd5208234094279 1v00035050a09a0e80
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0eb409c04b0f70d3 1v0003405720aa0b00
Frame 0161 : 1v0d74ecd00005400b 1v0003c004a1181ee0
Frame 0162 : 1v0c36094149ffa165 1v0003a82762da249e
Frame 0163 : 1v0c76094065fbf0d7 1v0003b64922661c47
Frame 0164 : 1v0f542001f2127252 1v000340d7a0cc1dc0
Frame 0165 : 1v0c160dd0ab05811f 1v00039a3924a229df
Frame 0166 : 1v0c340a325bff6260 1v000324b4e298214c
Frame 0167 : 1v0c760adf53fa80b5 1v0003b602c1de2e27
Frame 0168 : 1v0ff606a0f1055117 1v0003e07ac0e02ec0
Frame 0169 : 1v0ff60540de029103 1v0003e020c0901f60
Frame 0170 : 1v0db40961510cb16c 1v000340d9810020e0
Frame 0171 : 1v0fb51262f6fcd2f9 1v00035081601205e0
Frame 0172 : 1v0ee41a81db0d721d 1v0003404820300d80
Frame 0173 : 1v0ee40b904508a0e5 1v0003404560300c40
Frame 0174 : 1v0dd406c27a07b27c 1v000340cb60660720
Frame 0175 : 1v0f54135221120234 1v000340b8a0920300
Frame 0176 : 1v0ff60c10610130f3 1v0003e059002a0800
Frame 0177 : 1v0c3607a132fc614e 1v0003a80c23361f7e
Frame 0178 : 1v0c7409d270096273 1v0003320c21ee13e2
Frame 0179 : 1v0ff60d2267ff926d 1v0003e059002a0d40
Frame 0180 : 1v0dd406c27a07b27c 1v000340cb60660720
Frame 0181 : 1v0cf417015b0b41bf 1v00034010e00e2e20
Frame 0182 : 1v0c340cd290074294 1v000324ad62701be3
Frame 0183 : 1v0f7504c0980370d1 1v0003d02940381d80
Frame 0184 : 1v0c340ad1b11111c1 1v0003247ca3c82db4
Frame 0185 : 1v0fa40990820ec0e7 1v0003403a203016e0
Frame 0186 : 1v0c3608c04ef490ca 1v0003a82d03d8157e
Frame 0187 : 1v0c350c506f01f0fa 1v0003a611c34a20ce
Frame 0188 : 1v0de4076149021160 1v0003c000e12a1ca0
Frame 0189 : 1v0ff6faafa8ff9000 1v0003e00c20e61e40
Frame 0190 : 1v0c34f3f25eff625e 1v0003240e02d229a6
Frame 0191 : 1v0f750bd0b7039113 1v0003d01c209c2700
Frame 0192 : 1v0ff608708f0390e4 1v0003e003c0601d40
Frame 0193 : 1v0fd51a115a0d31db 1v0003502ee0b20c00
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0ed4fc31b70ac1b9 1v000340c3005e2000
Frame 0203 : 1v0fe50c1076f6b0fa 1v0003d005a16a2ec0
Frame 0204 : 1v0c350f5341082343 1v0003261c234c285c
Frame 0205 : 1v0ff622b2e00b72fc 1v000360e1000a05e0
Frame 0206 : 1v0c35fcef25ffffed 1v0003a604a39c2c5c
Frame 0207 : 1v0fe50cdfa3ff10d9 1v0003d06720902de0
Frame 0208 : 1v0c750620e3f9110b 1v0003b40f01e02d46
Frame 0209 : 1v0df50d8fa10120e2 1v0003d011c14222e0
Frame 0210 : 1v0c7415b1a40811dd 1v0003320681b02461
Frame 0211 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0ed41cf2cf10c2df 1v0003403920ee0160
Frame 0221 : 1v0ff6076ffdf9609f 1v0003e02b20c22220
Frame 0222 : 1v0c360a313c00315e 1v0003a85182b01e7e
Frame 0223 : 1v0db41212a30b72a9 1v0003409060fa0ea0
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0ff6fca0f5037100 1v0003e05fa0a21960
Frame 0233 : 1v0c3402c167fc9172 1v0003246262dc2bec
Frame 0234 : 1v0ff6096021fc50c1 1v0003e05180ae2e80
Frame 0235 : 1v0c361aa2d4eae2e0 1v0003286623b61afe
Frame 0236 : 1v0c3413926304126f 1v0003240c21e42863
Frame 0237 : 1v0ff60d600afe90ee 1v0003e04821861280
Frame 0238 : 1v0dd41531b70e91e7 1v0003405181201280
Frame 0239 : 1v0df50b7218f33220 1v0003507260742360
Frame 0240 : 1v0c75fd10d306b0e3 1v0003b43561c22043
Frame 0241 : 1v0df5fe201ef2305c 1v0003d03ce19a1e40
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0df5fa5ef300efc1 1v0003d049212828c0
Frame 0251 : 1v0dd421519c00823f 1v00034097e08e1b20
Frame 0252 : 1v0f541db16f103209 1v000340c9801e2280
Frame 0253 : 1v0c36070147ff315d 1v0003a825832c221e
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0c3604fffdfac085 1v0003a830c36c2b1e
Frame 0263 : 1v0ed40341a80e21af 1v0003400d208c0fe0
Frame 0264 : 1v0fb5f8b062fce078 1v0003d04ec07a1980
Frame 0265 : 1v0ef5034113fd4128 1v0003d05be0aa2a20
Frame 0266 : 1v0df505705ffd30b4 1v0003d01e01001460
Frame 0267 : 1v0ff60dbf3bfe00e0 1v0003e04460c02bc0
Frame 0268 : 1v0cf41bd0f40a71d5 1v000340ab80c42360
Frame 0269 : 1v0d7408f2720ce275 1v00034025803a1a40
Frame 0270 : 1v0c1421e1da0c3259 1v000316258464182b
Frame 0271 : 1v0c6412b1ba0611de 1v0003240962382606
Frame 0272 : 1v0c761021cd0191e5 1v0003b67082182507
Frame 0273 : 1v0c160de27503f27a 1v00039a572436269f
Frame 0274 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0275 : 1v0c35188259ff8270 1v0003261683922afa
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0ff60ad0ec07e129 1v0003e02b20262520
Frame 0285 : 1v0c360a109b0110f6 1v0003a80c23422c5e
Frame 0286 : 1v0cf40fd280fdb286 1v0003404560080640
Frame 0287 : 1v0c340a11830b5197 1v0003241d0322218a
Frame 0288 : 1v0c340a11830b5197 1v0003241d0322218a
Frame 0289 : 1v0ff60a4032fc80d0 1v0003e02480d42b60
Frame 0290 : 1v0c0509802e0350c6 1v00038aa2255e167f
Frame 0291 : 1v0df5ffff6cfe2021 1v0003d011c1160fe0
Frame 0292 : 1v0c6411e29a09b2a0 1v0003243fc22a2c83
Frame 0293 : 1v0c3410525c03c265 1v0003249241ec1003
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0c7603e01f047088 1v0003b60f01a62187
Frame 0303 : 1v0c54fff18e0e2194 1v000324a221b21203
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0c1506b107f29128 1v0003984ec3f81a9d
Frame 0313 : 1v0cf40af24f0a6253 1v000340c4e0060840
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0c6401e21f031222 1v0003a400024c2dc3
Frame 0323 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0c0415f2fa0802ff 1v0003081fe58a06cf
Frame 0333 : 1v0c160d50bdf61122 1v00039a2ee4dc179f
Frame 0334 : 1v0c750532b60f82b7 1v00033432a2222243
Frame 0335 : 1v0ff6031139032148 1v0003e05900900120
Frame 0336 : 1v0db408629f0d22a1 1v000340aaa0bc1a40
Frame 0337 : 1v0c160f3106f61156 1v00039a2fc4dc179f
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0ff6082fcef1c09e 1v0003e06540202ea0
Frame 0347 : 1v0ff605c0f105c114 1v0003e02c00360ee0
Frame 0348 : 1v0c340122660ad267 1v000324d2e25612a3
Frame 0349 : 1v0cf412d1740321ae 1v00034020c00804c0
Frame 0350 : 1v0c140c21afff51c1 1v0003163744882ceb
Frame 0351 : 1v0c16fba038feb060 1v00039a26644a20ff
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0c760c60f8fca13a 1v0003b61ee1a204e7
Frame 0361 : 1v0c3503d142ff1152 1v0003a61fe3382c8e
Frame 0362 : 1v0db40a70b8f7a109 1v000340d5c03417e0
Frame 0363 : 1v0cf414b0e610317b 1v0003405cc0841c80
Frame 0364 : 1v0dd41710b80db18c 1v0003406bc0b42100
Frame 0365 : 1v0ff60af0c7f9c114 1v0003e03a204a1ea0
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0ff60f1032fbc10b 1v0003e05dc0fc17e0
Frame 0375 : 1v0f5412a1d20a61f1 1v00034024809a12a0
Frame 0376 : 1v0df50a1f620260ab 1v0003d010e0462ae0
Frame 0377 : 1v0c35f66169fc216c 1v0003a68342b42ece
Frame 0378 : 1v0c760a714301c164 1v0003b62841ea0ea7
Frame 0379 : 1v0c750321d107d1d6 1v0003340b41d82706
Frame 0380 : 1v0c7503e1d70801dc 1v0003340b41d82726
Frame 0381 : 1v0c76039f9bf7e05a 1v0003b61fe21012a7
Frame 0382 : 1v0c1502e089fa20bc 1v0003985be53c233d
Frame 0383 : 1v0c74f7f2420d0242 1v000332c5c1c60b81
Frame 0384 : 1v0c740f92ff0dd302 1v000332c021e20f01
Frame 0385 : 1v0c04fe021c0a521e 1v000308a7c45823f7
Frame 0386 : 1v0df50ad06f00e0ea 1v0003d010e03625c0
Frame 0387 : 1v0db4098f760bf0a5 1v000340ce406023c0
Frame 0388 : 1v0c7508f10400f12f 1v0003b41b21ae2be3
Frame 0389 : 1v0df50c6fd4fff0d8 1v0003d023a1142900
Frame 0390 : 1v0eb405b1aa0341b3 1v000340a6e0c62800
Frame 0391 : 1v0ed415c03f11b169 1v0003402840de2360
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0df5080f8e005092 1v0003d08ba10c0ec0
Frame 0401 : 1v0c24080fa5fbc095 1v0003968ba35e1e8e
Frame 0402 : 1v0dd41130b609a145 1v0003404640900c40
Frame 0403 : 1v0c7606d242046245 1v0003365cc22a0f27
Frame 0404 : 1v0c34fadf8307bff2 1v0003a42663622d26
Frame 0405 : 1v0c140ed1a20631be 1v00031605a42e2d75
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0c7609a02fffb0c8 1v0003b66cc2782b6e
Frame 0415 : 1v0db4f9e2cb06a2cb 1v000340a7c0ee1940
Frame 0416 : 1v0de4fc72d901a2d9 1v0003c03a21722140
Frame 0417 : 1v0eb411012a0f9177 1v000340e880221ce0
Frame 0418 : 1v0c76fd30eb0440f8 1v0003b62d01ae2e47
Frame 0419 : 1v0ff6f3c196ff6197 1v00036020c0b42e20
Frame 0420 : 1v0c360cd098f9e10e 1v0003a81d030e13be
Frame 0421 : 1v0fd5fc0241f0d242 1v0003505ea1821ac0
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0c7605e10dfa012a 1v0003b63662362ce7
Frame 0431 : 1v0ee41070bc09a140 1v00034018602a1540
Frame 0432 : 1v0ff6096000f8e0b8 1v0003e00b40f823e0
Frame 0433 : 1v0c7602b0e102e0fd 1v0003b61fe1c40ee7
Frame 0434 : 1v0c6407e0d900210c 1v00032413a1a62e03
Frame 0435 : 1v0db40c223f072246 1v000340d9815e0d40
Frame 0436 : 1v0c340cc30f0c4310 1v0003242661e22103
Frame 0437 : 1v0df508cf8af9c09c 1v0003d03840902460
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0ff60be0c704b11b 1v0003e00b40a41c60
Frame 0447 : 1v0ff60bc12dfde159 1v0003e005a0f82300
Frame 0448 : 1v0c140ca21a070223 1v00031614a4d217e7
Frame 0449 : 1v0df5fd218cffe190 1v00035043800a2100
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
