Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0ff6109085f7a130 1v0003e04381741e60
Frame 0057 : 1v0ed40231850ea18d 1v00034016808a0640
Frame 0058 : 1v0c3609b0e103511c 1v0003a82fc26c1aaf
Frame 0059 : 1v0fa40d30d00f812a 1v000340a5e00e0e40
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0df5f99fc7fbb00a 1v0003d07ac17228e0
Frame 0069 : 1v0ff60b60cd02711b 1v0003e021c0fc29c0
Frame 0070 : 1v0dd40f00ae08312c 1v0003405460342480
Frame 0071 : 1v0eb411f2c31282c8 1v000340d5c11a0640
Frame 0072 : 1v0dd40b104a0af0e1 1v000340c7a0a01e40
Frame 0073 : 1v0c14fdd067f4808c 1v0003964ec48e2ea7
Frame 0074 : 1v0db40d40ee08813a 1v000340df20660260
Frame 0075 : 1v0d74f41e87024f5c 1v0003c04fa1321e20
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 1v0c760a4089fc80f0 1v0003b63842062667
Frame 0085 : 1v0ed41ce0e90a41e2 1v00034002c0321840
Frame 0086 : 1v0c16052099f950d3 1v00039a3384761b9f
Frame 0087 : 1v0df50b1143064167 1v0003d002c1182320
Frame 0088 : 1v0db409a1440b6162 1v0003404b00b22aa0
Frame 0089 : 1v0cf41871a40f11ef 1v0003402840881240
Frame 0090 : 1v0c76f06111f94113 1v0003361581c20a67
Frame 0091 : 1v0c250560dbfbd102 1v0003982d02a42e9e
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0c75fca140fde147 1v0003b46da1e82e46
Frame 0101 : 1v0ff60fd01bff9112 1v0003e03c003224a0
Frame 0102 : 1v0dd40370b80c30e0 1v0003409aa0da1520
Frame 0103 : 1v0dd4ff823208f233 1v0003402fc11e08c0
Frame 0104 : 1v0c7501a21a09821c 1v0003346721ec2a66
Frame 0105 : 1v0c161070b201b13c 1v00039a03c4942dbf
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0ff600e058fe0091 1v0003e012c04c0a20
Frame 0115 : 1v0fd503f0fbfca116 1v0003d00f00622180
Frame 0116 : 1v0c74f8e1f40551f5 1v0003327261ec2d22
Frame 0117 : 1v0fe5046017f6508a 1v0003d0cf206624c0
Frame 0118 : 1v0c3410c1f704320a 1v0003240f02861d45
Frame 0119 : 1v0d7418b2470f7262 1v00034021c0040dc0
Frame 0120 : 1v0c360a20a20240fb 1v0003a81763e2103e
Frame 0121 : 1v0c150cd14c023174 1v0003184dc49424af
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0c360b219805f1ac 1v0003a85dc2c601be
Frame 0131 : 1v0c140ef1f90c9208 1v000316d4c42c2207
Frame 0132 : 1v0c35f66169fc216c 1v0003a68342b42ece
Frame 0133 : 1v0cf40590340280a1 1v0003c021c0462800
Frame 0134 : 1v0c0412b1e510e200 1v0003089424e81cef
Frame 0135 : 1v0c1604f0dd06f101 1v00039a3ce40a223f
Frame 0136 : 1v0db40551ee0aa1f3 1v00034098c0f82b80
Frame 0137 : 1v0dd41691b80ad1ef 1v0003402580000bc0
Frame 0138 : 1v0c04fe02210df222 1v000308a7c45823d7
Frame 0139 : 1v0c360c5054ffe0f1 1v0003a8384272200f
Frame 0140 : 1v0c34e54296ff4296 1v000324ae62ac142c
Frame 0141 : 1v0fe5fb204800106a 1v0003d04280942c80
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 1v0df5071fdbf4b093 1v0003d01581542820
Frame 0151 : 1v0c36fc302ffc405c 1v0003a84a03ec1b3e
Frame 0152 : 1v0c76091275fde278 1v0003364282562647
Frame 0153 : 1v0c16084256005259 1v00031a41a49208ff
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0c35fe01c4f741c7 1v0003a609629c242e
Frame 0163 : 1v0ff607bfbaf93095 1v0003e03fc0b82e20
Frame 0164 : 1v0eb411012a0f9177 1v000340e880221ce0
Frame 0165 : 1v0db4fc41e30ad1e5 1v00034026614429c0
Frame 0166 : 1v0df5fd7004faf047 1v0003d01d01182200
Frame 0167 : 1v0c16172168f9e1c6 1v00039a43841e17df
Frame 0168 : 1v0de414a1b011e1df 1v0003407e804c16a0
Frame 0169 : 1v0c160e00e501113c 1v00031a18641c21ff
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0c2407322015e224 1v000316a8c29e02b6
Frame 0179 : 1v0ff60d00b306111b 1v0003e069e07a2220
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0ff600c001fd205f 1v0003e043800a0760
Frame 0189 : 1v0c7602f06b0100a9 1v0003b611c20e290e
Frame 0190 : 1v0dd40760d907510a 1v0003407f811a0de0
Frame 0191 : 1v0f75104feffbc112 1v0003d010e0bc27c0
Frame 0192 : 1v0c140ca21a05a223 1v00031614a4d217e7
Frame 0193 : 1v0df5fcd17c08e181 1v00035043800a20e0
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0c360d815cf8d183 1v0003a80782c0239e
Frame 0203 : 1v0c35fe10f8002106 1v0003a6348372296e
Frame 0204 : 1v0dd410901e10911c 1v0003407800881ee0
Frame 0205 : 1v0df5056e43092058 1v0003d011c1381ee0
Frame 0206 : 1v0df507a2e00332e1 1v0003504dc14a11a0
Frame 0207 : 1v0db406029a0d929c 1v00034067201e11c0
Frame 0208 : 1v0c75051f97fe106c 1v0003b41861c40b85
Frame 0209 : 1v0c740bd2200fd228 1v0003321ee1d81ee2
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0c760a5fd7fda0bc 1v0003b652820027e7
Frame 0219 : 1v0ff6037f9afff058 1v0003e05820ac2240
Frame 0220 : 1v0dd41de28f06c2ac 1v0003402ee06600a0
Frame 0221 : 1v0ed41b31020f31d0 1v00034095003c2be0
Frame 0222 : 1v0c040ef2670aa26e 1v0003084dc4e211dd
Frame 0223 : 1v0c160880b9fb60fb 1v00039a1944de183f
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0ff602a13cfe614a 1v0003e03661800220
Frame 0233 : 1v0db40c532d02d32e 1v00034025816c0d80
Frame 0234 : 1v0dd417f1c80a5201 1v0003402a21380280
Frame 0235 : 1v0dd41421731111b6 1v0003404561641800
Frame 0236 : 1v0dd412b2d2fe32d7 1v0003404a01860c20
Frame 0237 : 1v0cf40cc1fa114206 1v00034049216c0420
Frame 0238 : 1v0f751bb215122248 1v000350b0411e2340
Frame 0239 : 1v0c760f902502410f 1v0003b605a1c82e87
Frame 0240 : 1v0df50f21bffa81d7 1v0003d00a40902c40
Frame 0241 : 1v0f5415b0ba01717b 1v0003403840a41ee0
Frame 0242 : 1v0c160b0131fc7159 1v00039a158424175f
Frame 0243 : 1v0ff604d11e065134 1v0003e008601823a0
Frame 0244 : 1v0c7607e15907716e 1v0003b61e022e26a7
Frame 0245 : 1v0ff6034fe1fa506a 1v0003e041a0181c40
Frame 0246 : 1v0c050b304bfe40e2 1v00038a02c3fc255f
Frame 0247 : 1v0df50c10ae049110 1v00035030c03a1320
Frame 0248 : 1v0dd40d4fb60430e1 1v00034022a09a0e00
Frame 0249 : 1v0fd510a25204525b 1v0003506da15c1080
Frame 0250 : 1v0c160400fffa2119 1v00039a3a24e81cbf
Frame 0251 : 1v0c3609c1d7fa61e2 1v0003a82a22ee035e
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0df5faf01efa804b 1v0003d053604228a0
Frame 0261 : 1v0ff60a20740480e6 1v0003e09060482180
Frame 0262 : 1v0c360d3208ff5213 1v0003a81ee362259e
Frame 0263 : 1v0c16091155f5c16e 1v00031a5904102bdf
Frame 0264 : 1v0ff6fa7ff0fbc028 1v0003e006809a2ec0
Frame 0265 : 1v0ff60b32d501a2d7 1v00036091406408a0
Frame 0266 : 1v0c7414b2580e4267 1v0003326cc2001de1
Frame 0267 : 1v0d74fe82e40882e4 1v0003409240260300
Frame 0268 : 1v0df505110e005128 1v0003d04921921d20
Frame 0269 : 1v0dd413218b0871be 1v000340af400a0ca0
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0c040fe22b035236 1v0003082664f61a8f
Frame 0279 : 1v0c160ad1d9f741e5 1v00039aa324d4211f
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0c0508a06ffc90d6 1v00038a4fa4e6239f
Frame 0289 : 1v0dd42071b709923e 1v0003405ae0ca0940
Frame 0290 : 1v0c640cf25104c257 1v00032403c1c828c3
Frame 0291 : 1v0df50bd069f4e0f3 1v0003d003c12e19c0
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0c3607301f05d0a8 1v0003a82b23b8169e
Frame 0301 : 1v0c340da30007f302 1v000324d2e3c00434
Frame 0302 : 1v0c360d501bfeb0f0 1v0003a823a24c25cf
Frame 0303 : 1v0dd40c61010c3140 1v0003404380400cc0
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0c35fb20ac0420bd 1v0003a6636346267a
Frame 0313 : 1v0c35072157f8c16b 1v0003a61c22c6291a
Frame 0314 : 1v0dd403404703c097 1v00034038408e2c00
Frame 0315 : 1v0c1610700802e117 1v00039a0d2460209f
Frame 0316 : 1v0c350531e0e8f1e5 1v0003262582dc28ce
Frame 0317 : 1v0c350541e3e8e1e8 1v0003262662dc28ce
Frame 0318 : 1v0c760a40250250cc 1v0003b65dc1d61987
Frame 0319 : 1v0c340ee22f05b239 1v0003240002980dcc
Frame 0320 : 1v0c0508817df9718f 1v00038a294534193f
Frame 0321 : 1v0d740b209e08c101 1v0003407700e02500
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0ed411c1240e8179 1v0003403ce0182d80
Frame 0331 : 1v0ff606e05ffca0bf 1v0003e012c0d222c0
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0c360a0096f5e0f4 1v0003a85722dc243e
Frame 0341 : 1v0df5ff7064fff091 1v0003d03920c02bc0
Frame 0342 : 1v0ff60580e3fe5108 1v0003e00960782c40
Frame 0343 : 1v0c1613f06bf92156 1v00039a01e50c281f
Frame 0344 : 1v0ff61001c301d1dc 1v00036013a00e1820
Frame 0345 : 1v0df51302210d5234 1v0003501ee0141a40
Frame 0346 : 1v0c3607402402d0ab 1v0003a80fe2b0215e
Frame 0347 : 1v0c361020e9f7514f 1v0003a851828628ef
Frame 0348 : 1v0c350680bbf610f1 1v0003a60c22762b0d
Frame 0349 : 1v0de41f91eff9024d 1v00034010e08c0ca0
Frame 0350 : 1v0ed41b81670a41ee 1v000340d7a0940c20
Frame 0351 : 1v0cf411f2fcfef2ff 1v0003400b40fc0a80
Frame 0352 : 1v0ed41051f50aa207 1v0003404dc1140400
Frame 0353 : 1v0c240ed170fdf197 1v000316c3e2aa2ad6
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0c760a6f4eff20af 1v0003b60c21f62b87
Frame 0363 : 1v0c761861f9040224 1v0003366621b61e87
Frame 0364 : 1v0df50660ecf8a113 1v0003d03561282a40
Frame 0365 : 1v0c360ec1c7f9f1dc 1v0003285183ac249e
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0c7606c0820240d0 1v0003b611c1ee24a7
Frame 0375 : 1v0c36fcb157f9815d 1v0003a836630c085e
Frame 0376 : 1v0c761511940151d0 1v00033640a1a62a07
Frame 0377 : 1v0db400d0740840a3 1v000340db607426a0
Frame 0378 : 1v0c240830b103a0f5 1v0003167ac328256e
Frame 0379 : 1v0c760d50e6f67137 1v0003b61762401747
Frame 0380 : 1v0c360a709a0040fa 1v0003a830c34c28de
Frame 0381 : 1v0c161aa1c9004214 1v00031a1d0500113f
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0df501df9bf6d044 1v0003d02fc14c2d60
Frame 0391 : 1v0d740742820c0284 1v00034023a0480ee0
Frame 0392 : 1v0c160eb08cfd511c 1v00039a3384c22c7f
Frame 0393 : 1v0db40e01b10e41c8 1v0003402d01040a60
Frame 0394 : 1v0db4f2127a0ac27a 1v000340bc60c40e20
Frame 0395 : 1v0ef5fbd060fbc07f 1v0003d000e0642d20
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0ff609ef93fb70ad 1v0003e018605a2b00
Frame 0405 : 1v0c360ad0cbfea116 1v0003a82d02b42a5e
Frame 0406 : 1v0c36051088e980c8 1v0003a81d03581dfe
Frame 0407 : 1v0c641652ac0212b5 1v00032440a2342943
Frame 0408 : 1v0df50e8f6ff840ef 1v0003d05ea1442d40
Frame 0409 : 1v0ff61070defcf14d 1v0003e03840d21ea0
Frame 0410 : 1v0c360760f0f7c11a 1v0003a83563c025be
Frame 0411 : 1v0ed41ee0090261f1 1v0003400d20662780
Frame 0412 : 1v0c7618a207041230 1v0003366081b21e47
Frame 0413 : 1v0ed415a1911041d1 1v0003409d80100da0
Frame 0414 : 1v0ff6fe6076f9a09a 1v0003e002c0762c20
Frame 0415 : 1v0dd4fed1e40611e7 1v000340c8a0920000
Frame 0416 : 1v0c36071045fb70b6 1v0003a85dc3b0259e
Frame 0417 : 1v0c34edd007f70013 1v0003a401e3962ed4
Frame 0418 : 1v0c340ec27410c27a 1v0003243742760985
Frame 0419 : 1v0c75001322012322 1v00033433825a0fc3
Frame 0420 : 1v0c360bc285011289 1v0003280b42c8063e
Frame 0421 : 1v0c24fd92a90392aa 1v0003164dc2e4060e
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0df506402ff9e0a5 1v0003d034815a11e0
Frame 0431 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0dd40d503c04e0f7 1v000340ed204a2840
Frame 0441 : 1v0ff6ffd000f76056 1v0003e031a11a10c0
Frame 0442 : 1v0df5041fd2f8206e 1v0003d02941562d40
Frame 0443 : 1v0dd40d503d04e0f7 1v000340ed204a2840
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0ef5034faefde05a 1v0003d06900062800
Frame 0453 : 1v0d7417e31608b31b 1v00034003c04a0840
Frame 0454 : 1v0db402625209b254 1v00034003c0f80d20
Frame 0455 : 1v0ff60cf176f37194 1v0003e08d80220540
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
