Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 1v0ff60ff029f89115 1v0003e06cc09c0e60
Frame 0051 : 1v0fd51441dd04a1ff 1v0003505460921360
Frame 0052 : 1v0f540f8108fc4159 1v0003404380921400
Frame 0053 : 1v0c360db0ae04511f 1v0003a83663c62d9e
Frame 0054 : 1v0df50200b7efd0da 1v0003d046414a2760
Frame 0055 : 1v0db40f32e007a2e3 1v0003406f815812e0
Frame 0056 : 1v0eb40f21f7043207 1v00034058205211c0
Frame 0057 : 1v0cf41731f312621b 1v0003403ec0980880
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0db40332270b8229 1v000340e2e1281120
Frame 0067 : 1v0c360c0105fc613f 1v0003a81ee3ba143e
Frame 0068 : 1v0df51b831107b319 1v0003503a20380e80
Frame 0069 : 1v0ff6026f5801a03d 1v0003e02580da2880
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0ff60d109605c10f 1v0003e03660840980
Frame 0079 : 1v0f5418824eff0267 1v0003405180e80c20
Frame 0080 : 1v0df5fe510eff711a 1v0003d0b041722a80
Frame 0081 : 1v0c76feb014ffa05a 1v0003b61e02442e0b
Frame 0082 : 1v0ed403e0e90d0107 1v000340a321220f00
Frame 0083 : 1v0de41b42f20d42fd 1v0003404921501aa0
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0ff61781c40a21fc 1v0003603660ca0ac0
Frame 0093 : 1v0ff60fc14e064184 1v0003e014a0be2260
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0c7405928a09628c 1v0003b289c21a26e1
Frame 0103 : 1v0dd40f21700a4199 1v000340e5a0c216c0
Frame 0104 : 1v0c740d125ef54264 1v0003b214a1ae2bc1
Frame 0105 : 1v0db406e251077253 1v0003402b210623e0
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0c05086fa400309a 1v00038a662472291f
Frame 0115 : 1v0f541af0f710c1ca 1v0003409500c21420
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0ff602f0b60370dc 1v0003e01581781a40
Frame 0125 : 1v0ff60ce07cff5104 1v0003e07080542220
Frame 0126 : 1v0dd40f40440e1111 1v000340ae603222e0
Frame 0127 : 1v0ff60900400470c7 1v0003e01d01802c60
Frame 0128 : 1v0c340a40550100db 1v0003240f02c4292c
Frame 0129 : 1v0f541f02410eb277 1v0003403a202c1740
Frame 0130 : 1v0c3413519c0b81cb 1v000324d2e2541d83
Frame 0131 : 1v0ff614b1f10c1210 1v0003608ca0c82780
Frame 0132 : 1v0ff606903ff510af 1v0003e030c0462460
Frame 0133 : 1v0c160f10c7049137 1v00039a17644018bf
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0df5fd71ed08d1ef 1v0003d051815822e0
Frame 0143 : 1v0c3602a1a00121a6 1v0003a62662a0149c
Frame 0144 : 1v0ff6fe9f58fde00c 1v0003e05640342ce0
Frame 0145 : 1v0c7604af26054056 1v0003b66ae2702907
Frame 0146 : 1v0ed41ff26f0bb29c 1v000340db61442540
Frame 0147 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0148 : 1v0ed410d2030d3215 1v000340d6a00a0d20
Frame 0149 : 1v0ed410d2030d3214 1v000340d6a00a0d20
Frame 0150 : 1v0c340e11b60101cc 1v0003247522d82b6c
Frame 0151 : 1v0ff60b7ef30380bb 1v0003e00a40141540
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0ff604f0a2fbb0d8 1v0003e00d218c1160
Frame 0161 : 1v0c640f721efd422b 1v0003243482220f06
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0c7600ef7d005031 1v0003b61d02481367
Frame 0171 : 1v0ed415c0c50fd17e 1v00034050a0aa01e0
Frame 0172 : 1v0c7515f1ba00e1ed 1v0003340b42282da3
Frame 0173 : 1v0cf413b17101e1b1 1v00034015803e1ee0
Frame 0174 : 1v0c36fdd061fe6088 1v0003a82762dc1b9e
Frame 0175 : 1v0ff60f80d602c141 1v0003e051800a26e0
Frame 0176 : 1v0c76089022f770b8 1v0003b63741ce1a47
Frame 0177 : 1v0c750bf23f000246 1v0003b41a41b006a3
Frame 0178 : 1v0fb5086f85ffe096 1v0003d081610e2aa0
Frame 0179 : 1v0c740f40fe0ef152 1v0003321a41b22502
Frame 0180 : 1v0ee420218b12822d 1v000340d3e0421900
Frame 0181 : 1v0df50f931a06d31c 1v00035015819602c0
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0c36039060f0d0a7 1v0003a81942a814be
Frame 0191 : 1v0c350bc0350430e2 1v0003a614a26e2cad
Frame 0192 : 1v0c350ee160fcf18c 1v000326b221d62147
Frame 0193 : 1v0de415805910a168 1v00034064417614e0
Frame 0194 : 1v0cf41082020a4213 1v0003408f60181da0
Frame 0195 : 1v0f750bdefe0300c1 1v0003d081604c2620
Frame 0196 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0197 : 1v0ff602a0baf960de 1v0003e000e0c422e0
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0ff603100600f076 1v0003e04280881660
Frame 0207 : 1v0ff610b0bf035143 1v0003e00c216c26e0
Frame 0208 : 1v0ff60e403dfd2103 1v0003e06cc0ae27a0
Frame 0209 : 1v0c3400b27d03427e 1v0003242fc1fe2a43
Frame 0210 : 1v0c360ba0b6ffd110 1v0003a851825e254f
Frame 0211 : 1v0c16091155f5c16e 1v00031a5904102bdf
Frame 0212 : 1v0c160bb0cc01d11d 1v00039a44643e2a9f
Frame 0213 : 1v0c760d8146ff2173 1v0003b614a254212b
Frame 0214 : 1v0df50b50a2f90104 1v0003d040a15401e0
Frame 0215 : 1v0dd40b62b50e72b8 1v000340ac81321780
Frame 0216 : 1v0dd4fe20ac10c0c4 1v000340dc402e1460
Frame 0217 : 1v0ff618534c0a034f 1v0003603560ba06c0
Frame 0218 : 1v0db40d213b07216a 1v0003403ec0aa0400
Frame 0219 : 1v0eb402c01a0c007c 1v00034018619023e0
Frame 0220 : 1v0ed4113ff8150120 1v000340d2e0e82460
Frame 0221 : 1v0f5408f2640c2267 1v00034069e09c0720
Frame 0222 : 1v0c360c60b1fe2115 1v0003a81fe3ae1ffe
Frame 0223 : 1v0ff6f89244f90245 1v0003e03ec0640840
Frame 0224 : 1v0dd412e2470a7254 1v00034079e0400940
Frame 0225 : 1v0df5ffd02b00f06e 1v0003d020c0fa2a60
Frame 0226 : 1v0fa40ca0960cb10b 1v00034068008014a0
Frame 0227 : 1v0c15f1f006031019 1v00039832a4ce17dd
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 1v0ff609303ffe20c9 1v0003e01760d027e0
Frame 0237 : 1v0dd415404f0d3163 1v0003403b00c61b60
Frame 0238 : 1v0dd422116e09b23e 1v0003405820bc0980
Frame 0239 : 1v0c150390660850aa 1v00039817645a293b
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0ff60f106704c116 1v0003e02a211018a0
Frame 0249 : 1v0c360501f9fb71fd 1v0003a84ce36a125e
Frame 0250 : 1v0eb4dc61d607a1d6 1v00034088e0b81400
Frame 0251 : 1v0c340621d90881e0 1v000324d4c24211c5
Frame 0252 : 1v0c3411916d0df1a3 1v00032477025c1385
Frame 0253 : 1v0dd41121c50fa1e1 1v00034050a0701460
Frame 0254 : 1v0ff609100d0410b8 1v0003e06620321460
Frame 0255 : 1v0df50b306afd50ec 1v0003d03a21200f00
Frame 0256 : 1v0c76073f2400707c 1v0003b62582361e67
Frame 0257 : 1v0c74ff21ed0301ef 1v00033220c22a0a42
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0c760c60d5010126 1v0003b68162822b27
Frame 0267 : 1v0de40d0178003197 1v0003c032a03c1960
Frame 0268 : 1v0f5400223917123b 1v0003408ac0860300
Frame 0269 : 1v0cf411c0d00b7154 1v00034048200c1080
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0c3507300afe50a2 1v0003a65cc24a20cd
Frame 0279 : 1v0ed409918c07219e 1v0003408e80461e80
Frame 0280 : 1v0c160c7096fb2109 1v00039a47443c203f
Frame 0281 : 1v0c2412225c0ee267 1v000316c202f6105a
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0c350af0a1018101 1v0003a66082b62a1a
Frame 0291 : 1v0fb5f9a079ff108d 1v0003d02ee08e28e0
Frame 0292 : 1v0cf4068fbefa1086 1v0003c04be04a2dc0
Frame 0293 : 1v0ee422415912123c 1v00034031a0880e40
Frame 0294 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0295 : 1v0cf40c30ad029111 1v0003404921362300
Frame 0296 : 1v0fe5fb7f2afadfdc 1v0003d07340022ca0
Frame 0297 : 1v0c7609c0a70310fa 1v0003b61682002427
Frame 0298 : 1v0dd40cd25d016262 1v000340c7a1961380
Frame 0299 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0ff60d2f910330dc 1v0003e014a0d82800
Frame 0309 : 1v0c7609e0a3fcd0f9 1v0003b631a2540e07
Frame 0310 : 1v0f5409c1810c2195 1v0003400a40440ec0
Frame 0311 : 1v0de41301ab02a1d4 1v00034014a1602c20
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0ff60720f3fdb11b 1v0003e07440561f60
Frame 0321 : 1v0c76096111fa313a 1v0003b61941a02ee7
Frame 0322 : 1v0db402625209b254 1v00034003c0f80d20
Frame 0323 : 1v0cf41770d70f9197 1v000340c120a01ea0
Frame 0324 : 1v0c34059f5aff0069 1v000324cc61fa2985
Frame 0325 : 1v0c7609309300b0ec 1v0003b64281ce2a07
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0de40db25d0a8263 1v0003408521922b80
Frame 0335 : 1v0ff60caec005e0cc 1v0003e05180c42aa0
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v0df50380f104910c 1v0003d03481741d80
Frame 0345 : 1v0c3608f0edff711f 1v0003a837436823be
Frame 0346 : 1v0c04fc61670aa16b 1v00030819441618ef
Frame 0347 : 1v0df5099077f2c0e2 1v0003d02fc14e1600
Frame 0348 : 1v0db4fc92fcf942fc 1v00034018614200c0
Frame 0349 : 1v0d7418b1b40f11fa 1v0003408ca0a20900
Frame 0350 : 1v0f5403a172fb417c 1v000340aaa0040d80
Frame 0351 : 1v0c360bb1c6f101d5 1v0003a84ce28013cf
Frame 0352 : 1v0dd40bc1eb1391f6 1v000340c4e0ba0100
Frame 0353 : 1v0c160e92cd0172d0 1v00039a2c04120e9f
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0c7602d036f4408a 1v0003b654622c1ce7
Frame 0363 : 1v0c35ffc09afb20ba 1v0003a678029421ad
Frame 0364 : 1v0c3408f15e081175 1v00032498c2981e0c
Frame 0365 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0366 : 1v0c360b7f310230bd 1v0003280962ee2d1e
Frame 0367 : 1v0ff61160dcfc2155 1v0003e01ee00214e0
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0c360a117c028191 1v0003a83382e20dfe
Frame 0377 : 1v0ed402e291075292 1v0003401c20dc03c0
Frame 0378 : 1v0ed410b1340ef17a 1v00034070803c2960
Frame 0379 : 1v0c750a81eafef1f4 1v0003b4bd62142c23
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0c36ffa10ff9b11d 1v0003a83c0286244f
Frame 0389 : 1v0c340cf251004257 1v0003243381d407a3
Frame 0390 : 1v0c7500309903c0bc 1v0003b42481ac2a83
Frame 0391 : 1v0c24f601b702a1b8 1v0003969321a02e87
Frame 0392 : 1v0ef50a40410310d5 1v0003d08520622880
Frame 0393 : 1v0c05044059fba0a8 1v00038a04a52822df
Frame 0394 : 1v0ef500a01f04706e 1v0003d04fa09a2880
Frame 0395 : 1v0c250f20a8fba12b 1v0003981e027e1fcf
Frame 0396 : 1v0ff6098142fd2160 1v0003e00e004e2100
Frame 0397 : 1v0c340c629d01f2a0 1v000324d3e23e2585
Frame 0398 : 1v0ee40310720e50ae 1v000340ee20620820
Frame 0399 : 1v0ff6089150f22169 1v0003e000e0542da0
Frame 0400 : 1v0d74190e2e076190 1v0003405be01a0ec0
Frame 0401 : 1v0db40e62e308f2e6 1v0003408f60020a20
Frame 0402 : 1v0ff611b35800335a 1v00036083400006e0
Frame 0403 : 1v0db4109207040218 1v000340a7c0902220
Frame 0404 : 1v0fd51451f6fa9212 1v0003505cc0180760
Frame 0405 : 1v0dd41ef26608c290 1v0003405dc0460100
Frame 0406 : 1v0cf411a233fbf241 1v0003c05ea00a08a0
Frame 0407 : 1v0ed4f700df1130e6 1v000340a400041240
Frame 0408 : 1v0ee4fd61230c412c 1v0003405ae0180c40
Frame 0409 : 1v0dd412017a0721ae 1v0003407080080e80
Frame 0410 : 1v0ed40141e904d1ec 1v00034042802001a0
Frame 0411 : 1v0ff6fa406904c082 1v0003e03920ea2300
Frame 0412 : 1v0c150e307302c110 1v00039803c476251d
Frame 0413 : 1v0ff60b905efbd0ec 1v0003e00f00882880
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0ff60be0fcfd613a 1v0003e01c20660480
Frame 0423 : 1v0ff608415bf60171 1v0003603660782520
Frame 0424 : 1v0d74037097fca0c8 1v0003c006813e22c0
Frame 0425 : 1v0f540b70fc122137 1v0003402c00080c80
Frame 0426 : 1v0f54159f480e415b 1v0003407ac0380a20
Frame 0427 : 1v0c24f900f904c100 1v0003960863302eae
Frame 0428 : 1v0dd41370ea0be16f 1v00034089c04a25a0
Frame 0429 : 1v0ff600806bfaa09c 1v0003e04ce17e2520
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 1v0c340e52ccf942ce 1v0003249062040d23
Frame 0439 : 1v0fd50dc09bf8b118 1v0003d018605229e0
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0c36052098feb0d3 1v0003a85cc342163e
Frame 0449 : 1v0c360fa0e3fdd148 1v0003a8770330233e
Frame 0450 : 1v0ff60b9fdef9c0ce 1v0003e000e0020e00
Frame 0451 : 1v0c35f810c7f840d1 1v0003a65ae1a22727
Frame 0452 : 1v0c76fe304afd1079 1v0003b65361e22227
Frame 0453 : 1v0ef5053e7706a056 1v0003d01860342220
Frame 0454 : 1v0c750a8260093265 1v00033410e22c1405
Frame 0455 : 1v0df5fca006fe3044 1v0003d004a1582760
Frame 0456 : 1v0c5404203cf8b098 1v0003a40781a41523
