Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0c350d8069028105 1v0003a64b02b0284e
Frame 0053 : 1v0cf407716f0db180 1v00034086004c13a0
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 1v0c3507e063ff60ca 1v0003a601e2742deb
Frame 0063 : 1v0eb40e019a01d1b4 1v0003402ee05826c0
Frame 0064 : 1v0c04fc616708716b 1v00030819441618ef
Frame 0065 : 1v0c360740b8f6c0f3 1v0003a84563cc195e
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0c74f9e25e06425e 1v0003b223a1ca2201
Frame 0075 : 1v0c3400a28c08a28d 1v00032469e23c17c3
Frame 0076 : 1v0cf4fc8eca001fd8 1v0003c047413a2d80
Frame 0077 : 1v0c6402d2a1f412a2 1v00032414a2161406
Frame 0078 : 1v0ff607931cfe831d 1v0003602fc0bc02c0
Frame 0079 : 1v0fb50750580360c0 1v0003d00fe0462680
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0c34fd907bf6f09a 1v0003a450a2b62ecc
Frame 0089 : 1v0c760d9125fe615d 1v0003b602c24620e7
Frame 0090 : 1v0ed40c107c0d80fc 1v00034035603e20c0
Frame 0091 : 1v0eb411f22a05d239 1v0003403ec08c09c0
Frame 0092 : 1v0c76fe9057fb0084 1v0003b60b41d80a07
Frame 0093 : 1v0ed4feafd8055039 1v000340ee20d61280
Frame 0094 : 1v0c6405320209c206 1v000324b7c1da1e23
Frame 0095 : 1v0c361311bcfda1e1 1v0003a8aaa38c2c3e
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 1v0c34fe500ef9f054 1v0003a405a2ea27c6
Frame 0105 : 1v0df50b60f4f9d131 1v0003d05dc17c26c0
Frame 0106 : 1v0c360c51a10141b6 1v0003a829426c288f
Frame 0107 : 1v0ff60a7fbafd30ba 1v0003e082405c2ca0
Frame 0108 : 1v0d740e72300b3239 1v00034091414e2740
Frame 0109 : 1v0c74fb30b10130c2 1v00033212c23c2ea2
Frame 0110 : 1v0fd50bc13404d15e 1v0003d074402a0800
Frame 0111 : 1v0dd412e1d90a31f7 1v00034010e0240e60
Frame 0112 : 1v0c160f40e102d144 1v00039a3484ee287f
Frame 0113 : 1v0df50b9fd505a0cd 1v0003d01761342160
Frame 0114 : 1v0ed410918a0741b2 1v0003407620ae0360
Frame 0115 : 1v0cf40e013712b16c 1v0003406900b21e00
Frame 0116 : 1v0f5417112f10f1ad 1v000340c8a0981d00
Frame 0117 : 1v0fb510b29ffde2a4 1v0003505fa0b60980
Frame 0118 : 1v0f541991a20b41f7 1v0003406260a61120
Frame 0119 : 1v0fb512920307c218 1v0003503b00c42360
Frame 0120 : 1v0ff60a7135fa6159 1v0003e07340620360
Frame 0121 : 1v0ff60672ccffd2cd 1v00036030c0740c80
Frame 0122 : 1v0ff608c0140690b6 1v0003e06f80b82440
Frame 0123 : 1v0c36036114fef129 1v0003a812c2e220de
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0ee4fcff6cf90000 1v0003c00780642ea0
Frame 0133 : 1v0ff60b9f9102b0c5 1v0003e03b00462720
Frame 0134 : 1v0fd5ffdf5000501a 1v0003d041a0001fc0
Frame 0135 : 1v0ff6ff90c90250e0 1v0003e02fc0e21460
Frame 0136 : 1v0ff611e2730db27b 1v0003604641842140
Frame 0137 : 1v0ef5fd8006014049 1v0003d03480d22700
Frame 0138 : 1v0f541d211d10a1ee 1v0003409c802213c0
Frame 0139 : 1v0c3410c303058306 1v000324a9a2b8108a
Frame 0140 : 1v0c340f11c5e741db 1v0003244b02801b63
Frame 0141 : 1v0c340e8163f8d18c 1v0003244922821de3
Frame 0142 : 1v0c340ee2560c825d 1v0003242582c420ec
Frame 0143 : 1v0ff60b60120500d6 1v0003e06440be27a0
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0d74fe00a0f060ba 1v0003c01ee0082be0
Frame 0153 : 1v0df502e00fff8078 1v0003d00f013e1940
Frame 0154 : 1v0c161490b500f16c 1v00031aae6542147f
Frame 0155 : 1v0c74fbf30a08730a 1v000332d3e26e2101
Frame 0156 : 1v0c340e51090c8151 1v00032436627219a5
Frame 0157 : 1v0df509a085f6d0e8 1v0003d01d014a1980
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0c7603c17f008189 1v0003b60862562787
Frame 0167 : 1v0c640b71a1ffe1b4 1v00032400e20815e6
Frame 0168 : 1v0c2411809b052141 1v00039681629e2e0e
Frame 0169 : 1v0dd41311810de1b8 1v0003401b21901c80
Frame 0170 : 1v0ed41351dd1211fc 1v0003405dc0d61300
Frame 0171 : 1v0c3608202b0da0b6 1v0003a8b302fe2a9e
Frame 0172 : 1v0ed41aa1d50ff21a 1v00034004a0161240
Frame 0173 : 1v0ff609404203d0ca 1v0003e02760ce22a0
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0ff60c229905829c 1v00036002c11008e0
Frame 0183 : 1v0c36fdffd4fbd031 1v0003a837432a2dbe
Frame 0184 : 1v0c7603e1280aa13b 1v0003b600020a2667
Frame 0185 : 1v0ff60d8f5e0300df 1v0003e02fc08829c0
Frame 0186 : 1v0c76fd20980480b1 1v0003b60a41ec19c7
Frame 0187 : 1v0ff6f5afea06000d 1v0003e00680d60920
Frame 0188 : 1v0c34fb9f98fb4001 1v0003a413a29e236c
Frame 0189 : 1v0db4f9f1abff41ad 1v0003400780ca2e60
Frame 0190 : 1v0cf411d1c30e71e2 1v0003408341601d40
Frame 0191 : 1v0c0414a13808f19a 1v0003084744f2199b
Frame 0192 : 1v0ff60f91b904b1d2 1v00036002c07e1c00
Frame 0193 : 1v0cf40e808306d118 1v0003c003c07e1c20
Frame 0194 : 1v0f6421d1740c923b 1v0003402940cc2220
Frame 0195 : 1v0c16fc5fd1fb1023 1v00039a2ee4ec2ebf
Frame 0196 : 1v0ff60c229905829c 1v00036002c11008e0
Frame 0197 : 1v0c140481f610c1fa 1v00031650a50601ad
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0ff60dd01a00b0f6 1v0003e04ec1001620
Frame 0207 : 1v0c3602a0affaf0d6 1v0003a84562f22b3e
Frame 0208 : 1v0db4fa61040c510c 1v00034023a1422120
Frame 0209 : 1v0fb50a501f0380cb 1v0003d0ac807c20e0
Frame 0210 : 1v0cf4fc9f6f026ffd 1v0003c032a1182940
Frame 0211 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0212 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0213 : 1v0db40af1e207a1ed 1v00034098c00024e0
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0c36037254fe9256 1v0003a81582f21fbe
Frame 0223 : 1v0fe50bd150003173 1v00035011c16a2700
Frame 0224 : 1v0fa414825c03126a 1v0003405cc0ee0440
Frame 0225 : 1v0c3508c232ffe236 1v0003a68162cc1d0e
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0df508a037fba0c0 1v0003d00861481c20
Frame 0235 : 1v0de41272e90a82ed 1v0003409f61901740
Frame 0236 : 1v0fb50ec29206a296 1v000350cd40fa1100
Frame 0237 : 1v0c360e500df740fa 1v0003a81ee3aa2e5e
Frame 0238 : 1v0c760e5f91fa80ee 1v0003b63661f81a47
Frame 0239 : 1v0c05fd2221fde222 1v00030a068560273f
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0f750860a1f1d0ed 1v0003d050a01a21c0
Frame 0249 : 1v0de420a1300c321f 1v0003400960a81740
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0c7609308bfdf0e8 1v0003b66da20428a7
Frame 0259 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0260 : 1v0c7606c07c0570cd 1v0003b66ae1d22c67
Frame 0261 : 1v0c36078ff8f9f0a0 1v0003a86ea3861e3e
Frame 0262 : 1v0c140b60a4047106 1v00039605a4bc1e4e
Frame 0263 : 1v0c351070cffb8147 1v00032600e3a228fc
Frame 0264 : 1v0ff609a140fcd15f 1v0003e05360880e80
Frame 0265 : 1v0fe5088141fe615c 1v0003d06ae07627e0
Frame 0266 : 1v0ff60ce05d01c0fa 1v0003e019410421a0
Frame 0267 : 1v0cf4052ffcf1a087 1v0003c01760241940
Frame 0268 : 1v0c76030052fea09b 1v0003b600023c2407
Frame 0269 : 1v0c34116285fbd28c 1v0003246ae35a008a
Frame 0270 : 1v0f54fa00e70df0f1 1v00034029403a1480
Frame 0271 : 1v0c360d2252fd4258 1v0003281c234010fe
Frame 0272 : 1v0c24f27144088146 1v0003163ce320105a
Frame 0273 : 1v0c240042a90092aa 1v0003165ae314095a
Frame 0274 : 1v0c2411b1480c618c 1v000316e002f41316
Frame 0275 : 1v0c3403b1da01e1df 1v0003245ae352086a
Frame 0276 : 1v0c25fe8301029302 1v0003183383460c7e
Frame 0277 : 1v0c3615d29a0672a5 1v00032818634010de
Frame 0278 : 1v0c240d31a20c91b9 1v000316ca82f2145a
Frame 0279 : 1v0ff605f0c7ff00f6 1v0003e04dc0262d00
Frame 0280 : 1v0ff6035fb8ff405d 1v0003e02fc0cc1b60
Frame 0281 : 1v0c36094f7f0920a1 1v0003a830c3da19de
Frame 0282 : 1v0c740df13b04316e 1v00033261821c2682
Frame 0283 : 1v0c76073f9afbf089 1v0003b630c1f227c7
Frame 0284 : 1v0ff61140edfb215b 1v0003e00b40582dc0
Frame 0285 : 1v0ff60610410110ab 1v0003e02ee0442420
Frame 0286 : 1v0c3412f13302c18a 1v0003244dc31a1faa
Frame 0287 : 1v0c340f81cff5e1e5 1v0003245183161f8a
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0c360ff12401f16c 1v0003a83b02da13de
Frame 0297 : 1v0c05fbaf57047feb 1v00038a41a568297f
Frame 0298 : 1v0c75fdb270065271 1v0003b45182342d43
Frame 0299 : 1v0df509a11b007143 1v0003d08340661f80
Frame 0300 : 1v0ff60d80f2f9313f 1v0003e008605a1fa0
Frame 0301 : 1v0df5fa102504904c 1v0003d082413426e0
Frame 0302 : 1v0c7609a1b900a1c6 1v0003b63b021c1487
Frame 0303 : 1v0ef510e28a060290 1v0003502660c20080
Frame 0304 : 1v0db4f1518d05018e 1v0003403840be0000
Frame 0305 : 1v0cf40f12b40812b8 1v0003401c20b00140
Frame 0306 : 1v0cf41172c30812c7 1v0003401c20b00140
Frame 0307 : 1v0de410f1dc0cb1f3 1v0003403660ba0980
Frame 0308 : 1v0ed419225c026274 1v00034000e0a800a0
Frame 0309 : 1v0f5416f1650e01c3 1v0003400680a40b60
Frame 0310 : 1v0f5410a29809729e 1v0003402660b40460
Frame 0311 : 1v0fb51202b40922ba 1v0003501d00b40040
Frame 0312 : 1v0ff6080eef008085 1v0003e08ac0201b80
Frame 0313 : 1v0ff606d08a0000d5 1v0003e01fe0f229a0
Frame 0314 : 1v0c35067143fc3158 1v0003a64be24c25e7
Frame 0315 : 1v0df50b51c3f771d2 1v0003502d011227c0
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 1v0db405c2f013f2f1 1v0003407ca0220040
Frame 0325 : 1v0db407025b10d25e 1v00034033803a0080
Frame 0326 : 1v0ff60320670150a8 1v0003e01c20721440
Frame 0327 : 1v0db409522907d22e 1v000340a8c1822ca0
Frame 0328 : 1v0f7515b26f06b27d 1v0003d00fe0681b60
Frame 0329 : 1v0db41200e008915c 1v0003400d20541b00
Frame 0330 : 1v0ff605109a0c20d3 1v0003e01c207012a0
Frame 0331 : 1v0d7416e2e80402ee 1v00034051804a0e40
Frame 0332 : 1v0ef51722f60102fc 1v00035003c0620900
Frame 0333 : 1v0c360290e6f8d101 1v0003a80a42d819de
Frame 0334 : 1v0df5fc0044f6a06b 1v0003d069e1622840
Frame 0335 : 1v0ed40ca14f0ab176 1v0003400fe06c1080
Frame 0336 : 1v0ed41db15c129203 1v0003403380562260
Frame 0337 : 1v0cf41681d3044201 1v00034051804a10e0
Frame 0338 : 1v0ef50481f1fa71f5 1v0003d06800161480
Frame 0339 : 1v0ff60ef1720b2199 1v0003e01e007620e0
Frame 0340 : 1v0ff60ef056fb8111 1v0003e015819a2560
Frame 0341 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0342 : 1v0f541961c115c206 1v0003400f002c0340
Frame 0343 : 1v0c3609106df240d9 1v0003a80962462a0f
Frame 0344 : 1v0df50320c8ff00ea 1v0003d04be10c1d60
Frame 0345 : 1v0c751052ae01b2b3 1v0003340681ac0e43
Frame 0346 : 1v0df508a0b8ff00fc 1v0003d04be10c1d40
Frame 0347 : 1v0d74fc1151077156 1v0003c02ee0be2e80
Frame 0348 : 1v0c340bc28708028a 1v0003242fc1ee0063
Frame 0349 : 1v0c741870b805219e 1v0003321fe1e60182
Frame 0350 : 1v0f540c226114d266 1v0003406180e41420
Frame 0351 : 1v0c74145313044316 1v0003322ee1ea0fc1
Frame 0352 : 1v0cf406b041fb20b0 1v0003c001e0f22dc0
Frame 0353 : 1v0c05206188fba22e 1v00038a23a4ea21bf
Frame 0354 : 1v0ff608af52011095 1v0003e03920a61b00
Frame 0355 : 1v0ff61b80ed03f1d0 1v0003e0a1404c20e0
Frame 0356 : 1v0ff6fcb09dfa10b4 1v0003e018604a08c0
Frame 0357 : 1v0c7509b110fb113b 1v0003b42fc1e42985
Frame 0358 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0359 : 1v0eb40bb0df088127 1v0003403c001223e0
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0ff60b30cc073119 1v0003e00a400e15c0
Frame 0369 : 1v0c160a90c4fdc110 1v00039a4464921dff
Frame 0370 : 1v0c05091076fe10dd 1v00030a00e558125f
Frame 0371 : 1v0c6411c3050f0308 1v0003243c023021e6
Frame 0372 : 1v0db4fee057fcb085 1v0003401b21341c60
Frame 0373 : 1v0c350bd18502419e 1v0003a606838a2b2e
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0383 : 1v0c760b2fd903a0c8 1v0003b678e1c41407
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0c36090144f7f160 1v0003a84dc2fc24fe
Frame 0393 : 1v0ff6ffe0a200a0c2 1v0003e04561680c20
Frame 0394 : 1v0c360b80900340fe 1v0003a82763c62cbe
Frame 0395 : 1v0ff60790fbfd6122 1v0003e00c20521b60
Frame 0396 : 1v0c760a50fcf48130 1v0003b60961e82be7
Frame 0397 : 1v0c640e31a303b1bc 1v000324de21ae1d63
Frame 0398 : 1v0eb408bfcc0740a5 1v00034010e0da0780
Frame 0399 : 1v0c350c23190c731a 1v0003261ee1f22e27
Frame 0400 : 1v0c3507730601e307 1v0003260c22001f87
Frame 0401 : 1v0c6407622407c228 1v00032402c1fe21e3
Frame 0402 : 1v0ff60b10d9fc011f 1v0003e000000e27c0
Frame 0403 : 1v0c640f115a085189 1v0003244281ae2463
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0c3407b1ca0891d3 1v000324c5c2a22334
Frame 0413 : 1v0df5f170effbb0f2 1v0003d03741661da0
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0ff61040c5f8f141 1v0003e00e006e1120
Frame 0423 : 1v0f75076080fba0d4 1v0003d00860e82660
Frame 0424 : 1v0c360c00e1f8512a 1v0003a80d22681f0f
Frame 0425 : 1v0dd41a21280361cb 1v00034005a01e2ae0
Frame 0426 : 1v0ed416d0c40a818b 1v000340e100de1920
Frame 0427 : 1v0c160dbfb3ffa0e7 1v00039a2a246027df
Frame 0428 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0429 : 1v0eb409e2e90aa2ea 1v0003400e00a61400
Frame 0430 : 1v0ff60d6f8efcc0e0 1v0003e003c10416a0
Frame 0431 : 1v0ff6086fdc03b0a4 1v0003e030c0da17e0
Frame 0432 : 1v0c6400924e07a250 1v0003242de2061dc6
Frame 0433 : 1v0c351da2250ed25e 1v0003265be3de22ba
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0fd508a1b2f6a1be 1v0003d03de01612a0
Frame 0443 : 1v0db40523000fd301 1v0003407f80320100
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
