Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0053 : 1v0ff60e60070440fb 1v0003e03fc0022b80
Frame 0054 : 1v0c3603911805b12d 1v0003a87ca2ee215e
Frame 0055 : 1v0c7416119c0a41da 1v0003324ec1c81bc1
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0ff600b16ffd9177 1v0003e03840b00a20
Frame 0065 : 1v0ff609f0e704d121 1v0003e010e0ba1a40
Frame 0066 : 1v0eb4005246108248 1v00034096e07a1060
Frame 0067 : 1v0ff611420803e219 1v00036010e1882dc0
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0df503305302e09d 1v0003d028406213a0
Frame 0077 : 1v0df509202bfc20c1 1v0003d00b411e0f60
Frame 0078 : 1v0c640ac2cb0522cc 1v0003246441e41663
Frame 0079 : 1v0db40191a6fd61ac 1v000340db60f21fc0
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0c3603a09cfdc0cd 1v0003a8a042f8299e
Frame 0089 : 1v0cf40961be0be1ca 1v0003406bc12e0900
Frame 0090 : 1v0cf40eef4ffd80f3 1v0003c02a21562aa0
Frame 0091 : 1v0c360a60fffed133 1v0003a82ee2bc2b9e
Frame 0092 : 1v0c6403a317fef317 1v00032489c1e40406
Frame 0093 : 1v0c360e0377032377 1v0003280c234e22de
Frame 0094 : 1v0c7607a10eff5131 1v0003b66da1ee1fc7
Frame 0095 : 1v0c7609a10e03b13a 1v0003b62841e82a07
Frame 0096 : 1v0ff60971b9f751c5 1v0003600c219823c0
Frame 0097 : 1v0c6401812f0d213d 1v0003246f81da22e6
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0c360360770050b4 1v0003a82843282d5e
Frame 0107 : 1v0c761212680bb271 1v0003b602c1de1bc7
Frame 0108 : 1v0c640e419908b1b5 1v0003241681fe2843
Frame 0109 : 1v0c76076faef8108e 1v0003b63561ca2787
Frame 0110 : 1v0ff60a7083f780ef 1v0003e01860aa21e0
Frame 0111 : 1v0db406f241fe7244 1v0003404820902380
Frame 0112 : 1v0db40bd1c50f91d4 1v0003405ea09a1d60
Frame 0113 : 1v0c74ff21ed0401ef 1v00033220c22a0a42
Frame 0114 : 1v0ff602b0c30ae0e5 1v0003e05dc0942640
Frame 0115 : 1v0c641832bf0692c9 1v0003242942320b03
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0df5fae02d04c055 1v0003d003c11e1160
Frame 0125 : 1v0c0505100dffb08c 1v00038a5544942e9f
Frame 0126 : 1v0ff60a703a0000d4 1v0003e03840dc2ca0
Frame 0127 : 1v0ff60b8fbd0050c9 1v0003e037408827e0
Frame 0128 : 1v0ee41f518103a220 1v00034005a04a1fc0
Frame 0129 : 1v0ff60d30a4011117 1v0003e01580ce0880
Frame 0130 : 1v0c35f690a5ffc0b0 1v0003a640a344272e
Frame 0131 : 1v0cf4068f37f6f073 1v0003c030c1282e80
Frame 0132 : 1v0ff608834502e345 1v0003603ec08613a0
Frame 0133 : 1v0cf4112114f3f16c 1v0003403660881080
Frame 0134 : 1v0ee40e50120950fc 1v0003403fc0841b40
Frame 0135 : 1v0f64080110ef1134 1v0003403ce0861a00
Frame 0136 : 1v0f64fb21a712f1aa 1v0003402580881a60
Frame 0137 : 1v0d7404431805f319 1v00034041a08407c0
Frame 0138 : 1v0d740471ed0ac1f2 1v00034041a0840840
Frame 0139 : 1v0dd400111002711f 1v00034002c10c2a60
Frame 0140 : 1v0c050c60ff00d13e 1v00038a3924ee109f
Frame 0141 : 1v0ff60e103cfdf100 1v0003e04640362b40
Frame 0142 : 1v0c7511a2050a6218 1v00033403c1f62c63
Frame 0143 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0144 : 1v0c36079147f8615e 1v0003a805a382273e
Frame 0145 : 1v0c16104065fdd125 1v00039a806476209f
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 1v0c76ea60abf3f0ad 1v0003b65dc1d61a67
Frame 0155 : 1v0ef507c09d0000e6 1v0003d04920962c40
Frame 0156 : 1v0c640ac2cc0e32ce 1v0003240d222222c6
Frame 0157 : 1v0c760cd01af770e9 1v0003b610e23a2247
Frame 0158 : 1v0c7607314c008162 1v0003b620c24e17c7
Frame 0159 : 1v0ff6ff80adfa20c9 1v0003e05360302e20
Frame 0160 : 1v0eb406d1d00741d8 1v00034054600a0d60
Frame 0161 : 1v0ff60b50a9f74108 1v0003e050a0020820
Frame 0162 : 1v0ed418017d0d51d7 1v00034006800615c0
Frame 0163 : 1v0ff60daff90250ee 1v0003e06801102920
Frame 0164 : 1v0f6402a1030f2119 1v0003405ea0e60c60
Frame 0165 : 1v0db41122480b1253 1v0003402fc1861b00
Frame 0166 : 1v0db411930c09530f 1v0003407e801a1500
Frame 0167 : 1v0d740c225c00a261 1v00034085201c0880
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0ff6084fb204509b 1v0003e099c0562e40
Frame 0177 : 1v0df50aafeb0220c4 1v0003d099c1602d20
Frame 0178 : 1v0c340d225a0b3260 1v0003248ac1ec2e63
Frame 0179 : 1v0ff60abfa4fdc0bb 1v0003e00780162b20
Frame 0180 : 1v0de40f11e20311f4 1v0003408e819a2720
Frame 0181 : 1v0ff60cd09401c10c 1v0003e00e00500f00
Frame 0182 : 1v0df5052f0b05b05b 1v0003d000002028c0
Frame 0183 : 1v0c3609a24b010250 1v0003a80fe37625be
Frame 0184 : 1v0c1402e299fad29a 1v0003166bc47c0055
Frame 0185 : 1v0c15035354f91354 1v0003186bc47c005d
Frame 0186 : 1v0cf4f4c2e00122e0 1v0003400781140980
Frame 0187 : 1v0df5f6815cfe015f 1v0003d01c21522d00
Frame 0188 : 1v0ed40c31ec0bf1f8 1v0003400e00141b80
Frame 0189 : 1v0c64fde2500dc251 1v0003242de22e03a6
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0df50481e2fd61e7 1v0003d047412204c0
Frame 0199 : 1v0cf413f11a094187 1v00034073408a2a40
Frame 0200 : 1v0c141e22a7ffb2c0 1v00031686050c1db5
Frame 0201 : 1v0ff60a401f0310cb 1v0003e04b00a62a80
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0ff607a0ccfde102 1v0003e05cc0282020
Frame 0211 : 1v0c7502effbfe606f 1v0003b41fe2202cc6
Frame 0212 : 1v0dd405b2f61082f7 1v000340a6e17e0d20
Frame 0213 : 1v0f541f80690d81fe 1v000340b8a01c1000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0df5025fe8ffd062 1v0003d00960a42cc0
Frame 0223 : 1v0df50b90740020f4 1v0003d00a413018e0
Frame 0224 : 1v0c760d4075044106 1v0003b6a5e1a42b27
Frame 0225 : 1v0df509becefcb09e 1v0003d005a1622000
Frame 0226 : 1v0c640891e00c31e9 1v000324d4c23025e5
Frame 0227 : 1v0d741930cd0fe1ab 1v000340b1202412a0
Frame 0228 : 1v0f641fd09d09d205 1v00034013a0640e40
Frame 0229 : 1v0eb40e125207c259 1v00034017606211e0
Frame 0230 : 1v0eb40e321e061229 1v00034011c06611e0
Frame 0231 : 1v0f750f3062ed7117 1v0003d002c06c0da0
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0c360b10e5fb1126 1v0003a803c2922d6f
Frame 0241 : 1v0c760930350030c5 1v0003b62b21de23c7
Frame 0242 : 1v0dd412a25a004266 1v00034091414e2d40
Frame 0243 : 1v0c5416625b01e26c 1v0003245cc1b21b43
Frame 0244 : 1v0c760df0faf9b146 1v0003b63841ee1b07
Frame 0245 : 1v0c2413e2ad1162b4 1v00031664438201ae
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0c760abfd4f990c1 1v0003b61a41ea25a7
Frame 0255 : 1v0db4082f1913c089 1v000340eb40100720
Frame 0256 : 1v0c76ffc07104509c 1v0003b6b122422287
Frame 0257 : 1v0c760df0f3f90142 1v0003b6b9a2741167
Frame 0258 : 1v0cf4fc422e0e422f 1v00034083411e1960
Frame 0259 : 1v0c7605a0a60070de 1v0003b6ae623e0b27
Frame 0260 : 1v0c3407e2db0332dc 1v000324de22680c43
Frame 0261 : 1v0c740a120b0d1212 1v0003328ba2361182
Frame 0262 : 1v0c6401f24f0db251 1v00032467222c1ee6
Frame 0263 : 1v0c15faa140027145 1v00039811c4422d97
Frame 0264 : 1v0ff607802201c0ad 1v0003e0af405c1940
Frame 0265 : 1v0df5017ff6f2e060 1v0003d03740722a40
Frame 0266 : 1v0de41461120a3187 1v00034088e06c0660
Frame 0267 : 1v0eb41100cc11d14b 1v000340c200a81300
Frame 0268 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0269 : 1v0c36051188f9e193 1v0003a83842e822de
Frame 0270 : 1v0fe50dc305024307 1v000350ad604c0380
Frame 0271 : 1v0c360b7f310360bd 1v0003280962ee2d1e
Frame 0272 : 1v0c3608f0c3ffb104 1v0003a84922d61f1e
Frame 0273 : 1v0ff60ae075fe90ed 1v0003e04460ba27c0
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0dd40d80cb07e12b 1v0003404be03a1120
Frame 0283 : 1v0df50b7f8df950c3 1v0003d05720a228a0
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0ff60970920340ed 1v0003e00f01842640
Frame 0293 : 1v0c760f70c6f8b13a 1v0003b635621c27c7
Frame 0294 : 1v0df507b0b00280f1 1v0003d00e01321760
Frame 0295 : 1v0de408312bfec149 1v0003c028405829e0
Frame 0296 : 1v0c76083ff2fe60a6 1v0003b62c023c2387
Frame 0297 : 1v0c640b528e0f4291 1v0003249e61c42623
Frame 0298 : 1v0db403819603b19e 1v000340da60280380
Frame 0299 : 1v0c740db1c10c01d5 1v000332ae62782a62
Frame 0300 : 1v0f540d51b70841cb 1v00034090609a1720
Frame 0301 : 1v0c7502a136fbb145 1v0003b41581ae25e3
Frame 0302 : 1v0eb40c71b00ad1c4 1v0003407e80e82a40
Frame 0303 : 1v0ff6058083fb80c8 1v0003e010e0621180
Frame 0304 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0305 : 1v0c160220d40030f0 1v00039a56440213df
Frame 0306 : 1v0c34e4e2f704a2f7 1v000324a501c623e3
Frame 0307 : 1v0c36022174fbc17d 1v0003a83b034e0cbe
Frame 0308 : 1v0db40661b30471bc 1v000340cf217c2da0
Frame 0309 : 1v0c141ff12d034216 1v0003167344a4292b
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0ff60aa0ddf6311f 1v0003e05a010619e0
Frame 0319 : 1v0c760d40eff6b13b 1v0003b63921e42187
Frame 0320 : 1v0dd4f4a1c612e1c7 1v0003405ae0640460
Frame 0321 : 1v0ed421912e0ad22c 1v0003403a20281f80
Frame 0322 : 1v0df5fe81caf901cd 1v0003507f808224c0
Frame 0323 : 1v0c760880aa02d0f3 1v0003b64ec1c20ce7
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0ff60c9081fd1103 1v0003e00a40381660
Frame 0333 : 1v0ff60e624ffde256 1v0003600e006e11e0
Frame 0334 : 1v0df50250fb01c111 1v0003d060818e2a40
Frame 0335 : 1v0c3412c28fff5296 1v0003245463b00ae6
Frame 0336 : 1v0c241110f30b315c 1v0003166723a82556
Frame 0337 : 1v0c3609413cf9415a 1v0003a814a372249e
Frame 0338 : 1v0c3607e0fdf85125 1v0003a810e3c00e1e
Frame 0339 : 1v0c34ed2ffd079008 1v0003240b43d216d4
Frame 0340 : 1v0c6408d20600c20d 1v0003248ca1c42803
Frame 0341 : 1v0ff606e18f01a19c 1v0003e025818c27e0
Frame 0342 : 1v0ff609a09bfa80f3 1v0003e00d209e0ae0
Frame 0343 : 1v0f64070204061209 1v000340ee20360be0
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0c360de095f41118 1v0003a83a22d61d7e
Frame 0353 : 1v0ef503b12efa7140 1v0003d028408a1cc0
Frame 0354 : 1v0ff6febedb016ffa 1v0003e01e00b21920
Frame 0355 : 1v0fb510e266fa326e 1v0003504fa08c0200
Frame 0356 : 1v0cf41251b40be1d8 1v0003405ae0920fa0
Frame 0357 : 1v0de40212c80212c9 1v000340bb80b005a0
Frame 0358 : 1v0ed414228108a28b 1v00034064409601a0
Frame 0359 : 1v0ff60f50a9fd012d 1v0003e06360940940
Frame 0360 : 1v0dd41102a20572a7 1v00034062609402e0
Frame 0361 : 1v0fd51622e703f2ed 1v00035063609401c0
Frame 0362 : 1v0ed40f61ed0ba1ff 1v0003406f809a05a0
Frame 0363 : 1v0de41730f808a19d 1v0003400860761360
Frame 0364 : 1v0ee4170238095251 1v0003407f80a20840
Frame 0365 : 1v0cf400c20b08020d 1v0003c061809c00c0
Frame 0366 : 1v0fa40ac24a08b24f 1v0003405900920900
Frame 0367 : 1v0c150ad0ce008117 1v0003981c24062197
Frame 0368 : 1v0c04fb10d1f9d0de 1v0003883c03f82e77
Frame 0369 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0370 : 1v0c34fc5029064059 1v0003a410e2ee2c4a
Frame 0371 : 1v0c250a80de04b11e 1v00039814a2662e8f
Frame 0372 : 1v0df5fc615cf9b161 1v0003d041a13c2440
Frame 0373 : 1v0c3509319a0f31a9 1v0003a65fa33a258e
Frame 0374 : 1v0ff602e116f3d129 1v0003e01d00821e00
Frame 0375 : 1v0d740f722511e231 1v000340b041860f20
Frame 0376 : 1v0fb50d62ab0642ae 1v0003506260080be0
Frame 0377 : 1v0db40d72cb0ca2ce 1v0003405ae0081a00
Frame 0378 : 1v0c64f4e1870c3189 1v0003245fa20a2b86
Frame 0379 : 1v0c760d40ff000144 1v0003b606822e2567
Frame 0380 : 1v0c7505f3640d2364 1v00033471628817c3
Frame 0381 : 1v0ff606f356fed357 1v0003606080660260
Frame 0382 : 1v0ff60db0a3ff011b 1v0003e032a0181940
Frame 0383 : 1v0c35052094ed40d0 1v0003a62b22ae2e9c
Frame 0384 : 1v0c34098026f3c0c4 1v0003a41762fe1f46
Frame 0385 : 1v0c760d024505924b 1v0003b631a2002327
Frame 0386 : 1v0ff602305e03b09c 1v0003e002c1701660
Frame 0387 : 1v0c7602e12307a135 1v0003b62941c423c7
Frame 0388 : 1v0f5414b17c0ce1bf 1v0003401ee1000fa0
Frame 0389 : 1v0c150cd14c023174 1v0003184dc49424af
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0f5411b1ef09a206 1v00034097e0f42080
Frame 0399 : 1v0ef5fd3fb4f9f01c 1v0003d04460ee2120
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0df5019046fa308a 1v0003d055411a25e0
Frame 0409 : 1v0ff60c6fe0fec0da 1v0003e043804c2460
Frame 0410 : 1v0c150d81a1fdb1b9 1v0003980fe3fa22d7
Frame 0411 : 1v0df5026f97fff04a 1v0003d02de1182de0
Frame 0412 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0413 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0414 : 1v0c76091275fde278 1v0003364282562647
Frame 0415 : 1v0ed40be1510c6174 1v00034008619a2ee0
Frame 0416 : 1v0c3401a2c60e02c6 1v0003240002000de5
Frame 0417 : 1v0ff60eb08affd11c 1v0003e04a00f41200
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0c76fe90ccf3d0e0 1v0003b611c1bc2c07
Frame 0427 : 1v0dd40e10051150f6 1v000340e7807e1a00
Frame 0428 : 1v0c160c20fdffa13c 1v00039a2843f82a7f
Frame 0429 : 1v0c740b421705c21e 1v000332d882282422
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 1v0c3608a0010060b0 1v0003a833834c29be
Frame 0439 : 1v0f540dd0a10bb11b 1v0003407160301c20
Frame 0440 : 1v0ff61800430a618b 1v0003e01940982380
Frame 0441 : 1v0de40d4119090154 1v00034093202a2140
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0c760c10f0fc1133 1v0003b611c1d00407
Frame 0451 : 1v0ff60bf133fec15f 1v0003e031a09e1f20
