Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0054 : 1v0db40d30e6fec136 1v0003402d017822e0
Frame 0055 : 1v0c7608707ef5d0db 1v0003b628423c2627
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0cf401c072f710a7 1v0003c0cc61642a60
Frame 0065 : 1v0fe50a102b01f0cc 1v0003d021c0161a80
Frame 0066 : 1v0c64ff93300ba330 1v0003246bc1d018c3
Frame 0067 : 1v0c360f9124fd7169 1v0003a84ce2f4179e
Frame 0068 : 1v0c34eec2b7f312b7 1v0003248342b605ac
Frame 0069 : 1v0c34f692fcfe92fc 1v0003248e82ae058c
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0c7607406cffa0c9 1v0003b659026c1367
Frame 0079 : 1v0df5fdd1e9fe61ec 1v0003d011c1421080
Frame 0080 : 1v0c640051d30141d7 1v000324a9a1bc1343
Frame 0081 : 1v0cf40cd27c049281 1v000340dc400c0f80
Frame 0082 : 1v0db40b125604d25b 1v0003408ac01a15a0
Frame 0083 : 1v0c050aef5bf6d0b6 1v00038a13a55a2a7f
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0df50a4080fdc0ec 1v0003507ac11425e0
Frame 0093 : 1v0c7500c085fd40af 1v0003b40e01e42266
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0c760890c600d103 1v0003b665422e2d67
Frame 0103 : 1v0c360c6f06feb0ca 1v0003a80683721f9e
Frame 0104 : 1v0c3605b179025186 1v0003a84ce2402aaf
Frame 0105 : 1v0ff60e90de00413c 1v0003e04a003c0fe0
Frame 0106 : 1v0cf41841d211420a 1v000340a320fa03e0
Frame 0107 : 1v0ff6080e76028082 1v0003e08700f42800
Frame 0108 : 1v0c0507c02a0200b2 1v00038a158542263f
Frame 0109 : 1v0c1406820f073214 1v0003960684f81a4b
Frame 0110 : 1v0c740e91380cd16f 1v0003322de1ba28a2
Frame 0111 : 1v0c7408c1350c6153 1v0003320961b02882
Frame 0112 : 1v0c740b21340c615c 1v0003320781b02862
Frame 0113 : 1v0c3605701cf4f096 1v0003a80b430c01fe
Frame 0114 : 1v0c341001eb0991fe 1v00032425831416cc
Frame 0115 : 1v0c340be25305c258 1v0003240b43060cac
Frame 0116 : 1v0c24d2b2c9f6f2c9 1v0003160c2306013a
Frame 0117 : 1v0c34081212088218 1v0003243562f40e14
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 1v0ff60b808cfbf0fc 1v0003e06bc0b026c0
Frame 0127 : 1v0ef50e92af0782b2 1v0003507700e41620
Frame 0128 : 1v0db40ae1f2fcf1fc 1v0003404460d01b20
Frame 0129 : 1v0fe504d2cefe72cf 1v0003507700e004c0
Frame 0130 : 1v0ed40dd0da061134 1v0003404dc0d60d20
Frame 0131 : 1v0c150ff02a006116 1v0003985464082a2f
Frame 0132 : 1v0c1606002404809e 1v00039a22a468241f
Frame 0133 : 1v0ff60c9fad0170d6 1v0003e035609c2c40
Frame 0134 : 1v0df5f74fecfcb015 1v0003d01860a61c60
Frame 0135 : 1v0c360de12afbe162 1v0003a820c31e0ebe
Frame 0136 : 1v0ff60b209800a0fe 1v0003e08060fc1360
Frame 0137 : 1v0c350e73050aa307 1v0003266263d21a6e
Frame 0138 : 1v0c341251d71151f3 1v0003242482f621e6
Frame 0139 : 1v0c7414fedc0b0150 1v0003324fa1c013c2
Frame 0140 : 1v0db40cd109fe9147 1v00034096017a1700
Frame 0141 : 1v0dd4138305074309 1v00034048218a0ac0
Frame 0142 : 1v0c2506928e025290 1v0003983a238c0abe
Frame 0143 : 1v0c360c712aff915a 1v0003a85cc2d80fde
Frame 0144 : 1v0ff60c60f9fba13b 1v0003e057209822c0
Frame 0145 : 1v0ed411f19e1061c6 1v000340c300522660
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 1v0ff60b20890160f8 1v0003e00961702840
Frame 0155 : 1v0f75f67041020056 1v0003d03ec02e1e40
Frame 0156 : 1v0c160b214afff16c 1v00039a2764e02ebf
Frame 0157 : 1v0fe50bd0190050dc 1v0003d06900602160
Frame 0158 : 1v0dd41ea0520f01f0 1v0003403480682040
Frame 0159 : 1v0ff608a0eaf9711c 1v0003e000005622c0
Frame 0160 : 1v0ff60c3f66fe20cb 1v0003e04460b021e0
Frame 0161 : 1v0c160e9167fca190 1v00031a3de52a1b5f
Frame 0162 : 1v0c340d925f017265 1v00032423a356098c
Frame 0163 : 1v0c360761e1ffd1e8 1v0003a82942da15de
Frame 0164 : 1v0dd40a122c110231 1v0003400f003a01a0
Frame 0165 : 1v0c340f120f05a21c 1v00032456431607f4
Frame 0166 : 1v0c3406930a04930a 1v00032421c33a098c
Frame 0167 : 1v0c3411d1c200f1e1 1v0003240f034a074c
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0ff6fe101ef7805b 1v0003e08700c81400
Frame 0177 : 1v0c76fe50df0250f0 1v0003b66621a62b07
Frame 0178 : 1v0c160cb0400840f0 1v00039a3924aa18ff
Frame 0179 : 1v0c160f4fb8ff80fe 1v00039a50a4fa2ebf
Frame 0180 : 1v0c760c210d040146 1v0003362761e42447
Frame 0181 : 1v0ff60d2252fd1259 1v0003e085207a0560
Frame 0182 : 1v0f7513417a0bb1b4 1v000350a6e0821a80
Frame 0183 : 1v0ff605a0f2052114 1v0003e088e0901d60
Frame 0184 : 1v0dd41152fd0c5300 1v00034009601e0260
Frame 0185 : 1v0f6410d26a102272 1v000340d7a08c10a0
Frame 0186 : 1v0ff607227cfb627e 1v00036002c05a1720
Frame 0187 : 1v0ee41b010d0bc1cf 1v0003400e00ec1fc0
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0c7506008c0240d1 1v0003b42ee1da2b66
Frame 0197 : 1v0eb4124255150261 1v0003406080e01860
Frame 0198 : 1v0c7600105afef08e 1v0003b60f02382e67
Frame 0199 : 1v0de4fb52200c1221 1v00034002c15417c0
Frame 0200 : 1v0ff60700bb0610f3 1v0003e01fe1882a00
Frame 0201 : 1v0c1510d2fd01b300 1v00031812c3f41837
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0c2400e0730040a3 1v00039604a2b42eda
Frame 0211 : 1v0f5410d15d0db194 1v0003400e009a2440
Frame 0212 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0213 : 1v0ff60260bfff90e1 1v0003e040a08627a0
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0ff609d08a0060ed 1v0003e049219825e0
Frame 0223 : 1v0ff60db006f260f1 1v0003e04740aa16a0
Frame 0224 : 1v0ed420115a124220 1v0003409500b815a0
Frame 0225 : 1v0dd41f41590ee216 1v0003407ac18017e0
Frame 0226 : 1v0c3411a1ad0c21d1 1v0003241fe2ec028a
Frame 0227 : 1v0c1607c0690480cc 1v00039a1864c82a7f
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 1v0ef50fa1a303d1c1 1v0003d00fe0461b20
Frame 0237 : 1v0dd4f7b120128125 1v0003403de1801a40
Frame 0238 : 1v0d740581e20b41e8 1v0003404820be1560
Frame 0239 : 1v0ff60fc0150c610f 1v0003e05360602200
Frame 0240 : 1v0c64fc41df02e1e1 1v0003241941c822c3
Frame 0241 : 1v0ff60a214000c161 1v0003e00b404e2e00
Frame 0242 : 1v0c7601b029fc607b 1v0003b62a21b614c7
Frame 0243 : 1v0c760d40a0fe4115 1v0003b621c2282c87
Frame 0244 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0245 : 1v0dd4f7b120128125 1v0003403de1801a40
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0ff6f8a0b30260bf 1v0003e02a203a2b80
Frame 0255 : 1v0db40a50ed06f127 1v00034023a0161340
Frame 0256 : 1v0fd50db0ccff112c 1v0003d079e07819e0
Frame 0257 : 1v0db40f80540ba118 1v0003408f60000d40
Frame 0258 : 1v0c7607206300a0c3 1v0003b61ee1ec13a7
Frame 0259 : 1v0cf413be8613e13b 1v0003405be07a2580
Frame 0260 : 1v0c341081f7fc420a 1v000324d9834e2eaa
Frame 0261 : 1v0dd405ef87035074 1v0003c00781981680
Frame 0262 : 1v0c3409b2a80a62aa 1v00032423a1c22583
Frame 0263 : 1v0df505c04605a0aa 1v0003d00a413e25e0
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0c16fe908e02f0ad 1v00039a2c0458231f
Frame 0273 : 1v0ee4074190ff419e 1v000340c4e1942a60
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0c760af13ffdd163 1v0003b62841d41d47
Frame 0283 : 1v0c760950b9011101 1v0003b621c1c426e7
Frame 0284 : 1v0c640ce326081328 1v0003247ac1d22163
Frame 0285 : 1v0ff6099ff407c0b8 1v0003e04740d22cc0
Frame 0286 : 1v0cf412418a0aa1b9 1v0003401b20162480
Frame 0287 : 1v0ff60cff0ff930d3 1v0003e04ce0e60c80
Frame 0288 : 1v0c3414a23c08824e 1v00032402c34007ea
Frame 0289 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0290 : 1v0c65106272000279 1v00032624821028c7
Frame 0291 : 1v0db410832b03e32d 1v0003406bc00c0460
Frame 0292 : 1v0c3608e111019138 1v0003a81d02ae16de
Frame 0293 : 1v0c360bc0200890dd 1v0003a82fc26e2cef
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0c550b723e03a244 1v0003a68ca22c0747
Frame 0303 : 1v0c6405918204e18e 1v0003a40a425229e3
Frame 0304 : 1v0c34ff52bb10b2bb 1v000324a8c2d62c0c
Frame 0305 : 1v0c34e742d30522d3 1v00032446429c124c
Frame 0306 : 1v0c340811500f8167 1v0003247622b0126a
Frame 0307 : 1v0c360db15dfca184 1v0003a877024028af
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 1v0c04f5e1df0321e0 1v0003887da4de138f
Frame 0317 : 1v0db4f2f1260fa128 1v0003409d811e00c0
Frame 0318 : 1v0c340a3265080269 1v00032413a2f6198c
Frame 0319 : 1v0c3508a04ffb20c8 1v0003a65903262b0e
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0c7507406ef3b0ca 1v0003b456424a1ec6
Frame 0329 : 1v0c3418521d0d723f 1v0003246443da1114
Frame 0330 : 1v0ff6f5e05b01606b 1v0003e0a400421020
Frame 0331 : 1v0c341031300bb174 1v000324a502d01a54
Frame 0332 : 1v0c7409a20508120c 1v00033202c1fc1382
Frame 0333 : 1v0df5061efbf95068 1v0003d04fa0dc2640
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0d74ecd00005400b 1v0003c004a1181ee0
Frame 0343 : 1v0c160ce150f38178 1v00039a3564062abf
Frame 0344 : 1v0f5413522114e234 1v000340b8a0920300
Frame 0345 : 1v0d74fe9eac041ff3 1v0003c047416c1d00
Frame 0346 : 1v0dd40710db0c0109 1v00034077008a2800
Frame 0347 : 1v0cf41701570ec1bd 1v00034010e00e2e20
Frame 0348 : 1v0c340ad1b40eb1c4 1v0003247ca3ca2db4
Frame 0349 : 1v0ff6faafa8ff9000 1v0003e00c20e61e40
Frame 0350 : 1v0f541b81580631ea 1v0003402ee0b20c00
Frame 0351 : 1v0ff6fbe0bd0170cd 1v0003e015803c23e0
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0c360c6fd9f1e0d8 1v0003a80783382c7e
Frame 0361 : 1v0c3408aff0ff60ab 1v0003a454635a16e6
Frame 0362 : 1v0ed416928a084297 1v0003406ea16e14e0
Frame 0363 : 1v0de4ff7f09fef008 1v0003c00f014a2040
Frame 0364 : 1v0c240801b208f1be 1v00031696e320243a
Frame 0365 : 1v0c360b31e70321f2 1v00032838421e064f
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0c340a128e0d0290 1v000324d6a2fa14ac
Frame 0375 : 1v0c340770100150a6 1v0003a41a42f826a6
Frame 0376 : 1v0eb41321f20bc20b 1v000340a140780080
Frame 0377 : 1v0c75092f7ff550a0 1v0003b412c1b01d03
Frame 0378 : 1v0db40912950bc298 1v0003409f60900320
Frame 0379 : 1v0c750e1205ff9212 1v0003b45182521f83
Frame 0380 : 1v0c760c4107f7a142 1v0003b676222025e7
Frame 0381 : 1v0c35058f8e01a070 1v0003a63fc36e2c8e
Frame 0382 : 1v0c240230d01530ee 1v000316cb62ac22da
Frame 0383 : 1v0ff60c6005f9f0df 1v0003e01c20b02540
Frame 0384 : 1v0ee413e0c90ba169 1v0003406bc0641760
Frame 0385 : 1v0c641191cc0cb1e9 1v0003240f022a1706
Frame 0386 : 1v0f541dd20b10a24f 1v00034052805202e0
Frame 0387 : 1v0ff60c0fd20480d2 1v0003e08240ea2260
Frame 0388 : 1v0c740e80cffc3135 1v00033201e23c1ea2
Frame 0389 : 1v0c74fa7f1f047fcd 1v0003b25721b02981
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0ff608104602f0c0 1v0003e046406c2980
Frame 0399 : 1v0df5028f42f6003b 1v0003d009605226e0
Frame 0400 : 1v0dd41321fb0d7213 1v0003409aa0e61180
Frame 0401 : 1v0c360bf294033297 1v0003283923542ebe
Frame 0402 : 1v0ff601506af8609f 1v0003e04820401ee0
Frame 0403 : 1v0c640a323f0a7244 1v000324c8a2461066
Frame 0404 : 1v0db40c715e0c5180 1v000340b300861860
Frame 0405 : 1v0ff60030cb0100e3 1v0003e01d00e214a0
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0c3521c1a5f74247 1v0003a628432222d6
Frame 0415 : 1v0c760dff73fb50e7 1v0003b628423615c7
Frame 0416 : 1v0c340b820d0aa216 1v0003240c23001eac
Frame 0417 : 1v0c040f61b70fe1d1 1v00030822a44c1757
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0df5fa617707f17a 1v0003d01581501880
Frame 0427 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0428 : 1v0ff60cb13bfe7168 1v0003e08e80bc1280
Frame 0429 : 1v0ed413c2280d423b 1v0003407520ee0fa0
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 1v0c76044017fa7088 1v0003b659020a2727
Frame 0439 : 1v0c360f0093037123 1v0003a80a43861ade
Frame 0440 : 1v0dd41b91990eb203 1v000340d020b01600
Frame 0441 : 1v0c140e20f8022146 1v0003167da40a1b95
Frame 0442 : 1v0c760cd0e3004131 1v0003b61a42581cc7
Frame 0443 : 1v0ed41a420d0f523b 1v0003405be0940bc0
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0c360a0043fcd0d2 1v0003a85cc3a815de
Frame 0453 : 1v0ee41b31340fa1db 1v0003400e006818a0
Frame 0454 : 1v0c140cf17cfbb19a 1v00031684244a128d
Frame 0455 : 1v0c360b4124fb5150 1v0003a81763a22a7e
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
