Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0ff6072faafdc08a 1v0003e010e0da2800
Frame 0061 : 1v0df508105bffd0c8 1v0003d000e11e1200
Frame 0062 : 1v0f5409c1810c2195 1v0003400a40440ec0
Frame 0063 : 1v0ff6053232f71235 1v0003609ba0880fa0
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0c340e129bf5f29f 1v000324ce428e2023
Frame 0073 : 1v0c350670cef800fd 1v0003a632a35e281a
Frame 0074 : 1v0ed41bc1c5041219 1v0003401d008c0560
Frame 0075 : 1v0ff60ebfba0230f6 1v0003e02660142220
Frame 0076 : 1v0c3605f11cf41136 1v0003a810e358177e
Frame 0077 : 1v0ff6117014016127 1v0003e05be0b623a0
Frame 0078 : 1v0c3605f0e3f9510a 1v0003a84ce28a1e4f
Frame 0079 : 1v0c360a10dc03d11b 1v0003a81d02b429be
Frame 0080 : 1v0c7609ffcefd60b5 1v0003b61761c81a87
Frame 0081 : 1v0ee41c11e807722f 1v0003400b405c0920
Frame 0082 : 1v0ed41cb1ff092241 1v0003401fe0580620
Frame 0083 : 1v0de407715e0cd172 1v0003409500241d60
Frame 0084 : 1v0dd421c1260ad22d 1v00034082402e1b80
Frame 0085 : 1v0db40ab2440c8249 1v0003400e00841c60
Frame 0086 : 1v0c3509f14eff116b 1v00032648231c274e
Frame 0087 : 1v0cf417a1800c01d6 1v000340c020c01400
Frame 0088 : 1v0ff6065fd9f8c08a 1v0003e03ec05219e0
Frame 0089 : 1v0dd409c0e8022120 1v00034064409e0bc0
Frame 0090 : 1v0c162320da03b23a 1v00039a14a47c2eff
Frame 0091 : 1v0c75031077f190b1 1v0003b41e021a28e6
Frame 0092 : 1v0ff60110d9f750f1 1v0003e047417e11c0
Frame 0093 : 1v0dd409c0e8022120 1v00034064409e0bc0
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0c340d51ea0c21f8 1v000324266328260c
Frame 0103 : 1v0c760aafe7f9c0c3 1v0003b631a2122127
Frame 0104 : 1v0c3401c27b0a527c 1v000324c7a2280b65
Frame 0105 : 1v0c360c00ed03d132 1v0003a814a2642caf
Frame 0106 : 1v0ff6085035f420bc 1v0003e00fe02819a0
Frame 0107 : 1v0c6410827f092286 1v0003241e02102366
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0ff605e0c4fd00f4 1v0003e041a0d42be0
Frame 0117 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0118 : 1v0c74092290f6b292 1v0003b28601de1dc1
Frame 0119 : 1v0c360b7f310090bd 1v0003280962ee2d1e
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0df50b50110790d4 1v0003d02ee1322d20
Frame 0129 : 1v0f7507c1fe098204 1v00035032a1642da0
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0ff6099f9af590a9 1v0003e01ee06012e0
Frame 0139 : 1v0fe5061f4b08106f 1v0003d013a03629e0
Frame 0140 : 1v0c350401cdf731d2 1v00032635621c2c07
Frame 0141 : 1v0c640f52cc0742cf 1v00032490624e2886
Frame 0142 : 1v0ff6fcbfd1042025 1v0003e01fe19427c0
Frame 0143 : 1v0c1411124808e252 1v00031613a4080d0d
Frame 0144 : 1v0df5026e47038029 1v0003d004a1202640
Frame 0145 : 1v0fd50ee33ffe3341 1v0003506cc03c0740
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 1v0c7607e0cffa3105 1v0003b61e01fa2c07
Frame 0155 : 1v0dd41c60330ed1cc 1v000340af406412a0
Frame 0156 : 1v0c7609b16c014183 1v0003b64dc1ce0307
Frame 0157 : 1v0c7608f05bf7d0d0 1v0003b68701f222a7
Frame 0158 : 1v0c340d221608f21f 1v00032443820428e3
Frame 0159 : 1v0dd421f14f09d236 1v000340cd41242080
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0ff60be0c1f88118 1v0003e03fc04625c0
Frame 0169 : 1v0c760bd04f02f0eb 1v0003b6ad625e1947
Frame 0170 : 1v0c34faf173fcd177 1v0003a42943ce1306
Frame 0171 : 1v0c341432770a0282 1v0003246ea3be0ba6
Frame 0172 : 1v0c140fc1cefec1e4 1v00031649240c14eb
Frame 0173 : 1v0c24084301fae302 1v00039601e37c1096
Frame 0174 : 1v0c3604e274037276 1v0003a82943ce0b9e
Frame 0175 : 1v0c2411b280032288 1v000316a223ac12ee
Frame 0176 : 1v0c140c723602323d 1v00031630c3fa0ef5
Frame 0177 : 1v0c3418a30f04e315 1v0003246803ba140c
Frame 0178 : 1v0cf40d11ab07a1c1 1v00034028403a1180
Frame 0179 : 1v0ff60c5134fc5161 1v0003e06901161ee0
Frame 0180 : 1v0fd51201ecff1204 1v0003d01e00261500
Frame 0181 : 1v0de40be0f80d3137 1v0003401a401c1680
Frame 0182 : 1v0ef508b0f7f90125 1v0003d02a216c26e0
Frame 0183 : 1v0c36ff80fdfd410d 1v0003a80863b8215e
Frame 0184 : 1v0db40f32e007a2e3 1v0003406f815812e0
Frame 0185 : 1v0eb40f21f7043207 1v00034058205211c0
Frame 0186 : 1v0f5417a19b0771e4 1v0003406bc0440e20
Frame 0187 : 1v0c160c811907614f 1v00039a3b03fe1dff
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0db40c90eafe8133 1v0003404be0a62340
Frame 0197 : 1v0c35013de4fe6014 1v0003a64282bc28ee
Frame 0198 : 1v0c360d0183fd41a0 1v0003286cc368207e
Frame 0199 : 1v0d74073116fcb136 1v0003c069006a2480
Frame 0200 : 1v0ff60b007c01a0f2 1v0003e01d00d625c0
Frame 0201 : 1v0df50b0fe1fac0c7 1v0003d003c0a02cc0
Frame 0202 : 1v0ed41b40550c31bc 1v00034012c03e1680
Frame 0203 : 1v0ed40d8138137169 1v0003404820122d20
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0c360bf130ff615c 1v0003a81682b80e9e
Frame 0213 : 1v0c340542fef532ff 1v0003241c22d808c6
Frame 0214 : 1v0c3412912905f182 1v0003244ce33c228c
Frame 0215 : 1v0ff60540a4fc10da 1v0003e01ee0ba23a0
Frame 0216 : 1v0c360ec10c028156 1v0003a84563be20be
Frame 0217 : 1v0c36039114ff0129 1v0003a83ce2c816be
Frame 0218 : 1v0c6411530903930c 1v0003246ea1e20d63
Frame 0219 : 1v0c6413127c07a285 1v0003242481a406c3
Frame 0220 : 1v0c24090055fb50cf 1v00039646431e23ba
Frame 0221 : 1v0c040c21ec0271f8 1v0003085ae5160c97
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0c360d129ef8f2a1 1v0003a81e02b4223e
Frame 0231 : 1v0df509dfa8f690af 1v0003d04b01482320
Frame 0232 : 1v0c350e60c6054130 1v0003244742a42a6c
Frame 0233 : 1v0ed40f418f0eb1b1 1v00034096e03814a0
Frame 0234 : 1v0cf40e2063ff910b 1v0003c012c17a1c80
Frame 0235 : 1v0c341442620c726f 1v00032411c34c26ec
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0ff607d023ecb0b0 1v0003e01580b61980
Frame 0245 : 1v0ed40f81480f317f 1v00034029403611c0
Frame 0246 : 1v0ff609cf82f5c0a9 1v0003e03661142620
Frame 0247 : 1v0c160d2384ffe385 1v00031a02c4aa0adf
Frame 0248 : 1v0c760471880c5192 1v0003361fe1ce2947
Frame 0249 : 1v0c36fcd080fff09c 1v0003a803c398205e
Frame 0250 : 1v0c24fb5fc8ffc017 1v00039605a2d22e7a
Frame 0251 : 1v0c6405b18c0ae197 1v0003241fe1a406c3
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0f75051fddfb007c 1v0003d03741882b40
Frame 0261 : 1v0ee41a80f50f31c4 1v0003403c00401660
Frame 0262 : 1v0f75fd3059eb607f 1v0003d087e04c2a20
Frame 0263 : 1v0dd40bf13a0e7163 1v00034031a0880980
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0c1408a23d082241 1v0003964744381627
Frame 0273 : 1v0c16042040feb09a 1v00039a3c04c41e3f
Frame 0274 : 1v0c640bb303078304 1v0003246081e62245
Frame 0275 : 1v0c360b506dfe10ef 1v0003a63de29e27fc
Frame 0276 : 1v0dd420717012222a 1v0003405280be1fe0
Frame 0277 : 1v0c7410d1ea0731ff 1v000332c301e62922
Frame 0278 : 1v0fb515c1b501d1e9 1v0003504380461c80
Frame 0279 : 1v0ff61042e50472e8 1v0003e046406609e0
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0ff60c5f87f950cf 1v0003e05ae0da2620
Frame 0289 : 1v0c3608f0990d30ed 1v0003a85283e4121e
Frame 0290 : 1v0db40c52fd0802fe 1v0003401680181160
Frame 0291 : 1v0dd41d72cf0332e0 1v000340d100680600
Frame 0292 : 1v0fd51ea0e60e51fa 1v0003509420062120
Frame 0293 : 1v0ff60b0f76ff60ba 1v0003e05360a62ca0
Frame 0294 : 1v0fb50e613407b16b 1v000350b5e0b82120
Frame 0295 : 1v0ff607e00cfe00aa 1v0003e012c02a1f00
Frame 0296 : 1v0f541a02630fe27c 1v00034004a02c00c0
Frame 0297 : 1v0c1605c0d209d0fd 1v00039a4fa47623ff
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 1v0c761112ed0372f0 1v00033656424c1667
Frame 0307 : 1v0c360ca1d0fc91e0 1v0003263c02a0209c
Frame 0308 : 1v0c35075f71fed085 1v0003a67ca3022b56
Frame 0309 : 1v0ff60d70efff813c 1v0003e04460460360
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0ff6fb8f99ffe001 1v0003e02fc0e61420
Frame 0319 : 1v0c750ac0ae040106 1v0003b46721cc1f23
Frame 0320 : 1v0df50defe501c0ef 1v0003d010e11a21a0
Frame 0321 : 1v0c7609607d02d0e3 1v0003b61c21dc1267
Frame 0322 : 1v0c0501c19be7c1a1 1v00030a5dc532063f
Frame 0323 : 1v0c140ce1cc0af1dc 1v000316bc6446110b
Frame 0324 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0325 : 1v0c1605e0ac0070e4 1v00039a0964821bff
Frame 0326 : 1v0f750c601ffce0e5 1v0003d01a40c02c80
Frame 0327 : 1v0c3410e2f60aa2f8 1v000324b4e2302963
Frame 0328 : 1v0dd4228fe2fee229 1v0003405280c010a0
Frame 0329 : 1v0c64f1d25f07a260 1v000324a2221a2a25
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 1v0c76021168fdb172 1v0003b61942202167
Frame 0339 : 1v0c160d20dff93132 1v00039a36644c289f
Frame 0340 : 1v0db40c2175051191 1v000340aaa05428c0
Frame 0341 : 1v0f540921ae1431bb 1v0003406260000720
Frame 0342 : 1v0c250af03b0230db 1v00039847432e2e9e
Frame 0343 : 1v0db40b52a40f92a7 1v0003401d009c0640
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0353 : 1v0c160ddfeefa70f0 1v00039a29442c213f
Frame 0354 : 1v0ff60bb03cfa40e3 1v0003e047418c1ce0
Frame 0355 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0c05057fc6ffa07b 1v00038a0c251e13ff
Frame 0365 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0366 : 1v0ed406c245025248 1v000340be40a40c20
Frame 0367 : 1v0c360f509601f127 1v0003a800e3ec25de
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0c760b215800f177 1v0003b62b220416a7
Frame 0377 : 1v0c3608918f01d19e 1v0003a85ea36e1c9e
Frame 0378 : 1v0c0415127cfd3288 1v0003084be5680d0f
Frame 0379 : 1v0c74ff31af0681b3 1v0003320e022c1562
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0c760bb0cef0d11d 1v0003b62c024a27a7
Frame 0389 : 1v0df50b5fc2fef0c7 1v0003d00b41361720
Frame 0390 : 1v0c76ff40e906a0fb 1v0003b62a21ee2b87
Frame 0391 : 1v0d74f8c1f20f11f3 1v000340d7a16e2260
Frame 0392 : 1v0d74f8c1f20f11f3 1v000340d7a16e2260
Frame 0393 : 1v0df50aa0b2013107 1v0003d03c01382180
Frame 0394 : 1v0df5fc803703f063 1v0003d02c01161ee0
Frame 0395 : 1v0df504b06b06d0b5 1v0003d02de1380980
Frame 0396 : 1v0db40812ddf762de 1v00034063608a1d00
Frame 0397 : 1v0ef5124193fb71c0 1v0003503660e02da0
Frame 0398 : 1v0c240a41ce1261d9 1v00031607825023a7
Frame 0399 : 1v0c7513833005d333 1v0003345462220fa3
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0ff6018f82ffe03a 1v0003e04640c61c80
Frame 0409 : 1v0c640e42e00d92e2 1v0003246ea1a40e03
Frame 0410 : 1v0df50770ac02e0ed 1v00035012c0c02ea0
Frame 0411 : 1v0c76fe20ef0700fd 1v0003b62c01e22887
Frame 0412 : 1v0c360db116f3e154 1v0003a8176294190f
Frame 0413 : 1v0c641171890e11b5 1v0003248601a80ea3
Frame 0414 : 1v0c160790ddfea10d 1v00039a19441006ff
Frame 0415 : 1v0ff60d205bf330fd 1v0003e01760a610e0
Frame 0416 : 1v0c7503d06cf8b0af 1v0003b41942421226
Frame 0417 : 1v0ff61e30ebfc01f5 1v0003601580ce22a0
Frame 0418 : 1v0ff61e40ebfc01f5 1v0003601580ce22a0
Frame 0419 : 1v0de4f8a102096108 1v000340ba809e18c0
Frame 0420 : 1v0ef507c0ce011104 1v0003d04ec0842ec0
Frame 0421 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0422 : 1v0c1608a21504a21b 1v00039a1a44341b9f
Frame 0423 : 1v0c7507d0db05a10d 1v0003b43fc2102a85
Frame 0424 : 1v0de4f73144110147 1v0003406f81780a20
Frame 0425 : 1v0c3507624e083251 1v0003268ba2e22d3a
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0f7508bfe401f0aa 1v0003d03ce0181860
Frame 0435 : 1v0df5f0023d01123d 1v00035049215a2b40
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0df5041fd2fc106e 1v0003d02941562d40
Frame 0445 : 1v0c351631ce0961fc 1v000326a6e2f824fc
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0c36087faffb109d 1v0003a83c032a2b5e
Frame 0455 : 1v0c360bf18bffa1a2 1v0003a84fa2f813fe
Frame 0456 : 1v0eb4dc61d60301d6 1v00034088e0b81400
