Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0047 : 1v0c641313080bb30b 1v0003247f81e610e5
Frame 0048 : 1v0c7410e26cfd1274 1v0003326ea1e201a2
Frame 0049 : 1v0c640a719209a1a5 1v0003244a01d41463
Frame 0050 : 1v0c640b1115078145 1v0003244ce1d60605
Frame 0051 : 1v0c74fd223507d236 1v0003320681ba0401
Frame 0052 : 1v0c740782d4ffc2d5 1v0003322581cc0741
Frame 0053 : 1v0c64080313001314 1v0003242c01cc1843
Frame 0054 : 1v0c760c6337028338 1v0003362481cc0c27
Frame 0055 : 1v0c6402124902e24b 1v0003241c21b00843
Frame 0056 : 1v0c6404b2cf05a2d0 1v0003241ee1c613e5
Frame 0057 : 1v0c7610228b034291 1v0003b61ee1ca0267
Frame 0058 : 1v0c740b42cfff92d1 1v0003323a21d80741
Frame 0059 : 1v0c640d32b00712b3 1v0003244ce1a001e3
Frame 0060 : 1v0c740e12c309c2c6 1v0003324381d218c1
Frame 0061 : 1v0c741062170b9226 1v0003325721e01801
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0ff60d9fc9fa80e7 1v0003e05640662ee0
Frame 0071 : 1v0dd41f90b506c203 1v00034088e09220e0
Frame 0072 : 1v0ff6023028f9e07f 1v0003e01d00bc2360
Frame 0073 : 1v0ff60320a70220d2 1v0003e01760aa2c80
Frame 0074 : 1v0ff60b308a0070f9 1v0003e009604c2ea0
Frame 0075 : 1v0ff60c433801e339 1v0003605640620900
Frame 0076 : 1v0c160a60b8014108 1v00039a20c42013df
Frame 0077 : 1v0ff606203d0170a9 1v0003e057202603c0
Frame 0078 : 1v0c36fed11afac126 1v0003a813a284114f
Frame 0079 : 1v0ee4ffc2f41362f4 1v0003406440820440
Frame 0080 : 1v0c360c4000fc60dd 1v0003a83c025c192f
Frame 0081 : 1v0d740a221107d218 1v0003405be0f20380
Frame 0082 : 1v0eb4f6c2f20972f2 1v0003400fe0c20f80
Frame 0083 : 1v0db4f8b2a30792a3 1v00034023a0e20220
Frame 0084 : 1v0d740c425005e256 1v0003406cc0f60860
Frame 0085 : 1v0cf404f20df2e210 1v0003405720f01080
Frame 0086 : 1v0eb4fe30c20990d7 1v0003406540f61900
Frame 0087 : 1v0ff60d6fb0f8b0e2 1v0003e05540ea0e20
Frame 0088 : 1v0fd51b9295f9a2aa 1v0003503b00de08c0
Frame 0089 : 1v0dd412d2d5fbc2da 1v00034031a0da0740
Frame 0090 : 1v0dd41750b70f318f 1v000340b7c1041e80
Frame 0091 : 1v0c15059ffbff708b 1v00039840a42210fe
Frame 0092 : 1v0c04071f51f4a07d 1v0003881685202ddd
Frame 0093 : 1v0c360240effab107 1v0003a84fa3a2281e
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0df50abf76fa70b6 1v0003d02ee1102ac0
Frame 0103 : 1v0c7604ef90fe4068 1v0003b63562242a8d
Frame 0104 : 1v0c360a2fbc0370b6 1v0003a840a39028fe
Frame 0105 : 1v0df503e026f8708c 1v0003d008612a1ec0
Frame 0106 : 1v0c05fcb02f06805f 1v00038a186496207f
Frame 0107 : 1v0ff609b0b1feb0ff 1v00036041a0b22740
Frame 0108 : 1v0ff60a8f810280b4 1v0003e0bc601424e0
Frame 0109 : 1v0de41df0700d51e6 1v0003400fe0a21600
Frame 0110 : 1v0dd41e01e20c723a 1v000340e100cc0460
Frame 0111 : 1v0c6407829a0e929c 1v0003243de1ce0b63
Frame 0112 : 1v0c540fe13d0df17a 1v00032487e1be1ce5
Frame 0113 : 1v0c141f01300e120a 1v000316d1048c1ef5
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0ff60f6036f48110 1v0003e04a003a1520
Frame 0123 : 1v0ff60b20a3ff0103 1v0003e02761761600
Frame 0124 : 1v0c2402121efee221 1v000316b4022602c7
Frame 0125 : 1v0c640df26c0e8271 1v00032420c25015e3
Frame 0126 : 1v0c7606913c03d153 1v0003361941da1f87
Frame 0127 : 1v0db4ff11f20ab1f4 1v0003405cc0aa1200
Frame 0128 : 1v0ff604608bf940c6 1v0003e03a20561700
Frame 0129 : 1v0fe509a093f970ef 1v0003d009602e1cc0
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0df50b9046fae0e5 1v0003d0b041461680
Frame 0139 : 1v0c360f214ffc0182 1v0003a805a398227e
Frame 0140 : 1v0ff60ab0e0fb6120 1v0003e057204e1dc0
Frame 0141 : 1v0eb411d246103252 1v00034065405a0840
Frame 0142 : 1v0c75033076fa50b1 1v0003344382162846
Frame 0143 : 1v0ff619110a0061b7 1v0003600680aa2000
Frame 0144 : 1v0c75f69faf055fe9 1v0003b43741da2b03
Frame 0145 : 1v0d741ba2030e623d 1v000340bf402a0240
Frame 0146 : 1v0c36ffc0e8ff40fb 1v0003a83a23342b1e
Frame 0147 : 1v0f541351b31531dc 1v000340a140521d60
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c7608613b03b157 1v0003b63ec20e0c47
Frame 0157 : 1v0c340c53100bf312 1v000324d101d61da5
Frame 0158 : 1v0c640e332bfd432d 1v0003246ae1fa2126
Frame 0159 : 1v0ff60e70060580fb 1v0003e035617c1760
Frame 0160 : 1v0c350a81f3ff51fc 1v000326b8a2b01536
Frame 0161 : 1v0c160990baf8d103 1v00039a7444ea1cff
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0d740630e1ffd10a 1v0003c05fa0e62a20
Frame 0171 : 1v0f5411024dfe9257 1v00034001e00e0000
Frame 0172 : 1v0c160e2136fc316b 1v00039a852464219f
Frame 0173 : 1v0c750681f2f021f7 1v00033440a21a1406
Frame 0174 : 1v0fb50e613c083171 1v000350b5e0b82120
Frame 0175 : 1v0ff60a0081ffb0ea 1v0003e03b00640ca0
Frame 0176 : 1v0c340e817c09119f 1v0003246442241963
Frame 0177 : 1v0c3502418003c188 1v0003a64dc32a2e6e
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0c760c91af00b1c3 1v0003b60fe20026e7
Frame 0187 : 1v0df509e0c8f9310d 1v0003d027606624a0
Frame 0188 : 1v0df50770ac0050ed 1v00035012c0c02ea0
Frame 0189 : 1v0ed40ea2140fc220 1v0003402d00260a80
Frame 0190 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0191 : 1v0c3605ffe200d088 1v0003a83ce26e2a8f
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0ff6fb8f99fd8001 1v0003e02fc0e61420
Frame 0201 : 1v0c1412130e0c5311 1v00031628454c10a7
Frame 0202 : 1v0db406f0fef50122 1v0003c01681202a40
Frame 0203 : 1v0c760610a50240e0 1v0003b60c21f82e27
Frame 0204 : 1v0c360aa0e104c121 1v0003a8bd63a8231e
Frame 0205 : 1v0db401c04b09308e 1v0003407da00c1b60
Frame 0206 : 1v0ff608804302b0c3 1v0003e030c0b21200
Frame 0207 : 1v0fe503f08fff40c6 1v0003d081600e05a0
Frame 0208 : 1v0ff610b125044171 1v0003e00680ba2ae0
Frame 0209 : 1v0ee415c104055190 1v00034078e07e1760
Frame 0210 : 1v0c051f72d30d72e8 1v00030a3ce52a1aff
Frame 0211 : 1v0dd414b2a80fb2b0 1v000340bb80380340
Frame 0212 : 1v0de407f16803517b 1v0003409f602c0060
Frame 0213 : 1v0ee41ca1660c61fa 1v0003407ca01c0b20
Frame 0214 : 1v0ed4f3303b0ad04a 1v0003407da0162dc0
Frame 0215 : 1v0c7603907efd30b9 1v0003b650a2302a87
Frame 0216 : 1v0dd406e1c91211d1 1v000340a9a10c0780
Frame 0217 : 1v0df503e02f079090 1v0003d02fc1541b20
Frame 0218 : 1v0c760850100140b0 1v0003b60a41ca1647
Frame 0219 : 1v0ed40bd1c109a1d1 1v000340c9802a2320
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0c340ed2e4f9b2e7 1v0003241fe1d627a3
Frame 0229 : 1v0c350db12aff5161 1v0003a60682d02eee
Frame 0230 : 1v0dd40d503c06d0f7 1v000340ed204a2840
Frame 0231 : 1v0ff604b06bf980b5 1v0003e03920b61600
Frame 0232 : 1v0fe506cf03fbc074 1v0003d079e02421c0
Frame 0233 : 1v0dd40d503d06d0f7 1v000340ed204a2840
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0c052581defb3282 1v00038a1d0560143f
Frame 0243 : 1v0c7411231b06231e 1v0003329aa21e1b21
Frame 0244 : 1v0ff60060c9fe60e3 1v0003e04dc06a24a0
Frame 0245 : 1v0c3606f218ffd21d 1v0003281942ac0a3e
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0c75057eab01905c 1v0003b42ee1ac2283
Frame 0255 : 1v0eb40672dcfe92dd 1v0003408ba0721880
Frame 0256 : 1v0ff604f05d0000af 1v0003e014a0382860
Frame 0257 : 1v0c76f63039fd304f 1v0003b63c01ca14c7
Frame 0258 : 1v0c3506d0f4fb911a 1v0003a66da2b42c1a
Frame 0259 : 1v0c3603d0a70400d5 1v0003a849226c212f
Frame 0260 : 1v0ff601610801711a 1v0003e019409c10c0
Frame 0261 : 1v0db40772cf1572d0 1v0003409240642200
Frame 0262 : 1v0f541fd0ac0ff206 1v0003405dc0542100
Frame 0263 : 1v0c640b529dfe52a0 1v00032420c2240e86
Frame 0264 : 1v0de416cfa60b016f 1v0003404741821a00
Frame 0265 : 1v0cf4143139099197 1v0003400f01980be0
Frame 0266 : 1v0c640f62cc09e2d0 1v0003245901c81903
Frame 0267 : 1v0d74f6e162132165 1v00034085217e1520
Frame 0268 : 1v0c3509911200a13c 1v0003a60782981cda
Frame 0269 : 1v0ff60ce18f00a1a8 1v0003e00a40c022e0
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0f75016fd0fdf050 1v0003d03fc1122560
Frame 0279 : 1v0c3405329d05c29e 1v00032450a3161db4
Frame 0280 : 1v0c7615926ffbc27d 1v0003360681f01f07
Frame 0281 : 1v0c1609610ff84139 1v00039a38451a2edf
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0c360fc07209d122 1v0003a820c25219af
Frame 0291 : 1v0c7606013d049152 1v0003361941dc1f87
Frame 0292 : 1v0db4f123180b4318 1v000340a501120180
Frame 0293 : 1v0c25fe619ff041a3 1v0003984be3b4237e
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0db40b11e40541ef 1v000340c5c04224a0
Frame 0303 : 1v0ff60e605bff310b 1v0003e062603617a0
Frame 0304 : 1v0c760660a805b0e4 1v0003b68061c02027
Frame 0305 : 1v0ff60cff7204a0d7 1v0003e05360361b00
Frame 0306 : 1v0db406b31e08d31e 1v00034012c0ec0e40
Frame 0307 : 1v0ff607d0fbfec124 1v0003e001e0d42000
Frame 0308 : 1v0c760780aafda0ec 1v0003b66442362d47
Frame 0309 : 1v0ed40c612c04215c 1v0003400960fc0b40
Frame 0310 : 1v0f640760e70e0113 1v0003400960fc1000
Frame 0311 : 1v0f64f3113810913a 1v00034000e0f61280
Frame 0312 : 1v0c0504b10402411f 1v00038a276532253f
Frame 0313 : 1v0c141d520d0f924d 1v000316a9a49a1e67
Frame 0314 : 1v0c3407a2790cd27b 1v000324c302d80cec
Frame 0315 : 1v0ed40f12a20672a6 1v000340dc40d40f60
Frame 0316 : 1v0c160821d500e1de 1v00039a1584901f5f
Frame 0317 : 1v0dd4117218028229 1v0003406900dc0040
Frame 0318 : 1v0df5fe2110fb911b 1v0003d033800c2ee0
Frame 0319 : 1v0de40e7ed40440e9 1v0003c00a413e1d00
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0c7604c070fa70b8 1v0003b62482122ce7
Frame 0329 : 1v0c35087014fa60b3 1v0003a607831e2db6
Frame 0330 : 1v0db4ffe1790ba17f 1v0003405901482260
Frame 0331 : 1v0c250aa07b01a0ee 1v00039844639c2a5e
Frame 0332 : 1v0df50d017007f191 1v00035058213e2040
Frame 0333 : 1v0de41c70a01101d3 1v00034014a0121580
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0ff6092fd4fbf0ac 1v0003e06da0182e40
Frame 0343 : 1v0ed41ba0130901bf 1v00034082401026c0
Frame 0344 : 1v0c160420a200a0d4 1v00039a4fa43402df
Frame 0345 : 1v0c740a722f018235 1v0003326801cc2141
Frame 0346 : 1v0c360c310afd3144 1v0003a859022227ef
Frame 0347 : 1v0ed411825014325a 1v0003405ae1741140
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0f75029ffbfb906c 1v0003d091410c2d80
Frame 0357 : 1v0db40ac10c0be13e 1v0003401e00b812a0
Frame 0358 : 1v0c7501e104ff0118 1v0003b40b42022946
Frame 0359 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0360 : 1v0ff608308c03b0e0 1v0003e00b405e1000
Frame 0361 : 1v0c14022019021076 1v0003966265162e87
Frame 0362 : 1v0c340472e9ff92ea 1v00032441a1fc1945
Frame 0363 : 1v0c340ee1dd06e1f0 1v0003242761d01523
Frame 0364 : 1v0db4fd2267047267 1v00034070811c2320
Frame 0365 : 1v0db400e1170fc126 1v000340b7c05604c0
Frame 0366 : 1v0ff60650ca0470fa 1v0003e05fa0e82160
Frame 0367 : 1v0de40ae11affa148 1v0003c0c8a0182ae0
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0db40982550fd259 1v00034041a1441380
Frame 0377 : 1v0ff60fe02efa1115 1v0003e015800418e0
Frame 0378 : 1v0ff600a04cf84088 1v0003e012c0e02320
Frame 0379 : 1v0c3607d14106015a 1v0003a80b42742a0f
Frame 0380 : 1v0ff60b706202d0ec 1v0003e01760ec2940
Frame 0381 : 1v0ef50ab06905b0e7 1v0003d030c08c2760
Frame 0382 : 1v0df50f9fa7fc9102 1v0003d016812c1e40
Frame 0383 : 1v0c360b725609e25b 1v0003284dc2ba1d3e
Frame 0384 : 1v0f54047024f4b090 1v0003401580ba2320
Frame 0385 : 1v0c340161b40481b9 1v000324a222b41e94
Frame 0386 : 1v0c350ad2c80a02ca 1v0003266da35c2d9a
Frame 0387 : 1v0c340d911403e153 1v0003241fe1cc17e3
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0c76fcb127fcc12f 1v0003b61e01c22b07
Frame 0397 : 1v0df5f0cfc2fd1fde 1v0003d025814c2240
Frame 0398 : 1v0c340b91eb01f1f6 1v000324708324150c
Frame 0399 : 1v0c36fa4132ff9138 1v0003a85cc31c07de
Frame 0400 : 1v0c2406f273ffa276 1v0003965cc32607ee
Frame 0401 : 1v0ff604efbb008071 1v0003e03a20e82920
Frame 0402 : 1v0c340ba2540b5259 1v00032469e1a40b45
Frame 0403 : 1v0c76f8dfeef8701e 1v0003b65a01e41427
Frame 0404 : 1v0c76072050fc10bb 1v0003b65dc2360527
Frame 0405 : 1v0ff610c180fff1ab 1v00036062608217e0
Frame 0406 : 1v0c3410912c068174 1v0003241a43641e0c
Frame 0407 : 1v0c35129351fae352 1v0003263563781a7a
Frame 0408 : 1v0c3614d35afbe35c 1v0003283c037a1a7e
Frame 0409 : 1v0c341251de0f41f9 1v000324546348154a
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0df50ab082fb10f1 1v0003d050a13a2ba0
Frame 0419 : 1v0f5404f0801470c3 1v000340d7a0981820
Frame 0420 : 1v0c05049189fb7193 1v00038ae005b821ff
Frame 0421 : 1v0eb4eed2aff552b0 1v00034052803e0860
Frame 0422 : 1v0dd40272250a7228 1v0003400000540c20
Frame 0423 : 1v0cf40532650c1267 1v0003408ca0120900
Frame 0424 : 1v0ff60ca035ff40ed 1v0003e02940182380
Frame 0425 : 1v0fb508f0ff04c12b 1v0003d04820162d20
Frame 0426 : 1v0cf40f631a02431b 1v0003406901902120
Frame 0427 : 1v0ff60f7002fb5109 1v0003e015810e1c00
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0c340e028500028a 1v0003243b01b62e23
Frame 0437 : 1v0c750680c7ff90f9 1v0003b413a2362e86
Frame 0438 : 1v0df51e721212c257 1v00035056405c0ae0
Frame 0439 : 1v0c7605601204f091 1v0003b645620a22a7
Frame 0440 : 1v0c34051262006264 1v00032430c2e6190c
Frame 0441 : 1v0ff606707d0040cc 1v0003e016816e2640
Frame 0442 : 1v0c3507109efc10e2 1v0003a61d02c82bce
Frame 0443 : 1v0dd409b25210f256 1v0003400b406609c0
Frame 0444 : 0v0000000000000000 0v0000000000000000
