Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0db40e31de0d61ef 1v00034076207a0460
Frame 0061 : 1v0df508e043fc70c6 1v0003d05820702220
Frame 0062 : 1v0de4f6d0fa0a20ff 1v00034092400a1b40
Frame 0063 : 1v0fa415b0c80e017e 1v00034091400a1400
Frame 0064 : 1v0c7404f08b05b0c9 1v0003b26ea1b21b21
Frame 0065 : 1v0f7503af4500a04c 1v0003d045601c28c0
Frame 0066 : 1v0cf40f30c50e2137 1v00034058201823c0
Frame 0067 : 1v0df5f8c24902b24a 1v0003d02c00580ec0
Frame 0068 : 1v0ff60d2fa6fea0dd 1v0003e01c20520b00
Frame 0069 : 1v0ff60b80c7011119 1v0003e01e00281d80
Frame 0070 : 1v0db409d274085277 1v00034021c1302100
Frame 0071 : 1v0cf414b25c07526a 1v00034008611c0e60
Frame 0072 : 1v0c340c60f90ed13a 1v000324446382214a
Frame 0073 : 1v0c7604c012fc708b 1v0003b622a1f42467
Frame 0074 : 1v0eb407f2740cb277 1v00034012c08812a0
Frame 0075 : 1v0ef50c9fc7fe10d9 1v0003d01e01941000
Frame 0076 : 1v0ff605dfa3fcc077 1v0003e08520861140
Frame 0077 : 1v0de41561930f31d0 1v0003404be09e0fa0
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0ff6065f94f7107c 1v0003e034805a2b60
Frame 0087 : 1v0c75092211fee217 1v00033429420a1466
Frame 0088 : 1v0dd40992060dc20d 1v000340cc60ee01e0
Frame 0089 : 1v0ed41eb18e0e121d 1v0003408520f20440
Frame 0090 : 1v0c760caff002f0df 1v0003b60b422c2907
Frame 0091 : 1v0c36011f48fc1029 1v0003a83922b0167e
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0ff602106401409f 1v0003e036608a2e60
Frame 0101 : 1v0c34fe92a70ee2a7 1v0003242fc2aa1ccc
Frame 0102 : 1v0c340ca308088309 1v000324c8a3742ecc
Frame 0103 : 1v0ff60b90c4024117 1v0003e010e1141700
Frame 0104 : 1v0df51172020ac215 1v00035031a08e2840
Frame 0105 : 1v0c0404ffbe03c072 1v0003883b050c2adb
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0ff60c9076fa20ff 1v0003e01ee10221a0
Frame 0115 : 1v0c3610b13400517a 1v0003a82762522a0f
Frame 0116 : 1v0c2503930c06730c 1v0003182c0234048f
Frame 0117 : 1v0c640dd23605e23e 1v000324cd420610a6
Frame 0118 : 1v0ff6085102fd712b 1v0003e010e1740340
Frame 0119 : 1v0c360b60dcfed123 1v0003a82c037823be
Frame 0120 : 1v0db40be25a08d25f 1v0003402fc14805c0
Frame 0121 : 1v0fd510e123102172 1v0003500f001222c0
Frame 0122 : 1v0de40150970900bf 1v0003405ae1200600
Frame 0123 : 1v0c3609f1d4f9f1df 1v0003a84a02462b4f
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0ff60360db0150fa 1v0003e03841802140
Frame 0133 : 1v0db40d12980a429c 1v00034014a0141b40
Frame 0134 : 1v0dd40d715d009183 1v00034087e0422840
Frame 0135 : 1v0f540a31670a2180 1v00034031a06e0a80
Frame 0136 : 1v0c65f7707bfa608a 1v0003a621c1d82c27
Frame 0137 : 1v0c1601f02a05107e 1v00039a2ee49016df
Frame 0138 : 1v0c340bb2f90592fb 1v000324d7a29c09cc
Frame 0139 : 1v0c76ffcfcf01503f 1v0003b633822c1f2d
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0cf40131fd102200 1v000340e960ba2560
Frame 0149 : 1v0ff609106fff50da 1v0003e023a01828c0
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0ff609f08e0110f0 1v0003e037407a2480
Frame 0159 : 1v0c3603702a004089 1v0003a842829628cf
Frame 0160 : 1v0ff6124f96fe712a 1v0003601d00642500
Frame 0161 : 1v0dd41d60a20901e1 1v000340c981061a60
Frame 0162 : 1v0c7606b070fd80c6 1v0003b630c24829a7
Frame 0163 : 1v0eb408c152fef16b 1v00034012c02a2600
Frame 0164 : 1v0dd40f72f300f2f6 1v0003404ec15e2b40
Frame 0165 : 1v0c050c5037f510e9 1v00038a348520245f
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0ff60b404e0170e4 1v0003e05180881f60
Frame 0175 : 1v0c3402c167008172 1v0003246262dc2bec
Frame 0176 : 1v0c76059098ffa0d5 1v0003b61941de1c67
Frame 0177 : 1v0c3413926304126f 1v0003240c21e42863
Frame 0178 : 1v0df50b721bf33222 1v0003507260742360
Frame 0179 : 1v0c240e523605823e 1v0003165fa3b42b1a
Frame 0180 : 1v0c36fb003cfd1061 1v0003a854633c1fde
Frame 0181 : 1v0ff604d03cf5a09e 1v0003e036604e2e20
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0c75042fddf6e072 1v0003b42fc2002306
Frame 0191 : 1v0ff608e0c3036104 1v0003e01ee0ae21e0
Frame 0192 : 1v0c05087faaf4b09c 1v00038a39254e2d3f
Frame 0193 : 1v0c3505af45005068 1v0003a63661b42de7
Frame 0194 : 1v0ff61040b3f3513a 1v0003e00000be1140
Frame 0195 : 1v0df505a152f6c163 1v0003503ce06c2e00
Frame 0196 : 1v0db402c1b60ab1bc 1v00034014a0b41620
Frame 0197 : 1v0db4ec53330a1333 1v0003405fa0d40ae0
Frame 0198 : 1v0dd41a124a080268 1v0003403380a408c0
Frame 0199 : 1v0fb508b048f800c6 1v0003d055402a2800
Frame 0200 : 1v0db4012f6c0ea030 1v000340c3e02c2c80
Frame 0201 : 1v0f641b11dd080221 1v0003400e00200b40
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0c35fdafa706301b 1v0003a64fa1da2c27
Frame 0211 : 1v0db40f615c0f918b 1v0003409d807c14c0
Frame 0212 : 1v0ff60e8024f7d101 1v0003e03740122400
Frame 0213 : 1v0df505705f0060b4 1v0003d01e01001460
Frame 0214 : 1v0cf404cfd3f80076 1v0003c003c1002700
Frame 0215 : 1v0c35fb00f702e101 1v0003260683322b0e
Frame 0216 : 1v0d7408f2700b5273 1v00034025803a1a40
Frame 0217 : 1v0ff60a61b0fa21bf 1v0003e02fc0840fa0
Frame 0218 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0219 : 1v0c35188259ff8270 1v0003261683922afa
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0c760ee04302610c 1v0003b64381f61f67
Frame 0229 : 1v0ed41b02a60d32b7 1v00034023a06407a0
Frame 0230 : 1v0ff6fdef3f01bffe 1v0003e02580022420
Frame 0231 : 1v0ed41b02a50d32b7 1v00034023a06407a0
Frame 0232 : 1v0fe51c2193ff6205 1v00035040a0922040
Frame 0233 : 1v0c361122a20742a7 1v00032824833c1c1e
Frame 0234 : 1v0c74fea02efff069 1v0003b20681d62161
Frame 0235 : 1v0ff607ff5401508b 1v0003e06180f22820
Frame 0236 : 1v0c75038053fe809f 1v0003b42d01a80dc3
Frame 0237 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0c7606509c0310dc 1v0003b622a1c821a7
Frame 0247 : 1v0c34fde25b02d25c 1v0003246541c81ae3
Frame 0248 : 1v0c76065095f2a0d8 1v0003b620c21825c7
Frame 0249 : 1v0ff60d025f04d265 1v00036046419e0900
Frame 0250 : 1v0db40a220901e210 1v00034050a0100600
Frame 0251 : 1v0cf40f12eb07b2ed 1v00034032a0940cc0
Frame 0252 : 1v0fb50bdf8afb30c8 1v0003d04a005e23a0
Frame 0253 : 1v0c160db0260220f7 1v00039a2b23f423bf
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0df50ba112fea147 1v0003509e61861c20
Frame 0263 : 1v0c05f80fe4fdd013 1v00038a2fc4ea1eff
Frame 0264 : 1v0fd5137103076178 1v000350ae609c1b40
Frame 0265 : 1v0c760cd0fef82141 1v0003b66ae2142de7
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0df50880d3fd910c 1v0003d02d005613e0
Frame 0275 : 1v0ee40a025a0a025d 1v00034057201401c0
Frame 0276 : 1v0ff6f7d072fd5084 1v0003e05cc05e1000
Frame 0277 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0278 : 1v0dd40d91951461af 1v00034040a05e1560
Frame 0279 : 1v0fd508401dfde0b4 1v0003d0a140921ec0
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0ff603c050fa90a0 1v0003e02760940b40
Frame 0289 : 1v0ff60c1024fdd0e2 1v0003e022a0ca2620
Frame 0290 : 1v0c6407e0d900210c 1v00032413a1a62e03
Frame 0291 : 1v0dd419922f106252 1v0003402d009e0bc0
Frame 0292 : 1v0c1609004107d0c7 1v00039a1d0432287f
Frame 0293 : 1v0db40c625600a25c 1v0003404ec0e81880
Frame 0294 : 1v0c360c415dfcf17f 1v0003a83c031a28be
Frame 0295 : 1v0db40042ec0ba2ed 1v0003404560440840
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0c360d4122fee159 1v0003a84923b2297e
Frame 0305 : 1v0c140c21afff51c1 1v0003163744882ceb
Frame 0306 : 1v0c760cb09fff710f 1v0003b622a1da29c7
Frame 0307 : 1v0db4fe02630d6264 1v00034000016a1ac0
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 1v0ff6fa2006001036 1v0003e00960c826e0
Frame 0317 : 1v0dd41a829a06b2ac 1v000340cc61502c00
Frame 0318 : 1v0dd41ec1630a3212 1v000340b9a0182620
Frame 0319 : 1v0c360170ae03f0d0 1v0003a82942cc1b7e
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0ff61121770401a7 1v0003e00c207e22a0
Frame 0329 : 1v0ed4fc31b70ac1b9 1v000340c3005e2000
Frame 0330 : 1v0c3605609101f0d0 1v0003a810e2881daf
Frame 0331 : 1v0c2401103c048081 1v0003961943da1ffa
Frame 0332 : 1v0c76ff904301007c 1v0003b61681f21b27
Frame 0333 : 1v0df504ef50fb905e 1v0003d00a411c2160
Frame 0334 : 1v0c150da012f080f2 1v0003984a03fe2a3b
Frame 0335 : 1v0ef52182980e82c0 1v000350d8803e0a60
Frame 0336 : 1v0cf41061860df1ae 1v000340d980400920
Frame 0337 : 1v0c7415b1aa08a1e1 1v0003320681b02461
Frame 0338 : 1v0c0415027108f27e 1v0003085ae4c20e0f
Frame 0339 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0ff60e61ebfc51fb 1v0003e00781841e00
Frame 0349 : 1v0f5412014d0ca191 1v00034016801e1a40
Frame 0350 : 1v0c36126356035358 1v00032896e2941def
Frame 0351 : 1v0c1600cfdffe2050 1v00039a30c42a24df
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0c761112eb02c2ee 1v00033656424c1667
Frame 0361 : 1v0c050a806b00d0e6 1v00038a2484f81b9f
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0cf4ff408ff730b0 1v0003c05cc0940e00
Frame 0371 : 1v0c6405d3180d9319 1v0003246f82341d46
Frame 0372 : 1v0c6413e2230c2237 1v0003249d828824a5
Frame 0373 : 1v0ff60a60bafcd109 1v0003e00b40922820
Frame 0374 : 1v0df509c095ff00f1 1v0003d087e14e28c0
Frame 0375 : 1v0f750befe200b0d3 1v0003d05641862c40
Frame 0376 : 1v0ff60b008bfd90f7 1v0003e01940d42e80
Frame 0377 : 1v0c050482bb0172bc 1v00038a30c560153f
Frame 0378 : 1v0db40ca2e40172e6 1v00034089c0040740
Frame 0379 : 1v0cf408a2360be23b 1v0003404ce01e0940
Frame 0380 : 1v0cf41a01840301ec 1v00034053601a07e0
Frame 0381 : 1v0fa41190ad102147 1v0003405ae0d61200
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0fb5ffff15fa5011 1v0003d030c0921660
Frame 0391 : 1v0c6401e1beff21c3 1v0003a42762282283
Frame 0392 : 1v0f5410e18f11b1b6 1v0003400fe0380c60
Frame 0393 : 1v0ff606f136f7214f 1v0003608060482820
Frame 0394 : 1v0f5416206412a172 1v00034078e0240960
Frame 0395 : 1v0df50770abfa80ec 1v0003d00b41101220
Frame 0396 : 1v0c36114020fee125 1v0003a81c228a2a4f
Frame 0397 : 1v0ed416a09910a181 1v000340cd40021c20
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0ff60a6095fa50f7 1v0003e06540402560
Frame 0407 : 1v0dd40850631210ce 1v00034051807c0f60
Frame 0408 : 1v0c151a21d4034216 1v0003180c247c1257
Frame 0409 : 1v0ff6064057f910b6 1v0003e014a0d41d00
Frame 0410 : 1v0fd503f0daf7e0fc 1v0003d02660aa28a0
Frame 0411 : 1v0c0420815104a223 1v0003081fe524229d
Frame 0412 : 1v0ff607d06703a0cb 1v0003e001e02a24a0
Frame 0413 : 1v0df5095091ff90ec 1v0003d01761582ba0
Frame 0414 : 1v0df5ff11ef0031f2 1v0003504821241760
Frame 0415 : 1v0ff60aa013fb70cc 1v0003e05540741ba0
Frame 0416 : 1v0ff60d30de089131 1v00036078e0762100
Frame 0417 : 1v0dd4116e3c140116 1v000340e000621c80
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0d74046fe3014076 1v0003c039211c1fa0
Frame 0427 : 1v0ff610b092fd3135 1v0003e012c0fa2c40
Frame 0428 : 1v0c0406831c02431d 1v000308906410031d
Frame 0429 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0430 : 1v0ed406c24801a24b 1v000340be40a40c20
Frame 0431 : 1v0ff607bff20660a1 1v0003e03840c22b00
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0db40ba2c302c2c5 1v00034041a01004e0
Frame 0441 : 1v0ff609511004f13a 1v0003e04380100a60
Frame 0442 : 1v0df50610370070a7 1v0003d03b01221b00
Frame 0443 : 1v0c7509dfb8fb40b1 1v0003b40961a82483
Frame 0444 : 1v0ff609f0e7025121 1v0003e010e0ba1a40
Frame 0445 : 1v0c6512214e026193 1v000326da61f62687
Frame 0446 : 1v0fb5062fc7ffe083 1v0003d038401c2c00
Frame 0447 : 1v0c0507cfc4046097 1v00038a2d056a1c9f
Frame 0448 : 1v0c04f80fb6e85ff6 1v00038805a53c2e7b
Frame 0449 : 1v0eb40052460ef248 1v00034096e07a1060
Frame 0450 : 1v0ed414522504d239 1v0003401b208e07a0
Frame 0451 : 1v0f540d922c0a4234 1v0003404640900480
Frame 0452 : 1v0fa41690eb0d6192 1v0003402ee07e0c60
Frame 0453 : 1v0f540d128704028b 1v00034047407602e0
Frame 0454 : 1v0cf40c51b905b1cb 1v0003404460921700
Frame 0455 : 1v0df50d705dfe2101 1v0003d005a1422660
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
