Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0ff602408ff580bd 1v0003e013a0341760
Frame 0061 : 1v0eb414923b07224d 1v00034040a0461880
Frame 0062 : 1v0eb40491b00ce1b7 1v0003408240e820e0
Frame 0063 : 1v0ff604d139fb614c 1v0003e011c1162620
Frame 0064 : 1v0ed41340e110516a 1v000340de200811e0
Frame 0065 : 1v0fe508fffb0570b2 1v0003d03de0702c40
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0c350910b7ff60fe 1v0003a662637c2dba
Frame 0075 : 1v0d740fa27d105283 1v000340d2e15a0e40
Frame 0076 : 1v0ff610018401d1ab 1v0003e005a0e027a0
Frame 0077 : 1v0ef50a3106026137 1v0003d03660ee2d60
Frame 0078 : 1v0ff602207f00b0b1 1v0003e09e60262aa0
Frame 0079 : 1v0c1606d176faf185 1v00039a4ec45021ff
Frame 0080 : 1v0c34152287ffe292 1v0003244fa312124c
Frame 0081 : 1v0c34f7bf35fb2fb6 1v0003a41762dc25e6
Frame 0082 : 1v0c360ae01efc60d2 1v0003a81862e6223e
Frame 0083 : 1v0d74fbb16605c16b 1v0003409500902560
Frame 0084 : 1v0df506c14ffed163 1v0003507160fe2da0
Frame 0085 : 1v0cf41222990ef2a0 1v0003401d003a02c0
Frame 0086 : 1v0c360cc192f911ab 1v0003a83482da29de
Frame 0087 : 1v0dd40f10680cb117 1v0003405ae05e16c0
Frame 0088 : 1v0d740b12ad0ad2b0 1v0003400d218615c0
Frame 0089 : 1v0c740b71ed0231f8 1v00033296021010c2
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0c76056181f9d18c 1v0003b610e1bc16a7
Frame 0099 : 1v0c160b6063fdf0ec 1v00039a2d041c2abf
Frame 0100 : 1v0ef507a255fd1258 1v0003506180881240
Frame 0101 : 1v0eb40d826efe1274 1v00034069e0821100
Frame 0102 : 1v0fd51f522f08626e 1v0003501e009c15e0
Frame 0103 : 1v0eb41212ad0882b3 1v000340bf40ee0860
Frame 0104 : 1v0ef506303c08b0a9 1v0003d04460f02940
Frame 0105 : 1v0ff60c0fafff10cf 1v0003e012c0041fe0
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0c360710d9041108 1v0003a80fe258218f
Frame 0115 : 1v0c1607f0acfdf0f0 1v00039a88e4380e1f
Frame 0116 : 1v0c3410724f0f9258 1v000324e781b61643
Frame 0117 : 1v0c3407127802c27a 1v000324a142e42d2c
Frame 0118 : 1v0c76151194ff81d0 1v00033640a1a62a07
Frame 0119 : 1v0c340811cf10a1d8 1v000324e782822e23
Frame 0120 : 1v0c350ac1dd0cd1e8 1v0003a63c037e2c76
Frame 0121 : 1v0c240830b103a0f5 1v0003167ac328256e
Frame 0122 : 1v0df500ffdbf5b050 1v0003d06ea01c24e0
Frame 0123 : 1v0ff606b083fa30d0 1v0003e086007a2360
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0cf4021086fd30b6 1v0003c053601624c0
Frame 0133 : 1v0c3606c025fd80a6 1v0003a800025a2eaf
Frame 0134 : 1v0df503a013ffb081 1v0003d06900441320
Frame 0135 : 1v0c76086fc6ed60a0 1v0003b64922422ec7
Frame 0136 : 1v0df5ff0057ff9086 1v0003d04b01441980
Frame 0137 : 1v0ed420115a124220 1v0003409500b815a0
Frame 0138 : 1v0c360a3fe600c0bd 1v0003a8168260262f
Frame 0139 : 1v0f541fefd60a7200 1v0003405ae0161740
Frame 0140 : 1v0ff611e31802931a 1v0003608241700920
Frame 0141 : 1v0c75fc933f09c33f 1v0003341861b20f83
Frame 0142 : 1v0cf40eb2d504e2d8 1v00034083416c0200
Frame 0143 : 1v0dd40881b904c1c4 1v00034087e16e1860
Frame 0144 : 1v0de413d1e9f44206 1v000340d3e1740a40
Frame 0145 : 1v0ff60c203effc0e9 1v0003e04380f41940
Frame 0146 : 1v0df5ff2fc7fea036 1v0003d066212206a0
Frame 0147 : 1v0de41600f00b118d 1v00034045613a0560
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0df504304002909a 1v0003d03a21382ea0
Frame 0157 : 1v0d7414d14908d1a4 1v00034070804025e0
Frame 0158 : 1v0df50530f1002112 1v0003d040a06e26e0
Frame 0159 : 1v0fb50d220b0ff216 1v0003502480de0f20
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0c3607d137ff2152 1v0003a85642b821be
Frame 0169 : 1v0ff608708bf770e2 1v0003e01a401a2360
Frame 0170 : 1v0c140bd2ac0d92af 1v0003165284f40a8d
Frame 0171 : 1v0c7400c2400dd241 1v0003328521ea10e1
Frame 0172 : 1v0c760a7157009174 1v0003b60d21fa2087
Frame 0173 : 1v0cf410022d0d8239 1v0003406da18a1a20
Frame 0174 : 1v0c340b726304a267 1v0003249421e62243
Frame 0175 : 1v0f541e412a0c51ff 1v0003405280440f60
Frame 0176 : 1v0ff60e51730b3198 1v0003e047401e2400
Frame 0177 : 1v0c05f77f4bfe4fbc 1v00038a34848a2b7f
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0c3508e013f9e0b8 1v0003a60002082507
Frame 0187 : 1v0ef51111f3f1c207 1v0003d013a17a29c0
Frame 0188 : 1v0c3624e2970922d1 1v0003281583a8259e
Frame 0189 : 1v0c362512ad0922e0 1v0003281583a8259e
Frame 0190 : 1v0ff60800fff3a128 1v0003e01b20e60680
Frame 0191 : 1v0d74021fa703304a 1v0003c076214a1200
Frame 0192 : 1v0c3604114e05e15d 1v0003a81e02a41bbe
Frame 0193 : 1v0cf41311a207a1cf 1v0003401940fa27c0
Frame 0194 : 1v0c2400023c07123d 1v0003162fc3360ece
Frame 0195 : 1v0eb40c8f120b50cc 1v0003405ae07e26a0
Frame 0196 : 1v0c240c21130fc14a 1v000316af4392177a
Frame 0197 : 1v0ff60320affce0d7 1v0003e01fe08607a0
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0c160f10a1007128 1v00039a31a4ec235f
Frame 0207 : 1v0cf40541b11091b9 1v000340d3e12e0b80
Frame 0208 : 1v0c160800580180c6 1v00039a5a04b629df
Frame 0209 : 1v0c1404322705a22a 1v00031669e46e13a7
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0c7601914f07115a 1v0003b65362282207
Frame 0219 : 1v0df5f22f8c008fba 1v0003d08061782720
Frame 0220 : 1v0c64fd023f082240 1v0003246542642386
Frame 0221 : 1v0c6401a29d00129e 1v00032400e2501325
Frame 0222 : 1v0ff603902700a089 1v0003e03481801e80
Frame 0223 : 1v0c34f841a3f771a5 1v0003240a43d027e6
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0ff60edfcefc60fa 1v0003e00680760a20
Frame 0233 : 1v0df502e24b03e24c 1v0003d07080b62b80
Frame 0234 : 1v0ee40ee10c0b9157 1v0003407e80860b80
Frame 0235 : 1v0de402b2930b6294 1v000340ad613c0f00
Frame 0236 : 1v0ff60ea27e067284 1v00036005a05c0440
Frame 0237 : 1v0c7601ef1eff002e 1v0003b60a42422187
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0ff6067f7b05007a 1v0003e03fc0941b00
Frame 0247 : 1v0c240d21ce10a1df 1v00031693227415a7
Frame 0248 : 1v0c35026e9cfed02b 1v0003a65ea2de2b0e
Frame 0249 : 1v0f5408305508a0c7 1v000340d020021320
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0c3501c147006153 1v0003a63663402a96
Frame 0259 : 1v0c240970000540b9 1v00039602c2c62ef6
Frame 0260 : 1v0c640c41b507a1c8 1v0003246da2380ca3
Frame 0261 : 1v0c360eb0ac026128 1v0003a808626c2bcf
Frame 0262 : 1v0c2411119d0771c2 1v000316b4033e1636
Frame 0263 : 1v0c2410e1d90d11f1 1v000316b4033e1656
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0c35056faefe6074 1v0003a64a02e02d2e
Frame 0273 : 1v0cf40a807e0ea0ed 1v0003405ea1201d80
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0ff60530e503b108 1v0003e022a06a0e40
Frame 0283 : 1v0c05031083f8e0b9 1v00038a46453c2cbf
Frame 0284 : 1v0ff6050098fba0d2 1v0003e05640842de0
Frame 0285 : 1v0cf4147204fc721e 1v0003409c80081060
Frame 0286 : 1v0f75087f2cf9d08f 1v0003d08ca0a208c0
Frame 0287 : 1v0c7608b0cbf6c107 1v0003b62481f82267
Frame 0288 : 1v0db408efee0d60ae 1v0003403de0762440
Frame 0289 : 1v0ee41d31390d41f5 1v0003405cc0d22660
Frame 0290 : 1v0ed40b210a0e813e 1v000340ed20462340
Frame 0291 : 1v0c040d9242f9d249 1v0003089604fc285b
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0d740b60c9fbd119 1v0003c00a40982cc0
Frame 0301 : 1v0dd412b1ed128206 1v00034023a0be0a20
Frame 0302 : 1v0ff605ff72f54071 1v0003e05fa10029a0
Frame 0303 : 1v0c36061fc4f85082 1v0003a85542ec22be
Frame 0304 : 1v0c3609a0c0ef6107 1v0003a82582701c6f
Frame 0305 : 1v0c160c9138027165 1v00039a98c46206df
Frame 0306 : 1v0c0417b304fa130a 1v0003086444621237
Frame 0307 : 1v0c05f871f806f1f9 1v00030a960448245f
Frame 0308 : 1v0c160af0dc009120 1v00039a8e846201ff
Frame 0309 : 1v0c1410429d08e2a2 1v00031699c460122d
Frame 0310 : 1v0ff605f15700d168 1v0003608d80cc0760
Frame 0311 : 1v0ff60b42e2fd82e4 1v0003609240d00180
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0ff60930a5f140f5 1v0003e000e0242a60
Frame 0321 : 1v0c360811ebfc91f2 1v0003a83a2258272f
Frame 0322 : 1v0ff61ee222f8e264 1v0003603920900d60
Frame 0323 : 1v0ed41901760fd1dc 1v0003408700222cc0
Frame 0324 : 1v0dd417d096181191 1v00034012c0e60d40
Frame 0325 : 1v0c360a609900a0f9 1v0003a80fe33a1e3e
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0ff60caf7df750d3 1v0003e08ba0721280
Frame 0335 : 1v0c340e423c081245 1v0003242941be1ea3
Frame 0336 : 1v0cf41291380b018a 1v000340bf41102020
Frame 0337 : 1v0c7609704afbd0cf 1v0003b66bc1b418a7
Frame 0338 : 1v0c760b70e702c12a 1v0003b65ea1b41607
Frame 0339 : 1v0c340552b30232b4 1v0003241a41ac1de3
Frame 0340 : 1v0c160cc0a7fa2113 1v00039a0a4510207f
Frame 0341 : 1v0db40fa24f0d9258 1v0003404741720fe0
Frame 0342 : 1v0ed41cc15e0d31f9 1v0003405280ea18a0
Frame 0343 : 1v0c1604d144f9c156 1v00039a69e41624ff
Frame 0344 : 1v0db40bd2350eb23c 1v0003408ac09e1020
Frame 0345 : 1v0c25091072f7e0dc 1v0003981ee318261e
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 1v0c05fad02df99055 1v00038a1c256c2a9f
Frame 0355 : 1v0fd5135219fe222d 1v000350b6c0ce13e0
Frame 0356 : 1v0fd51761850b21d7 1v0003503840b81620
Frame 0357 : 1v0ff60630b5fe60eb 1v0003e011c0882380
Frame 0358 : 1v0c350f2096fca125 1v0003a66bc2e223b6
Frame 0359 : 1v0c760a2fc7ffb0b7 1v0003b603c21424e7
Frame 0360 : 1v0ff6fe81c0fd01c3 1v00036078e0821680
Frame 0361 : 1v0ff6fe81c0fd01c3 1v00036078e0821680
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0ef500af94010035 1v0003d02c007c2080
Frame 0371 : 1v0db4045223016226 1v000340a5e0762540
Frame 0372 : 1v0ff60a1f960290b0 1v0003e014a0e82d60
Frame 0373 : 1v0c340b323b0bf241 1v0003249f631600a6
Frame 0374 : 1v0c360a617c016192 1v0003a8266240030f
Frame 0375 : 1v0ed41dd186143212 1v00034089c0361800
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0c7609c0cbff010e 1v0003b611c23c1707
Frame 0385 : 1v0dd4f7e1e60ee1e7 1v000340d5c04c0dc0
Frame 0386 : 1v0df5092f51fa909c 1v0003d015806a2be0
Frame 0387 : 1v0c640e921307721f 1v0003243741ec2683
Frame 0388 : 1v0c74f8013807813c 1v0003320861ae24e2
Frame 0389 : 1v0c3504112003a135 1v0003a602c3922a8e
Frame 0390 : 1v0c04f4c030f86044 1v0003883a24a0223b
Frame 0391 : 1v0c360d413bfc416a 1v0003a804a27019ef
Frame 0392 : 1v0cf41a61a602c1fe 1v00034049217a22c0
Frame 0393 : 1v0f541081e10d31f6 1v00034031a01c1ec0
Frame 0394 : 1v0dd40d50a70be119 1v0003402de0442020
Frame 0395 : 1v0ff60e2ff90430f5 1v0003e004a0161840
Frame 0396 : 1v0c1513323c01b24c 1v00031878e524299b
Frame 0397 : 1v0c360b0179fa1191 1v0003a83ce2c41bbe
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0ff60c60dafb4129 1v0003e00d20902c80
Frame 0407 : 1v0de40f90b7100135 1v0003402c014814c0
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0ff607bf0200f082 1v0003e021c0121cc0
Frame 0417 : 1v0c75fab09a02a0ac 1v0003b42d01b01543
Frame 0418 : 1v0dd402b17d0db186 1v000340be412c0c20
Frame 0419 : 1v0fd50d7171fc1192 1v0003503560841440
Frame 0420 : 1v0ff60b800ffee0d6 1v0003e013a1962d40
Frame 0421 : 1v0df505d042fba0a9 1v0003d00001421a60
Frame 0422 : 1v0c140aa2910de294 1v0003160e04740fce
Frame 0423 : 1v0c650c306b01e0f7 1v0003260f01f62567
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0df503b1560ab163 1v0003d028414226a0
Frame 0433 : 1v0c760110e60510fc 1v0003b605a1be1ac7
Frame 0434 : 1v0eb40e019a01d1b4 1v0003402ee05826c0
Frame 0435 : 1v0ff6fae002018037 1v0003e039204a2840
Frame 0436 : 1v0ff60d3164086188 1v0003e006810c1960
Frame 0437 : 1v0dd410d1ae0aa1ce 1v0003405180b220c0
Frame 0438 : 1v0f75f9a081fd4095 1v0003d021c1902ea0
Frame 0439 : 1v0fa40bb1fc05e206 1v0003403920b016a0
Frame 0440 : 1v0c64f4d0f60810fb 1v00032440a1de2ba3
Frame 0441 : 1v0c640f70310ce110 1v00032410e1fa24c3
Frame 0442 : 1v0c740ef2700aa277 1v0003327442241f81
Frame 0443 : 1v0ff60350ff010117 1v0003e098c0d21a20
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0eb40e20c00d912b 1v0003401fe18021c0
Frame 0453 : 1v0df5093105fb9131 1v0003d087001629e0
Frame 0454 : 1v0db411128a07b291 1v00034029400a2880
Frame 0455 : 1v0c05041064f990ac 1v00038a41a51a251f
Frame 0456 : 0v0000000000000000 0v0000000000000000
