Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 1v0cf4f26280ffd280 1v0003404741261540
Frame 0054 : 1v0c760c705d0330f6 1v0003b66802762ca7
Frame 0055 : 1v0ed41400980ed15f 1v000340e000b82100
Frame 0056 : 1v0c3601d07ffbc0b0 1v0003a805a3a42c7e
Frame 0057 : 1v0fe50491f60571fa 1v000350ef01942b00
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0c3412912905f182 1v0003244ce33c228c
Frame 0067 : 1v0ef50a82d100d2d3 1v0003d059005a0920
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0c76fde095f850b0 1v0003b622a25a2367
Frame 0077 : 1v0ff6074f1b01f07c 1v0003e013a0b222a0
Frame 0078 : 1v0c640dbfda0d00eb 1v0003245cc1ce2c86
Frame 0079 : 1v0eb412807f00a147 1v000340e780d21140
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0c76049ff702c07f 1v0003b687021a27a7
Frame 0089 : 1v0df510f114f3616a 1v0003d003c11c0140
Frame 0090 : 1v0c740a924e0ad252 1v0003324642060b81
Frame 0091 : 1v0c36ffb00dfa305d 1v0003a819427c2dcf
Frame 0092 : 1v0c2508d0060480b3 1v0003982de35e2e9e
Frame 0093 : 1v0ef500efda02f04f 1v0003d022a0d82960
Frame 0094 : 1v0c760d110ffa514c 1v0003b632a2901307
Frame 0095 : 1v0dd409717b0bd18f 1v000340eb40be16c0
Frame 0096 : 1v0eb40aa1d40ea1e0 1v0003408d80dc0cc0
Frame 0097 : 1v0c361162fe0c2301 1v0003281fe2ec1c1e
Frame 0098 : 1v0ff6087059dbb0cb 1v0003e000e17800c0
Frame 0099 : 1v0c740fe29f0ec2a4 1v0003328061f80d02
Frame 0100 : 1v0ff60af074fda0ee 1v0003e004a06a1640
Frame 0101 : 1v0db406e24e040251 1v0003402b210623e0
Frame 0102 : 1v0de41c20e40a31d6 1v00034009607e1e80
Frame 0103 : 1v0c740fe29f0ec2a4 1v0003328061f80d02
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0c3411117706d1a7 1v0003240fe2b01f4c
Frame 0113 : 1v0ff6011083feb0af 1v0003e029407e2540
Frame 0114 : 1v0ff607404f00a0bc 1v0003e003c0880c40
Frame 0115 : 1v0ff60edf010370ef 1v0003e000e0c411e0
Frame 0116 : 1v0ff60e8041fcf106 1v0003e001e0f40ea0
Frame 0117 : 1v0df506f1c1ffd1ca 1v0003d000e1860440
Frame 0118 : 1v0ff6061009fc4095 1v0003e03b00722600
Frame 0119 : 1v0c25075ff200509c 1v00039805a3782ebe
Frame 0120 : 1v0f6402a2df0a72df 1v00034022a1940fe0
Frame 0121 : 1v0df51182d10c82d5 1v00035042803c1240
Frame 0122 : 1v0df502f1adff61b4 1v0003d05721962ba0
Frame 0123 : 1v0ff605c119ff3133 1v0003e003c16c1f80
Frame 0124 : 1v0df50e6fe7fb30f7 1v0003d00fe1242d60
Frame 0125 : 1v0ef5066284069286 1v0003500f018a1260
Frame 0126 : 1v0eb403721602b219 1v00034014a17202a0
Frame 0127 : 1v0ff60ce37a02b37b 1v00036001e17e0640
Frame 0128 : 1v0cf4f67eecefaf91 1v0003c03de1681a20
Frame 0129 : 1v0fe50d335bfd335c 1v00035005a1840420
Frame 0130 : 1v0fe505525b09925d 1v0003502a217005e0
Frame 0131 : 1v0ee4fe42e10c92e2 1v00034081615e1280
Frame 0132 : 1v0ee40412e60e62e7 1v00034000e18400c0
Frame 0133 : 1v0f6405e2270e322b 1v00034015818a18c0
Frame 0134 : 1v0f6400e33401b334 1v00034010e17800e0
Frame 0135 : 1v0c341592470c625a 1v0003242483d000f4
Frame 0136 : 1v0ff60b20d406711d 1v0003e02fc08c2420
Frame 0137 : 1v0ff60340b8f730df 1v0003e011c0402620
Frame 0138 : 1v0c1604f0e900310a 1v00039a0d24aa2d5f
Frame 0139 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0140 : 1v0ff60c02a90102ab 1v0003606f81921a60
Frame 0141 : 1v0ff60bef6eef20c7 1v0003e005a02215e0
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 1v0ff60910cdfba10b 1v0003e00c210806c0
Frame 0151 : 1v0c3503421fffc221 1v000326a4019e2c87
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0c3406521c05f220 1v0003a40a41f22ea5
Frame 0161 : 1v0f750c9001ff30e1 1v0003d000e0001800
Frame 0162 : 1v0df50b50110790d4 1v0003d02ee1322d20
Frame 0163 : 1v0c36075ff7fa809d 1v0003a801e344019e
Frame 0164 : 1v0c3400831e09031f 1v00032496039a0c4c
Frame 0165 : 1v0c3418404c08518f 1v00032471631a05c6
Frame 0166 : 1v0c3404a12005d136 1v000324a2231c2734
Frame 0167 : 1v0c34fdb31904a319 1v0003244643580434
Frame 0168 : 1v0c340a411f0a2148 1v0003241e03502474
Frame 0169 : 1v0c351b31b908d20f 1v0003265823701a5c
Frame 0170 : 1v0c3418718e0901e3 1v0003244be322116a
Frame 0171 : 1v0c3418404c08518f 1v00032471631a05c6
Frame 0172 : 1v0ff607b0defb210e 1v0003e000e07c0760
Frame 0173 : 1v0c36038267fb3268 1v0003a85643e21ebe
Frame 0174 : 1v0c36ff2109fd0116 1v0003a802c3381e1e
Frame 0175 : 1v0eb40b61f00d91fb 1v0003404380b02140
Frame 0176 : 1v0ff6067fbe010085 1v0003e05820301f80
Frame 0177 : 1v0c16038feafc906f 1v00039a06848e1ebf
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0c35109009f79119 1v0003a60782762b6b
Frame 0187 : 1v0db40691f50cc1fb 1v0003406ea12610c0
Frame 0188 : 1v0c36fd012c089134 1v0003a850a2c60e9e
Frame 0189 : 1v0df5083fd0ffd09f 1v0003d047412e2aa0
Frame 0190 : 1v0dd40c62e21182e4 1v000340b220a20160
Frame 0191 : 1v0c16f98077fe808b 1v00039a1684420aff
Frame 0192 : 1v0c34ecd29e07529e 1v000324ae61c62da3
Frame 0193 : 1v0df5f7704bff4061 1v0003d024815020e0
Frame 0194 : 1v0ed409515b093174 1v0003401581021080
Frame 0195 : 1v0c64f2c1ef0bd1f0 1v000324a9a1a81105
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 1v0c340ba1ee0071f9 1v0003247bc3260b6a
Frame 0205 : 1v0c36f6c02f034048 1v0003a835634207de
Frame 0206 : 1v0c360da077fdf10b 1v0003a82ee3b2175e
Frame 0207 : 1v0c340ab19c0961ae 1v0003242482c01d4c
Frame 0208 : 1v0c640bb2a20ee2a5 1v00032421c20418e3
Frame 0209 : 1v0ff6fb617209a176 1v0003e06ae05e1e20
Frame 0210 : 1v0ff607a06b0310cc 1v0003e03a20002960
Frame 0211 : 1v0db406e2510ad253 1v0003402b210623e0
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0ff6087f79f5b095 1v0003e000e0a623c0
Frame 0221 : 1v0d740ff1f30c2205 1v00034035602a0560
Frame 0222 : 1v0ef5fa5136fb313b 1v0003d020c0222520
Frame 0223 : 1v0cf40ef1e80521f9 1v0003403b00080820
Frame 0224 : 1v0ed415810509a18e 1v00034001e00e2160
Frame 0225 : 1v0ff606f068fc70c4 1v0003e04dc0da2820
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0eb41361330df18d 1v000340b9a03a1760
Frame 0235 : 1v0c3601c0f5ff210b 1v0003a81e03c62a5e
Frame 0236 : 1v0ed408917c10418e 1v000340cc600417c0
Frame 0237 : 1v0c1508ff8ffa609f 1v0003984644e824ef
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0df509afdd0230b4 1v0003d01a416c2ce0
Frame 0247 : 1v0c360a604dfc60da 1v0003a81b22562aaf
Frame 0248 : 1v0c040f9fae0f8102 1v000308a4041e1f77
Frame 0249 : 1v0c040e417d0c119f 1v00030845645a229d
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0df50940b9ff1101 1v0003d02d01381c40
Frame 0259 : 1v0c350410cc0220f1 1v0003a62c03301a2e
Frame 0260 : 1v0df506a0defe6109 1v00035020c1660f40
Frame 0261 : 1v0df50b501e03a0d8 1v0003d026616a0260
Frame 0262 : 1v0c05105fd5fbe110 1v00038a7444d62a5f
Frame 0263 : 1v0cf409705d0360d6 1v0003403ec0722b60
Frame 0264 : 1v0c640b11fb053205 1v00032426623e2966
Frame 0265 : 1v0c7504d2dbfe92dc 1v0003341b22520403
Frame 0266 : 1v0c360ee1c8fbb1dd 1v0003a64642aa27bc
Frame 0267 : 1v0f541d224f07d278 1v0003404b008c1100
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0ff6070019fa10a5 1v0003e00961842160
Frame 0277 : 1v0dd40adf071150b2 1v00034002c0581de0
Frame 0278 : 1v0c250d704ffaf0fd 1v0003984a0320271e
Frame 0279 : 1v0fb5086f57f75091 1v0003d005a17a0d40
Frame 0280 : 1v0dd4079fa010a08e 1v000340a6e0f620e0
Frame 0281 : 1v0c34f38012f5f027 1v0003a4158334252c
Frame 0282 : 1v0c750af088fa80f6 1v0003b48ba2382506
Frame 0283 : 1v0c760780aafda0ec 1v0003b66442362d47
Frame 0284 : 1v0dd4094122105146 1v0003406900dc1a60
Frame 0285 : 1v0c760480970c70ce 1v0003361fe1ce2947
Frame 0286 : 1v0c360c12e6ff72e8 1v0003280fe33606fe
Frame 0287 : 1v0c360ea2aaff62ae 1v0003280fe33406fe
Frame 0288 : 1v0ff60fcff600b10c 1v0003e03840dc22e0
Frame 0289 : 1v0df50eb27cfa6282 1v00035000e1520520
Frame 0290 : 1v0cf40f71c0ff01d8 1v00034000e1520580
Frame 0291 : 1v0fe5029ffaf8d06c 1v0003d092403e24c0
Frame 0292 : 1v0c3608400f0130af 1v0003a83de3941d9e
Frame 0293 : 1v0c3403b0ab0b50d7 1v0003240782f21b46
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0ff60a30a4fe40fc 1v0003e079e0721fe0
Frame 0303 : 1v0fa4167dfb0ec167 1v0003402ee0b223e0
Frame 0304 : 1v0ff6095f4dfad09f 1v0003e01c20fc2120
Frame 0305 : 1v0de40d90fbffa144 1v0003c079e02c29c0
Frame 0306 : 1v0c05168276fb7284 1v00030a3744f81c1f
Frame 0307 : 1v0c1414315e01c1aa 1v0003166bc44c1fed
Frame 0308 : 1v0c7610709efeb136 1v0003b63741ec2147
Frame 0309 : 1v0dd411bf9e130122 1v00034028409622e0
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0df5064fc4004084 1v0003d033811e1440
Frame 0319 : 1v0ff6080f6e02a08e 1v0003e03a20b41ba0
Frame 0320 : 1v0dd41101dc1191f4 1v0003405180680880
Frame 0321 : 1v0dd41840dd11a1a3 1v0003407081561480
Frame 0322 : 1v0db40b62ef04a2f0 1v0003407160c20fa0
Frame 0323 : 1v0c1607e0b6f800f6 1v00039a0e04f014ff
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0ff60d8000feb0ed 1v0003e02ee0302c80
Frame 0333 : 1v0c640b110a0c013e 1v0003241941e220a5
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0f75082112fd5136 1v0003d055407e2440
Frame 0343 : 1v0ef50ab15c021178 1v0003d04fa1721540
Frame 0344 : 1v0ff607effdfd20a5 1v0003e012c02a1f00
Frame 0345 : 1v0fa40a61e103e1ec 1v0003401760500a40
Frame 0346 : 1v0f54181f8d0c3184 1v0003400000b01b80
Frame 0347 : 1v0f541a027c111291 1v00034004a02c00c0
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0ff6069077f980c9 1v0003e041a05017e0
Frame 0357 : 1v0db406b20b0b3210 1v00034097e1862500
Frame 0358 : 1v0df50831cffd41d8 1v0003503fc13a1c80
Frame 0359 : 1v0ff60baf71ffa0c3 1v0003e05cc07424e0
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0ff6066045fe00b0 1v0003e02940a01d60
Frame 0369 : 1v0c75054185f70190 1v0003341d01d22d83
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 1v0ff60bcfd3f930cf 1v0003e07ca15a1640
Frame 0379 : 1v0c75088210f9b216 1v0003341761b011a3
Frame 0380 : 1v0c160e5074030111 1v00039a07842c1ddf
Frame 0381 : 1v0f5410c1430cc183 1v0003408f60760880
Frame 0382 : 1v0db4008172120179 1v0003405be0e81ba0
Frame 0383 : 1v0ef503508cf880c0 1v0003d000e04a1ca0
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0ff60d807efef10c 1v0003e01940e60be0
Frame 0393 : 1v0cf415415111a1ac 1v0003407520ba2860
Frame 0394 : 1v0c360a0115fa7140 1v0003a823a38028de
Frame 0395 : 1v0df508a0adfe80f5 1v0003d060815c2240
Frame 0396 : 1v0dd400e2270fb228 1v0003402d01440e00
Frame 0397 : 1v0df50d710c03014d 1v0003d03c01282820
Frame 0398 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0399 : 1v0c35049ec5fbc04f 1v0003a60682601fa7
Frame 0400 : 1v0dd41f111d153207 1v000340db60f418e0
Frame 0401 : 1v0fa409e241076246 1v0003403841682480
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0411 : 1v0c04f15164f83166 1v0003881e05202257
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0ff60d9fd4f3a0e8 1v0003e05640662ee0
Frame 0421 : 1v0c3504411cfd5132 1v0003a63ce3500a36
Frame 0422 : 1v0c760c210d040146 1v0003362761e42447
Frame 0423 : 1v0ff609d06bffa0df 1v0003e03ec0e808c0
Frame 0424 : 1v0eb406f18f0ab19c 1v0003400d20140e00
Frame 0425 : 1v0de4123ffa06712f 1v00034012c0101b40
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0fe50e1ff4feb0f4 1v0003d00a40d41b40
Frame 0435 : 1v0ff616816ef291c4 1v00036027619a2ac0
Frame 0436 : 1v0c05027e63fe602b 1v00038a46441a2a7f
Frame 0437 : 1v0ff60d9fc7fb80e7 1v0003e04ec03c0760
Frame 0438 : 1v0ff60d5047f5c0fa 1v0003e02480122c00
Frame 0439 : 1v0df503005cf950a1 1v0003d019414a0fe0
Frame 0440 : 1v0c3407526d04526f 1v0003241683781866
Frame 0441 : 1v0eb4f741db0e31dc 1v0003405ea0400bc0
Frame 0442 : 1v0c360b00bfffa110 1v0003a850a27010ef
Frame 0443 : 1v0db40621b908c1c2 1v0003404ce01a1b80
Frame 0444 : 1v0df504cfecfb307d 1v0003d04fa00219e0
Frame 0445 : 1v0fe508123809523c 1v0003503c018622c0
Frame 0446 : 1v0f6417c01a0df184 1v0003407800a41980
Frame 0447 : 1v0f5401d134041141 1v0003403ec0000fc0
Frame 0448 : 1v0c25fa605404d071 1v0003984fa276208f
Frame 0449 : 1v0db407d0aa09d0ee 1v00034089c1300b00
Frame 0450 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0451 : 1v0c7606cf4e04a079 1v0003b658223c2b47
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
