Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 1v0dd4fbc2120f3213 1v0003404560c20360
Frame 0051 : 1v0fd50a9152079170 1v0003d02c00142880
Frame 0052 : 1v0df50c7312062313 1v0003504be1800fe0
Frame 0053 : 1v0c7504502600c08f 1v0003b44ce1a21923
Frame 0054 : 1v0ed41151710b41a4 1v0003406540621060
Frame 0055 : 1v0c750ce33dfbb33e 1v0003343fc2641403
Frame 0056 : 1v0f541432a415f2ac 1v000340e2e0be0160
Frame 0057 : 1v0df5043f1ef5804f 1v0003d04280262440
Frame 0058 : 1v0c360db093029115 1v0003a83ce2e229de
Frame 0059 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0060 : 1v0db403e2730bb275 1v0003407bc0942440
Frame 0061 : 1v0c760d206e01b103 1v0003b65dc1ca2ca7
Frame 0062 : 1v0c360610ba02c0ee 1v0003a80e02902cef
Frame 0063 : 1v0c340ed02e03b107 1v000324df21c617e3
Frame 0064 : 1v0db412a1fe08d215 1v00034077004e28a0
Frame 0065 : 1v0c540e02540ae25b 1v000324b041ca23e3
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0ef5055f8cfb706d 1v0003d0c200381b40
Frame 0075 : 1v0ff609f0b3ff8102 1v0003e00c21782880
Frame 0076 : 1v0dd403c12a12413d 1v00034021c0960c60
Frame 0077 : 1v0ed40d51b80ce1cc 1v00034009601217c0
Frame 0078 : 1v0c341ca207069245 1v0003242fc3a011ec
Frame 0079 : 1v0c3507a126012143 1v0003a604a3ee286e
Frame 0080 : 1v0db40452ae0652af 1v0003400680700b60
Frame 0081 : 1v0c76f9d273069273 1v0003b622a1c824e7
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0f7503b039ffb093 1v0003d03b00e62240
Frame 0091 : 1v0df5083ffafd60a8 1v0003d03ce16e0ce0
Frame 0092 : 1v0ff6040052fbd0a2 1v0003e03c017c0900
Frame 0093 : 1v0ff60eefeefac0ff 1v0003e005a0a41760
Frame 0094 : 1v0ff60ad267fae26b 1v0003e050a1881d40
Frame 0095 : 1v0ff60420be0210e7 1v0003e010e0581ea0
Frame 0096 : 1v0df500b076f520a4 1v0003d03a21420940
Frame 0097 : 1v0df502be0e05002d 1v0003d066213a2a00
Frame 0098 : 1v0db409c0fd0a512e 1v0003405ae09e2e80
Frame 0099 : 1v0ee4040fd906e06f 1v0003409e60be0e60
Frame 0100 : 1v0de409c0fa07e12c 1v000340c3e0be1480
Frame 0101 : 1v0ef50a2233047238 1v0003503ec0960fa0
Frame 0102 : 1v0cf41780dc0f6199 1v0003402fc08e18e0
Frame 0103 : 1v0f641db17610120b 1v00034022a0841580
Frame 0104 : 1v0f641731431361b6 1v00034036609e1800
Frame 0105 : 1v0ff60c308ffa2104 1v0003e05280c82ae0
Frame 0106 : 1v0c34f342d61122d6 1v0003241e032c06ea
Frame 0107 : 1v0c750d6000fd70ec 1v0003b43fc1a22ae3
Frame 0108 : 1v0ff603604d07109b 1v0003e04dc0c42860
Frame 0109 : 1v0ff60ae0b5fb310b 1v0003e03ec0e602e0
Frame 0110 : 1v0db4fd02f507a2f6 1v0003402840ee03e0
Frame 0111 : 1v0ff60d52ac07c2af 1v0003603740e80680
Frame 0112 : 1v0ff60d627902b27e 1v0003603740e80660
Frame 0113 : 1v0fd51532050cc221 1v00035041a0e40d20
Frame 0114 : 1v0cf4efc23bfea23c 1v0003c03ce0e60460
Frame 0115 : 1v0de412224cfcd258 1v0003400fe0fa0600
Frame 0116 : 1v0f540282240ad226 1v0003402c00ec0ba0
Frame 0117 : 1v0ef5fe0febf9f03e 1v0003d03b007c18a0
Frame 0118 : 1v0c3610c12001a16f 1v0003a84a02861a6f
Frame 0119 : 1v0c6401b23c08b23e 1v0003249aa2482dc6
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0c36089084fbf0df 1v0003a83de33402be
Frame 0129 : 1v0c360b10f9fca132 1v0003a84642b21b7e
Frame 0130 : 1v0c360a90bffe910d 1v0003a835633a123e
Frame 0131 : 1v0df503e1dcf921e1 1v0003d03c014e05a0
Frame 0132 : 1v0c3604b05802a0aa 1v0003a80f02641e6f
Frame 0133 : 1v0db40f33250dc326 1v00034063616617e0
Frame 0134 : 1v0db4064164fba174 1v0003404561600300
Frame 0135 : 1v0df508b2a00752a2 1v0003503ec1580660
Frame 0136 : 1v0df50900870090e4 1v0003d03b01480ae0
Frame 0137 : 1v0d7403bef0ff7045 1v0003c032a1302620
Frame 0138 : 1v0fe509304ffd50ce 1v0003d027604e1420
Frame 0139 : 1v0dd4143202fe021c 1v00034098c1840780
Frame 0140 : 1v0cf413b2540b5261 1v00034046416004e0
Frame 0141 : 1v0dd41431c30831eb 1v0003404ec1620760
Frame 0142 : 1v0dd416617007c1c4 1v000340a400081520
Frame 0143 : 1v0c3607e09cfd60e7 1v0003a83923842b9e
Frame 0144 : 1v0df50ab0180160ce 1v0003d05a00d01f40
Frame 0145 : 1v0c24e2a072f7f073 1v0003962943042e5a
Frame 0146 : 1v0ff60b508e0280fc 1v0003e032a0f020c0
Frame 0147 : 1v0f7506812107a13c 1v0003d04ce00421a0
Frame 0148 : 1v0ff609900afc90bd 1v0003e030c0ba1c80
Frame 0149 : 1v0c35fdaff501b040 1v0003a63c03ea128e
Frame 0150 : 1v0ff6075fd4050095 1v0003e005a0b82b80
Frame 0151 : 1v0c3514a305f55309 1v0003263ce2f80aae
Frame 0152 : 1v0c3406e33202c332 1v0003243ec2f6036c
Frame 0153 : 1v0c340591dc0971e2 1v0003244642fc0e2c
Frame 0154 : 1v0c3405631b06e31c 1v0003244382fa0c6c
Frame 0155 : 1v0c3507631dfee31d 1v0003265543000bee
Frame 0156 : 1v0c350a021e04c224 1v0003264ce2fc0f2e
Frame 0157 : 1v0c360b33110aa312 1v00032855430006de
Frame 0158 : 1v0c240db217050221 1v00031672630a0d36
Frame 0159 : 1v0c250b41c70d61d5 1v00031814a2ea223e
Frame 0160 : 1v0c2404d0580f00ab 1v0003163fc2f81f2e
Frame 0161 : 1v0c240f227105a277 1v0003163ce2f60bba
Frame 0162 : 1v0c3407b12b067148 1v0003243fc2f817ea
Frame 0163 : 1v0c351022b60692ba 1v0003264fa2fe0b7a
Frame 0164 : 1v0c250a5282ff4285 1v000318590300139e
Frame 0165 : 1v0c3507b2ce04e2d0 1v0003263fc2f8162e
Frame 0166 : 1v0c3507231afee31a 1v0003265463000bee
Frame 0167 : 1v0c240c71f403e200 1v0003162662d81bda
Frame 0168 : 1v0c250892c9f8a2ca 1v00031802c2e6131e
Frame 0169 : 1v0ff6082065f730cd 1v0003e06da0f82bc0
Frame 0170 : 1v0ff605119cfd11a5 1v0003e05720881ca0
Frame 0171 : 1v0c3609f002fe30c0 1v0003a86ae32a15be
Frame 0172 : 1v0c35016007ff8067 1v0003a64be25616e7
Frame 0173 : 1v0c35ff70ddfe10f1 1v0003a611c3062df6
Frame 0174 : 1v0ff60a312103a14a 1v0003e03921880240
Frame 0175 : 1v0eb404824500b248 1v00034043818a0380
Frame 0176 : 1v0ff60ad0aafd2104 1v0003e038418c20c0
Frame 0177 : 1v0ff6fdffbcfcc026 1v0003e07ca1601b60
Frame 0178 : 1v0fd504220807620c 1v00035063619419c0
Frame 0179 : 1v0ee40c51f805b203 1v0003403841860c80
Frame 0180 : 1v0c360b625e00e263 1v0003a83ce37a2ede
Frame 0181 : 1v0cf40a22890dd28c 1v0003403ec18a0be0
Frame 0182 : 1v0ff60c2045fad0eb 1v0003e03de0f00980
Frame 0183 : 1v0ff606d075f710c9 1v0003e03de0d80800
Frame 0184 : 1v0ff60ae05bff60e4 1v0003e03de0a61440
Frame 0185 : 1v0df5fddf9ff55019 1v0003d04be14a2ca0
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 1v0fa401828e07128f 1v00034059000807c0
Frame 0195 : 1v0df505e0380700a5 1v0003d005a00e2d20
Frame 0196 : 1v0c340c72220a522b 1v000324c4e31804ca
Frame 0197 : 1v0c16ffefb7003037 1v00039a31a46e231f
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0f541970f910c1b8 1v0003401ee0f816e0
Frame 0207 : 1v0df50710b7f390f2 1v0003d058212c2780
Frame 0208 : 1v0d74eea0d8f900da 1v0003c04be07e2760
Frame 0209 : 1v0c640bc1bf0611cf 1v000324cb62522ec6
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0df5ed806af92070 1v0003d03381601580
Frame 0219 : 1v0c7403a2800cc281 1v00033250a1a60c42
Frame 0220 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0221 : 1v0fe504415409f163 1v0003d060801c2960
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0ff61030b7fe113b 1v0003e02d004e2680
Frame 0231 : 1v0ed4fcd04b0ef074 1v0003402481762c00
Frame 0232 : 1v0ff606e09ffdd0e2 1v0003e071602229c0
Frame 0233 : 1v0c3507d119fbe13a 1v0003a60f03401b7a
Frame 0234 : 1v0c360a5088f7e0f0 1v0003a662629c1d5c
Frame 0235 : 1v0c0514924b07c25b 1v00030a12c51825ff
Frame 0236 : 1v0c360bb18408b19c 1v0003a832a2e62abe
Frame 0237 : 1v0c160520bdff50eb 1v00039a4be436171f
Frame 0238 : 1v0eb40712020e1207 1v0003401a40a41440
Frame 0239 : 1v0ff604f065f920b3 1v0003e05dc11a1c00
Frame 0240 : 1v0cf404918f082199 1v00034014a0a21000
Frame 0241 : 1v0cf415515e0941b2 1v0003401580a20f80
Frame 0242 : 1v0ef519b1940b81f0 1v0003501940a216c0
Frame 0243 : 1v0f541070e20d614e 1v0003402840a81120
Frame 0244 : 1v0f5417418804f1d7 1v000340cf20701de0
Frame 0245 : 1v0c14e4218f02c190 1v000316b044c81ed5
Frame 0246 : 1v0c760b8078fcb0f5 1v0003b62d021e2be7
Frame 0247 : 1v0c141491f510f212 1v0003164dc46209b5
Frame 0248 : 1v0ff60b30adffc109 1v0003e05a004e2d80
Frame 0249 : 1v0ff60a5162ff917c 1v0003e02d00562e20
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0c360730fcffa122 1v0003a878e316267e
Frame 0259 : 1v0ff60c2f120c70c6 1v0003e03ec08a1e60
Frame 0260 : 1v0dd40072dc1252dd 1v00034017613804e0
Frame 0261 : 1v0ff605b15100e162 1v0003e070804a2ce0
Frame 0262 : 1v0c760242e4fea2e5 1v0003367621c00ce7
Frame 0263 : 1v0c640352dd0612de 1v0003244b02382ea6
Frame 0264 : 1v0f540760f906f121 1v0003401b20da1420
Frame 0265 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0266 : 1v0c750bd09a006105 1v0003b47da22a09a3
Frame 0267 : 1v0ff60a2fcbfe60b8 1v0003e008600a2680
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0c7609a02af6b0c7 1v0003b66cc2782b6e
Frame 0277 : 1v0c3605a0830250c9 1v0003a81ee2d620be
Frame 0278 : 1v0c760be160005180 1v0003b60f02260ca7
Frame 0279 : 1v0ff6f3c196fe7197 1v00036020c0b42e20
Frame 0280 : 1v0eb40411cb0801d1 1v0003408f60b417a0
Frame 0281 : 1v0dd41b21910e91fb 1v000340bb81321d60
Frame 0282 : 1v0c760770dafb010b 1v0003b62c02001e07
Frame 0283 : 1v0c2510b257fd8260 1v0003182a23b8205e
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0ff6068ff4fbc093 1v0003e00960cc2be0
Frame 0293 : 1v0ff608fec9fe4093 1v0003e04380f81e60
Frame 0294 : 1v0c34129213039226 1v0003240c22142063
Frame 0295 : 1v0ff609e0e8fbb121 1v0003e016810c11a0
Frame 0296 : 1v0cf40992c50192c7 1v00034068011006a0
Frame 0297 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0298 : 1v0db40a217d088192 1v0003402d002c1c00
Frame 0299 : 1v0c760bc094fe6102 1v0003b64281fa2007
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0c34f9bfce01800f 1v0003a414a2e61da6
Frame 0309 : 1v0c040bf273066277 1v00030832a4dc185b
Frame 0310 : 1v0c16f55fd4ff8ffc 1v00039a0684941cbf
Frame 0311 : 1v0df5fcd18a00018e 1v00035043800a20e0
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0c3508afc70160a3 1v0003a626620e1967
Frame 0321 : 1v0ff60bf04205a0e8 1v0003e04dc0622620
Frame 0322 : 1v0ff60a609efeb0fb 1v0003e014a04c1fe0
Frame 0323 : 1v0ff60a60adfae102 1v0003e05dc0762c00
Frame 0324 : 1v0c760420b60410e2 1v0003b64dc20c0687
Frame 0325 : 1v0c35feff23001006 1v0003a61583ce1fae
Frame 0326 : 1v0ff613d0cefc616a 1v0003600a40281f60
Frame 0327 : 1v0d741b62b10c02c2 1v000340bb80a00360
Frame 0328 : 1v0c3615231701031b 1v000328834216090f
Frame 0329 : 1v0c340cb29eff42a1 1v00032467221e04c5
Frame 0330 : 1v0c641151d20e41ec 1v0003249242280fc3
Frame 0331 : 1v0c64edf2b2fd02b2 1v0003241d02441043
Frame 0332 : 1v0c74f6929e00a29e 1v0003326f82200c21
Frame 0333 : 1v0fd51db24e00c27a 1v0003d0a8c0602060
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0c3609f0aff93100 1v0003a86183582d1e
Frame 0343 : 1v0ff60490480090a1 1v0003e04380da1860
Frame 0344 : 1v0c3405931907c319 1v0003246361dc2403
Frame 0345 : 1v0ff604b0a0ff80d5 1v0003e02a219c2260
Frame 0346 : 1v0ed41af1430611dd 1v00034014a0140da0
Frame 0347 : 1v0db40092c70672c8 1v00034002c08a1680
Frame 0348 : 1v0c74ff62d702d2d7 1v000332a501fa0ba1
Frame 0349 : 1v0df5033f52f6c047 1v0003d009614e28c0
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 1v0df5ddde7f034e9f 1v0003d001e16a1560
Frame 0359 : 1v0f75003ffb042057 1v0003d00e01841440
Frame 0360 : 1v0c161490b5fee16c 1v00031aae6542147f
Frame 0361 : 1v0c34106305079307 1v0003249062882323
Frame 0362 : 1v0fb5081e96fa0084 1v0003d056404a2a80
Frame 0363 : 1v0dd412615d07c19d 1v00034083408c0ea0
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0ff6f8103efa4058 1v0003e044607c1900
Frame 0373 : 1v0eb40be1070c7140 1v000340a9a1602e80
Frame 0374 : 1v0db4fa01b0fda1b2 1v0003400780ca2e60
Frame 0375 : 1v0ff60b0fc4fd60c3 1v0003e014a08c2bc0
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0ef50c5ff801a0dd 1v0003d05ea1021360
Frame 0385 : 1v0ff60ba10ffb4144 1v0003e02760141820
Frame 0386 : 1v0f640f91b00171cc 1v00034012c07215a0
Frame 0387 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0388 : 1v0ed41a70acf931b7 1v0003403ec0e42a00
Frame 0389 : 1v0ff60cf008fe60e8 1v0003e041a0522720
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0ff60e90fdf6014c 1v0003e010e0e60d80
Frame 0399 : 1v0c3602d064f6c0a4 1v0003a813a2a424de
Frame 0400 : 1v0c36105306079309 1v00032811c348139e
Frame 0401 : 1v0ff6086196f701a5 1v00036010e09c1400
Frame 0402 : 1v0ff6086194f701a3 1v00036010e09c1400
Frame 0403 : 1v0c360c7f3efba0cc 1v0003a80002be2dfe
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0c74040136f4f148 1v0003b20961b42822
Frame 0413 : 1v0c160b70aa011109 1v00039a22a4e6125f
Frame 0414 : 1v0df50a80bffd510c 1v0003504921341d60
Frame 0415 : 1v0c240762df0402e0 1v000316a403a01c5a
Frame 0416 : 1v0c640fc1ab0531c8 1v0003249d826028c6
Frame 0417 : 1v0ff60b0020fa30d4 1v0003e000000e2100
Frame 0418 : 1v0c050a50820080ed 1v00038a47456a16ff
Frame 0419 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0420 : 1v0fa413bf790b813f 1v0003402940f020e0
Frame 0421 : 1v0df50aff70f610b9 1v0003d025812e2a80
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0c1605101c047092 1v00039a12c4b021df
Frame 0431 : 1v0c7411e24d05f258 1v0003324461b61d01
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0c341031300bb174 1v000324a502d01a54
Frame 0441 : 1v0ff60bd0b2008111 1v0003e013a17c1c60
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
