Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0c750850eff2a11d 1v0003b43742861d63
Frame 0059 : 1v0c160bf073f950f7 1v00039a1e0502293f
Frame 0060 : 1v0c7601c02af8307c 1v0003b653625e26e7
Frame 0061 : 1v0c76ff30e30100f5 1v0003b62a21ee2b87
Frame 0062 : 1v0d74f8c1f20f11f3 1v000340d7a16e2260
Frame 0063 : 1v0f75016056024093 1v0003d027610e2960
Frame 0064 : 1v0d74f8c1f20f11f3 1v000340d7a16e2260
Frame 0065 : 1v0c2506f11b023139 1v00039839226629af
Frame 0066 : 1v0c760ad09a0320fc 1v0003b63ce1aa0de7
Frame 0067 : 1v0c160b000dff70cf 1v00039a69e462235f
Frame 0068 : 1v0d740a80aa0d7102 1v00034098c03817c0
Frame 0069 : 1v0db405b27a0c927c 1v0003401760aa0c20
Frame 0070 : 1v0ff61162f7fe72fa 1v0003601860b40b80
Frame 0071 : 1v0de40633210f9322 1v0003404dc15610c0
Frame 0072 : 1v0de4f9e2da0e12da 1v00034073416010e0
Frame 0073 : 1v0dd40dc19afd81b4 1v00034040a1500b20
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0ff603c0d3fa80f5 1v0003e00a41722960
Frame 0083 : 1v0c7608a0dc04c112 1v0003b601e23c17e7
Frame 0084 : 1v0cf40d109902b111 1v00034078018021c0
Frame 0085 : 1v0df5f54021f7b039 1v0003d001e0ac1bc0
Frame 0086 : 1v0db40572b602f2b7 1v00034007809a1b20
Frame 0087 : 1v0c3507a07bf6a0d3 1v0003262582be24ee
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0ff60af1c7fea1d5 1v00036058200c09a0
Frame 0097 : 1v0cf418627a0c028c 1v00034096e1280060
Frame 0098 : 1v0c36fee10ffdf11c 1v0003a85be35404de
Frame 0099 : 1v0c36069eabfa606c 1v0003a80e03ea2b1e
Frame 0100 : 1v0ff60bf0acf9810f 1v0003e013a0862380
Frame 0101 : 1v0ff609e10cef3139 1v0003e058219009e0
Frame 0102 : 1v0ff609d137023159 1v0003e05460600ba0
Frame 0103 : 1v0c05f6d055fc4069 1v00038a87059c24bf
Frame 0104 : 1v0cf4ff4068f12093 1v0003c059004e0660
Frame 0105 : 1v0d7407b00201d0a5 1v00034064404c0a20
Frame 0106 : 1v0c760b40d304111d 1v0003b620c2002487
Frame 0107 : 1v0fb51472cb0c72d1 1v0003506ae0760fc0
Frame 0108 : 1v0cf4127166ff51a3 1v0003405dc0740380
Frame 0109 : 1v0ff6fe81cdf7e1d0 1v00036078e0821680
Frame 0110 : 1v0dd40b221602721e 1v0003406ea0740420
Frame 0111 : 1v0ed41ee0e408b1fd 1v0003406ae07617e0
Frame 0112 : 1v0ed413f2160d922c 1v0003405ae0760620
Frame 0113 : 1v0dd41032a009e2a5 1v0003404ce0a80300
Frame 0114 : 1v0ff6fe81ccf7e1ce 1v00036078e0821680
Frame 0115 : 1v0df50d4fbd0400e1 1v0003d023a1421ec0
Frame 0116 : 1v0c36070fd9fe2092 1v0003a83a23a2275e
Frame 0117 : 1v0c3502416d09a176 1v0003a66da2c81e1a
Frame 0118 : 1v0cf418627a0c028c 1v00034096e1280060
Frame 0119 : 1v0c360e516f00b195 1v0003a83b03b4187e
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0ff6f960a4fc50b2 1v0003e02fc0381c00
Frame 0129 : 1v0c360f0251021259 1v00032841a34418be
Frame 0130 : 1v0c7605805cf760b2 1v0003b646422c26a7
Frame 0131 : 1v0ff60ef08cff7120 1v0003e01b20fa2d40
Frame 0132 : 1v0c76f9a133055138 1v0003b67341a62487
Frame 0133 : 1v0df505a144fe9157 1v0003503ce06c2e00
Frame 0134 : 1v0ed41a40f006d1c0 1v0003407620f621e0
Frame 0135 : 1v0eb40b016d11d188 1v00034030c0de1000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0d7405a069fea0ba 1v0003c00d20262620
Frame 0145 : 1v0ff60fc0aafd9132 1v0003e014a03c0760
Frame 0146 : 1v0c640e921307721f 1v0003243741ec2683
Frame 0147 : 1v0db4ff51fa0291fc 1v00034000000a26c0
Frame 0148 : 1v0dd41661a70b51e3 1v000340b1219c0560
Frame 0149 : 1v0df50b0025fba0d5 1v0003d018611e13c0
Frame 0150 : 1v0d741291d00981ef 1v00034028414609a0
Frame 0151 : 1v0c76063fbaf4e081 1v0003b63662142587
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0de409119a0e91a9 1v00034057212e1120
Frame 0161 : 1v0ff608920800420e 1v0003e01c21721ba0
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0ff60d4075f85106 1v0003e02c007227a0
Frame 0171 : 1v0db40822ef04a2f0 1v00034069014206c0
Frame 0172 : 1v0c65055197fef1a1 1v0003a612c2522c67
Frame 0173 : 1v0df509a059fa80d6 1v0003d06cc10629e0
Frame 0174 : 1v0db40e523e0e8247 1v0003402580700060
Frame 0175 : 1v0cf419e1981161f4 1v00034089c0ec1520
Frame 0176 : 1v0c7502bfd605405f 1v0003b41762142806
Frame 0177 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0c1609005d0070d2 1v00039a18641a249f
Frame 0187 : 1v0c340ad1d00a31dc 1v0003248ba2d8140c
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0ff60800ef00211c 1v0003e05a006406c0
Frame 0197 : 1v0c140c02d2f4d2d4 1v00031622a49a07eb
Frame 0198 : 1v0ff608b0fefbe129 1v0003e05ae08a03a0
Frame 0199 : 1v0ff609202e0260c2 1v0003e05be0161b20
Frame 0200 : 1v0ee41ad1e3014224 1v0003404ec02e0a60
Frame 0201 : 1v0df50950e1026119 1v0003d04461342e20
Frame 0202 : 1v0c050a807dfe50ed 1v00038a0c24e8215f
Frame 0203 : 1v0db402c2c90422c9 1v0003407f807011e0
Frame 0204 : 1v0c760570d1fb90fb 1v0003b63741e02e87
Frame 0205 : 1v0c7605a1f9f851fe 1v0003365a02620387
Frame 0206 : 1v0c7605626701d269 1v0003365fa26001a7
Frame 0207 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 1v0ff60761a400d1af 1v0003e00d20e22e20
Frame 0217 : 1v0dd407d18010e190 1v0003404fa1661d40
Frame 0218 : 1v0eb40d621d0b5226 1v00034078e0b22260
Frame 0219 : 1v0ff6070080f4c0d1 1v0003e020c0a01820
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0ff606003afec0a7 1v0003e048209a1fe0
Frame 0229 : 1v0c350a12f20472f3 1v0003266262560d8d
Frame 0230 : 1v0c761072c7ffb2cb 1v0003366622820f27
Frame 0231 : 1v0ff60de0ea09313d 1v0003e063607018e0
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0df50c419800c1ae 1v0003d01ee0761f20
Frame 0241 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0c750db15102617c 1v0003b446421629c5
Frame 0251 : 1v0ff6067089f1d0d2 1v0003e00f00880960
Frame 0252 : 1v0ed40922df0992e0 1v000340c4e0cc0100
Frame 0253 : 1v0c16fa1f47f96fd4 1v00039a50a4081adf
Frame 0254 : 1v0c750ce33bfff33c 1v0003343fc2641403
Frame 0255 : 1v0eb40edfc10dd0f8 1v0003406ea0ce10c0
Frame 0256 : 1v0c340ed02e03b107 1v000324df21c617e3
Frame 0257 : 1v0c34071fcdfa6090 1v0003a4464320290c
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0db409d06efc10e0 1v0003c00861582920
Frame 0267 : 1v0c7403a2800e2281 1v00033250a1a60c42
Frame 0268 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0269 : 1v0ff6114076045134 1v0003e039201e1b60
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0c7605e040faf0a8 1v0003b63841ac2627
Frame 0279 : 1v0db4f9a041fe105f 1v0003c06ea0e42be0
Frame 0280 : 1v0c750550a8fb50de 1v0003b400e1ce2386
Frame 0281 : 1v0fa4efd1ba0061bb 1v000340ac805e0c00
Frame 0282 : 1v0c3506c0bf0120f5 1v0003a63b02fa2c5a
Frame 0283 : 1v0df5fef0c0fe60d7 1v0003d08f61582900
Frame 0284 : 1v0df50b80f1fd7130 1v0003d04dc19e28e0
Frame 0285 : 1v0ff60ce23c104243 1v0003e031a08a1c80
Frame 0286 : 1v0c160390a5f900d3 1v00039a0004cc2a7f
Frame 0287 : 1v0ff60d815a002181 1v0003e02fc0340340
Frame 0288 : 1v0ff60d81d40731e5 1v0003e034803800a0
Frame 0289 : 1v0cf410f1e20681f8 1v0003402b20320360
Frame 0290 : 1v0cf4083175067187 1v0003402c003203a0
Frame 0291 : 1v0fd51bb2900be2a6 1v00035011c0200300
Frame 0292 : 1v0ed40f423307f23d 1v0003400680240880
Frame 0293 : 1v0f5414222805023b 1v0003403560380600
Frame 0294 : 1v0c250e71950631b3 1v0003985903c01d3e
Frame 0295 : 1v0c760d1ef3fbb0d4 1v0003b63381d81da7
Frame 0296 : 1v0c3610a0d807014c 1v0003a82483e419fe
Frame 0297 : 1v0ef503d33605a336 1v00035037404e08a0
Frame 0298 : 1v0f751a11cbf0a210 1v0003504560560500
Frame 0299 : 1v0ff60c31ede881f9 1v0003e032a04c0140
Frame 0300 : 1v0d74f9f27ffd0280 1v00034037404e0a80
Frame 0301 : 1v0df51562dcffb2e2 1v00035057205c06a0
Frame 0302 : 1v0d7413d1e7f71205 1v00034035604e06e0
Frame 0303 : 1v0d740892d7fa82d8 1v00034034804c03a0
Frame 0304 : 1v0cf40d71ccfd21dd 1v00034036604e0720
Frame 0305 : 1v0cf410e25503325e 1v00034038404e0be0
Frame 0306 : 1v0dd405d271011273 1v00034048205206e0
Frame 0307 : 1v0cf418a1f012121f 1v0003404280ea0b40
Frame 0308 : 1v0de4069e66fd506b 1v0003c020c12e2e60
Frame 0309 : 1v0f5414328501128f 1v00034032a04c0440
Frame 0310 : 1v0f640f727b02c281 1v0003404820540680
Frame 0311 : 1v0ff60430ad0220dc 1v0003e03a20ce22e0
Frame 0312 : 1v0c360da0360370f9 1v0003a85183d425fe
Frame 0313 : 1v0c1605b09d04a0d9 1v00039a708488285f
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0c75024055037098 1v0003b410e22618c6
Frame 0323 : 1v0c3604b05802a0aa 1v0003a80f02641e6f
Frame 0324 : 1v0c050a2ff20300be 1v00038a1c2522299f
Frame 0325 : 1v0c340e52ac09f2b0 1v00032422a1a20f85
Frame 0326 : 1v0eb40af1910f41a5 1v00034034817c1820
Frame 0327 : 1v0dd416614e0b41b3 1v000340a400081520
Frame 0328 : 1v0ee4f86282126282 1v0003402ee1880e20
Frame 0329 : 1v0c36070069fd50c6 1v0003a834838828fe
Frame 0330 : 1v0c6408b16a0da17f 1v0003242fc1a415e6
Frame 0331 : 1v0f640e02ed0cc2ef 1v0003403c01821740
Frame 0332 : 1v0c24e2a072f7f073 1v0003962943042e5a
Frame 0333 : 1v0ff609900afc90bd 1v0003e030c0ba1c80
Frame 0334 : 1v0c360b726006b264 1v0003284dc2ba1d3e
Frame 0335 : 1v0c340161b40481b9 1v000324a222b41e94
Frame 0336 : 1v0cf4ffffb6fe4037 1v0003c001e12822a0
Frame 0337 : 1v0df5fe0052fce07e 1v0003d04be14a2cc0
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0df5018106fb9119 1v0003d0c3e02a2e40
Frame 0347 : 1v0cf40ad0120440cf 1v0003c06ea1282780
Frame 0348 : 1v0cf40d31b50da1c9 1v000340ec40a00fe0
Frame 0349 : 1v0c760b3140fc3164 1v0003b652820c23e7
Frame 0350 : 1v0ed40052e80192e9 1v00034078e1982040
Frame 0351 : 1v0ef51512f10fb2f6 1v00035038417415a0
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0cf40f631a02431b 1v0003406901902120
Frame 0361 : 1v0ff6005194fb819a 1v0003e000e0762920
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0c360790370320b5 1v0003a821c2842d6f
Frame 0371 : 1v0f541242210de231 1v00034067204c0ea0
Frame 0372 : 1v0c360bd0b9ff8114 1v0003a8078346185e
Frame 0373 : 1v0dd40ff26f013276 1v0003408520960260
Frame 0374 : 1v0c341022b00f52b5 1v000324a402ec040c
Frame 0375 : 1v0ff609e0e8005121 1v0003e07da0c003c0
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0ed40c212d04a15b 1v0003405280300b80
Frame 0385 : 1v0c75085051fcc0c6 1v0003b454628c2ba3
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0c360ac185f9a19a 1v0003a81942e20dfe
Frame 0395 : 1v0c1519620e028238 1v0003180c24502ab7
Frame 0396 : 1v0ff60f40b2033130 1v0003e00b401416c0
Frame 0397 : 1v0ff60ab078fe40ed 1v0003e050a19a1320
Frame 0398 : 1v0cf410e2950eb29b 1v00034078e00c11e0
Frame 0399 : 1v0ff60e5039fd7103 1v0003e07260561aa0
Frame 0400 : 1v0fb50c32d3ff72d5 1v00035002c00e13e0
Frame 0401 : 1v0cf40e6159046185 1v00034002c00e0fa0
Frame 0402 : 1v0c360ec026f98105 1v0003a818639c2abe
Frame 0403 : 1v0c7611424001424c 1v0003361e02242d07
Frame 0404 : 1v0ff60edffa02f0ff 1v0003e003c0002660
Frame 0405 : 1v0ff61bf20ffc5246 1v0003600f006e2640
Frame 0406 : 1v0dd41781d40b2207 1v00034034801c0800
Frame 0407 : 1v0c760981e8fea1f1 1v0003b699c2461f07
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0c3502907dfa70b2 1v0003a621c27c278d
Frame 0417 : 1v0fe50a102bf4b0cc 1v0003d021c0161a80
Frame 0418 : 1v0c35012036fb407e 1v0003a6618320282e
Frame 0419 : 1v0c0416e15b03f1bd 1v00038889c3f60b97
Frame 0420 : 1v0c050e41e209d1f2 1v00030a93246e259f
Frame 0421 : 1v0c141831b20771f6 1v00031652841a09cd
Frame 0422 : 1v0c141372700cf27a 1v0003162fc43c142d
Frame 0423 : 1v0dd417b1100d31a9 1v0003404640821760
Frame 0424 : 1v0ff6013111fea122 1v0003e02d00041ca0
Frame 0425 : 1v0cf413b14b08719c 1v00034009603c15e0
Frame 0426 : 1v0ff608ff6900109b 1v0003e06da01813a0
Frame 0427 : 1v0f541c91cc0db224 1v0003406080020640
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0ff6fb103700c05d 1v0003e001e03e1fc0
Frame 0437 : 1v0ff60802f8fcc2f9 1v00036090604a0f00
Frame 0438 : 1v0df50aefdf0bc0c5 1v0003d031a0b62b00
Frame 0439 : 1v0c1410f2ba0492bf 1v0003168424c2238d
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0c76fd708900e0a5 1v0003b630c1b42267
Frame 0449 : 1v0d7414d1490601a4 1v00034070804025e0
Frame 0450 : 1v0c360cb154ffe17a 1v0003a841a2741faf
Frame 0451 : 1v0fb50d22120f821c 1v0003502480de0f20
Frame 0452 : 0v0000000000000000 0v0000000000000000
