Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 1v0cf412a2a10ff2a7 1v00034034800e0260
Frame 0051 : 1v0ed40dc14d104179 1v0003402a20280e40
Frame 0052 : 1v0ef506502efe80a5 1v0003d03ec0782ba0
Frame 0053 : 1v0ed400b2060f7208 1v0003400780620400
Frame 0054 : 1v0db40e1260128266 1v0003404fa08a07a0
Frame 0055 : 1v0c150f6208fae216 1v000398a7c3dc295e
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0df50a7e93fd10a9 1v0003d01b21162900
Frame 0065 : 1v0c1607b05f03e0c6 1v00039a4be4ea21df
Frame 0066 : 1v0dd41830c409e19d 1v000340e781422940
Frame 0067 : 1v0db4f202e30512e3 1v0003403fc1820780
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0ff606b149fa115e 1v0003e01580762aa0
Frame 0077 : 1v0c76f8705afaf071 1v0003b63b01f82ea7
Frame 0078 : 1v0dd414f1090cf18a 1v000340b0406414a0
Frame 0079 : 1v0c161490b500f16c 1v00031aae6542147f
Frame 0080 : 1v0c74fbf30a06130a 1v000332d3e26e2101
Frame 0081 : 1v0ee40b31efff71f9 1v0003401a404c0760
Frame 0082 : 1v0c760910420120c8 1v0003b60001f21ae7
Frame 0083 : 1v0fd50a10b9fe0106 1v0003d05fa0281d60
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0df50460cbfa40f2 1v0003d037415a2e60
Frame 0093 : 1v0dd41d2151fa01fa 1v00034005a01a0960
Frame 0094 : 1v0c050b2ee5fc70b6 1v00038a34853e20bf
Frame 0095 : 1v0c7510f2d703d2da 1v0003347801fe2b03
Frame 0096 : 1v0ff60ac09c0120fd 1v0003e058205228c0
Frame 0097 : 1v0c140481f610c1fa 1v00031650a50601ad
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0ff60c9f29fd10ce 1v0003e05cc0802a80
Frame 0107 : 1v0d7406a2ad1062ae 1v000340c5c1341420
Frame 0108 : 1v0ff60e60b807d12a 1v0003e01c216a29e0
Frame 0109 : 1v0c760ac08000d0f0 1v0003b623a1e02d47
Frame 0110 : 1v0ff6057fddfc3080 1v0003e039200e2140
Frame 0111 : 1v0c7601e11ff9912f 1v0003b62a21b42ce7
Frame 0112 : 1v0c760490840120c2 1v0003b63b01b01707
Frame 0113 : 1v0c3402a2f50212f5 1v000324cb62de258c
Frame 0114 : 1v0c34fe11e30631e5 1v0003244b01e210e3
Frame 0115 : 1v0ff6ff71a4fb61a8 1v0003600780342420
Frame 0116 : 1v0ff61991f0f86224 1v00036002c05e0b20
Frame 0117 : 1v0dd404514602f156 1v0003408f601e16c0
Frame 0118 : 1v0f5404d1210aa137 1v0003401940580f80
Frame 0119 : 1v0df50270880700b9 1v0003d013a0f02dc0
Frame 0120 : 1v0de418a22b11424b 1v0003407da0ca0880
Frame 0121 : 1v0ff60ad0c6ffb113 1v0003e00680882040
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0fe50bd15af9917b 1v00035011c16a2700
Frame 0131 : 1v0ff604b05c02f0ac 1v0003e08240821660
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 1v0ff60b601302d0d6 1v0003e026606e2500
Frame 0141 : 1v0c340ec2c906b2cc 1v000324b7c1ae16a3
Frame 0142 : 1v0c36030fe8f5806a 1v0003a81d03de283e
Frame 0143 : 1v0dd404a149092159 1v0003407621721fc0
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0f5417d2660b4279 1v0003402fc02e1740
Frame 0153 : 1v0ff60a221506d21b 1v0003e00b401c0be0
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0ff60defd8f3b0ee 1v0003e01ee0bc17a0
Frame 0163 : 1v0df50a2fcff3a0b8 1v0003d06ae1501460
Frame 0164 : 1v0c341120e305e155 1v0003248ba1de2dc3
Frame 0165 : 1v0db40131810e8188 1v0003405641301780
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0c760a5028f7d0ce 1v0003b693227e2ea7
Frame 0175 : 1v0ff60f314904517e 1v0003e040a04a14a0
Frame 0176 : 1v0c041660ea10018f 1v00030823a42e179b
Frame 0177 : 1v0db40ef1a80451c3 1v000340bb81141780
Frame 0178 : 1v0ed41761cd133202 1v00034002c02605e0
Frame 0179 : 1v0db40b906afc30f0 1v0003c09320dc2e40
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0c360a619fffd1b0 1v0003a87bc2fa249e
Frame 0189 : 1v0c24f601b702a1b8 1v0003969321a02e87
Frame 0190 : 1v0eb406b1a30d81ad 1v000340b3000e25c0
Frame 0191 : 1v0c3409932205f323 1v000324b4e2ec09ac
Frame 0192 : 1v0c340c629d01f2a0 1v000324d3e23e2585
Frame 0193 : 1v0ff6089f6afba096 1v0003e00960a22500
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0cf4f6013204d135 1v0003402de0040860
Frame 0203 : 1v0de407bf9bfff08f 1v0003c02c00242520
Frame 0204 : 1v0f541b91b8075211 1v0003402c00520680
Frame 0205 : 1v0ff6fdd0defa90ee 1v0003e048217e2e00
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0db4ff51dcecc1de 1v00034055403e1e20
Frame 0215 : 1v0db403e233039236 1v0003c010e02e27a0
Frame 0216 : 1v0db402ad4bfa102a 1v0003c014a0881c20
Frame 0217 : 1v0ed40821120e2136 1v0003408240bc19e0
Frame 0218 : 1v0c75f8b07df7608f 1v0003b410e1aa1563
Frame 0219 : 1v0ff60f40fdfb2151 1v0003e00a40e42720
Frame 0220 : 1v0cf4f44f85ffffc2 1v0003c00e007a2b40
Frame 0221 : 1v0c360ee0f7fa614b 1v0003a82763742e5e
Frame 0222 : 1v0c760af29bfe529e 1v00033624822e0bc7
Frame 0223 : 1v0c751b72a40412b7 1v00033442820c2e43
Frame 0224 : 1v0c360120ee001104 1v0003a85723462b5e
Frame 0225 : 1v0c7607706f01f0cc 1v0003b622a21007a7
Frame 0226 : 1v0de41531e910220c 1v0003400c20ae0c80
Frame 0227 : 1v0c360e317cfb419e 1v0003a814a3a02a7e
Frame 0228 : 1v0c240a3fb10180b5 1v0003160a422808a7
Frame 0229 : 1v0c2510323f096249 1v00031899c202080f
Frame 0230 : 1v0c64da40590d605a 1v000324d5c1e01686
Frame 0231 : 1v0c6403c21e00a221 1v0003246f820010e6
Frame 0232 : 1v0c7510330907630b 1v00033436623e0a65
Frame 0233 : 1v0c740a22f20842f3 1v00033219422c0da2
Frame 0234 : 1v0c640fd2cf03c2d2 1v0003242d023a0d46
Frame 0235 : 1v0c640e422708e231 1v0003245dc2420d85
Frame 0236 : 1v0c640e927601427c 1v00032409622a08a5
Frame 0237 : 1v0fe508def301e092 1v0003d00d206a2ce0
Frame 0238 : 1v0ff60e311efca15d 1v0003e01d017017e0
Frame 0239 : 1v0fd50bf145fc416b 1v0003d01fe0c801c0
Frame 0240 : 1v0ff607e021f090b0 1v0003e01580ac2400
Frame 0241 : 1v0c0407f03df9d0bb 1v0003882fc5302efb
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0c360ae0c6fc9113 1v0003a85ae240296f
Frame 0251 : 1v0c3505e13b08e150 1v0003262fc1ae2507
Frame 0252 : 1v0fb5018f2903902a 1v0003d06ea0842ae0
Frame 0253 : 1v0fa40e910e093155 1v0003403c00e007e0
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0fb510d2fd05f300 1v0003501e00621180
Frame 0263 : 1v0df506ffd6ffe091 1v0003d05fa1242280
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0ff6faffb304b009 1v0003e00a403e2680
Frame 0273 : 1v0ff610c017fcc11e 1v0003e034800226a0
Frame 0274 : 1v0c750532b60f82b7 1v00033432a2222243
Frame 0275 : 1v0df5e201eef241ee 1v00035030c0b424c0
Frame 0276 : 1v0c340b72f20df2f3 1v0003244b01c82123
Frame 0277 : 1v0ef50c60e6fbb130 1v0003d03ec03a2c20
Frame 0278 : 1v0db408629f0902a1 1v000340aaa0bc1a40
Frame 0279 : 1v0ff611a010f84129 1v0003e05dc1001e20
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0c760b6fb305c0c6 1v0003b60861f42ae7
Frame 0289 : 1v0ff60e7086f8b118 1v0003e06180ae0d20
Frame 0290 : 1v0de402817604b17f 1v0003c05641440760
Frame 0291 : 1v0f750ec080fca11a 1v0003d00a419c2020
Frame 0292 : 1v0f54021247111249 1v0003405281201c40
Frame 0293 : 1v0db40e030e0c7310 1v00034004a1500a80
Frame 0294 : 1v0eb408c10002112b 1v000340dd40fe24c0
Frame 0295 : 1v0dd4213fff085215 1v0003405dc0d62660
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0f750f223005523a 1v0003d000006e1220
Frame 0305 : 1v0c76085052fa60c7 1v0003b6d102802387
Frame 0306 : 1v0c360c60510780f1 1v0003a8474274286f
Frame 0307 : 1v0c66f130defe90e1 1v0003a8cb61f629af
Frame 0308 : 1v0c160d70370220f7 1v00039a4a04a01a5f
Frame 0309 : 1v0f541ba01e0d81bf 1v000340ae60462180
Frame 0310 : 1v0c350c631604f317 1v0003260001de2b07
Frame 0311 : 1v0ed41ce1a90bd215 1v00034015804a0cc0
Frame 0312 : 1v0cf414b0e610317b 1v0003405cc0841c80
Frame 0313 : 1v0ff607c10603d12c 1v0003e00e002427e0
Frame 0314 : 1v0db4f361e20d91e3 1v0003403920941060
Frame 0315 : 1v0dd40710860750d5 1v0003400860081140
Frame 0316 : 1v0c361d621ff80258 1v0003288ac32c253e
Frame 0317 : 1v0c35032132fd5142 1v0003a600e2ca2a7a
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0ff600f21301a215 1v00036002c08a03c0
Frame 0327 : 1v0df50eee660180ef 1v0003d024815a2d20
Frame 0328 : 1v0ee41c5222097254 1v0003400d20840a00
Frame 0329 : 1v0f6414d25ff3c26d 1v00034016809405a0
Frame 0330 : 1v0c7503308202d0b9 1v0003b42d01fc2c06
Frame 0331 : 1v0c3605f073fc80c2 1v0003a84743901a5e
Frame 0332 : 1v0df5044fc108806b 1v0003d003c01a1560
Frame 0333 : 1v0cf417e18e0fb1df 1v0003401d00561d60
Frame 0334 : 1v0cf41281e20e01fd 1v00034036607221a0
Frame 0335 : 1v0ff603cf15fda048 1v0003e05640642380
Frame 0336 : 1v0cf40e52b90502bd 1v00034000e06008e0
Frame 0337 : 1v0c760a80960bf0f8 1v0003b605a1d824a7
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0ff60d406f006104 1v0003e041a0722ca0
Frame 0347 : 1v0ff609419af4b1a9 1v0003600a403616e0
Frame 0348 : 1v0ed41cf2e71232f5 1v0003403920ee0160
Frame 0349 : 1v0df5fbae81fe2fc4 1v0003d00d20322c80
Frame 0350 : 1v0c760d00e4fbf133 1v0003b61d01e420a7
Frame 0351 : 1v0df5077018fe80a9 1v0003d056413e2b60
Frame 0352 : 1v0c35ea2ed6fb2f17 1v0003a62663322756
Frame 0353 : 1v0c3411702bf96129 1v00032403c2981f2c
Frame 0354 : 1v0c1501d04406008b 1v0003981764ac2d7b
Frame 0355 : 1v0c050380a500e0d3 1v00038a1944f42cdf
Frame 0356 : 1v0c34ebd125082126 1v0003244dc2bc00cc
Frame 0357 : 1v0c740ef2aa0e92ae 1v0003325fa27e0ae1
Frame 0358 : 1v0f5414711d08a18d 1v00034091408a2040
Frame 0359 : 1v0db41212a30b72a9 1v0003409060fa0ea0
Frame 0360 : 1v0df50930f4040125 1v0003d020c01e27a0
Frame 0361 : 1v0c340d61c30531d6 1v0003240f03201aea
Frame 0362 : 1v0df50a7160f5617b 1v0003d0cc60362280
Frame 0363 : 1v0c240c22cc0a42ce 1v0003161ee30e1d7a
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0ff60e80ab00e125 1v0003e03480fe1460
Frame 0373 : 1v0c3605e0d00660fc 1v0003a85fa264170f
Frame 0374 : 1v0dd40c9093111109 1v0003404ec06a2480
Frame 0375 : 1v0f541e30b602b1ee 1v0003400680001920
Frame 0376 : 1v0db400e1170fc126 1v000340b7c05604c0
Frame 0377 : 1v0f750340eafbc106 1v0003d03de1962680
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0df504301afcd089 1v0003d020c15e1c80
Frame 0387 : 1v0c750abfe9fd10c5 1v0003b43662881883
Frame 0388 : 1v0c3404c2d90d02da 1v0003242fc2081ae3
Frame 0389 : 1v0c250d821302021e 1v0003982fc24821ef
Frame 0390 : 1v0df503e0c2fc10e9 1v0003d00681322280
Frame 0391 : 1v0c3402b2660aa267 1v0003240782c60c66
Frame 0392 : 1v0c25000292007293 1v00031805a2de093e
Frame 0393 : 1v0d741a32760ca28d 1v000340d2012a0280
Frame 0394 : 1v0db408310f02b134 1v00034088e0e01d40
Frame 0395 : 1v0c75025068fb20a4 1v0003b430c2962466
Frame 0396 : 1v0dd410e204133216 1v000340ee20ae0400
Frame 0397 : 1v0c3609affcff30bb 1v0003a83ce282226f
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0ff610c180ff51ab 1v00036062608217e0
Frame 0407 : 1v0df5080fb505d098 1v0003d034811e1f40
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0ff60d504901f0fa 1v0003e021c05c1f80
Frame 0417 : 1v0ff604e1d6fd01dc 1v0003606bc08e1a00
Frame 0418 : 1v0df50c40abf67111 1v0003d00fe1102d00
Frame 0419 : 1v0fe5ffdfbcfe2038 1v0003d00f00941d20
Frame 0420 : 1v0df5021f67f9d03c 1v0003d00961401ce0
Frame 0421 : 1v0cf404317d029188 1v0003405cc09414c0
Frame 0422 : 1v0eb412f1a3fa01ce 1v0003403380660f60
Frame 0423 : 1v0d741512a30d52ac 1v00034001e07a1080
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0c340e028500028a 1v0003243b01b62e23
Frame 0433 : 1v0ff6fdaf92f02013 1v0003e012c0b82420
Frame 0434 : 1v0f541d21160b11ed 1v0003407e80a00e60
Frame 0435 : 1v0c7605601204f091 1v0003b645620a22a7
Frame 0436 : 1v0f75141347ffd349 1v0003500f00ee0840
Frame 0437 : 1v0cf412a1fc029213 1v0003400f00ee06e0
Frame 0438 : 1v0ff60d809201b112 1v0003e008617212e0
Frame 0439 : 1v0ff605c0b10190e6 1v0003e005a0f82320
Frame 0440 : 1v0c360a516105117c 1v0003a81fe2b4193e
Frame 0441 : 1v0dd409b24e11a252 1v0003400b406609c0
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0451 : 1v0c360b208701c0f7 1v0003a81682d60b7e
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
