Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0054 : 1v0df51e532608e330 1v0003504ce19826c0
Frame 0055 : 1v0db406d29d0af29f 1v0003405360580c60
Frame 0056 : 1v0ff6076001fda0a1 1v0003e04ce0a62800
Frame 0057 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0ff605a0f2fd1114 1v0003e01c209026c0
Frame 0067 : 1v0ff610c024fa711f 1v0003e01a40e22e40
Frame 0068 : 1v0ee41a502c0aa1ab 1v0003409240d62ae0
Frame 0069 : 1v0c3602311b01812c 1v0003a83ce3360dfe
Frame 0070 : 1v0cf41a623b05a25d 1v00034045606812a0
Frame 0071 : 1v0ee40a60270df0ce 1v000340a320ee2400
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 1v0c3400b28a00528b 1v0003245cc2980f74
Frame 0081 : 1v0c75fc8094ff60ab 1v0003b44a01f429e6
Frame 0082 : 1v0c3609a37b06c37b 1v0003266f82a2085c
Frame 0083 : 1v0c24f7e2bf0a62c0 1v0003164fa2941227
Frame 0084 : 1v0c351072fb06a2fd 1v0003247622a40c74
Frame 0085 : 1v0ff607ffa0fe2093 1v0003e005a0fc1f20
Frame 0086 : 1v0c7404f2780e1279 1v00033211c1ac1b42
Frame 0087 : 1v0ff6086134fdd152 1v0003e024804a2860
Frame 0088 : 1v0ff60a60b9faf109 1v0003e002c0fc2820
Frame 0089 : 1v0ff6ff0f63fe5014 1v0003e02580481b00
Frame 0090 : 1v0fa40f32030a9211 1v0003403ec0420660
Frame 0091 : 1v0c36060fc7fec082 1v0003a8554324203e
Frame 0092 : 1v0ff602407df7c0b1 1v0003e02c00201680
Frame 0093 : 1v0ff60baf37fdb0c0 1v0003e08f60882b00
Frame 0094 : 1v0f5403427e0bb280 1v00034083404a1760
Frame 0095 : 1v0ff60d202df9b0f1 1v0003e06cc03e0c20
Frame 0096 : 1v0db40753040a9305 1v00034060803a1040
Frame 0097 : 1v0cf410f1a6f6b1c8 1v00034066203a0900
Frame 0098 : 1v0ed40f22cd0ea2d0 1v0003405dc0360880
Frame 0099 : 1v0ee4fd929f0c429f 1v0003407da0460600
Frame 0100 : 1v0c3608f14afe2165 1v0003a827630c19de
Frame 0101 : 1v0c360e721e00b229 1v0003a866228809cf
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0ff6056024f77098 1v0003e021c0241680
Frame 0111 : 1v0c760c20b6ff1115 1v0003b63c01d62267
Frame 0112 : 1v0ff6f980f0f910f8 1v0003e014a03a1500
Frame 0113 : 1v0c7602cfbe056059 1v0003b63fc1b81807
Frame 0114 : 1v0ff610afbc033113 1v0003e024803e2020
Frame 0115 : 1v0c1609404206b0ca 1v00039a02c4962b1f
Frame 0116 : 1v0c05fc01cff821d1 1v00038a7ca4882ddf
Frame 0117 : 1v0df5026050f87095 1v0003d006811a2ce0
Frame 0118 : 1v0c7607405df200c2 1v0003b65a01a02647
Frame 0119 : 1v0ff60bafc6f580cb 1v0003e00b40541e40
Frame 0120 : 1v0dd40e7fa6f7e0f1 1v0003c00fe17e2c80
Frame 0121 : 1v0c250740a8f6c0e9 1v0003981fe2ac2e9e
Frame 0122 : 1v0c640bb1affe01c0 1v0003a424825823c3
Frame 0123 : 1v0c74083102f7412a 1v0003b20f01a82221
Frame 0124 : 1v0c75fea01cfb905e 1v0003b43482242a06
Frame 0125 : 1v0ff605ef850aa073 1v0003e021c08a2540
Frame 0126 : 1v0ed40fd1d00ab1e6 1v000340cc607e1900
Frame 0127 : 1v0c050aafcf0330bf 1v00038a00e3f81a3f
Frame 0128 : 1v0c1420e262071297 1v0003160864ee14cb
Frame 0129 : 1v0ff60af0400060dc 1v0003e01a40c02cc0
Frame 0130 : 1v0fb50cb2ba0a62bd 1v0003501d01061220
Frame 0131 : 1v0db4fd233007a330 1v0003401941020080
Frame 0132 : 1v0ff60f3158f0c188 1v0003e01581000060
Frame 0133 : 1v0db409525500f258 1v0003404281160a40
Frame 0134 : 1v0df50eb2e70a02ea 1v0003501b20fe0be0
Frame 0135 : 1v0df50a63510a2352 1v0003500e00fe09a0
Frame 0136 : 1v0fb50d132305f324 1v0003500000f20f00
Frame 0137 : 1v0db40921940231a4 1v0003c00000f20060
Frame 0138 : 1v0db4eab201065201 1v00034028410a0f00
Frame 0139 : 1v0db4eae33a08133a 1v00034028410a1120
Frame 0140 : 1v0cf405f12d0fe144 1v0003400960f61ce0
Frame 0141 : 1v0fb51422c0fea2c6 1v0003500a40f600c0
Frame 0142 : 1v0ff6091fb2f6e0a6 1v0003e069006a11c0
Frame 0143 : 1v0df507800cfb50a6 1v0003d00d21902dc0
Frame 0144 : 1v0ed40980f312c126 1v00034053610e0980
Frame 0145 : 1v0ed409813912c159 1v00034053610e0980
Frame 0146 : 1v0fd50b12090f5212 1v00035053610e0ac0
Frame 0147 : 1v0ed4111091089139 1v0003400fe0fe0720
Frame 0148 : 1v0dd405516e0af17b 1v0003402a21060b80
Frame 0149 : 1v0dd414114404619b 1v0003401e01000920
Frame 0150 : 1v0cf41711a10e61e4 1v00034034810c1100
Frame 0151 : 1v0dd403afda0dd06b 1v00034034810c0f20
Frame 0152 : 1v0de4fb41880f018c 1v0003404ec1120ea0
Frame 0153 : 1v0dd40d10a40ef115 1v0003403c010e0700
Frame 0154 : 1v0dd40881d700f1e0 1v00034014a10203e0
Frame 0155 : 1v0fd524e22e0d4298 1v0003500fe1000400
Frame 0156 : 1v0ff60e82acfd22b0 1v0003601d010200c0
Frame 0157 : 1v0ff60ce2def2d2e0 1v0003601761000020
Frame 0158 : 1v0fe50c328ff9a292 1v0003501581000160
Frame 0159 : 1v0ed41eaf8c1301eb 1v000340b5e1301320
Frame 0160 : 1v0de40d415f06b184 1v0003401a410402e0
Frame 0161 : 1v0ee409c1ba0311c7 1v00034026610605c0
Frame 0162 : 1v0de40dc1891191a7 1v0003406081140ea0
Frame 0163 : 1v0de40941eb0841f3 1v0003404dc10e0800
Frame 0164 : 1v0ed41e729d1012b9 1v000340a5e12e08a0
Frame 0165 : 1v0dd40c919e0901b4 1v000340d101340de0
Frame 0166 : 1v0dd41270310bc139 1v0003400000f60e40
Frame 0167 : 1v0f540de24600124d 1v0003402d01080220
Frame 0168 : 1v0f540dd21d012227 1v0003402d010802c0
Frame 0169 : 1v0fe50dd22408422e 1v0003501581000140
Frame 0170 : 1v0f6413e12e0da18f 1v00034022a0fe0a40
Frame 0171 : 1v0f640f50470e7112 1v00034057211009e0
Frame 0172 : 1v0f540d526e015273 1v00034032a10c03c0
Frame 0173 : 1v0f540d4108096149 1v00034032a10c0380
Frame 0174 : 1v0f541321440b0194 1v00034028410610c0
Frame 0175 : 1v0f541f114c0e7210 1v00034065411a1a80
Frame 0176 : 1v0fa411c1220d1178 1v0003400c20fc18c0
Frame 0177 : 1v0f6417d13212b1b5 1v0003402c010a1660
Frame 0178 : 1v0ff60140ef04c104 1v0003e05280dc2980
Frame 0179 : 1v0fb5fb719801819b 1v0003d03380ae2a20
Frame 0180 : 1v0c74fb901900a04a 1v0003b268026623c1
Frame 0181 : 1v0df5fad064fa407f 1v0003d020c1622dc0
Frame 0182 : 1v0c760b70e1050126 1v0003b61b21e614a7
Frame 0183 : 1v0c760a6fd1fda0bc 1v0003b64381c013a7
Frame 0184 : 1v0ff6097fbbfc30ac 1v0003e03660002820
Frame 0185 : 1v0c150080b9fe20d6 1v0003982fc4aa237e
Frame 0186 : 1v0c050150def470f6 1v00038a58258a1cdf
Frame 0187 : 1v0c142021bb02923c 1v00031621c5042deb
Frame 0188 : 1v0c360b909902a102 1v0003a8248258258f
Frame 0189 : 1v0df5f3904bf10059 1v0003d03381440fa0
Frame 0190 : 1v0c76087fd8f590a4 1v0003b613a1f42c67
Frame 0191 : 1v0c34fb7f8dfbbffd 1v0003a435628026a5
Frame 0192 : 1v0f7503bfef032073 1v0003d00f006e27e0
Frame 0193 : 1v0ff6076fde04f098 1v0003e04461081ac0
Frame 0194 : 1v0c760a008a0320ee 1v0003b61682301507
Frame 0195 : 1v0c3612711907d179 1v0003a81d0364137e
Frame 0196 : 1v0ff60ea0bbf8c12e 1v0003e02480f228c0
Frame 0197 : 1v0c7608a07f0380dd 1v0003b61ee25e2c27
Frame 0198 : 1v0ff60b10d5f9b11d 1v0003e01940780c20
Frame 0199 : 1v0fe508eeb202c091 1v0003d0e780be28a0
Frame 0200 : 1v0ff60f223c04d245 1v0003e01a403610c0
Frame 0201 : 1v0ff6095082fb90e4 1v0003e01b20280900
Frame 0202 : 1v0d740a504e0650d9 1v00034041a02a06e0
Frame 0203 : 1v0ef50a104f0010d7 1v0003d018616808a0
Frame 0204 : 1v0ff60d1140fd716d 1v0003e01a409c1f40
Frame 0205 : 1v0c350c5fcefa90d7 1v0003a62c02c823ee
Frame 0206 : 1v0c240bc24a0be24f 1v0003166bc3640cd6
Frame 0207 : 1v0df50b8eed0390bb 1v0003d00c20d826e0
Frame 0208 : 1v0c7600cfe0ff5050 1v0003b64381f82427
Frame 0209 : 1v0ff6063fdd03e08a 1v0003e04280d62be0
Frame 0210 : 1v0ed41ad1180fe1cf 1v000340be40101e80
Frame 0211 : 1v0dd403705b0560a3 1v000340a5e04a2a20
Frame 0212 : 1v0f54fa01cf1081d1 1v0003408e803811c0
Frame 0213 : 1v0c1609ff60fcd0a9 1v00039a3a24e42b7f
Frame 0214 : 1v0c0507b01d0290ad 1v00038a0e04142edf
Frame 0215 : 1v0c65011308010308 1v0003261681d41647
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 1v0c360e309902911c 1v0003a82842f218be
Frame 0225 : 1v0ff6097fd5ff80b0 1v0003e0a9a0661760
Frame 0226 : 1v0ed41560fb0cd189 1v0003404740282da0
Frame 0227 : 1v0cf411d1820af1b2 1v000340a5e06c07e0
Frame 0228 : 1v0ff60be0f4fe1134 1v0003e06260362aa0
Frame 0229 : 1v0c3400c326054327 1v0003246181c224c3
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0ff60c60fafc113b 1v0003e03920202b00
Frame 0239 : 1v0f540dd0a10b811b 1v0003407160301c20
Frame 0240 : 1v0f750a60b30ba105 1v0003d01680a82ea0
Frame 0241 : 1v0de41680e5070190 1v00034083403c23a0
Frame 0242 : 1v0df501bfd8fa4056 1v0003d043808e20a0
Frame 0243 : 1v0dd419724e0d7269 1v000340d200ee0ac0
Frame 0244 : 1v0de412e15f17e1a1 1v0003406180d01ae0
Frame 0245 : 1v0ff604a23bfb123d 1v0003602fc0d01b60
Frame 0246 : 1v0ff60a7f99fd50b6 1v0003e00f00ac1080
Frame 0247 : 1v0ff60d7ff70000eb 1v0003e020c0c626a0
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0ff6056eadfe905b 1v0003e003c0c62da0
Frame 0257 : 1v0ff6fbc0b5ff90c6 1v0003e002c09a2e60
Frame 0258 : 1v0cf41280c909815a 1v0003406cc0001100
Frame 0259 : 1v0c24dec2d90ca2d9 1v0003164923801176
Frame 0260 : 1v0ed416a1650fd1c0 1v000340e9601e1540
Frame 0261 : 1v0c1601e079fbe0ac 1v00039a5dc40c2c9f
Frame 0262 : 1v0df505efc7f55080 1v0003d05721301640
Frame 0263 : 1v0c240f30f8fe814f 1v0003166cc398269c
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0c74001f69016023 1v0003b22c028c2621
Frame 0273 : 1v0ee40cb12907e15b 1v00034028408e1fa0
Frame 0274 : 1v0c05facfbffa700d 1v00038a2d057e1bdf
Frame 0275 : 1v0df5033ff2ff906f 1v0003d05ea16c29a0
Frame 0276 : 1v0db4f5a2b20dc2b2 1v0003401e004802a0
Frame 0277 : 1v0db4f5a2b20dc2b2 1v0003401e004802a0
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 1v0c36fd811bf81124 1v0003a8086336277e
Frame 0287 : 1v0ff608c0150010b7 1v0003e001e03e26c0
Frame 0288 : 1v0c34f66218004218 1v0003240f02b2070c
Frame 0289 : 1v0c34f65218004219 1v0003240f02b2070c
Frame 0290 : 1v0c160c509df9710b 1v00039aa2240a2d7f
Frame 0291 : 1v0c75fe80e4f9f0f5 1v0003b40001b62663
Frame 0292 : 1v0ff60a6fc90230bb 1v0003e07ac0a819e0
Frame 0293 : 1v0c7510225112725a 1v00033430c2642803
Frame 0294 : 1v0c640e62fdfa62ff 1v0003249c822c1865
Frame 0295 : 1v0ef508aeebfc308f 1v0003d010e03219c0
Frame 0296 : 1v0c3404518d04b196 1v00032432a1c61665
Frame 0297 : 1v0c340471280e513c 1v00032416831c18ac
Frame 0298 : 1v0ff60ad0e503a125 1v0003e02480e02520
Frame 0299 : 1v0cf415509e0ee170 1v0003405360322c40
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0c340452a10fe2a2 1v000324e3c2e40d4a
Frame 0309 : 1v0c750631f203c1f7 1v0003b45821ce2583
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0df50962f104c2f2 1v0003d066214e14e0
Frame 0319 : 1v0df509b2af0622b1 1v0003506901520660
Frame 0320 : 1v0c350b200efef0d1 1v0003a62de2ae1d0e
Frame 0321 : 1v0c36feb0690c2091 1v0003a80a4336277e
Frame 0322 : 1v0cf4f6ef29fc3fa9 1v0003c011c1582420
Frame 0323 : 1v0c160b4106fae13c 1v00039a05a4a22d1f
Frame 0324 : 1v0ff609c0a807b0fb 1v0003e069e0b60b00
Frame 0325 : 1v0db409727704327a 1v0003406440841280
Frame 0326 : 1v0cf41991f3135226 1v00034096e08c0580
Frame 0327 : 1v0db40b529908129c 1v000340bd61681d40
Frame 0328 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0329 : 1v0c741152f50462f8 1v000332b121bc1a21
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 1v0df5067f69fbf078 1v0003d00e01122b40
Frame 0339 : 1v0ff60a015b00e176 1v0003e002c0042a00
Frame 0340 : 1v0df5088222fcd227 1v0003500d20f61120
Frame 0341 : 1v0ed418e2a90952b7 1v00034094208a0160
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0c7607408903d0d8 1v0003b67da2640787
Frame 0351 : 1v0ff603cf2afb604a 1v0003e003c0f22e20
Frame 0352 : 1v0ff6031279fb827b 1v0003602c007e1f40
Frame 0353 : 1v0f5419527a0de28e 1v0003405640f60a40
Frame 0354 : 1v0f5416c0d90d7190 1v0003405820f80960
Frame 0355 : 1v0c76088fbdfde09f 1v0003b67da2641f07
Frame 0356 : 1v0c360610a00190dd 1v0003a85a038e179e
Frame 0357 : 1v0db40d22ea0a32ec 1v0003402ee0060300
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c340da30701f309 1v0003242a22a8046c
Frame 0367 : 1v0c36fdefc8fda02b 1v0003a87f82c62bbe
Frame 0368 : 1v0ff60a70c0fc810c 1v0003e048206c2260
Frame 0369 : 1v0c7500600ffd4063 1v0003b4b121b02046
Frame 0370 : 1v0dd41f418c0ac223 1v0003401c20d618a0
Frame 0371 : 1v0c050c9077fb10ff 1v00038a12c532133f
Frame 0372 : 1v0c040a404b0250d8 1v0003884385562cef
Frame 0373 : 1v0df50ac02ef9c0d5 1v0003d001e12618a0
Frame 0374 : 1v0df5032f6e03604b 1v0003d011c11427c0
Frame 0375 : 1v0c74fd527f100280 1v0003324fa1d00082
Frame 0376 : 1v0ff60a812901e151 1v0003e02580d228e0
Frame 0377 : 1v0c34e92157fa1157 1v0003243481e410c5
Frame 0378 : 1v0c7510329b0872a0 1v0003344fa2200b06
Frame 0379 : 1v0c760bb31cfed31d 1v00033622a1fe0e07
Frame 0380 : 1v0c65099240f9a245 1v000326af41c208e7
Frame 0381 : 1v0c640c42ea1152ec 1v000324dd423c2246
Frame 0382 : 1v0c75fe12ea0652ea 1v0003343381e81543
Frame 0383 : 1v0c34e92157fa1157 1v0003243481e410c5
Frame 0384 : 1v0c3509a2ca06f2cc 1v0003261582041087
Frame 0385 : 1v0c7510329908729e 1v0003344fa2200b06
Frame 0386 : 1v0c340e22440dd24c 1v00032496e1c213a3
Frame 0387 : 1v0c36fd115efcd164 1v0003a81a433e193e
Frame 0388 : 1v0ff608cf70ef2099 1v0003e04281742780
Frame 0389 : 1v0ff6091f70fcb09e 1v0003e010e04e27c0
Frame 0390 : 1v0c160c3e6e0310c4 1v00039a2b24822e5f
Frame 0391 : 1v0c64d6927c08627c 1v0003247621d20ca3
Frame 0392 : 1v0c6510835e0d935f 1v0003264b02100947
Frame 0393 : 1v0eb407f3060d1307 1v000340e000140ac0
Frame 0394 : 1v0df5ff000ffd7059 1v0003d001e0ac2ea0
Frame 0395 : 1v0fb50a5f87fdb0b2 1v0003d00e00182280
Frame 0396 : 1v0c1509805ffbc0d8 1v0003982fc49420dd
Frame 0397 : 1v0ff6096fbf0010ac 1v0003e037418e2900
Frame 0398 : 1v0db40a819709e1a9 1v0003407341461880
Frame 0399 : 1v0de4f500b40200bc 1v0003c00e007c2680
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0c360390c80230ec 1v0003a8672374037e
Frame 0409 : 1v0c3608c12405b146 1v0003a814a30821de
Frame 0410 : 1v0ef5fe4118fcd123 1v0003d00a40cc1920
Frame 0411 : 1v0cf4092f970780a3 1v0003c064414a17a0
Frame 0412 : 1v0ff60ac1c0fd81ce 1v0003e06621720520
Frame 0413 : 1v0ff60f7fb302b101 1v0003e029400a26c0
Frame 0414 : 1v0db4eba0cd06f0cf 1v0003401e00581e00
Frame 0415 : 1v0c3616231101b315 1v0003288ac336071e
Frame 0416 : 1v0dd420b12ffbd220 1v0003401fe0682660
Frame 0417 : 1v0c3404815805c167 1v0003246442d20e4a
Frame 0418 : 1v0c3404815f05c16d 1v0003246442d20e4a
Frame 0419 : 1v0fe50c8ff20280de 1v0003d03840620b40
Frame 0420 : 1v0c3412e2c50292ca 1v000324a9a20a2ea3
Frame 0421 : 1v0d74f6bfeef7d014 1v0003c06181742dc0
Frame 0422 : 1v0db40a328701a28a 1v000340e960a41ca0
Frame 0423 : 1v0ed409f26910226c 1v00034006819a0580
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0ff6fdcf99fdc017 1v0003e014a10c1de0
Frame 0433 : 1v0ff614f2b40232bc 1v00036045600018a0
Frame 0434 : 1v0f541da1320a81f8 1v0003406080260a80
Frame 0435 : 1v0c1522329f0622c8 1v00031839251221af
Frame 0436 : 1v0c1609c0e2fb411c 1v00039a89c470185f
Frame 0437 : 1v0c360db01dff70f5 1v0003a89143d42ebe
Frame 0438 : 1v0c16fd300602b047 1v00039a1944f0297f
Frame 0439 : 1v0ff609a07205c0e0 1v0003e04dc0de19c0
