Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0c36039060f0d0a7 1v0003a81942a814be
Frame 0059 : 1v0ff60ddff00530ef 1v0003e04920ee20c0
Frame 0060 : 1v0c6400d2cb0952cc 1v0003247f82281146
Frame 0061 : 1v0f75097139020159 1v0003d01760840da0
Frame 0062 : 1v0c350ed2670ea26e 1v00032699c2ba2e4e
Frame 0063 : 1v0ff6081111042135 1v0003e03fc02c2320
Frame 0064 : 1v0ff608136a09136a 1v0003602ee0e80660
Frame 0065 : 1v0de415805910a168 1v00034064417614e0
Frame 0066 : 1v0c7611a348fa934a 1v00033646423816a7
Frame 0067 : 1v0ff60c62f90632fb 1v0003e02c00240ae0
Frame 0068 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0069 : 1v0c740a51b5f7e1c4 1v0003b22fc1e02e61
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0d74fe00a0f060ba 1v0003c01ee0082be0
Frame 0079 : 1v0ff609d074fff0e3 1v0003e00b40c00540
Frame 0080 : 1v0c161490b500f16c 1v00031aae6542147f
Frame 0081 : 1v0c640dd2ec0dc2ee 1v000324ca81ac20e3
Frame 0082 : 1v0c74fbf30a0ab30a 1v000332d3e26e2101
Frame 0083 : 1v0c65f92358028358 1v0003a623a1b60a67
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0fd5026fd5fc505c 1v0003d08d80a22d20
Frame 0093 : 1v0c3413d29a1112a2 1v0003245be32210d4
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0db40c11df0651ec 1v0003403de0d81500
Frame 0103 : 1v0ff60e8127f9e164 1v0003e05dc0fe1320
Frame 0104 : 1v0f75050144047155 1v0003d005a1861b80
Frame 0105 : 1v0eb40f91c50a91dd 1v0003409e60421c80
Frame 0106 : 1v0c3418e1e904221c 1v0003247ac3041fec
Frame 0107 : 1v0ff60a70d500d119 1v0003e01680702240
Frame 0108 : 1v0c7606d10e04112e 1v0003366ea2661a0b
Frame 0109 : 1v0c7500d159063162 1v0003b400e1a204c3
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0ff60a310afa7139 1v0003e030c0e62480
Frame 0119 : 1v0fb508a26708626a 1v000350b1204c1b60
Frame 0120 : 1v0df503cf9cfc205c 1v0003d00f014a2700
Frame 0121 : 1v0f5400225d17e25f 1v0003408ac0860300
Frame 0122 : 1v0c760a5123fda14c 1v0003b65ae1bc1b07
Frame 0123 : 1v0de422212012c232 1v000340b1200a0d60
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0c15f1b06aff4073 1v00039800044621fe
Frame 0133 : 1v0fe50bd150003173 1v00035011c16a2700
Frame 0134 : 1v0c760ab366013367 1v0003368ca1a606a7
Frame 0135 : 1v0c3508c232ffe236 1v0003a68162cc1d0e
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0c35051146f71158 1v0003a650a25e25ed
Frame 0145 : 1v0c640431a50be1ad 1v0003248ca1dc2d05
Frame 0146 : 1v0ff60b2106fe013b 1v0003e00f00de1920
Frame 0147 : 1v0c360a20baf74107 1v0003a82fc2c41b5e
Frame 0148 : 1v0c15f7f001f7c028 1v00039835647228ef
Frame 0149 : 1v0c7600f317043317 1v0003b662628c2b47
Frame 0150 : 1v0c6406b292119294 1v00032411c19e17a3
Frame 0151 : 1v0c351112f009c2f3 1v00032621c2382467
Frame 0152 : 1v0db40b50b003210c 1v0003402480242b20
Frame 0153 : 1v0c7406726c04d26e 1v0003327f81ca12e2
Frame 0154 : 1v0c640e32600c6267 1v0003240a41f41da3
Frame 0155 : 1v0eb40a00920580f2 1v0003401860761de0
Frame 0156 : 1v0df50a70270730cf 1v0003d04ce11c25c0
Frame 0157 : 1v0c750c3130ff015e 1v0003b46541b626a6
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0d7403d19e08b1a6 1v0003404fa18e1180
Frame 0167 : 1v0df5fe60840340a4 1v00035043818a0220
Frame 0168 : 1v0ff60a20c5feb10e 1v0003e04381880420
Frame 0169 : 1v0ff609615203016d 1v00036044618401a0
Frame 0170 : 1v0f7513528f068297 1v0003504281880aa0
Frame 0171 : 1v0df5009106034116 1v00035043818a0200
Frame 0172 : 1v0de414726c0be278 1v0003400961720540
Frame 0173 : 1v0c650620b7f8b0ec 1v0003a62762242e6e
Frame 0174 : 1v0df50b60eaff912b 1v0003d04381541ee0
Frame 0175 : 1v0ff60720c6fb40fb 1v0003e045601a2160
Frame 0176 : 1v0df50b6115f5b147 1v0003d01c21162280
Frame 0177 : 1v0c6509e0930250f1 1v0003a600e1f62e87
Frame 0178 : 1v0ff609905406a0d4 1v0003e04fa11620a0
Frame 0179 : 1v0dd40d906e105107 1v0003401a41102120
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0c340f830e019310 1v0003243de1fc26c3
Frame 0189 : 1v0ff6070011fe40a2 1v0003e017610e2520
Frame 0190 : 1v0c64025200111203 1v000324e9623a19e3
Frame 0191 : 1v0fb5034f9dfe3056 1v0003d020c0b82620
Frame 0192 : 1v0c360a0fbdff50b4 1v0003a8384310277e
Frame 0193 : 1v0dd4109126103171 1v00034013a04604e0
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0ff60b002d0260d7 1v0003e031a1162120
Frame 0203 : 1v0fd50b50aefd210a 1v0003d018608e04a0
Frame 0204 : 1v0c3410231f0a6321 1v0003241681d00583
Frame 0205 : 1v0c340b3209059212 1v0003241a41d217a3
Frame 0206 : 1v0c3604e32201c323 1v00032830c38e29be
Frame 0207 : 1v0c741302ccfbd2d1 1v0003323921a00ce1
Frame 0208 : 1v0fe512810f05f175 1v0003d01940c81be0
Frame 0209 : 1v0ed41542020d521f 1v000340bf400a0160
Frame 0210 : 1v0c360a808afcf0f3 1v0003a81ee31222fe
Frame 0211 : 1v0ff60200c8fb60e6 1v0003e03560d22d20
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0ff60b2f04fe80b7 1v0003e07620982aa0
Frame 0221 : 1v0ff60820d702610c 1v0003e03380162820
Frame 0222 : 1v0ee41581cf0c71fa 1v000340e5a04210a0
Frame 0223 : 1v0cf40250d60a10f2 1v0003402a20061ee0
Frame 0224 : 1v0ff606215a01716c 1v0003e02b20fa2d80
Frame 0225 : 1v0dd41681c30c41f6 1v0003406ae00e18a0
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0ff606a13af94151 1v0003e02940f608e0
Frame 0235 : 1v0ff6025f93f98048 1v0003e04920622520
Frame 0236 : 1v0ff604207efea0bc 1v0003e004a0082ec0
Frame 0237 : 1v0c7509706103c0d8 1v0003b40fe1c02ca5
Frame 0238 : 1v0c360fd238f98242 1v00032839235c095e
Frame 0239 : 1v0c76f9316ef5d171 1v0003b62841c80f67
Frame 0240 : 1v0fe50a1f39f420a8 1v0003d01d018225c0
Frame 0241 : 1v0c360b70d103011e 1v0003a82a22c02bde
Frame 0242 : 1v0dd41851c901b204 1v0003407ac0d01bc0
Frame 0243 : 1v0ed4fbc264159265 1v0003403740b40680
Frame 0244 : 1v0c350df1400b4171 1v000326d023121f3a
Frame 0245 : 1v0c351d12eafc92f7 1v0003260c22940287
Frame 0246 : 1v0c351d22eafc92f8 1v0003260c22940287
Frame 0247 : 1v0c24f59221117222 1v0003163842b00676
Frame 0248 : 1v0c741481e2036204 1v0003323c01c01fa2
Frame 0249 : 1v0c75fed081f640a4 1v0003b45541f02306
Frame 0250 : 1v0c36fdc0ba01d0ce 1v0003a837432a1f1e
Frame 0251 : 1v0c640182b00f22b0 1v0003246f81da2286
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0c3406521a00d21e 1v0003a40a41f22ea5
Frame 0261 : 1v0c75001e92fae008 1v0003b424821e1fa6
Frame 0262 : 1v0c34f9e0ad0b90bc 1v0003241942ac0346
Frame 0263 : 1v0c36118330060332 1v0003281e028c0bcf
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0ef508b0aaf760f4 1v0003d02480622680
Frame 0273 : 1v0c350b91eafa21f6 1v0003a64562fa26da
Frame 0274 : 1v0c350d5210ffa21a 1v0003264be2b823d6
Frame 0275 : 1v0cf40401c604c1cc 1v0003401580480ac0
Frame 0276 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0277 : 1v0c2502d0630130a3 1v00039820c3281d9e
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 1v0cf40d0eb402e0d2 1v0003c00a406a25a0
Frame 0287 : 1v0ff60a31b001f1bf 1v0003e02fc0de2b40
Frame 0288 : 1v0eb4f661b10d51b2 1v0003400fe05a08c0
Frame 0289 : 1v0c7411e24d05f258 1v0003324461b61d01
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0ef5050f64fed063 1v0003d0e8809227a0
Frame 0299 : 1v0f5419a2980ee2a9 1v00034069e0500280
Frame 0300 : 1v0f541ce2930ba2ac 1v0003404ce0180180
Frame 0301 : 1v0c360cc12efe215f 1v0003a80fe3ee2b9e
Frame 0302 : 1v0c3603e213f66216 1v0003a81862b2211e
Frame 0303 : 1v0dd4221196008246 1v00034053614414e0
Frame 0304 : 1v0c35ffd060018090 1v0003a642836a2a1a
Frame 0305 : 1v0ed4fb219b0f919d 1v000340e4c0060780
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0ff60b9037f5b0e0 1v0003e00c20262e00
Frame 0315 : 1v0ff60bc057fc50ec 1v0003e012c04c2aa0
Frame 0316 : 1v0ed40ae0ff0cf135 1v000340ca80101140
Frame 0317 : 1v0dd4fde1a70ac1aa 1v00034084201e20c0
Frame 0318 : 1v0d740682acf7c2ae 1v0003c020c0000e60
Frame 0319 : 1v0db406d15906416c 1v0003403fc0680660
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0ff608e0abfb80f6 1v0003e028410c2c20
Frame 0329 : 1v0c34028fdf097061 1v000324a141ae2ea3
Frame 0330 : 1v0cf4177f6d11e179 1v00034022a09c1e40
Frame 0331 : 1v0c160d40cc057129 1v00039a7bc42e1f3f
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0f640270fa120110 1v0003408e80581600
Frame 0341 : 1v0c3608b187005198 1v0003a84b035e213e
Frame 0342 : 1v0c6400622009f222 1v0003247da21a2465
Frame 0343 : 1v0c1601f0a60440cc 1v00039a2fc4142e7f
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0ff60120b10740d2 1v0003e04fa07a1d40
Frame 0353 : 1v0df50770ac02e0ed 1v00035012c0c02ea0
Frame 0354 : 1v0c1609d0a20000f8 1v00039a6084301cdf
Frame 0355 : 1v0c640f22d70272da 1v00032450a1e00e03
Frame 0356 : 1v0c360cd0e5f41132 1v0003a82662d0191e
Frame 0357 : 1v0c35077251087254 1v0003268ba2e22d3a
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0ff60b6f7c0dc0c1 1v0003e01ee0222300
Frame 0367 : 1v0ef5045108fff121 1v0003d02581862940
Frame 0368 : 1v0c640ed2e70732ea 1v0003240781e81fe3
Frame 0369 : 1v0c04fc601bec0050 1v0003882fc55e261b
Frame 0370 : 1v0c74029145133152 1v0003324821d20c81
Frame 0371 : 1v0c350982640a1267 1v00032607834a1d6e
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0ff609f07104f0e3 1v0003e06441762d20
Frame 0381 : 1v0ff60ad0960250fb 1v0003e00a40b00fa0
Frame 0382 : 1v0ee40bc1580ea179 1v0003407340721200
Frame 0383 : 1v0c161b82bb03f2cb 1v00031a63653c11bf
Frame 0384 : 1v0c6411112d035178 1v000324d7a2642b86
Frame 0385 : 1v0c360bf05e0440f1 1v0003a81d02c42a9e
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0395 : 1v0c750ba03b0730e2 1v0003b40a41ae2e03
Frame 0396 : 1v0c2410a2430e824d 1v00031674430614da
Frame 0397 : 1v0ff60f7fef007107 1v0003e02d01782920
Frame 0398 : 1v0c1606f0d6055106 1v00039a3a24541ddf
Frame 0399 : 1v0ff609909afc80f2 1v0003e01fe0e420a0
Frame 0400 : 1v0c360bf095fee105 1v0003a89143602c9e
Frame 0401 : 1v0c24063ff7fe6091 1v00039623a358213a
Frame 0402 : 1v0db40492a203c2a4 1v0003401680a01100
Frame 0403 : 1v0eb400d32b06b32b 1v00034043808a03c0
Frame 0404 : 1v0db40a72a40802a6 1v00034050a0820420
Frame 0405 : 1v0ff606a06afa40c3 1v0003e030c00a1ae0
Frame 0406 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0407 : 1v0eb40771b01351bb 1v0003401c209c16e0
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0c340fa18710f1ac 1v000324e7823e28a3
Frame 0417 : 1v0c05017fe0fcd057 1v00038a5184b6161f
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0ff6070f3c01807b 1v0003e005a01822a0
Frame 0427 : 1v0ff60e415a040185 1v0003e05180782c00
Frame 0428 : 1v0df507502b0330ae 1v0003d005a1322680
Frame 0429 : 1v0c36ff80bffdc0d7 1v0003a88ca348271e
Frame 0430 : 1v0c3502d1e209a1e6 1v0003a623a316280e
Frame 0431 : 1v0c05060f5d050070 1v00038a5be3f625ff
Frame 0432 : 1v0c7505001307a08e 1v0003b45dc1fc1e66
Frame 0433 : 1v0c7606d0abfc50e9 1v0003b622a1ca25e7
Frame 0434 : 1v0ff6fc815afba160 1v0003e04a010601c0
Frame 0435 : 1v0d74fd903df7106d 1v00034043810a0840
Frame 0436 : 1v0db411a316028319 1v0003402ee1160440
Frame 0437 : 1v0d741051b809d1d5 1v0003405361000a60
Frame 0438 : 1v0cf4f0b089fe208f 1v00034053610202a0
Frame 0439 : 1v0db40d11870441a2 1v0003403921120a60
Frame 0440 : 1v0ff60fe24f070257 1v0003604ec1020ae0
Frame 0441 : 1v0ff60d108604e109 1v0003e04be1040960
Frame 0442 : 1v0ff60a72d3fdb2d5 1v0003604ec10405a0
Frame 0443 : 1v0db407906c0740cb 1v00034043810e0aa0
Frame 0444 : 1v0db402b09f0210ca 1v0003405820fe0ba0
Frame 0445 : 1v0db4f660d604a0dd 1v0003404281040c00
Frame 0446 : 1v0ff607605b0060c2 1v0003e04dc0fe05c0
Frame 0447 : 1v0ff602d140fbc14f 1v0003e04fa10405a0
Frame 0448 : 1v0ff609406bfcd0da 1v0003e016806c28c0
Frame 0449 : 1v0ff60ac14d04b16d 1v0003e004a06628a0
Frame 0450 : 1v0fe50c3f780200cc 1v0003d08ca08c1ca0
Frame 0451 : 1v0dd400f0bf0f70dc 1v00034038410c1040
Frame 0452 : 1v0cf415d21e0c6238 1v0003402fc10e1360
Frame 0453 : 1v0ef512b2a60f42ad 1v00035038410c0b80
Frame 0454 : 1v0dd40ab13e04f162 1v0003405be0fc0500
