Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 1v0cf41652bb00d2c4 1v0003405a00220f00
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0ff607f025fde0b2 1v0003e05820781120
Frame 0061 : 1v0c240c10d5035124 1v0003161942b42e8e
Frame 0062 : 1v0c340c61a00081b6 1v00032475227e2ea3
Frame 0063 : 1v0c75076f97fe508a 1v0003b40b425e2163
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0c76fd300afed04a 1v0003b631a1ac05a7
Frame 0073 : 1v0c150d2273019278 1v0003182b250229cf
Frame 0074 : 1v0c140b11f5fde1fe 1v00031655451a1cc7
Frame 0075 : 1v0ff6023086f690b7 1v0003e00e00d226e0
Frame 0076 : 1v0ff6031040f76092 1v0003602ee00c25c0
Frame 0077 : 1v0c360ccffbfe10e3 1v0003a88162d42dbe
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0df5fd308d0150a7 1v0003d02ee15e2e40
Frame 0087 : 1v0c360e10d800a136 1v0003a898c35a1d1e
Frame 0088 : 1v0c340ec30c07c30e 1v000324df21d21ce5
Frame 0089 : 1v0c16018022fbf076 1v00039a14a45814ff
Frame 0090 : 1v0df5012099f5f0bf 1v0003d035611e0680
Frame 0091 : 1v0c761051e70121fb 1v0003361861cc29e7
Frame 0092 : 1v0db40670fc0bb11f 1v0003400780fa1320
Frame 0093 : 1v0ed405a09e1000d9 1v00034050a09e28c0
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0df5005f6a022026 1v0003d005a1262080
Frame 0103 : 1v0ff60e80aeffa127 1v0003e004a0de1920
Frame 0104 : 1v0c3605b0e802f10d 1v0003a805a26019af
Frame 0105 : 1v0c76088fc3ff90a0 1v0003b65361f02ce7
Frame 0106 : 1v0df5016088fd60b4 1v0003d03381701b60
Frame 0107 : 1v0ff60de029fd40fa 1v0003e02b20ce1720
Frame 0108 : 1v0c6406a31c05031d 1v000324a5e1a01603
Frame 0109 : 1v0db404e24d02724f 1v00034027616a0520
Frame 0110 : 1v0db40e02ff0c5301 1v00034004a1500a80
Frame 0111 : 1v0c340e9324ffc326 1v0003240962c40106
Frame 0112 : 1v0c36ff822e036230 1v0003280a42820daf
Frame 0113 : 1v0c350cb20a03c214 1v0003260a42b4218e
Frame 0114 : 1v0c340b82960d9299 1v0003243662b20506
Frame 0115 : 1v0c75025fb7077052 1v0003b45822062966
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0ff6040177fb2182 1v0003e004a0b00c40
Frame 0125 : 1v0ff60b1064f870e9 1v0003e060806626a0
Frame 0126 : 1v0db406b20b0b3210 1v00034097e1862500
Frame 0127 : 1v0c74f92270000270 1v00033200e22a18e2
Frame 0128 : 1v0c350ae2fb0822fd 1v000326a3224a106d
Frame 0129 : 1v0d740990021030bb 1v000340c200f82200
Frame 0130 : 1v0df5091fe6feb0af 1v0003d03b00922760
Frame 0131 : 1v0c36081f640ad08e 1v0003a8690364263e
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 1v0ff608f0e7fa811b 1v0003e04ec0320280
Frame 0141 : 1v0c65fa4fd501d016 1v0003a68342002ba7
Frame 0142 : 1v0db40d42c81002cb 1v00034059009c0960
Frame 0143 : 1v0ee41390fe0cc178 1v000340e000620aa0
Frame 0144 : 1v0c241122670dc270 1v000316b4e2ee1e3a
Frame 0145 : 1v0c16115fe6fcd120 1v00039a1e04a0259f
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 1v0c7606e0befff0f5 1v0003b67e826823c7
Frame 0155 : 1v0c160e5074030111 1v00039a07842c1ddf
Frame 0156 : 1v0ff60cd073fa6100 1v0003e09060ec2180
Frame 0157 : 1v0cf40492ac0662ad 1v0003406620240fc0
Frame 0158 : 1v0ff60ee07efb011b 1v0003e02660041fc0
Frame 0159 : 1v0c160ddfdff510ed 1v00039a0c23f22c3f
Frame 0160 : 1v0ff6fa30b4fda0c3 1v0003e014a0022840
Frame 0161 : 1v0c3402b1a71111ae 1v0003245282ba0e4c
Frame 0162 : 1v0c34fce22afba22b 1v0003241942de096c
Frame 0163 : 1v0c350fa2da0002dd 1v0003263922f006ce
Frame 0164 : 1v0c240f92f30842f5 1v0003168f62a006ee
Frame 0165 : 1v0c25fe630d07930e 1v0003183c02e6063e
Frame 0166 : 1v0c2405531602d316 1v0003169ba2a804ce
Frame 0167 : 1v0c35031024ff0083 1v0003a6384310262e
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0fb5fb7fceff101b 1v0003d002c0e40ec0
Frame 0177 : 1v0ff60e90bcfb612d 1v0003e00a40de0260
Frame 0178 : 1v0ff609b106013134 1v0003e00d20d40340
Frame 0179 : 1v0c16ffc07c0000a4 1v00039a078412103f
Frame 0180 : 1v0df5080085ff60db 1v0003d07521442a80
Frame 0181 : 1v0ff60f40b903d133 1v0003e005a0802580
Frame 0182 : 1v0c7500209b03b0bd 1v0003b42481ac2a83
Frame 0183 : 1v0c76f65114fb1118 1v0003b66721ee2527
Frame 0184 : 1v0eb406b1a50ad1b0 1v000340b3000e25c0
Frame 0185 : 1v0c760c712d04315d 1v0003b639228a20c7
Frame 0186 : 1v0c34099322080323 1v000324b4e2ec09ac
Frame 0187 : 1v0ff607ef98fdc091 1v0003e002c0d42e20
Frame 0188 : 1v0df5085025ff00b6 1v0003d009612e2b40
Frame 0189 : 1v0c3606503f00f0ac 1v0003a80e02b609fe
Frame 0190 : 1v0c340dd15efdc186 1v0003241d02ac222c
Frame 0191 : 1v0c3406d1e80bb1ef 1v000324a142760163
Frame 0192 : 1v0c340b225c094260 1v00032401e29c008c
Frame 0193 : 1v0c340db2e50962e8 1v00032492428014e3
Frame 0194 : 1v0c3406e20207a207 1v0003249d82781003
Frame 0195 : 1v0c340c8330f9c331 1v0003241682b406a6
Frame 0196 : 1v0dd4078fc0fce093 1v0003c007815216a0
Frame 0197 : 1v0c34154269072277 1v0003245282a20e2a
Frame 0198 : 1v0c340dd162fdc189 1v0003241d02ac222c
Frame 0199 : 1v0c351391bc0a51e3 1v00032600e2bc1ece
Frame 0200 : 1v0c361041db0591f1 1v00032802c2c01c3e
Frame 0201 : 1v0c361001f0059203 1v00032803c2c01c3e
Frame 0202 : 1v0c340d41720fe193 1v0003244ec2822823
Frame 0203 : 1v0c3411e1b00311d4 1v0003240862bc1286
Frame 0204 : 1v0c2407f1e705f1ef 1v0003166ae2a0283a
Frame 0205 : 1v0eb40a426d0b3270 1v00034098c07e1b00
Frame 0206 : 1v0ef5003eccfb000e 1v0003d00780c42440
Frame 0207 : 1v0c051f329ffe92bd 1v00030a366588197f
Frame 0208 : 1v0c350cf30e08330f 1v00032689c2be1c4e
Frame 0209 : 1v0c340af2f10002f2 1v0003245902ce178c
Frame 0210 : 1v0c34036300096300 1v000324a322ae1706
Frame 0211 : 1v0c3611d21dfef22d 1v0003a826630e04fe
Frame 0212 : 1v0c3502c06e0640aa 1v0003a67622cc1af6
Frame 0213 : 1v0ff609d01bfc10c5 1v0003e011c19825a0
Frame 0214 : 1v0ff60a40a5fd80fd 1v0003e00680220de0
Frame 0215 : 1v0ff60500fc05511a 1v0003e00681760360
Frame 0216 : 1v0cf40acef20390b0 1v0003c00c211e26a0
Frame 0217 : 1v0ed406933006f331 1v0003402b21720220
Frame 0218 : 1v0d7410b0290b511f 1v00034000017405a0
Frame 0219 : 1v0c760c5041fb90ec 1v0003b624823611c7
Frame 0220 : 1v0ff604010efd9125 1v0003e008606e2180
Frame 0221 : 1v0c7509f0a7f410fc 1v0003b43921bc2bc3
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0ff6086128f83148 1v0003e039204225c0
Frame 0231 : 1v0c74f1efe40bcffd 1v0003320862502582
Frame 0232 : 1v0c3603f0790240b8 1v0003a804a2621a0f
Frame 0233 : 1v0f5415c28e06e299 1v00034089c11e0200
Frame 0234 : 1v0ff60c40fafac13a 1v0003e04dc07a0aa0
Frame 0235 : 1v0dd40460780f40bb 1v00034011c15a2700
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0ff60c90480730f1 1v0003e015804028c0
Frame 0245 : 1v0eb406f2230b3227 1v0003409500000cc0
Frame 0246 : 1v0c650c80adfe4114 1v0003a68161dc2ea7
Frame 0247 : 1v0de41271690ea1a5 1v000340a7c0021cc0
Frame 0248 : 1v0dd421d1bd0b424e 1v00034011c02a14e0
Frame 0249 : 1v0c36080178fd018a 1v0003a81b2320143e
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0ff603d061fe90a9 1v0003e051810e05c0
Frame 0259 : 1v0c360160d0fee0eb 1v0003a84a032423de
Frame 0260 : 1v0c760b7086fa10f9 1v0003b657221a1827
Frame 0261 : 1v0c360d9ff6fff0ed 1v0003a85723b61c7e
Frame 0262 : 1v0cf406e26308b266 1v0003c011c1741800
Frame 0263 : 1v0df508bfd90000a7 1v0003d02761342340
Frame 0264 : 1v0fb5fbefa9fdf00c 1v0003d04dc0421ca0
Frame 0265 : 1v0db4fe3fd3079033 1v00034005a05416c0
Frame 0266 : 1v0fe5ffc0f9fe4109 1v0003d07340362e00
Frame 0267 : 1v0ed40f7306095308 1v0003403fc08a01e0
Frame 0268 : 1v0c160800bcf4d0fa 1v00039a8603f01e3f
Frame 0269 : 1v0ff604a01cfe508e 1v0003e03ce01c2400
Frame 0270 : 1v0df507cfd905f09b 1v0003d014a1161980
Frame 0271 : 1v0c76fbb06c07f089 1v0003b65281dc1707
Frame 0272 : 1v0c340fb306108308 1v0003241b22040a05
Frame 0273 : 1v0c3407d313073313 1v0003241a41f017e5
Frame 0274 : 1v0c34fa920b08d20c 1v0003246361de1e85
Frame 0275 : 1v0c74031254036255 1v00033250a1e40cc1
Frame 0276 : 1v0c64ddb0fa0e30fa 1v0003248161d41663
Frame 0277 : 1v0c64f4310b0b210f 1v0003246361de1763
Frame 0278 : 1v0c74ee53110d1311 1v0003325641e21301
Frame 0279 : 1v0c650c53260d5327 1v0003262841f019a7
Frame 0280 : 1v0c650c63120dd313 1v0003263481ea1f27
Frame 0281 : 1v0c640971fe0c8206 1v0003248421c818c3
Frame 0282 : 1v0c6407d25f0de262 1v0003245641e81563
Frame 0283 : 1v0df5fb7fe905e02a 1v0003d04381042920
Frame 0284 : 1v0de40ba0a1fa7107 1v0003406180d80d00
Frame 0285 : 1v0c760bd08d041100 1v0003b61ee1f22547
Frame 0286 : 1v0d740e8242fe624b 1v0003404dc0da0280
Frame 0287 : 1v0ef51082080da218 1v0003504820762720
Frame 0288 : 1v0cf4f1408bfed092 1v0003c03b00582ee0
Frame 0289 : 1v0ff60b2105fa613b 1v0003e014a17a2da0
Frame 0290 : 1v0cf418f2360a6254 1v0003409ba0421a60
Frame 0291 : 1v0c76fd7f8302300b 1v0003b61fe24e2a67
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0c05034f7ef1e04f 1v00038a3a24ae2dbf
Frame 0301 : 1v0dd41130f606a15e 1v0003403560001800
Frame 0302 : 1v0c34015133108140 1v0003247ac1b21023
Frame 0303 : 1v0df5fe5e85001fed 1v0003d05460ea27e0
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0ff60e3046f92104 1v0003e048208418e0
Frame 0313 : 1v0c041ab051fec1b3 1v0003087da52427bb
Frame 0314 : 1v0c16fb104dfc506e 1v00039a0b44f8275f
Frame 0315 : 1v0ff6040fdf020071 1v0003e01ee1062060
Frame 0316 : 1v0df505f049fdf0ad 1v0003d02581680620
Frame 0317 : 1v0f7509afb707b0ae 1v0003d02a21802dc0
Frame 0318 : 1v0ff60800e6035116 1v0003e02760980500
Frame 0319 : 1v0db40f91ba0a01d3 1v000340c020582dc0
Frame 0320 : 1v0ff6079230032234 1v00036042818629a0
Frame 0321 : 1v0f54217178101237 1v00034003c09c0e40
Frame 0322 : 1v0c241812fc0bf302 1v0003162ee3f011fa
Frame 0323 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0324 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0325 : 1v0c750e835301f354 1v0003b42481aa0ac5
Frame 0326 : 1v0dd41062f80bf2fb 1v0003409ba11a1aa0
Frame 0327 : 1v0fd505ff7efd7073 1v0003d09240002e20
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0ff6fd4ff8f8203f 1v0003e00e00e21b80
Frame 0337 : 1v0db4fef29f04a2a0 1v00034014a08c29e0
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0c7610510100015c 1v0003b65641ee2367
Frame 0347 : 1v0ff607cff20670a2 1v0003e007802e0bc0
Frame 0348 : 1v0c34094319fe931a 1v0003249322c62aac
Frame 0349 : 1v0ed418dff3020192 1v0003409241001940
Frame 0350 : 1v0c7411d19e0501c6 1v0003329062022081
Frame 0351 : 1v0ff60c109dfb0109 1v0003e032a0bc2600
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0c350ff09bf5512f 1v0003a60c22c6136e
Frame 0361 : 1v0ff6ffb12bff2136 1v0003e009603e0da0
Frame 0362 : 1v0c140e20d00cd132 1v0003167da40a1b95
Frame 0363 : 1v0c340370aa0cb0d6 1v0003240f02b82746
Frame 0364 : 1v0c3608e0f2009122 1v0003280f025c076f
Frame 0365 : 1v0c760a40d0fd8114 1v0003b622a1f82b07
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0ff606004a0170ae 1v0003e048209a1fe0
Frame 0375 : 1v0de412f14df1c198 1v00034002c09e20a0
Frame 0376 : 1v0df505919f0531a9 1v0003d01a414421e0
Frame 0377 : 1v0c3607022905822d 1v0003a8276336235e
Frame 0378 : 1v0c36197290eee2a1 1v00032840a27c110f
Frame 0379 : 1v0c36198290eee2a1 1v00032840a27c110f
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0c350ac00905f0cc 1v0003a67261d62387
Frame 0389 : 1v0ff60cdf9001c0d8 1v0003e02c00442d00
Frame 0390 : 1v0fa40ee0bd137130 1v000340c8a0680bc0
Frame 0391 : 1v0ff60c901bfa60e6 1v0003e058211c2560
Frame 0392 : 1v0c340ae13e08a162 1v000324c302722963
Frame 0393 : 1v0f541660eb11018f 1v0003403480462380
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0c7609206ff4d0da 1v0003b63841fe11a7
Frame 0403 : 1v0c3604c14001e152 1v0003a800e23a2ccf
Frame 0404 : 1v0ff607630403b305 1v0003e03921841640
Frame 0405 : 1v0ff60cf0a0fe9113 1v0003e09e600e2980
Frame 0406 : 1v0ff603c05001c09f 1v0003e00780aa2640
Frame 0407 : 1v0ff6052010ff308e 1v0003e04fa0be2e20
Frame 0408 : 1v0c3408c31d10a31d 1v000324a042281285
Frame 0409 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0410 : 1v0c75f8a35d04035d 1v0003341a41f01923
Frame 0411 : 1v0df508a052f390c9 1v0003d00d211a24c0
Frame 0412 : 1v0dd40320660ff0a8 1v000340b9a14c2720
Frame 0413 : 1v0c75fba34703e347 1v0003341861f018e3
Frame 0414 : 1v0db40c0239fc9240 1v00034043803e2520
Frame 0415 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0416 : 1v0c35f2e2a200b2a2 1v0003a61a42b40aae
Frame 0417 : 1v0c340fa1df1061f3 1v00032400e2a822e6
Frame 0418 : 1v0c3413529b0a42a2 1v0003246262b8050c
Frame 0419 : 1v0c340ae219061220 1v0003243922c015cc
Frame 0420 : 1v0ff60d3002f690ea 1v0003e004a05229c0
Frame 0421 : 1v0db406d3240cf324 1v0003400680d40e60
Frame 0422 : 1v0c3512100008e12e 1v0003a670833c23d6
Frame 0423 : 1v0c34f3e183fca185 1v0003a401e3ae2a26
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0433 : 1v0ff60ea09df98122 1v0003e02ee06405a0
Frame 0434 : 1v0c2410a2430e824d 1v00031674430614da
Frame 0435 : 1v0c3502e0300e7088 1v0003a65723202d4e
Frame 0436 : 1v0c760450c3fd90ec 1v0003b699c1aa2307
Frame 0437 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0d7405ae78fd605d 1v0003c02480f62ca0
Frame 0447 : 1v0db4068253097256 1v0003401c212e0280
Frame 0448 : 1v0df500b0b8f640d6 1v0003d05821480720
Frame 0449 : 1v0c341012fb04b2fd 1v000324d882081da3
