Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0c640d71b40c41c9 1v0003247342121786
Frame 0053 : 1v0c36ff30effb0100 1v0003a82ee2ba157e
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 1v0c360ea16e039195 1v0003a82662b42abe
Frame 0063 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0cf405711bfde134 1v0003c03ce16e1920
Frame 0073 : 1v0ed41b02a10f72b3 1v00034023a06407a0
Frame 0074 : 1v0df5ffcfb7fd8036 1v0003d01ee1380bc0
Frame 0075 : 1v0ed41b02a00f72b3 1v00034023a06407a0
Frame 0076 : 1v0df5086ffdfed0ac 1v0003d04ce1882ac0
Frame 0077 : 1v0c361040ccfb6144 1v0003a81683c6293e
Frame 0078 : 1v0c360d213c07316b 1v0003a84562761b0f
Frame 0079 : 1v0d7418521b08823d 1v0003405900260ca0
Frame 0080 : 1v0c360a70310120d2 1v0003a81a426c2d2f
Frame 0081 : 1v0cf40d4012f8e0ed 1v0003c00e00462dc0
Frame 0082 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0083 : 1v0ed40f01840fd1a7 1v0003401a40501bc0
Frame 0084 : 1v0ef52302641212a5 1v0003507bc03217c0
Frame 0085 : 1v0dd41c915b0a11f6 1v0003401e00662820
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0dd40762aa0072ac 1v0003402940d00380
Frame 0095 : 1v0c15061fbe016081 1v0003982c050e245d
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 1v0c76075103fc6127 1v0003b65282102be7
Frame 0105 : 1v0c340b529d0f42a0 1v00032457230e152c
Frame 0106 : 1v0df50c61cf0681de 1v0003d00f00b02020
Frame 0107 : 1v0c7605135f08d35f 1v0003b609621811a7
Frame 0108 : 1v0db4072328060329 1v00034024802e0c40
Frame 0109 : 1v0c7606b245046248 1v0003365cc22a0f27
Frame 0110 : 1v0fd5137103076178 1v000350ae609c1b40
Frame 0111 : 1v0c050650de017108 1v00038a11c512277f
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0ff607403ff480b5 1v0003e012c04c1e80
Frame 0121 : 1v0cf40c012df8615a 1v0003c00e006c2ec0
Frame 0122 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0123 : 1v0c1507d1cffc71d8 1v00039833845624cf
Frame 0124 : 1v0c3612e321000324 1v00032814a26c03ef
Frame 0125 : 1v0c3612e321000324 1v00032814a26c03ef
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0c36150160fe91b1 1v0003a8000344101e
Frame 0135 : 1v0c6407e0d900210c 1v00032413a1a62e03
Frame 0136 : 1v0c340cb2af0c52b1 1v0003242661e22063
Frame 0137 : 1v0c160c909cfdd10d 1v00039a57242e2b3f
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0ff60f2ffb062103 1v0003e010e0382220
Frame 0147 : 1v0c360d00e1fe2132 1v0003a82842ca1cbe
Frame 0148 : 1v0ff60c40eafbb131 1v0003e03920f00620
Frame 0149 : 1v0ff60f8fe6f90106 1v0003e00e00902060
Frame 0150 : 1v0c760b7025ffa0da 1v0003b61b225025c7
Frame 0151 : 1v0c760461c8f3b1ce 1v0003b65ea1a22c67
Frame 0152 : 1v0fe508de8101508f 1v0003d06080621c80
Frame 0153 : 1v0ff60be069fe60f3 1v0003e05ea01c1440
Frame 0154 : 1v0c760820e1012113 1v0003b64ce1fe1a67
Frame 0155 : 1v0c75fbef87f79ffe 1v0003b42fc1ac2383
Frame 0156 : 1v0db40691a8fa21b3 1v00034033802c0ba0
Frame 0157 : 1v0ff60b4063fc50eb 1v0003e03840240300
Frame 0158 : 1v0db403d12d06513f 1v0003404a00280a60
Frame 0159 : 1v0db403e2b201e2b3 1v0003404a00280a80
Frame 0160 : 1v0db4116200fb1213 1v00034059002e0940
Frame 0161 : 1v0dd41101d61271ef 1v00034013a03c1b60
Frame 0162 : 1v0ed405822610822a 1v0003406da02c13c0
Frame 0163 : 1v0c25fff12cf86137 1v000318a142b42bde
Frame 0164 : 1v0df51001640e2195 1v0003503560bc2520
Frame 0165 : 1v0fb51892960b72a5 1v00035026602206c0
Frame 0166 : 1v0ff6fec0c0fec0d6 1v0003e07080722ec0
Frame 0167 : 1v0de413d1f10d620d 1v00034032a02e0ba0
Frame 0168 : 1v0ed40b21e50351f0 1v000340a5e0220360
Frame 0169 : 1v0ed4e7b1d90d41d9 1v00034061803c2000
Frame 0170 : 1v0f541c510a0e91e0 1v00034030c01e0d00
Frame 0171 : 1v0c1515e12f01e1a2 1v0003180964202d0f
Frame 0172 : 1v0c1600b048f5a086 1v00039a2845281c5f
Frame 0173 : 1v0ff604efe9fb207e 1v0003e09320421700
Frame 0174 : 1v0ff604738501a385 1v0003603660a00580
Frame 0175 : 1v0fe506c15a09216d 1v0003d05a001a2960
Frame 0176 : 1v0cf41642450e4259 1v0003400b40820c40
Frame 0177 : 1v0ed403d23d070240 1v0003405180a60d20
Frame 0178 : 1v0ff604738501a385 1v0003603660a00580
Frame 0179 : 1v0c35f22115fe6118 1v0003a610e32e2d0e
Frame 0180 : 1v0c360b108dfd30f9 1v0003a83b035e24de
Frame 0181 : 1v0c160f7059017117 1v00039a4464ac227f
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0db40a409400f0f5 1v000340c980422840
Frame 0191 : 1v0fb50f5012037109 1v000350be403e2820
Frame 0192 : 1v0ff60a40240510cc 1v0003e01b20a616c0
Frame 0193 : 1v0f7508f096fc30eb 1v0003d004a0822d80
Frame 0194 : 1v0c361b0264034280 1v00032841a27221ef
Frame 0195 : 1v0c36fb710600b10f 1v0003a83a2384179e
Frame 0196 : 1v0ff601e040f89089 1v0003e03840741b60
Frame 0197 : 1v0c3609ffeafb70bb 1v0003a81b226826ef
Frame 0198 : 1v0d7410415909718e 1v00034017610a1880
Frame 0199 : 1v0f541a314c05f1d7 1v00034011c10e09e0
Frame 0200 : 1v0c04fc21e508b1e7 1v000308df241e19ef
Frame 0201 : 1v0ff6045042f9109c 1v0003e040a0361f80
Frame 0202 : 1v0ed40eb28a10628f 1v00034071603202a0
Frame 0203 : 1v0c360a903cfee0d7 1v0003a80fe34820be
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0ff608d01a01f0b9 1v0003e06ae0800f00
Frame 0213 : 1v0c341152000d5213 1v000324c1226c1fa3
Frame 0214 : 1v0db40da208064213 1v000340d4c08a11e0
Frame 0215 : 1v0ff606d0a0fc30e2 1v0003e063606e2740
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 1v0c160ad0650240e7 1v00039a3b043a2c5f
Frame 0225 : 1v0f541460a30c6166 1v0003404be03c1a60
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0cf40e91a21031bd 1v000340a320261560
Frame 0235 : 1v0db4ecb031047039 1v0003c04821582a20
Frame 0236 : 1v0c1609806a0100dc 1v00039a85245a0dbf
Frame 0237 : 1v0ff60400df0040ff 1v0003e00d20820100
Frame 0238 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0239 : 1v0ff60550680420b7 1v0003e078e0c42340
Frame 0240 : 1v0ff62491fafe7280 1v0003600d20b01fa0
Frame 0241 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0242 : 1v0c7602c0d10500f0 1v0003b65a02762b8e
Frame 0243 : 1v0ff6064070f720c3 1v0003e001e0982580
Frame 0244 : 1v0de41f517f148220 1v0003401ee16e0c40
Frame 0245 : 1v0cf416f1ae0351eb 1v00034057219427e0
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0eb40dd1ec0ec1fb 1v000340b9a0d61960
Frame 0255 : 1v0ff60bd0cc01011d 1v0003e00f008e14a0
Frame 0256 : 1v0ed4fde0190d7058 1v0003405640c023e0
Frame 0257 : 1v0fe50c2f290020c7 1v0003d01ee02829e0
Frame 0258 : 1v0c161ff2d7fdd2ed 1v00031a4744120e7f
Frame 0259 : 1v0c3607e0d701d10b 1v0003a80963de0e3e
Frame 0260 : 1v0df50ce136039165 1v0003d02481122800
Frame 0261 : 1v0fa41190bd0f414c 1v0003405ae0d61200
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 1v0ff6055071fd60bc 1v0003e04be0d619a0
Frame 0271 : 1v0f540da00a06c0f1 1v00034031a0022000
Frame 0272 : 1v0ff606408dfda0d3 1v0003e01ee10e1f80
Frame 0273 : 1v0ee421c1390f2230 1v0003407e80041c00
Frame 0274 : 1v0cf41400c009c168 1v00034088e06c19a0
Frame 0275 : 1v0ff6016fcfffe050 1v0003e09d80621720
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0c36058091ff70d0 1v0003a823a28618af
Frame 0285 : 1v0ff6ef31dfff81df 1v0003603a20f81d00
Frame 0286 : 1v0ff60380c7f060eb 1v0003e001e16c2220
Frame 0287 : 1v0c340b4140008165 1v00032416822a2b63
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0c360d00e1fe2132 1v0003a82842ca1cbe
Frame 0297 : 1v0c74fbb0e4fe20f0 1v0003b25641fc2842
Frame 0298 : 1v0c741102430d224e 1v0003329ba21016e2
Frame 0299 : 1v0ff60490affb80de 1v0003e02b206a21e0
Frame 0300 : 1v0c340e319f12a1b9 1v00032412c2b01f4c
Frame 0301 : 1v0ed4102226103232 1v0003405be03e05a0
Frame 0302 : 1v0c7603f0a8fa70d7 1v0003b68341a81e67
Frame 0303 : 1v0db409d1ba0221c8 1v0003c05361522cc0
Frame 0304 : 1v0ed41d214f0d51f9 1v000340da601617e0
Frame 0305 : 1v0dd40aa10af7c13b 1v000340d2e0a02100
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0c360a3ff90380c1 1v0003a80b4392273e
Frame 0315 : 1v0c241561770981c0 1v00031612c3c21336
Frame 0316 : 1v0c1616216bfe31bf 1v00039a2c042418bf
Frame 0317 : 1v0c341c00b80921d0 1v0003248ac3f01a46
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0ff60a50c90bb111 1v0003e041a04a2ca0
Frame 0327 : 1v0c3410e08e0c3136 1v0003247802de20cc
Frame 0328 : 1v0f750b6035fc40dd 1v0003d04281641de0
Frame 0329 : 1v0db40ad26e02a272 1v00034013a03a1700
Frame 0330 : 1v0fa4104fd211610f 1v0003408600541b60
Frame 0331 : 1v0ff60db0bdfbf125 1v0003e014a08821c0
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0ff600e0c90190e4 1v0003e002c17a0820
Frame 0341 : 1v0c1612e00500e13a 1v00039a4464a2267f
Frame 0342 : 1v0c151f425e05c28c 1v00031880655e2e2f
Frame 0343 : 1v0c7605ef9900f077 1v0003b605a24a1d87
Frame 0344 : 1v0ff60ce0640160fc 1v0003e032a0e22420
Frame 0345 : 1v0dd40c8178127195 1v00034063604c03c0
Frame 0346 : 1v0d7403115efc416a 1v0003c02481340f80
Frame 0347 : 1v0c3507f115f87137 1v0003a60682e42d6e
Frame 0348 : 1v0c0509b14304b161 1v00038a6624ea2b5f
Frame 0349 : 1v0ed40c72b612d2b8 1v0003400d202a0240
Frame 0350 : 1v0c64fd33130eb313 1v000324ae62181906
Frame 0351 : 1v0ff60de0a401f11d 1v0003e02480a82e80
Frame 0352 : 1v0c151641ca0ce1fa 1v0003188ca508200f
Frame 0353 : 1v0c140d82a108d2a5 1v0003162664d01a27
Frame 0354 : 1v0c76fea04dfb307d 1v0003b60002500d27
Frame 0355 : 1v0ff6fd402800505d 1v0003e01c20a41760
Frame 0356 : 1v0c3409b18afd719c 1v0003242de26416a5
Frame 0357 : 1v0c3407024007d243 1v000324d6a2f610ac
Frame 0358 : 1v0c34fdb0f8060105 1v0003246ea31221ac
Frame 0359 : 1v0c2416b218f9c236 1v000316c123141756
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0df5075fb1fdf08e 1v0003d027614a20c0
Frame 0369 : 1v0f750e413603416c 1v0003d028407a1040
Frame 0370 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0371 : 1v0dd419e14b0f31d4 1v0003404560240b60
Frame 0372 : 1v0dd41ee178103219 1v0003401fe02e0dc0
Frame 0373 : 1v0df50070b204b0cf 1v0003d026619c2cc0
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0c36f660fee9e103 1v0003a89c83501efe
Frame 0383 : 1v0f540b32870af28b 1v0003403c00600380
Frame 0384 : 1v0db407f2250e322a 1v0003406621221880
Frame 0385 : 1v0c1609207cfd60e0 1v00039a0a44f01b5f
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0ff6065f94f7107c 1v0003e034805a2b60
Frame 0395 : 1v0c75092211fee217 1v00033429420a1466
Frame 0396 : 1v0dd40992060ab20d 1v000340cc60ee01e0
Frame 0397 : 1v0ff6074030fcd0af 1v0003e00b40261a00
Frame 0398 : 1v0c340a90fffb7134 1v0003240962fe1306
Frame 0399 : 1v0c760fa09b04212c 1v0003b611c22814e7
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0c350b615df9117c 1v0003a65462d82cb6
Frame 0409 : 1v0ff60a208c0080f0 1v0003e00fe0d22700
Frame 0410 : 1v0dd407f11a00613b 1v0003407da0d20980
Frame 0411 : 1v0df501d2b600f2b7 1v00035010e00c0960
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0ff60830f1fe511f 1v0003e05640ee26a0
Frame 0421 : 1v0eb4028137112145 1v000340cc608a18c0
Frame 0422 : 1v0ff6050fd9ff907a 1v0003e08420601980
Frame 0423 : 1v0de4f9307809d08c 1v000340e5a1161b80
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0c7604205c0020a8 1v0003b614a1c22227
Frame 0433 : 1v0eb40491a60aa1ae 1v0003408240e820e0
Frame 0434 : 1v0c050d1ea60620d3 1v00038a6cc5b62c5f
Frame 0435 : 1v0cf416223b07c251 1v0003400b406406c0
Frame 0436 : 1v0c640e92bbfcc2be 1v0003242a22201306
Frame 0437 : 1v0c16f8afcfff5009 1v00039a0964122d9f
Frame 0438 : 1v0c360a70a403b0fe 1v0003a84dc334155e
Frame 0439 : 1v0de40270ec08a105 1v0003402de1760ee0
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0ff60360db0150fa 1v0003e03841802140
Frame 0449 : 1v0db40d12980a429c 1v00034014a0141b40
Frame 0450 : 1v0ff605b0930060d3 1v0003e03b00402880
Frame 0451 : 1v0dd42182000c6265 1v00034075201a12c0
Frame 0452 : 1v0c1613f0f300f177 1v00031a02c408027f
Frame 0453 : 1v0fa4092ffa0760b4 1v0003406540380a60
Frame 0454 : 1v0c3604114d04e15c 1v0003a85462ba2c7e
Frame 0455 : 1v0c250a2feb0360be 1v0003984dc3e020fe
Frame 0456 : 0v0000000000000000 0v0000000000000000
