Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0ff606311af21136 1v0003e02d007623e0
Frame 0059 : 1v0c3408e1dafd41e4 1v0003244ce1f02bc3
Frame 0060 : 1v0c3417e26a10227d 1v0003244383da0c94
Frame 0061 : 1v0ff60d1098007110 1v0003e03c00901f20
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0c3509d0660390dd 1v0003a610e29c288e
Frame 0071 : 1v0c16fff17b052182 1v00039a4384a4235f
Frame 0072 : 1v0cf40f210510b155 1v0003404460761300
Frame 0073 : 1v0c3412918c1361bd 1v00032402c28c0045
Frame 0074 : 1v0c35051130f43145 1v0003a63c02662ce7
Frame 0075 : 1v0ff60d1014f3c0ec 1v0003e02940341c40
Frame 0076 : 1v0c141fc16e07f220 1v0003164744b20dcd
Frame 0077 : 1v0c141fd12b0dc214 1v0003169c84762747
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0df509cfc20150b1 1v0003d02fc11c2780
Frame 0087 : 1v0ff60c701bfcb0e4 1v0003e014a0d81220
Frame 0088 : 1v0cf40ba297fcf29a 1v00034034802c0b00
Frame 0089 : 1v0cf40f425e085265 1v00034034802e14c0
Frame 0090 : 1v0f750930a90470f7 1v0003d04ce15e2840
Frame 0091 : 1v0c0501d1bc03e1c0 1v00030a2a2528297f
Frame 0092 : 1v0c76070025fb40a9 1v0003b62a21ce2987
Frame 0093 : 1v0c3408510b06f131 1v00032455425c1dc5
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0ff60c8132007160 1v0003e022a0322c00
Frame 0103 : 1v0eb41550f207e185 1v00034084206a2be0
Frame 0104 : 1v0c041fa24208d27c 1v00030875258c2417
Frame 0105 : 1v0c05f8120503e206 1v00038a1584f220ff
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0c160a1030fe40ce 1v00039a09645e2b9f
Frame 0115 : 1v0c1606cfb2007087 1v00039a40a478299f
Frame 0116 : 1v0f540f40cd0cb13b 1v0003400680721ba0
Frame 0117 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0118 : 1v0c051d70e00131e8 1v00030a72647e2a3f
Frame 0119 : 1v0c3507c13203114e 1v0003a622a2ca2aba
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0ff60b70020130d3 1v0003e012c0b415a0
Frame 0129 : 1v0ff61051d0fdf1e7 1v0003e02840521d40
Frame 0130 : 1v0c64122328fbe32b 1v0003245ae1fa0b86
Frame 0131 : 1v0c36ff9151018159 1v0003a803c3c02cbe
Frame 0132 : 1v0cf41120c511c14a 1v00034003c0381d80
Frame 0133 : 1v0c340791a10151ad 1v0003247262ce244c
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0ff60e6120ffc15f 1v0003e03a204a1020
Frame 0143 : 1v0c761791810531d6 1v0003b601e1c61d67
Frame 0144 : 1v0db4ff8df1e55ffa 1v0003c041a1022e20
Frame 0145 : 1v0f541311810eb1b8 1v0003406720601ba0
Frame 0146 : 1v0cf40fe09cffa12f 1v0003c04281622c80
Frame 0147 : 1v0dd42120b708621a 1v00034085203a2980
Frame 0148 : 1v0c050bc02aff30e0 1v00038a13a528299f
Frame 0149 : 1v0c76034065fb90a7 1v0003b65901e21ee7
Frame 0150 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0151 : 1v0c640901980f31a7 1v0003243ec21e25a6
Frame 0152 : 1v0db40812820f5284 1v00034053609c1140
Frame 0153 : 1v0f640441260e913a 1v0003400c20c80940
Frame 0154 : 1v0f54fcc1d807c1db 1v0003402de0da12a0
Frame 0155 : 1v0c3601aff8f96062 1v0003a815830024de
Frame 0156 : 1v0ef50bffee0190d6 1v0003d058206e26e0
Frame 0157 : 1v0dd40a501909d0ca 1v0003407800302520
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0c7606f0b4fff0ef 1v0003b65642001827
Frame 0167 : 1v0fe50e1ff4feb0f4 1v0003d00a40d41b40
Frame 0168 : 1v0ff60ed0bd00f130 1v0003e03560d02800
Frame 0169 : 1v0f541bc03915a1c2 1v0003406f80d223e0
Frame 0170 : 1v0ff616816ef521c4 1v00036027619a2ac0
Frame 0171 : 1v0c3604d14cfb115c 1v0003a80b437c1cfe
Frame 0172 : 1v0ff6049f8cfcb064 1v0003e010e0e619a0
Frame 0173 : 1v0c750440eff9a10d 1v0003b46081ee1446
Frame 0174 : 1v0c75044070e940b5 1v0003b454622a0346
Frame 0175 : 1v0c3407526d06226f 1v0003241683781866
Frame 0176 : 1v0c550ce27802327d 1v0003262942200de7
Frame 0177 : 1v0d740aaffd08d0c8 1v0003c00fe1522ea0
Frame 0178 : 1v0fe508123809523c 1v0003503c018622c0
Frame 0179 : 1v0ff6fb603703905e 1v0003e023a03823a0
Frame 0180 : 1v0c540952fbffc2fc 1v000324d2e27a0566
Frame 0181 : 1v0c3405d29308a295 1v00032485224e0185
Frame 0182 : 1v0c75f9e24bfeb24c 1v0003b414a22011e3
Frame 0183 : 1v0c34151161fef1b2 1v00032479e3942be6
Frame 0184 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0185 : 1v0c7515834806d34b 1v00033493225401e5
Frame 0186 : 1v0db40bf2c90742cb 1v0003401b201e21c0
Frame 0187 : 1v0ff60deff1fd30f1 1v0003e056405e1c60
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0cf407709601a0e0 1v0003c008615c2400
Frame 0197 : 1v0cf4fe4026030062 1v0003c009601e1260
Frame 0198 : 1v0f541912cc0f92d6 1v0003406ea0be0180
Frame 0199 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0c3608e153fb716c 1v0003a67342a628dc
Frame 0209 : 1v0c340cd0b5feb11a 1v000324df22262903
Frame 0210 : 1v0c151f425e01628c 1v00031880655e2e2f
Frame 0211 : 1v0ff60ce0640160fc 1v0003e032a0e22420
Frame 0212 : 1v0db40b12b20932b4 1v0003401940641cc0
Frame 0213 : 1v0c341042a40ec2a9 1v000324de23682514
Frame 0214 : 1v0ef505d014f72097 1v0003d003c0d42c20
Frame 0215 : 1v0c1403a214063217 1v0003963384981687
Frame 0216 : 1v0c251212820ce28a 1v00031826626e0eef
Frame 0217 : 1v0eb4ffb1c70c31ca 1v00034078e0a026c0
Frame 0218 : 1v0ff60cbef405a0ce 1v0003e01940ea2ec0
Frame 0219 : 1v0c05f88fbaf8affc 1v00038a10e54224df
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0ff6060174ede182 1v0003e09601861de0
Frame 0229 : 1v0c340262a70cc2a8 1v0003243921be1583
Frame 0230 : 1v0ff605004e00f0a8 1v0003e07620ac2e80
Frame 0231 : 1v0ed40231850ea18d 1v00034016808a0640
Frame 0232 : 1v0c760d9135f95168 1v0003b699c27a1f67
Frame 0233 : 1v0c240c000412b0db 1v0003169e62901b07
Frame 0234 : 1v0c6510029f05a2a4 1v0003260fe254096b
Frame 0235 : 1v0c76036010f8907d 1v0003b67441d62ae7
Frame 0236 : 1v0ff60aa22efc0234 1v0003e041a0d20bc0
Frame 0237 : 1v0dd414730f0d0312 1v0003403840ca0380
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0c36ff8097ff30b8 1v0003a82b228a0c8f
Frame 0247 : 1v0c3517530a13f30f 1v0003264383640236
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0c2403a0e01150ff 1v0003163742e621fa
Frame 0257 : 1v0c7500eff800a05c 1v0003b441a1f02846
Frame 0258 : 1v0dd41cc1d30eb228 1v00034099c0181420
Frame 0259 : 1v0c360ba0bafff112 1v0003a800e26828cf
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0ff6024099fba0c4 1v0003e0b5e0aa0e00
Frame 0269 : 1v0c740a02b70d72b8 1v00033250a24e06c2
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0cf4fff18e005194 1v0003c055409c0e80
Frame 0279 : 1v0ff608affbfa20ae 1v0003e002c02a1440
Frame 0280 : 1v0cf410e2800fe287 1v000340bc609806e0
Frame 0281 : 1v0df50a90edfab129 1v0003503b013829a0
Frame 0282 : 1v0df50d017007f191 1v00035058213e2040
Frame 0283 : 1v0c160d107b03d105 1v00039a5ae51225bf
Frame 0284 : 1v0c760762b50602b7 1v0003362fc1c62067
Frame 0285 : 1v0cf401ff9d05a046 1v0003c06f813c1ba0
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0df503808dff00c2 1v0003d07e812804a0
Frame 0295 : 1v0db40b90e90db12c 1v0003403560b82400
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0ff6078ff90000a0 1v0003e010e0fc2880
Frame 0305 : 1v0c16041108026121 1v00039a2484e02a3f
Frame 0306 : 1v0ff6047154faf163 1v0003e00b40ea1da0
Frame 0307 : 1v0f641390ac10715e 1v0003407520740c80
Frame 0308 : 1v0c34054288051289 1v00032412c2ce036c
Frame 0309 : 1v0c3407e1a9fdb1b5 1v000324dd43300e2c
Frame 0310 : 1v0ed40762a508d2a7 1v00034081601403a0
Frame 0311 : 1v0c36087146f91160 1v0003a810e3682cfe
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0cf4f8afc3007002 1v0003c04a01302840
Frame 0321 : 1v0c2408f132ff3151 1v0003964462d8226e
Frame 0322 : 1v0c640af1c108e1cf 1v0003241c21ce2383
Frame 0323 : 1v0f75045004f91081 1v0003d07f80002bc0
Frame 0324 : 1v0c640af1c108e1cf 1v0003241c21ce2383
Frame 0325 : 1v0c3404b0f40a0112 1v000324b5e2202803
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0f7500f08b0030b4 1v0003d02660822a20
Frame 0335 : 1v0c240951900f31a1 1v000316cd43c6159c
Frame 0336 : 1v0c360e420afa3216 1v0003288163e214de
Frame 0337 : 1v0c1410d1d70311ef 1v0003965be5202787
Frame 0338 : 1v0db40f80530e0117 1v0003408f60000d40
Frame 0339 : 1v0ff605a059f5a0b2 1v0003e05ae0c62e40
Frame 0340 : 1v0c3610613ef7617e 1v0003a80fe37c29fe
Frame 0341 : 1v0dd414e0aa04b16d 1v00034054603e1040
Frame 0342 : 1v0ff610b08401b131 1v0003e005a0e41b20
Frame 0343 : 1v0c240790b61240f4 1v00031653633a20fa
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0ff60be079fee0f9 1v0003e003c0d81ba0
Frame 0353 : 1v0fe515222afa123f 1v00035002c0ca0500
Frame 0354 : 1v0c76fe50df03e0f0 1v0003b66621a62b07
Frame 0355 : 1v0de40d3f780140db 1v0003c038403a2860
Frame 0356 : 1v0ff602811cfc412d 1v0003e006806e0660
Frame 0357 : 1v0ef50ec066f3c113 1v0003d004a0721900
Frame 0358 : 1v0ed41ae2100c3241 1v00034096e0261040
Frame 0359 : 1v0c160e10eefc1140 1v00039a0684ca0a1f
Frame 0360 : 1v0ee411227c127283 1v0003404fa1781160
Frame 0361 : 1v0ff6072277f91279 1v00036002c05a1720
Frame 0362 : 1v0dd40613270b8327 1v000340b1216c0c00
Frame 0363 : 1v0ee41b010d0bc1cf 1v0003400e00ec1fc0
Frame 0364 : 1v0c04fde22201f224 1v00030803c4e810bd
Frame 0365 : 1v0dd404e0460740a3 1v0003c04561422cc0
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0c760af13ffdd163 1v0003b62841d41d47
Frame 0375 : 1v0ff60c4ff3fda0db 1v0003e02ee0321a60
Frame 0376 : 1v0c0506afc2fbc088 1v00038a5ae56c1b3f
Frame 0377 : 1v0c640ce326081328 1v0003247ac1d22163
Frame 0378 : 1v0ff608313afd5155 1v0003e00e00b802a0
Frame 0379 : 1v0c160990e1f8711b 1v00039a2483f41a7f
Frame 0380 : 1v0ef5063ffaff5091 1v0003d06361962c40
Frame 0381 : 1v0db40b512a0be155 1v00034002c0820da0
Frame 0382 : 1v0c3519c2b7fbb2c4 1v00032664436e198e
Frame 0383 : 1v0c24f1c23312c234 1v00031697e2000987
Frame 0384 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0385 : 1v0c65106270000277 1v00032624821028c7
Frame 0386 : 1v0c350b3093ff80fd 1v0003a61e026c1d4d
Frame 0387 : 1v0ff60320c201a0e6 1v0003e031a04820e0
Frame 0388 : 1v0ee40fc2bb1052bf 1v0003407da0500960
Frame 0389 : 1v0f6400803704507a 1v0003401580600080
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0ff60e2ff0fbf0f4 1v0003e02760e22240
Frame 0399 : 1v0c351360d103f166 1v000324e4c2b82474
Frame 0400 : 1v0ff60ec0d9f8713c 1v0003e05be03a20c0
Frame 0401 : 1v0f5410d15d081194 1v0003400e009a2440
Frame 0402 : 1v0c1506cfd106908d 1v0003982c049e1e7b
Frame 0403 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0404 : 1v0fe50e5217079222 1v00035031a18429a0
Frame 0405 : 1v0c0511a12afc217b 1v00038a78e5922c7f
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0ff608501ff7c0b5 1v0003e01fe0940f80
Frame 0415 : 1v0c2502007f0650b1 1v0003982483b625fe
Frame 0416 : 1v0c050d9fae0110e5 1v00038a67250823ff
Frame 0417 : 1v0ff60a707a02b0eb 1v0003e02ee0cc2ac0
Frame 0418 : 1v0c3416a14f0bf1b6 1v00032497e3ea1fe6
Frame 0419 : 1v0ff612930803a30b 1v0003601c216c0020
Frame 0420 : 1v0c3608e140fe815d 1v0003a813a31e0e9e
Frame 0421 : 1v0ed40b228707228b 1v000340ba819c0540
Frame 0422 : 1v0c0500afcbfd7047 1v00038a02c4d42d1f
Frame 0423 : 1v0ff605807e0470c5 1v0003e088e09e2060
Frame 0424 : 1v0fb50ce2bc0372bf 1v0003500b40681500
Frame 0425 : 1v0ee41fa20d00525c 1v00034022a06c0a80
Frame 0426 : 1v0ed4034168fa5173 1v0003400c20620ae0
Frame 0427 : 1v0cf4f8f17203a175 1v0003401d005c0de0
Frame 0428 : 1v0ff60b80e8fd212b 1v0003e020c04408a0
Frame 0429 : 1v0ff60cc185fa31a0 1v0003e01d00260340
Frame 0430 : 1v0ff609e02df800ca 1v0003e005a02c1b20
Frame 0431 : 1v0ee40ae21a036221 1v00034003c03607e0
Frame 0432 : 1v0cf416125f02226f 1v00034023a02a05e0
Frame 0433 : 1v0ed41ac1ea0bb227 1v00034088e00c0de0
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0ed42251850e2245 1v0003407260b21120
Frame 0443 : 1v0c760720e1fa810e 1v0003b633826a1f47
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0cf4038fe3f7a06d 1v0003c07081142ba0
Frame 0453 : 1v0ef509e011fe20c3 1v0003d001e0dc28a0
Frame 0454 : 1v0c76055007f9608d 1v0003b616823c28ae
Frame 0455 : 1v0df50520d40620fc 1v0003d009611c0460
